"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Jose Reinaldo Nascimento Junior (CBF-1 / DF)
Arbitro Assistente 2:,Ciro Chaban Junqueira (CBF-2 / DF)
Quarto Arbitro:,Wales Martins de Souza (CBF-2 / DF)
Assessor:,Jose de Caldas Souza (ASS / DF)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:28,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:27,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:30,Atraso:,,Não Houve
Término do 1o Tempo:,22:15 Acréscimo:,,Não Houve Término do 2o Tempo: 23:17,Acréscimo:,,2 min
Resultado do 1o Tempo: 1 X 2,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Abc / RN,,,Botafogo / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Saulo,Saulo Araujo Fontes,T P,178014 1 Jefferson,Jefferson de Oliveir... T,P,140841
2,Luizao,Luiz Carlos Nascimen ...,T P,170026 2 Roger,Roger de Carvalho T,P,184174
3,Reginaldo,Reginaldo Lopes de Jesus,T P,353336 3 Renan,Renan de Oliveira Fo... T,P,298402
4,Ednei,Ednei Ferreira de Ol ...,T P,171685 4 Luis Ricar ...,Luis Ricardo Silva U... T,P,158204
5,Fábio Bahia,Fabio Junior Nascime ...,T P,156835 5 Rodrigo,Rodrigo Oliveira Lindoso T,P,184455
6,Adriano,Adriano Alves dos Santos,T P,154599 6 Diego,Diego da Silva Giaretta T,P,158675
7,Rafael,Rafael Miranda da Co ...,T P,160379 7 Neilton,Neilton Meira Mestzk T,P,316754
8,Erivelton,Marcos Erivelton Ara ...,T P,313930 8 Willian,Willian Souza Arao d... T,P,293420
9,Pingo,Tarcisio Lopes da Silva,T P,308083 9 Navarro,Alvaro Damian Navarr... T,P,533365
10,Ronaldo,Ronaldo Cesar Mendes ...,T P,350039 10 Daniel,Daniel da Silva Carvalho T,P,137972
11,Bismark,Bismark de Araujo Fe ...,T P,382826 11 Jonathan,Jonathan da Silveira... T,P,310596
12,Gilvan,Gilvan Ghidotti Firm ...,R P,139305 12 Helton,Helton Brant Aleixo ... R,P,303187
13,Jerfeson L ...,Jerfeson Lima Barboza,R P,347346 13 Diego,Diego Ferreira Matheus R,P,318082
14,Marlon,Marlon Ventura Rodrigues,R P,157298 14 Emerson,Emerson Raymundo Santos R,P,348257
15,Jardel,Jardel Anderson Mont ...,R P,385240 15 Sergio,Sergio Luis Rodrigue... R,P,186105
16,Jandson,Jandson Fonseca de Melo,R P,313851 16 Guilherme,Guilherme de Aguiar ... R,P,183873
17,Romário,José Romário Silva d ...,R P,413857 17 Lulinha,Luiz Marcelo Morais ... R,P,175721
18,Abuda,Rafael Goncalves da  ...,R P,389192 18 Ronaldo,Ronaldo Henrique Silva R,P,298282
"",,,,19 Elvis,Elvis Vieira Araujo R,P,183975
"",,,,20 Tomas,Tomas Almino Bastos ... R,P,309584
"",,,,21 Luis,Luis Henrique Farinh... R,P,372434
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ
Motivo: Retardar reinício do jogo.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Abc / RN,Botafogo / RJ,,
Técnico:,Sérgio Ricardo Carvalho De Figueiredo - 001590G/PE,Técnico:,Ricardo Gomes Raymundo - 1342196099 SP
Auxiliar Técnico:,Carlos Eduardo Gomes Santos - 005842G/PE,Auxiliar Técnico:,Luiz Otávio Duarte Ferreira - 035844000 RJ
Médico:,Bruno Roberto Soares De Magalhães - 4176RN,Médico:,Salvio Lúcio De Almeida Magalhães - 52801917 RJ
Preparador Físico:,Flavio Paiva De Oliveira  - 000368G/RN,Preparador Físico:,Ednilson De Sena Goes - 004303 G/BA
Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,Massagista:,Atila Cordeiro Doria - 056743610 IFP
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,2,NR,Roger de Carvalho,Botafogo/RJ
23:00,1T,8,NR,Marcos Erivelton Araújo de Farias,Abc/RN
32:00,1T,8,NR,Willian Souza Arao da Silva,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Abc / RN,Botafogo / RJ,,,,
Técnico:,Sérgio Ricardo Carvalho De Figueiredo - 001590G/PE,Técnico:,Ricardo Gomes Raymundo - 1342196099 SP,,
Auxiliar Técnico:,Carlos Eduardo Gomes Santos - 005842G/PE,Auxiliar Técnico:,Luiz Otávio Duarte Ferreira - 035844000 RJ,,
Médico:,Bruno Roberto Soares De Magalhães - 4176RN,Médico:,Salvio Lúcio De Almeida Magalhães - 52801917 RJ,,
Preparador Físico:,Flavio Paiva De Oliveira  - 000368G/RN,Preparador Físico:,Ednilson De Sena Goes - 004303 G/BA,,
Massagista:,Janilson Ribeiro Dos Santos - 713137 RN,Massagista:,Atila Cordeiro Doria - 056743610 IFP,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
09:00,1T,2,NR,Roger de Carvalho,Botafogo/RJ
23:00,1T,8,NR,Marcos Erivelton Araújo de Farias,Abc/RN
32:00,1T,8,NR,Willian Souza Arao da Silva,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
35:00,2T,18,Ronaldo Henrique Silva,Botafogo/RJ,
"",,,Motivo: Calçar adversário.,,
+01:00,2T,10,Daniel da Silva Carvalho,Botafogo/RJ,
"",,,Motivo: Retardar reinício do jogo.,,
02:00,2T,7,Rafael Miranda da Conceicao,Abc/RN,
"",,,Motivo: Por reclamação.,,
08:00,2T,3,Reginaldo Lopes de Jesus,Abc/RN,
"",,,Motivo: Calçar adversário.,,
15:00,2T,17,José Romário Silva de Souza,Abc/RN,
"",,,Motivo: Calçar adversário.,,
19:00,1T,2,Luiz Carlos Nascimento Jr,Abc/RN,
"",,,Motivo: Calçar adversário.,,
33:00,2T,6,Adriano Alves dos Santos,Abc/RN,
Motivo: Calçar adversário.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,6,Adriano Alves dos Santos,Abc/RN
Motivo: Calçar adversário.,,,,
"Comissão TécnicaAbc / RNBotafogo / RJTécnico:Sérgio Ricardo Carvalho De Figueiredo - 001590G/PETécnico:Ricardo Gomes Raymundo - 1342196099 SPAuxiliar Técnico:Carlos Eduardo Gomes Santos - 005842G/PEAuxiliar Técnico:Luiz Otávio Duarte Ferreira - 035844000 RJMédico:Bruno Roberto Soares De Magalhães - 4176RNMédico:Salvio Lúcio De Almeida Magalhães - 52801917 RJPreparador Físico:Flavio Paiva De Oliveira  - 000368G/RNPreparador Físico:Ednilson De Sena Goes - 004303 G/BAMassagista:Janilson Ribeiro Dos Santos - 713137 RNMassagista:Atila Cordeiro Doria - 056743610 IFPGolsTempo1T/2TNoTipoNome do JogadorEquipe09:001T2NRRoger de CarvalhoBotafogo/RJ23:001T8NRMarcos Erivelton Araújo de FariasAbc/RN32:001T8NRWillian Souza Arao da SilvaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe35:002T18Ronaldo Henrique SilvaBotafogo/RJMotivo: Calçar adversário.+01:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Retardar reinício do jogo.02:002T7Rafael Miranda da ConceicaoAbc/RNMotivo: Por reclamação.08:002T3Reginaldo Lopes de JesusAbc/RNMotivo: Calçar adversário.15:002T17José Romário Silva de SouzaAbc/RNMotivo: Calçar adversário.19:001T2Luiz Carlos Nascimento JrAbc/RNMotivo: Calçar adversário.33:002T6Adriano Alves dos SantosAbc/RNMotivo: Calçar adversário.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
08:00,2T,3,Reginaldo Lopes de Jesus,Abc/RN
Motivo: Calçar adversário.,,,,
