"",Arbitragem
Arbitro:,Paulo Sergio Santos Moreira (CBF-1 / MA)
Arbitro Assistente 1:,Sergio H Campelo Gomes (CBF-2 / MA)
Arbitro Assistente 2:,Bruno Cesar Chaves Vieira (CBF-2 / PE)
Quarto Arbitro:,Charles Hebert Cavalcante Ferreira (CBF-1 / AL)
Assessor:,Alton Olimpio da Silva (ASS / AL)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:31,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:21,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Crb / AL,,,Luverdense / MT,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Julio Cesar,Julio Cesar Martins,T P,132047 1 Edson,Edson Kõlln,T P,311099
2,Paulo Sergio,Paulo Sergio Rocha,T P,136781 2 Osman,Osman de Menezes Ven...,T P,335599
3,Audálio,Jose Audalio Silva S ...,T P,172203 3 Luiz,Luiz Otavio da Silva...,T P,335012
4,Gabriel,Gabriel de Paulo Limeira,T P,141931 4 Everton,Everton Goncalves Sa...,T P,183631
5,Olivio,Olivio Aparecido Costa,T P,178674 5 Julio Terc ...,Julio David Terceiro,T P,151167
6,Gleidson,Gleidson Ricardo Bri ...,T P,158260 6 Paulinho,Paulo Cesar Elias,T P,171807
7,Glaydson,Glaydson de Almeida  ...,T P,163791 7 Diego,Diego da Silva Rosa,T P,178005
8,Emaxwell,Emaxwell Souza de Lima,T P,427774 8 Ricardo,Ricardo Ryller Ribei...,T P,428406
9,Daniel,Daniel Paulo da Cruz,T P,316173 9 Tozim,Welliton de Moraes C...,T P,162890
10,Danilo,Danilo Petrolli Bueno,T P,148742 10 Rafael,Rafael Aparecido da ...,T P,402630
11,Wellington ...,Wellington Aleixo do ...,T P,172853 11 Alipio,Alipio Duarte Brandão,T P,387313
12,Juliano,Juliano Aparecido do ...,R P,184393 12 Carlos Edu ...,Carlos Eduardo Lecci...,R P,306773
13,Paulinho,Paulo Rogerio Reis Silva,R P,159393 13 Montoia,Rodrigo Muttoni,R P,169816
14,Daniel,Daniel Marques da Silva,R P,158118 14 Lazaro,Lazaro Vinicius Alve...,R P,178881
15,Alessandro,Alessandro Silva de  ...,R P,182630 15 Diogo,Diogo da Silva Nasci...,R P,291963
16,Joseilson,Joseilson Batista do ...,R P,175130 16 Raphael,Raphael David Thomaz,R P,295559
17,Leandro,Leandro de Medeiros  ...,R P,166249 17 Michel,Michel Vendelino Sch...,R P,178833
18,Canete,Marcelo Canete,R P,388063 18 Bruno,Bruno Cardoso Gonçal...,R P,305973
19,Cleberson,Cleberson Jose Pereira,R P,177481 19 Adriano,Adriano da Matta Inacio,R P,186436
20,Isac,Isac Felix da Silva,R P,176302 20 Lucas,Lucas Fernandes,R P,410091
"",,Comissão Técnica,
"",Crb / AL,,Luverdense / MT
Tecnico:,Uiles Freitas Junior - 03709-2P-SP,Tecnico:,Dilceu Rocha Junior - 1075240273 RS
Auxiliar Tecnico:,João Dermival Brigatti - 037771-P-SP,Auxiliar Tecnico:,Maico Grégori Farias - 4049148739 RS
Medico:,Orlando Baia - 2461 AL,Medico:,Ailton Ferreira Lima - 2494 AL
Preparador Fisico:,Adriano De Oliveira Gomes - 001148 P/AL,Preparador Fisico:,Rafael Fabiano Rosseto Oliveira - 2188 MT
Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558,Massagista:,Antonio Francisco Da Silva - 20073720 MT
"Ocorrências / ObservaçõesInformo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador emvirtude de defeito em um dos aparelhos.(aparelho no1).acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venhoinformar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumulaonline percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de prontotentamos por varias vezes o contato com o suporte tecnico não obtendo exito.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declararSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCrb/AL19 - Cleberson Jose Pereira11 - Wellington Aleixo dos San ...16:002TCrb/AL18 - Marcelo Canete7 - Glaydson de Almeida Simoe ...23:002TLuverdense/MT20 - Lucas Fernandes9 - Welliton de Moraes Coimbr ...26:002TLuverdense/MT17 - Michel Vendelino Schmolle ...5 - Julio David Terceiro28:002TLuverdense/MT16 - Raphael David Thomaz11 - Alipio Duarte Brandão30:002TCrb/AL20 - Isac Felix da Silva8 - Emaxwell Souza de Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador emvirtude de defeito em um dos aparelhos.(aparelho no1).acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venhoinformar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumulaonline percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de prontotentamos por varias vezes o contato com o suporte tecnico não obtendo exito.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declararSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCrb/AL19 - Cleberson Jose Pereira11 - Wellington Aleixo dos San ...16:002TCrb/AL18 - Marcelo Canete7 - Glaydson de Almeida Simoe ...23:002TLuverdense/MT20 - Lucas Fernandes9 - Welliton de Moraes Coimbr ...26:002TLuverdense/MT17 - Michel Vendelino Schmolle ...5 - Julio David Terceiro28:002TLuverdense/MT16 - Raphael David Thomaz11 - Alipio Duarte Brandão30:002TCrb/AL20 - Isac Felix da Silva8 - Emaxwell Souza de Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,19 - Cleberson Jose Pereira,11 - Wellington Aleixo dos San ...
16:00,2T,Crb/AL,18 - Marcelo Canete,7 - Glaydson de Almeida Simoe ...
23:00,2T,Luverdense/MT,20 - Lucas Fernandes,9 - Welliton de Moraes Coimbr ...
26:00,2T,Luverdense/MT,17 - Michel Vendelino Schmolle ...,5 - Julio David Terceiro
28:00,2T,Luverdense/MT,16 - Raphael David Thomaz,11 - Alipio Duarte Brandão
30:00,2T,Crb/AL,20 - Isac Felix da Silva,8 - Emaxwell Souza de Lima
"Ocorrências / ObservaçõesInformo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador emvirtude de defeito em um dos aparelhos.(aparelho no1).acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venhoinformar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumulaonline percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de prontotentamos por varias vezes o contato com o suporte tecnico não obtendo exito.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declararSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCrb/AL19 - Cleberson Jose Pereira11 - Wellington Aleixo dos San ...16:002TCrb/AL18 - Marcelo Canete7 - Glaydson de Almeida Simoe ...23:002TLuverdense/MT20 - Lucas Fernandes9 - Welliton de Moraes Coimbr ...26:002TLuverdense/MT17 - Michel Vendelino Schmolle ...5 - Julio David Terceiro28:002TLuverdense/MT16 - Raphael David Thomaz11 - Alipio Duarte Brandão30:002TCrb/AL20 - Isac Felix da Silva8 - Emaxwell Souza de Lima",,,,
Ocorrências / Observações,,,,
Informo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador em,,,,
virtude de defeito em um dos aparelhos.(aparelho no1).,,,,
acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venho,,,,
informar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumula,,,,
"online percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de pronto",,,,
tentamos por varias vezes o contato com o suporte tecnico não obtendo exito.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada declarar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Crb/AL,19 - Cleberson Jose Pereira,11 - Wellington Aleixo dos San ...
16:00,2T,Crb/AL,18 - Marcelo Canete,7 - Glaydson de Almeida Simoe ...
23:00,2T,Luverdense/MT,20 - Lucas Fernandes,9 - Welliton de Moraes Coimbr ...
26:00,2T,Luverdense/MT,17 - Michel Vendelino Schmolle ...,5 - Julio David Terceiro
28:00,2T,Luverdense/MT,16 - Raphael David Thomaz,11 - Alipio Duarte Brandão
30:00,2T,Crb/AL,20 - Isac Felix da Silva,8 - Emaxwell Souza de Lima
"Ocorrências / ObservaçõesInformo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador emvirtude de defeito em um dos aparelhos.(aparelho no1).acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venhoinformar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumulaonline percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de prontotentamos por varias vezes o contato com o suporte tecnico não obtendo exito.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declararSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCrb/AL19 - Cleberson Jose Pereira11 - Wellington Aleixo dos San ...16:002TCrb/AL18 - Marcelo Canete7 - Glaydson de Almeida Simoe ...23:002TLuverdense/MT20 - Lucas Fernandes9 - Welliton de Moraes Coimbr ...26:002TLuverdense/MT17 - Michel Vendelino Schmolle ...5 - Julio David Terceiro28:002TLuverdense/MT16 - Raphael David Thomaz11 - Alipio Duarte Brandão30:002TCrb/AL20 - Isac Felix da Silva8 - Emaxwell Souza de Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.
"Ocorrências / ObservaçõesInformo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador emvirtude de defeito em um dos aparelhos.(aparelho no1).acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venhoinformar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumulaonline percebemos o não lançamento e ao tentar lançarmos no seu campo especifico o processo não poderia ser revertido ,de prontotentamos por varias vezes o contato com o suporte tecnico não obtendo exito.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve acrescimos em virtude de substituições e entrada da maca para retirada de atletas de ambas equipes.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada declararSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCrb/AL19 - Cleberson Jose Pereira11 - Wellington Aleixo dos San ...16:002TCrb/AL18 - Marcelo Canete7 - Glaydson de Almeida Simoe ...23:002TLuverdense/MT20 - Lucas Fernandes9 - Welliton de Moraes Coimbr ...26:002TLuverdense/MT17 - Michel Vendelino Schmolle ...5 - Julio David Terceiro28:002TLuverdense/MT16 - Raphael David Thomaz11 - Alipio Duarte Brandão30:002TCrb/AL20 - Isac Felix da Silva8 - Emaxwell Souza de Lima"
Ocorrências / Observações
Informo-vos que foram entregue a circular numero 26 a ambas equipes e comunico-vos tambem que não utilizamos o radio comunicador em
virtude de defeito em um dos aparelhos.(aparelho no1).
acrescentar na relação de atletas da equipe do clube de regatas brasil o jogador no(21) sr jefferson brito gomes inscrição cbf no292467.venho
informar que não lancei antes do inicio da partida por não ter observado e apos o termino da mesma quando estavamos elaborando a sumula
