"",Arbitragem
Arbitro:,Jose Claudio Rocha Filho (CBF-2 / SP)
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (ASP-FIFA / SP)
Arbitro Assistente 2:,Fabio Rogerio Baesteiro (CBF-1 / SP)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Raimundo Benjamim Simas Júnior (ASS / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:32,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:32,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:34,Atraso:,,Não Houve
Término do 1o Tempo:,18:19 Acréscimo:,,4 min Término do 2o Tempo: 19:25,Acréscimo:,,6 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,17:20,Atraso:,Não Houve Entrada do mandante:,18:32,Atraso:,Não Houve
Início 1o Tempo:,17:30,Atraso:,Não Houve,Início do 2o Tempo:,18:34,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Emerson,Emerson Jose da Conc...,T P,145650
"",,Comissão Técnica,
"",Sampaio Correa / MA,,Paysandu / PA
Técnico:,Leondardo Rodrigues Condé - 10289136,Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178
Auxiliar Técnico:,Reanto De Cassio Negrão - 367532463,Auxiliar Técnico:,Wilton Bezerra Da Silva Neto - 5449759
Médico:,Gustavo Teixeira Alves - 4866,Médico:,Hermes Da Silva Feitosa Junior - 9054
Preparador Físico:,Luis Gustavo Alvim Alves - 015338,Preparador Físico:,Frederico Petean Pozzebon - 071197
Massagista:,Joel Moreira Sá - 96313984,Massagista:,Alan Francisco Figueiredo Souza - 501663
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,9,NR,Jheimy da Silva Carvalho,,Sampaio Correa/MA
+4,2T,9,NR,Jheimy da Silva Carvalho,,Sampaio Correa/MA
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,22 - Cosmo Henrique Fonseca da ...,11 - Anderson Wanderllan de Mo ...
10:00,2T,Paysandu/PA,18 - Ronei Gleison Rodrigues d ...,10 - Carlos Alberto Rogger Dia ...
22:00,2T,Paysandu/PA,19 - Misael Silva Jansen,7 - Leandro Fahel Matos
30:00,2T,Sampaio Correa/MA,15 - Anderson Francisco de Bar ...,8 - Diones Coelho da Costa
35:00,2T,Paysandu/PA,17 - Aylon Darwin Tavella,11 - Welinton Junior Ferreira  ...
38:00,2T,Sampaio Correa/MA,20 - Valber Mendes Ferreira,7 - Gladson do Nascimento
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento",,,,
Ocorrências / Observações,,,,
"Informo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.",,,,
"informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde se",,,,
"encontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandante",,,,
"do policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.",,,,
"cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foi",,,,
resolvido pelo policiamento.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sampaio Correa/MA,22 - Cosmo Henrique Fonseca da ...,11 - Anderson Wanderllan de Mo ...
10:00,2T,Paysandu/PA,18 - Ronei Gleison Rodrigues d ...,10 - Carlos Alberto Rogger Dia ...
22:00,2T,Paysandu/PA,19 - Misael Silva Jansen,7 - Leandro Fahel Matos
30:00,2T,Sampaio Correa/MA,15 - Anderson Francisco de Bar ...,8 - Diones Coelho da Costa
35:00,2T,Paysandu/PA,17 - Aylon Darwin Tavella,11 - Welinton Junior Ferreira  ...
38:00,2T,Sampaio Correa/MA,20 - Valber Mendes Ferreira,7 - Gladson do Nascimento
"Ocorrências / ObservaçõesInformo que foi realizado parada médica aos 30 minutos do 1o tempo, devido ao forte calor no local da partida.informo ainda, que aos 25 minutos do 2o tempo a partida foi paralisada por 02 (dois) minutos, devido a um raio laser que veio do local onde seencontravam torcedores do sampaio corrêa, o mesmo foi direcionado na face do goleiro do paysandu. fato este comunicado ao comandantedo policiamento sr. major fonteneli, que prontamente identificou o torcedor e o retirou do estádio. lavrando o boletim de ocorrência no 11/2015.cito que aos 35 minutos do 2o tempo, houve um inicio de tumulto entre torcedores do sampaio corrêa e paysandu, que de imediato foiresolvido pelo policiamento.Motivo de atraso no início e/ou reinício, e de acréscimos:TEMPO ACRESCIDO POR SUBSTITUIÇÕES E RETIRADA DE ATLETAS NA MACA DE AMBAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSampaio Correa/MA22 - Cosmo Henrique Fonseca da ...11 - Anderson Wanderllan de Mo ...10:002TPaysandu/PA18 - Ronei Gleison Rodrigues d ...10 - Carlos Alberto Rogger Dia ...22:002TPaysandu/PA19 - Misael Silva Jansen7 - Leandro Fahel Matos30:002TSampaio Correa/MA15 - Anderson Francisco de Bar ...8 - Diones Coelho da Costa35:002TPaysandu/PA17 - Aylon Darwin Tavella11 - Welinton Junior Ferreira  ...38:002TSampaio Correa/MA20 - Valber Mendes Ferreira7 - Gladson do Nascimento"
