"",Arbitragem
Arbitro:,Rodolpho Toski Marques (CBF-1 / PR)
Arbitro Assistente 1:,Ivan Carlos Bohn (CBF-1 / PR)
Arbitro Assistente 2:,Moises Aparecido de Souza (CBF-1 / PR)
Quarto Arbitro:,Andrey da Silva E Silva (CBF-1 / PA)
Assessor:,Fernando Jose de Castro Rodrigues (000 / PA)
Delegado Local:,Raimundo Nonato de Araujo (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:20Atraso:,,Não Houve Entrada do mandante: 18:30,Atraso:,,Não Houve
Entrada do visitante:,17:20Atraso:,,Não Houve Entrada do visitante: 18:30,Atraso:,,Não Houve
Início 1o Tempo:,17:30 Atraso:,,Não Houve Início do 2o Tempo: 18:33,Atraso:,,Não Houve
Término do 1o Tempo:,18:18 Acréscimo:,,3 min Término do 2o Tempo: 19:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 5 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Paysandu / PA,,,Crb / AL,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Emerson,Emerson Jose da Conc ...,T P,145650 1 Juliano,Juliano Aparecido do...,T P,184393
2,Yago,Glaybson Yago Souza  ...,T P,364829 2 Jonathan,Jonathan Ferreira da...,T P,343392
3,Gualberto,Gualberto Luiz da Si ...,T P,184894 3 Jussani,Diego Jussani,T P,180751
4,Pablo,Pablo Renan dos Santos,T P,367990 4 Gabriel,Gabriel de Paulo Limeira,T P,141931
5,Ricardo,Ricardo da Silva Guerra,T P,178569 5 Glaydson,Glaydson de Almeida ...,T P,163791
6,Joao,Joao Lucas Cardoso,T P,303237 6 Gleidson,Gleidson Ricardo Bri...,T P,158260
7,Leandro,Leandro Fahel Matos,T P,153030 7 Wellington ...,Wellington Aleixo do...,T P,172853
8,Augusto Re ...,Augusto Oliveira da  ...,T P,146969 8 Olivio,Olivio Aparecido Costa,T P,178674
9,Leandro Ce ...,Leandro de Oliveira  ...,T P,340020 9 Ze Carlos,Jose Carlos Ferreira...,T P,148961
10,Aylon,Aylon Darwin Tavella,T P,355362 10 Gerson,Gerson Alencar de Li...,T P,147495
11,Welinton,Welinton Junior Ferr ...,T P,321011 11 Ricardinho,Ricardo Alves Pereira,T P,170036
12,Ivan,Gilsivan Soares da Silva,R P,169226 12 Bruno,Bruno Pianissolla,R P,174237
13,Luis Felipe,Luis Felipe Dias do  ...,R P,294785 13 Audálio,Jose Audalio Silva S...,R P,172203
14,Thiago,Thiago Martins Bueno,R P,353798 14 Danilo,Danilo Petrolli Bueno,R P,148742
15,Fernando,Fernando Lombardi,R P,140899 15 Canete,Marcelo Canete,R P,388063
16,Gilson,Gilson Cesar Santos  ...,R P,296117 16 Cleberson,Cleberson Jose Pereira,R P,177481
17,Sergio Man ...,Sergio Manoel Barbos ...,R P,184216 17 Isac,Isac Felix da Silva,R P,176302
18,Jhonnatan,Jhonnatan Guimaraes  ...,R P,295956 18 Emaxwell,Emaxwell Souza de Lima,R P,427774
19,Betinho,Carlos Alberto Santo ...,R P,166115 19 Leandro,Leandro de Medeiros ...,R P,166249
20,Carlos Alb ...,Carlos Alberto Rogge ...,R P,184989,,,
21,Ronei,Ronei Gleison Rodrig ...,R P,326613,,,
22,Misael,Misael Silva Jansen,R P,169800,,,
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,1T,10,Aylon Darwin Tavella,Paysandu/PA
Motivo: Por calçar de forma temerária seu adversário.,,,,
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
24:00,2T,4,Gabriel de Paulo Limeira,Crb/AL
"Motivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.",,,,
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Paysandu / PA,Crb / AL,,,,
Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178-PE,Técnico:,Uilus Freitas Junior  - 037092 -SP,,
Auxiliar Técnico:,Rogerio Suares Gameleira - 2798899-PA,Auxiliar Técnico:,João Dermival Brigatti - 037771-AL,,
Médico:,José Silverio Nunes Fonsenca - 4775-PA,Médico:,Nelio Ernane Monteiro Da Silva - 6497,,
Preparador Físico:,Frederico Petean Pozzebon - 071197-SP,Preparador Físico:,Adriano De Oliveira Gomes - 001148-AL,,
Massagista:,Alan Francisco Figueredo Souza - 501663-PA,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558-,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,9,NR,Jose Carlos Ferreira Filho,Crb/AL
41:00,1T,10,NR,Aylon Darwin Tavella,Paysandu/PA
23:00,2T,5,NR,Ricardo da Silva Guerra,Paysandu/PA
28:00,2T,9,NR,Leandro de Oliveira Noronha,Paysandu/PA
42:00,2T,9,NR,Leandro de Oliveira Noronha,Paysandu/PA
+3,2T,11,NR,Welinton Junior Ferreira dos Santos,Paysandu/PA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
27:00,1T,5,Ricardo da Silva Guerra,Paysandu/PA,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
42:00,2T,9,Leandro de Oliveira Noronha,Paysandu/PA,
"",,,"Motivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.",,
45:00,1T,10,Aylon Darwin Tavella,Paysandu/PA,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
03:00,2T,8,Olivio Aparecido Costa,Crb/AL,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
07:00,1T,3,Diego Jussani,Crb/AL,
"",,,Motivo: Por calçar de forma temerária seu adversário,,
09:00,1T,1,Juliano Aparecido dos Santos,Crb/AL,
"",,,Motivo: Por reclamar verbalmente contra arbitragem.,,
24:00,2T,4,Gabriel de Paulo Limeira,Crb/AL,
"Motivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,1T,3,Diego Jussani,Crb/AL
Motivo: Por calçar de forma temerária seu adversário,,,,
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Paysandu / PA,Crb / AL,,
Técnico:,Luiz Eduardo Barros Cavalcanti - 6022178-PE,Técnico:,Uilus Freitas Junior  - 037092 -SP
Auxiliar Técnico:,Rogerio Suares Gameleira - 2798899-PA,Auxiliar Técnico:,João Dermival Brigatti - 037771-AL
Médico:,José Silverio Nunes Fonsenca - 4775-PA,Médico:,Nelio Ernane Monteiro Da Silva - 6497
Preparador Físico:,Frederico Petean Pozzebon - 071197-SP,Preparador Físico:,Adriano De Oliveira Gomes - 001148-AL
Massagista:,Alan Francisco Figueredo Souza - 501663-PA,Massagista:,Francisco De Assis Rodrigues Miranda - 2002001196558-
"Comissão TécnicaPaysandu / PACrb / ALTécnico:Luiz Eduardo Barros Cavalcanti - 6022178-PETécnico:Uilus Freitas Junior  - 037092 -SPAuxiliar Técnico:Rogerio Suares Gameleira - 2798899-PAAuxiliar Técnico:João Dermival Brigatti - 037771-ALMédico:José Silverio Nunes Fonsenca - 4775-PAMédico:Nelio Ernane Monteiro Da Silva - 6497Preparador Físico:Frederico Petean Pozzebon - 071197-SPPreparador Físico:Adriano De Oliveira Gomes - 001148-ALMassagista:Alan Francisco Figueredo Souza - 501663-PAMassagista:Francisco De Assis Rodrigues Miranda - 2002001196558-AGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T9NRJose Carlos Ferreira FilhoCrb/AL41:001T10NRAylon Darwin TavellaPaysandu/PA23:002T5NRRicardo da Silva GuerraPaysandu/PA28:002T9NRLeandro de Oliveira NoronhaPaysandu/PA42:002T9NRLeandro de Oliveira NoronhaPaysandu/PA+32T11NRWelinton Junior Ferreira dos SantosPaysandu/PANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe27:001T5Ricardo da Silva GuerraPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.42:002T9Leandro de Oliveira NoronhaPaysandu/PAMotivo: Por se exceder em sua comemoração ao marcar um gol, retardando o reinicio da partida.45:001T10Aylon Darwin TavellaPaysandu/PAMotivo: Por calçar de forma temerária seu adversário.03:002T8Olivio Aparecido CostaCrb/ALMotivo: Por calçar de forma temerária seu adversário.07:001T3Diego JussaniCrb/ALMotivo: Por calçar de forma temerária seu adversário09:001T1Juliano Aparecido dos SantosCrb/ALMotivo: Por reclamar verbalmente contra arbitragem.24:002T4Gabriel de Paulo LimeiraCrb/ALMotivo: Por calçar de forma temerária um adversário, impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,1T,1,Juliano Aparecido dos Santos,Crb/AL
Motivo: Por reclamar verbalmente contra arbitragem.,,,,
