"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (ASP-FIFA / MS)
Arbitro Assistente 2:,Flavio Gomes Barroca (CBF-1 / RN)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Marcelo Bispo Nunes Filho (000 / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:02,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:50,Atraso:,Não Houve Entrada do mandante:,20:02,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952,1,Juliano,Juliano Aparecido do...,T P,184393
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,6,Alessandro Silva de Araujo,Crb/AL
Motivo: Puxar seu adversário pela camisa,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,2T,7,NR,Nadson da Silva Almeida,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,7,Leandro de Medeiros Silva,Crb/AL
Motivo: Calçar adversário,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,3,Plinio Marcos da Silva,Sampaio Correa/MA
Motivo: Por obstruir seu adversário,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
