"",Arbitragem
Arbitro:,Marcos Mateus Pereira (CBF-1 / MS)
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (ASP-FIFA / MS)
Arbitro Assistente 2:,Flavio Gomes Barroca (CBF-1 / RN)
Quarto Arbitro:,Mayron F dos Reis Novais (CBF-1 / MA)
Assessor:,Marcelo Bispo Nunes Filho (000 / MA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:50Atraso:,,Não Houve Entrada do mandante: 20:02,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:03,Atraso:,,Não Houve
Término do 1o Tempo:,19:48 Acréscimo:,,3 min Término do 2o Tempo: 20:51,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Sampaio Correa / MA,,,Crb / AL,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Rodrigo,Rodrigo Viana Conceicao,T P,298952 1 Juliano,Juliano Aparecido do...,T P,184393
2,Leonardo,Leonardo Rodrigues,T P,303021 2 Paulinho,Paulo Rogerio Reis Silva,T P,159393
3,Plinio,Plinio Marcos da Silva,T P,156897 3 Audálio,Jose Audalio Silva S...,T P,172203
4,Luiz,Luiz Otavio Anacleto ...,T P,291651 4 Gabriel,Gabriel de Paulo Limeira,T P,141931
5,Leonardo S ...,Leonardo Salino do Carmo,T P,159339 5 Olivio,Olivio Aparecido Costa,T P,178674
6,Rai,Raimundo Jose Cutrim ...,T P,168366 6 Alessandro,Alessandro Silva de ...,T P,182630
7,Nadson,Nadson da Silva Almeida,T P,293188 7 Leandro,Leandro de Medeiros ...,T P,166249
8,Diones,Diones Coelho da Costa,T P,172714 8 Canete,Marcelo Canete,T P,388063
9,Douglas,Douglas de Oliveira,T P,168995 9 Isac,Isac Felix da Silva,T P,176302
10,Cleiton,Cleiton Cortes Souza,T P,185401 10 Danilo,Danilo Petrolli Bueno,T P,148742
11,Anderson,Anderson Wanderllan  ...,T P,183546 11 Glaydson,Glaydson de Almeida ...,T P,163791
12,Eudes,Eudes Ruan de Sousa  ...,R P,295153 12 Bruno,Bruno Pianissolla,R P,174237
13,Edimar,Edimar de Oliveira M ...,R P,185649 13 Jussani,Diego Jussani,R P,180751
14,Mimica,Ademilson Silva Marques,R P,172741 14 Sergio,Sergio Raphael dos A...,R P,319620
15,Edvanio,Edvanio dos Reis,R P,185846 15 Gleidson,Gleidson Ricardo Bri...,R P,158260
16,Wilian,Wilian Simoes,R P,187522 16 Cleberson,Cleberson Jose Pereira,R P,177481
17,de,Anderson Francisco d ...,R P,179088 17 Emaxwell,Emaxwell Souza de Lima,R P,427774
18,Luis,Luis Arlindo de Jesu ...,R P,139757 18 Jefferson,Jefferson Brito Gomes,R P,292467
19,Jheimy,Jheimy da Silva Carvalho,R P,187746 19 Daniel,Daniel Paulo da Cruz,R P,316173
20,Alexsandro,Alexsandro Carvalho  ...,R P,160326,,,
21,Cosmo,Cosmo Henrique Fonse ...,R P,430582,,,
22,Geraldo,Geraldo Batista dos  ...,R P,302814,,,
23,Jean,Jean de Melo Pereira,R P,343441,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,6,Alessandro Silva de Araujo,Crb/AL
Motivo: Puxar seu adversário pela camisa,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,2T,7,NR,Nadson da Silva Almeida,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
44:00,1T,7,Leandro de Medeiros Silva,Crb/AL
Motivo: Calçar adversário,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
16:00,1T,3,Plinio Marcos da Silva,Sampaio Correa/MA
Motivo: Por obstruir seu adversário,,,,
"Comissão TécnicaSampaio Correa / MACrb / ALTécnico:Leonardo Rodrigues Condé - 10289136Técnico:Uiles Freitas Junior - 03709Auxiliar Técnico:Renato De Cassio Negrão - 367532463Auxiliar Técnico:Joao Dermival Brigatti - 037771Médico:Luis Augusto Alvim Alves - 015338Médico:Orlando Baia - 2461Preparador Físico:André Luis Neves - 3527Preparador Físico:Adriano De Oliveira Gomes - 1148Massagista:Manoel Haroldo Alves Da Silva - 906313984Massagista:Francisco De Assis Rodrigues Miranda - 200200119558GolsTempo1T/2TNoTipoNome do JogadorEquipe30:002T7NRNadson da Silva AlmeidaSampaio Correa/MANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe13:002T5Olivio Aparecido CostaCrb/ALMotivo: Calçar adversário41:001T6Alessandro Silva de AraujoCrb/ALMotivo: Puxar seu adversário pela camisa44:001T7Leandro de Medeiros SilvaCrb/ALMotivo: Calçar adversário16:001T3Plinio Marcos da SilvaSampaio Correa/MAMotivo: Por obstruir seu adversárioCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sampaio Correa / MA,Crb / AL,,,,
Técnico:,Leonardo Rodrigues Condé - 10289136,Técnico:,Uiles Freitas Junior - 03709,,
Auxiliar Técnico:,Renato De Cassio Negrão - 367532463,Auxiliar Técnico:,Joao Dermival Brigatti - 037771,,
Médico:,Luis Augusto Alvim Alves - 015338,Médico:,Orlando Baia - 2461,,
Preparador Físico:,André Luis Neves - 3527,Preparador Físico:,Adriano De Oliveira Gomes - 1148,,
Massagista:,Manoel Haroldo Alves Da Silva - 906313984,Massagista:,Francisco De Assis Rodrigues Miranda - 200200119558,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
30:00,2T,7,NR,Nadson da Silva Almeida,Sampaio Correa/MA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
13:00,2T,5,Olivio Aparecido Costa,Crb/AL,
"",,,Motivo: Calçar adversário,,
41:00,1T,6,Alessandro Silva de Araujo,Crb/AL,
"",,,Motivo: Puxar seu adversário pela camisa,,
44:00,1T,7,Leandro de Medeiros Silva,Crb/AL,
"",,,Motivo: Calçar adversário,,
16:00,1T,3,Plinio Marcos da Silva,Sampaio Correa/MA,
Motivo: Por obstruir seu adversário,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
