"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Carlos Berkenbrock (ESP-1 / SC),
Quarto Arbitro:,Diego Pombo Lopez (CBF-3 / BA),
Assessor:,Tania Regina Magalhães Saldanha (000 / BA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:20Atraso:,,Não Houve Entrada do mandante: 22:30,Atraso:,,Não Houve
Entrada do visitante:,21:20Atraso:,,Não Houve Entrada do visitante: 22:31,Atraso:,,Não Houve
Início 1o Tempo:,21:30 Atraso:,,Não Houve Início do 2o Tempo: 22:32,Atraso:,,Não Houve
Término do 1o Tempo:,22:17 Acréscimo:,,2 min Término do 2o Tempo: 23:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 2 X 2,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:20,Atraso:,Não Houve Entrada do mandante:,22:30,Atraso:,Não Houve
Início 1o Tempo:,21:30,Atraso:,Não Houve,Início do 2o Tempo:,22:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
13,Douglas,Douglas Moreira Pires,T P,187561,1,Saulo,Saulo Araujo Fontes,T P,178014
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,8,Jandson Fonseca de Melo,Abc/RN
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
06:00,2T,4,Marcilio da Silva Miguel,Abc/RN
Motivo: Por simulação.,,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,1T,9,Tarcisio Lopes da Silva,Abc/RN
"Motivo: Em comemoração de um gol, retirou a camisa.",,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
23:00,1T,22,Alex Sandro Mendonca dos Santos,Bahia/BA
Motivo: Por simulação.,,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bahia / BA,Abc / RN,,,,
Técnico:,Charles Fabian Figueredo Santos - 3353510856,Técnico:,Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G,,
Auxiliar Técnico:,Aroldo Jaci Almeida Moreira - 199689652,Auxiliar Técnico:,Carlos Eduardo Gomes Santos - CREF005842 G/PE,,
Médico:,Daniel Jose De Araujo Silva - 14095,Médico:,Bruno Roberto Soares De Magalhaes - 4176/RN,,
Preparador Físico:,Reverson Bastos Pimentel - 034749 G/SP,Preparador Físico:,Ranielle Damasceno Ribeiro  - 000442 G/RN,,
Massagista:,Sergio Dos Santos Sales - 5998830,Massagista:,Janilson Ribeiro Dos Santos  - 713137 -RN,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,9,NR,Welker Marcal Almeida,Bahia/BA
27:00,1T,9,NR,Tarcisio Lopes da Silva,Abc/RN
39:00,1T,39,NR,Roger Rodrigues da Silva,Bahia/BA
41:00,1T,11,NR,Bismark de Araujo Ferreira,Abc/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
23:00,1T,22,Alex Sandro Mendonca dos Santos,Bahia/BA,
"",,,Motivo: Por simulação.,,
06:00,2T,4,Marcilio da Silva Miguel,Abc/RN,
"",,,Motivo: Por simulação.,,
27:00,1T,9,Tarcisio Lopes da Silva,Abc/RN,
"",,,"Motivo: Em comemoração de um gol, retirou a camisa.",,
30:00,2T,8,Jandson Fonseca de Melo,Abc/RN,
Motivo: Por retardar o reinicio de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,9,NR,Welker Marcal Almeida,Bahia/BA
27:00,1T,9,NR,Tarcisio Lopes da Silva,Abc/RN
39:00,1T,39,NR,Roger Rodrigues da Silva,Bahia/BA
41:00,1T,11,NR,Bismark de Araujo Ferreira,Abc/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bahia / BA,Abc / RN,,
Técnico:,Charles Fabian Figueredo Santos - 3353510856,Técnico:,Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G
Auxiliar Técnico:,Aroldo Jaci Almeida Moreira - 199689652,Auxiliar Técnico:,Carlos Eduardo Gomes Santos - CREF005842 G/PE
Médico:,Daniel Jose De Araujo Silva - 14095,Médico:,Bruno Roberto Soares De Magalhaes - 4176/RN
Preparador Físico:,Reverson Bastos Pimentel - 034749 G/SP,Preparador Físico:,Ranielle Damasceno Ribeiro  - 000442 G/RN
Massagista:,Sergio Dos Santos Sales - 5998830,Massagista:,Janilson Ribeiro Dos Santos  - 713137 -RN
"Comissão TécnicaBahia / BAAbc / RNTécnico:Charles Fabian Figueredo Santos - 3353510856Técnico:Sergio Ricardo Carvalho De Figueiredo  - CREF001590 G/PEAuxiliar Técnico:Aroldo Jaci Almeida Moreira - 199689652Auxiliar Técnico:Carlos Eduardo Gomes Santos - CREF005842 G/PEMédico:Daniel Jose De Araujo Silva - 14095Médico:Bruno Roberto Soares De Magalhaes - 4176/RNPreparador Físico:Reverson Bastos Pimentel - 034749 G/SPPreparador Físico:Ranielle Damasceno Ribeiro  - 000442 G/RNMassagista:Sergio Dos Santos Sales - 5998830Massagista:Janilson Ribeiro Dos Santos  - 713137 -RNGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T9NRWelker Marcal AlmeidaBahia/BA27:001T9NRTarcisio Lopes da SilvaAbc/RN39:001T39NRRoger Rodrigues da SilvaBahia/BA41:001T11NRBismark de Araujo FerreiraAbc/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:001T22Alex Sandro Mendonca dos SantosBahia/BAMotivo: Por simulação.06:002T4Marcilio da Silva MiguelAbc/RNMotivo: Por simulação.27:001T9Tarcisio Lopes da SilvaAbc/RNMotivo: Em comemoração de um gol, retirou a camisa.30:002T8Jandson Fonseca de MeloAbc/RNMotivo: Por retardar o reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Bahia/BA,,2 - Railan dos Santos Reis,22 - Alex Sandro Mendonca dos  ...
45:00,INT,Abc/RN,,15 - Luiz Carlos Nascimento Jr ...,6 - Sueliton Florencio Noguei ...
14:00,2T,Abc/RN,,17 - José Romário Silva de Sou ...,9 - Tarcisio Lopes da Silva
27:00,2T,Bahia/BA,,10 - Romulo Jose Pacheco da Si ...,39 - Roger Rodrigues da Silva
30:00,2T,Abc/RN,,13 - Ednei Ferreira de Oliveir ...,8 - Jandson Fonseca de Melo
37:00,2T,Bahia/BA,,38 - Alexsandro Viana Fernande ...,30 - Eduardo Antonio Machado T ...
