"",Arbitragem
Arbitro:,Rodrigo D Alonso Ferreira (CBF-1 / SC)
Arbitro Assistente 1:,Rosnei Hoffmann Scherer (CBF-1 / SC)
Arbitro Assistente 2:,Eder Alexandre (CBF-1 / SC)
Quarto Arbitro:,Renato Cardoso da Conceição (CBF-2 / MG)
Assessor:,Rogério Pereira da Costa (000 / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:00,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:01,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo T/R P/A,,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153,1,Tiago,Tiago Antonio Campagnaro T,P,136672
"",,Comissão Técnica,
"",Boa / MG,,Ceará / CE
Técnico:,Moacir Vieira De Araújo Junior - 2932001,Técnico:,Eugenio Machado Souto - 3823023
Auxiliar Técnico:,Altair Coimbra - 2590095,Auxiliar Técnico:,Anderson Luis Da Silva - 22972871-6
Médico:,Valterlei De Oliveira Azevedo Júnior - 47382,Médico:,Gilmar De Oliveira Lima - 7834-CE
Preparador Físico:,Leandro Braz Fernandes - 002025,Preparador Físico:,Ridenio Borges De Oliveira - 6447
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Anacleto Pires De Sousa - 510181
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO ÀINSUFICIÊNCIA DE PAPEL NA IMPRESSORA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBoa/MG22 - Hilton Jose Firmino de Ol ...11 - Bruno Felipe de Abreu Bar ...20:002TCeará/CE17 - Siloe Maciel Pereira11 - Fabio Souza dos Santos25:002TBoa/MG20 - Danilo das Neves Pinheiro ...7 - Moacir Costa da Silva28:002TCeará/CE16 - Wescley Gomes dos Santos10 - Bernardo Vieira de Souza35:002TBoa/MG17 - Sheslon Lucas Lima Sant`a ...9 - Marcio Diogo Lobato Rodri ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO ÀINSUFICIÊNCIA DE PAPEL NA IMPRESSORA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBoa/MG22 - Hilton Jose Firmino de Ol ...11 - Bruno Felipe de Abreu Bar ...20:002TCeará/CE17 - Siloe Maciel Pereira11 - Fabio Souza dos Santos25:002TBoa/MG20 - Danilo das Neves Pinheiro ...7 - Moacir Costa da Silva28:002TCeará/CE16 - Wescley Gomes dos Santos10 - Bernardo Vieira de Souza35:002TBoa/MG17 - Sheslon Lucas Lima Sant`a ...9 - Marcio Diogo Lobato Rodri ..."
Observações Eventuais
A COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO À
INSUFICIÊNCIA DE PAPEL NA IMPRESSORA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO ÀINSUFICIÊNCIA DE PAPEL NA IMPRESSORA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBoa/MG22 - Hilton Jose Firmino de Ol ...11 - Bruno Felipe de Abreu Bar ...20:002TCeará/CE17 - Siloe Maciel Pereira11 - Fabio Souza dos Santos25:002TBoa/MG20 - Danilo das Neves Pinheiro ...7 - Moacir Costa da Silva28:002TCeará/CE16 - Wescley Gomes dos Santos10 - Bernardo Vieira de Souza35:002TBoa/MG17 - Sheslon Lucas Lima Sant`a ...9 - Marcio Diogo Lobato Rodri ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO ÀINSUFICIÊNCIA DE PAPEL NA IMPRESSORA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBoa/MG22 - Hilton Jose Firmino de Ol ...11 - Bruno Felipe de Abreu Bar ...20:002TCeará/CE17 - Siloe Maciel Pereira11 - Fabio Souza dos Santos25:002TBoa/MG20 - Danilo das Neves Pinheiro ...7 - Moacir Costa da Silva28:002TCeará/CE16 - Wescley Gomes dos Santos10 - Bernardo Vieira de Souza35:002TBoa/MG17 - Sheslon Lucas Lima Sant`a ...9 - Marcio Diogo Lobato Rodri ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Boa/MG,22 - Hilton Jose Firmino de Ol ...,11 - Bruno Felipe de Abreu Bar ...
20:00,2T,Ceará/CE,17 - Siloe Maciel Pereira,11 - Fabio Souza dos Santos
25:00,2T,Boa/MG,20 - Danilo das Neves Pinheiro ...,7 - Moacir Costa da Silva
28:00,2T,Ceará/CE,16 - Wescley Gomes dos Santos,10 - Bernardo Vieira de Souza
35:00,2T,Boa/MG,17 - Sheslon Lucas Lima Sant`a ...,9 - Marcio Diogo Lobato Rodri ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.Observações EventuaisA COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO ÀINSUFICIÊNCIA DE PAPEL NA IMPRESSORA.SubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TBoa/MG22 - Hilton Jose Firmino de Ol ...11 - Bruno Felipe de Abreu Bar ...20:002TCeará/CE17 - Siloe Maciel Pereira11 - Fabio Souza dos Santos25:002TBoa/MG20 - Danilo das Neves Pinheiro ...7 - Moacir Costa da Silva28:002TCeará/CE16 - Wescley Gomes dos Santos10 - Bernardo Vieira de Souza35:002TBoa/MG17 - Sheslon Lucas Lima Sant`a ...9 - Marcio Diogo Lobato Rodri ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMO DEVIDO À SUBSTITUIÇÕES, ATENDIMENTO E TRANSPORTE DE ATLETAS LESIONADOS.",,,,
Observações Eventuais,,,,
A COMUNICAÇÃO DE PENALIDADES FOI CONFECCIONADA E ENTREGUE ÀS EQUIPES DE FORMA MANUAL (PAPEL) DEVIDO À,,,,
INSUFICIÊNCIA DE PAPEL NA IMPRESSORA.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Boa/MG,22 - Hilton Jose Firmino de Ol ...,11 - Bruno Felipe de Abreu Bar ...
20:00,2T,Ceará/CE,17 - Siloe Maciel Pereira,11 - Fabio Souza dos Santos
25:00,2T,Boa/MG,20 - Danilo das Neves Pinheiro ...,7 - Moacir Costa da Silva
28:00,2T,Ceará/CE,16 - Wescley Gomes dos Santos,10 - Bernardo Vieira de Souza
35:00,2T,Boa/MG,17 - Sheslon Lucas Lima Sant`a ...,9 - Marcio Diogo Lobato Rodri ...
