"",Arbitragem
Arbitro:,Flavio Rodrigues de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Vicente Romano Neto (ESP-2 / SP)
Arbitro Assistente 2:,Herman Brumel Vani (CBF-1 / SP)
Quarto Arbitro:,Ezequiel Sousa Costa (CBF-3 / BA)
Assessor:,Tania Regina Magalhães Saldanha (000 / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:20Atraso:,,Não Houve Entrada do mandante: 17:30,Atraso:,,Não Houve
Entrada do visitante:,16:20Atraso:,,Não Houve Entrada do visitante: 17:30,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:32,Atraso:,,Não Houve
Término do 1o Tempo:,17:17 Acréscimo:,,2 min Término do 2o Tempo: 18:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:20,Atraso:,Não Houve Entrada do mandante:,17:30,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Roberto To ...,Roberto Junior Ferna ...,T P,511533,1,Joao,Joao Ricardo Riedi,T P,298660
"",,Comissão Técnica,
"",Vitória / BA,,América / MG
Técnico:,Vagner Carmo Mancini - 16554885-SSP-SP,Técnico:,Givanildo José De Oliveira - 9315035 SSPPE
Auxiliar Técnico:,Regis Angeli - 107379272,Auxiliar Técnico:,Cláudio Mendes Prates - 003389-P/BA
Médico:,Luis Filipe Daneu Fernandes - 15152- OTP.,Médico:,Leonidas Moreira Dias Neto - 62.545-MG
Preparador Físico:,Angelo Alves Oliveira - 002396-G-BA,Preparador Físico:,Wellington José Vero - 05/00768-G/PE
Massagista:,Marcos Alexandre De Almeida Silva - 0750510951,Massagista:,Silvio Junio Nunes Da Silva - MG-4.761.735
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
24:00,2T,11,PN,Marcelo Aparecido Toscano,,América/MG
41:00,2T,18,NR,Jose Rogerio de Oliveira Melo,,Vitória/BA
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA18 - Jose Rogerio de Oliveira  ...10 - Flavio Medeiros da Silva19:002TVitória/BA17 - Edson Luiz Martins dos Sa ...7 - Rhayner Santos Nascimento ...27:002TVitória/BA19 - Robert de Pinho de Souza9 - Elton Rodrigues Brandao35:002TAmérica/MG19 - Henrique Campos Santos11 - Marcelo Aparecido Toscano ...40:002TAmérica/MG16 - Diego Fernando Lorensi8 - Leandro Luchese Guerreiro ...43:002TAmérica/MG14 - Anderson Conceicao Benedi ...9 - Rubens da Silva Coura"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA18 - Jose Rogerio de Oliveira  ...10 - Flavio Medeiros da Silva19:002TVitória/BA17 - Edson Luiz Martins dos Sa ...7 - Rhayner Santos Nascimento ...27:002TVitória/BA19 - Robert de Pinho de Souza9 - Elton Rodrigues Brandao35:002TAmérica/MG19 - Henrique Campos Santos11 - Marcelo Aparecido Toscano ...40:002TAmérica/MG16 - Diego Fernando Lorensi8 - Leandro Luchese Guerreiro ...43:002TAmérica/MG14 - Anderson Conceicao Benedi ...9 - Rubens da Silva Coura",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,18 - Jose Rogerio de Oliveira  ...,10 - Flavio Medeiros da Silva
19:00,2T,Vitória/BA,17 - Edson Luiz Martins dos Sa ...,7 - Rhayner Santos Nascimento ...
27:00,2T,Vitória/BA,19 - Robert de Pinho de Souza,9 - Elton Rodrigues Brandao
35:00,2T,América/MG,19 - Henrique Campos Santos,11 - Marcelo Aparecido Toscano ...
40:00,2T,América/MG,16 - Diego Fernando Lorensi,8 - Leandro Luchese Guerreiro ...
43:00,2T,América/MG,14 - Anderson Conceicao Benedi ...,9 - Rubens da Silva Coura
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA18 - Jose Rogerio de Oliveira  ...10 - Flavio Medeiros da Silva19:002TVitória/BA17 - Edson Luiz Martins dos Sa ...7 - Rhayner Santos Nascimento ...27:002TVitória/BA19 - Robert de Pinho de Souza9 - Elton Rodrigues Brandao35:002TAmérica/MG19 - Henrique Campos Santos11 - Marcelo Aparecido Toscano ...40:002TAmérica/MG16 - Diego Fernando Lorensi8 - Leandro Luchese Guerreiro ...43:002TAmérica/MG14 - Anderson Conceicao Benedi ...9 - Rubens da Silva Coura",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Vitória/BA,18 - Jose Rogerio de Oliveira  ...,10 - Flavio Medeiros da Silva
19:00,2T,Vitória/BA,17 - Edson Luiz Martins dos Sa ...,7 - Rhayner Santos Nascimento ...
27:00,2T,Vitória/BA,19 - Robert de Pinho de Souza,9 - Elton Rodrigues Brandao
35:00,2T,América/MG,19 - Henrique Campos Santos,11 - Marcelo Aparecido Toscano ...
40:00,2T,América/MG,16 - Diego Fernando Lorensi,8 - Leandro Luchese Guerreiro ...
43:00,2T,América/MG,14 - Anderson Conceicao Benedi ...,9 - Rubens da Silva Coura
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA18 - Jose Rogerio de Oliveira  ...10 - Flavio Medeiros da Silva19:002TVitória/BA17 - Edson Luiz Martins dos Sa ...7 - Rhayner Santos Nascimento ...27:002TVitória/BA19 - Robert de Pinho de Souza9 - Elton Rodrigues Brandao35:002TAmérica/MG19 - Henrique Campos Santos11 - Marcelo Aparecido Toscano ...40:002TAmérica/MG16 - Diego Fernando Lorensi8 - Leandro Luchese Guerreiro ...43:002TAmérica/MG14 - Anderson Conceicao Benedi ...9 - Rubens da Silva Coura"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO SUBSTITUIÇÕES E ENTRADA DA MACA NO CAMPO DE JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTVitória/BA18 - Jose Rogerio de Oliveira  ...10 - Flavio Medeiros da Silva19:002TVitória/BA17 - Edson Luiz Martins dos Sa ...7 - Rhayner Santos Nascimento ...27:002TVitória/BA19 - Robert de Pinho de Souza9 - Elton Rodrigues Brandao35:002TAmérica/MG19 - Henrique Campos Santos11 - Marcelo Aparecido Toscano ...40:002TAmérica/MG16 - Diego Fernando Lorensi8 - Leandro Luchese Guerreiro ...43:002TAmérica/MG14 - Anderson Conceicao Benedi ...9 - Rubens da Silva Coura"
Ocorrências / Observações
Nada houve de anormal
