"",,Arbitragem
Arbitro:,Rafael Traci (CBF-1 / PR),
Arbitro Assistente 1:,Luciano Roggenbaum (CBF-1 / PR),
Arbitro Assistente 2:,Diego Grubba Schitkovski (CBF-1 / PR),
Quarto Arbitro:,Alessandro Darcie (CBF-3 / SP),
Delegado  Especial:,Silvia Regina de Oliveira (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:38Atraso:,,Não Houve Entrada do mandante: 22:50,Atraso:,,Não Houve
Entrada do visitante:,21:40Atraso:,,Não Houve Entrada do visitante: 22:51,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:52,Atraso:,,Não Houve
Término do 1o Tempo:,22:37 Acréscimo:,,2 min Término do 2o Tempo: 23:40,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:38,Atraso:,Não Houve Entrada do mandante:,22:50,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:52,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Leandro,Leandro Moreira dos  ...,T P,158945,1,Renan,Renan dos Santos,T P,188424
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
45:00,INT,4,Gilberto Moraes Junior,Botafogo/RJ
Motivo: Por reclamar contra a arbitragem,,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,7,NR,Rodrigo Pimpao Vianna,Botafogo/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaOeste / SPBotafogo / RJTecnico:Roberto Fernando Scheneiger - 3324441Tecnico:Rene Rodrigeus Simoês - 25161456Auxiliar Tecnico:Renan Roberto De Freiras - 436932453Auxiliar Tecnico:Alfredo Jose Traina Montesso - 158724598Medico:Pedro Henrique Peres Da Costa - 152137Medico:Salvio Lucio De Almeida Magalhães - 5280191-7Preparador Fisico:Fabiano Rinaldi - 003866 G-PRPreparador Fisico:Edinilson De Sena Goes - 004303 G-BAMassagista:Jose Ap. De Oliveira - 19261720Massagista:Atila Cordeiro Doria - 056743610GolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T7NRRodrigo Pimpao ViannaBotafogo/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe23:002T10Daniel da Silva CarvalhoBotafogo/RJMotivo: Por calçar seu adversário de forma temerária.45:00INT4Gilberto Moraes JuniorBotafogo/RJMotivo: Por reclamar contra a arbitragem30:002T6Fernando Galhardo BorgesOeste/SPMotivo: Por cortar um passe com a mão, de forma deliberada.32:002T7Leandro Domingos de MeloOeste/SPMotivo: Por segurar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,6,Fernando Galhardo Borges,Oeste/SP
