"",Arbitragem
Arbitro:,Adriano de Assis Miranda (CBF-2 / SP)
Arbitro Assistente 1:,Alberto Poletto Masseira (CBF-2 / SP)
Arbitro Assistente 2:,Daniel Luis Marques (CBF-2 / SP)
Quarto Arbitro:,Rodrigo Guarizo Ferreira do Amaral (CBF-2 / SP)
Assessor:,Carlos Donizeti Pianosqui (000 / SP)
Delegado Local:,Domingos Lampariello Neto (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:49Atraso:,,Não Houve Entrada do mandante: 20:02,Atraso:,,Não Houve
Entrada do visitante:,18:50Atraso:,,Não Houve Entrada do visitante: 20:02,Atraso:,,Não Houve
Início 1o Tempo:,19:00 Atraso:,,Não Houve Início do 2o Tempo: 20:04,Atraso:,,Não Houve
Término do 1o Tempo:,19:49 Acréscimo:,,4 min Término do 2o Tempo: 20:52,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:49,Atraso:,Não Houve Entrada do mandante:,20:02,Atraso:,Não Houve
Início 1o Tempo:,19:00,Atraso:,Não Houve,Início do 2o Tempo:,20:04,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Daniel,Daniel Martins Guimaraes,T P,174365,1,Leandro,Leandro Moreira dos ...,T P,158945
"",,Comissão Técnica,
"",Mogi Mirim / SP,,Oeste / SP
Técnico:,Ivanilton Sergio Guedes - 12526388,Técnico:,Roberto Fernado Scheneiger - 3324441
Auxiliar Técnico:,Jose Everaldo T. Pierrotti - 20085760697,Auxiliar Técnico:,Renan Roberto De Freitas - 436932453
Médico:,Alexandre V. V. Carvalhal - 128984,Médico:,Luiz Fernado Dias Flagoso - 34302
Preparador Físico:,Mateus Simoso Caetano - 0092924-G/SP,Preparador Físico:,Wilian Cesar Hauptmam - 004244-G/SP
Massagista:,Marcus V. B. Do E. Santos - 377907145,Massagista:,Jose Aparecido De Oliveira - 19261720
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva"
Ocorrências / Observações
Foi entregue a circular numero 033 aos supervisores.
senhor mauricio r. lourenço(mogi mirim)
ernesto f. garcia.(oeste).
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Mogi Mirim/SP,12 - Mauro Jose Mestriner,1 - Daniel Martins Guimaraes
07:00,2T,Mogi Mirim/SP,20 - Gilmar Wallacy Lima Teixe ...,7 - Emerson Gomes de Moura
11:00,2T,Oeste/SP,16 - Rafael Martins da Silva,9 - Gleidionor Figueiredo Pin ...
20:00,2T,Mogi Mirim/SP,21 - Everton Heleno dos Santos ...,10 - Luiz Fernando Correa Sale ...
22:00,2T,Oeste/SP,15 - Patrik Camilo Cornelio da ...,10 - Anderson Soares da Silva
33:00,2T,Oeste/SP,18 - Rodrigo Batista da Cruz,8 - Wangler da Silva
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTO"
MÉDICO AO GOLEIRO.
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva",,,,
Ocorrências / Observações,,,,
Foi entregue a circular numero 033 aos supervisores.,,,,
senhor mauricio r. lourenço(mogi mirim),,,,
ernesto f. garcia.(oeste).,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTO",,,,
MÉDICO AO GOLEIRO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA A RELATAR.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Mogi Mirim/SP,12 - Mauro Jose Mestriner,1 - Daniel Martins Guimaraes
07:00,2T,Mogi Mirim/SP,20 - Gilmar Wallacy Lima Teixe ...,7 - Emerson Gomes de Moura
11:00,2T,Oeste/SP,16 - Rafael Martins da Silva,9 - Gleidionor Figueiredo Pin ...
20:00,2T,Mogi Mirim/SP,21 - Everton Heleno dos Santos ...,10 - Luiz Fernando Correa Sale ...
22:00,2T,Oeste/SP,15 - Patrik Camilo Cornelio da ...,10 - Anderson Soares da Silva
33:00,2T,Oeste/SP,18 - Rodrigo Batista da Cruz,8 - Wangler da Silva
"Ocorrências / ObservaçõesFoi entregue a circular numero 033 aos supervisores.senhor mauricio r. lourenço(mogi mirim)ernesto f. garcia.(oeste).Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO.ACRÉSCIMO DEVIDO A SUBSTITUIÇÕES, ENTRADA DA MACA PARA RETIRADA DE JOGADOR LESIONADO E ATENDIMENTOMÉDICO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTMogi Mirim/SP12 - Mauro Jose Mestriner1 - Daniel Martins Guimaraes07:002TMogi Mirim/SP20 - Gilmar Wallacy Lima Teixe ...7 - Emerson Gomes de Moura11:002TOeste/SP16 - Rafael Martins da Silva9 - Gleidionor Figueiredo Pin ...20:002TMogi Mirim/SP21 - Everton Heleno dos Santos ...10 - Luiz Fernando Correa Sale ...22:002TOeste/SP15 - Patrik Camilo Cornelio da ...10 - Anderson Soares da Silva33:002TOeste/SP18 - Rodrigo Batista da Cruz8 - Wangler da Silva"
Relatório do Assistente
NADA A RELATAR.
