"",,Arbitragem
Arbitro:,Andrey da Silva E Silva (CBF-1 / PA),
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA),
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / PA),
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),
Assessor:,Rogério Pereira da Costa (000 / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:16Atraso:,,Não Houve Entrada do mandante: 21:28,Atraso:,,Não Houve
Entrada do visitante:,20:18Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,3 min
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,2 min
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:16,Atraso:,Não Houve Entrada do mandante:,21:28,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:33,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153,1,Felipe,Felipe Alves Raymundo,T P,177931
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,8,Gustavo Affonso Sauerbeck,Paraná/PR
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,Paraná / PR,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830/PR,Técnico:,Fernando Diniz  - 18755002/sp
Auxiliar Técnico:,Luciano Deitos  - 016659 CREF/RS,Auxiliar Técnico:,Fernando Miguel Bertelli - 6264258-0/PR
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Jefferson Huyer Klippel - 25836/PR
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Wagner Bertelli - 034689/G-PR
Massagista:,Antônio Marcos De Paula  - 6587511 SSPMG,Massagista:,Fernando Bordenowky Pereira - 6781371-5/PR
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,7,NR,Erick Luis Palma dos Santos,Boa/MG
31:00,2T,7,NR,Rafael Eduardo Costa,Paraná/PR
45:00,2T,18,NR,Carlos Antonio de Souza Junior,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,Paraná / PR,,,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830/PR,Técnico:,Fernando Diniz  - 18755002/sp,,
Auxiliar Técnico:,Luciano Deitos  - 016659 CREF/RS,Auxiliar Técnico:,Fernando Miguel Bertelli - 6264258-0/PR,,
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Jefferson Huyer Klippel - 25836/PR,,
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Wagner Bertelli - 034689/G-PR,,
Massagista:,Antônio Marcos De Paula  - 6587511 SSPMG,Massagista:,Fernando Bordenowky Pereira - 6781371-5/PR,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,7,NR,Erick Luis Palma dos Santos,Boa/MG
31:00,2T,7,NR,Rafael Eduardo Costa,Paraná/PR
45:00,2T,18,NR,Carlos Antonio de Souza Junior,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,7,Rafael Eduardo Costa,Paraná/PR,
"",,,Motivo: Segurar o adversário de forma temerária.,,
21:00,1T,8,Gustavo Affonso Sauerbeck,Paraná/PR,
"",,,Motivo: Calçar o adversário de forma temerária.,,
44:00,1T,4,Anderson Uchoa dos Santos,Paraná/PR,
"",,,Motivo: Reclamação,,
09:00,2T,6,Manoel Almeida Junior,Boa/MG,
"",,,Motivo: Persistir infringindo a regra do jogo.,,
14:00,2T,9,Jose Tadeu Mouro Junior,Boa/MG,
"",,,Motivo:  uso do braço de forma temerária.,,
18:00,1T,10,Jose Clebson de Lima,Boa/MG,
"",,,Motivo: Calçar o adversário de forma temerária.,,
25:00,2T,7,Erick Luis Palma dos Santos,Boa/MG,
Motivo: Retardar reinício de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,7,Erick Luis Palma dos Santos,Boa/MG
Motivo: Retardar reinício de jogo.,,,,
