"",,Arbitragem
Arbitro:,Andrey da Silva E Silva (CBF-1 / PA),
Arbitro Assistente 1:,Marcio Gleidson Correia Dias (ASP-FIFA / PA),
Arbitro Assistente 2:,Helcio Araujo Neves (CBF-2 / PA),
Quarto Arbitro:,Flavio Henrique Coutinho Teixeira (CBF-2 / MG),
Assessor:,Rogério Pereira da Costa (000 / MG),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:16Atraso:,,Não Houve Entrada do mandante: 21:28,Atraso:,,Não Houve
Entrada do visitante:,20:18Atraso:,,Não Houve Entrada do visitante: 21:32,Atraso:,,3 min
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:33,Atraso:,,2 min
Término do 1o Tempo:,21:16 Acréscimo:,,1 min Término do 2o Tempo: 22:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Boa / MG,,,Paraná / PR,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153 1 Felipe,Felipe Alves Raymundo,T P,177931
2,Wendel,Wendel Santana Perei ...,T P,145298 2 Ricardo,Ricardo Ribeiro de Lima,T P,179100
3,Everton Sena,Antonio Everton Sena ...,T P,310724 3 Luiz,Luiz Felipe do Nasci...,T P,354299
4,Raphael,Raphael da Silva Arruda,T P,308305 4 Uchoa,Anderson Uchoa dos S...,T P,183385
5,Ale,Alexandre Luiz Fernandes,T P,159223 5 Fernandes,Micerlanio Fernandes...,T P,161974
6,Pirao,Manoel Almeida Junior,T P,164955 6 Rafael,Rafael Bruno Cajueir...,T P,321847
7,Erick,Erick Luis Palma dos ...,T P,333705 7 Rafinha,Rafael Eduardo Costa,T P,291468
8,Leonardo,Leonardo Gomes da Co ...,T P,303436 8 Gustavo,Gustavo Affonso Saue...,T P,330972
9,Tadeu,Jose Tadeu Mouro Junior,T P,161751 9 Carlos Hen ...,Carlos Henrique de M...,T P,298550
10,Clebson,Jose Clebson de Lima,T P,164221 10 Daniel,Daniel de Oliveira S...,T P,335362
11,Gabriel,Gabriel Dias de Oliveira,T P,317697 11 Henrique,Henrique Roberto Rafael,T P,331360
12,Fernando,Fernando Junior Pere ...,R P,178296 12 Wendel,Wendell Pericles Fer...,R P,310072
14,Felipe,Felipe Alves de Lima,R P,303030 13 Leonardo,Leonardo Henriques C...,R P,366392
15,Kleiton,Kleiton Domingues Ba ...,R P,172259 14 Jean,Jean Carlos de Souza...,R P,378268
16,Thaciano,Thaciano Mickael da  ...,R P,391953 15 Danilo,Danilo Lopes Cezario,R P,337332
17,Bruno,Bruno Felipe de Abre ...,R P,323009 16 Crystian,Crystian Souza Carvalho,R P,322338
18,Jonatas,Jonatas Barbosa Rodr ...,R P,349845 17 Fernando,Fernando Viana Jardi...,R P,185304
19,Hugo,Hugo Figueiredo Pereira,R P,315655 18 Carlinhos,Carlos Antonio de So...,R P,310070
20,Marcelino,Patrick Marcelino,R P,326293,,,
21,Wallece,Wallace Santos Acioli,R P,311161,,,
22,Sheslon,Sheslon Lucas Lima S ...,R P,171991,,,
23,Moacir,Moacir Costa da Silva,R P,177354,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,1T,8,Gustavo Affonso Sauerbeck,Paraná/PR
Motivo: Calçar o adversário de forma temerária.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Boa / MG,Paraná / PR,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830/PR,Técnico:,Fernando Diniz  - 18755002/sp
Auxiliar Técnico:,Luciano Deitos  - 016659 CREF/RS,Auxiliar Técnico:,Fernando Miguel Bertelli - 6264258-0/PR
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Jefferson Huyer Klippel - 25836/PR
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Wagner Bertelli - 034689/G-PR
Massagista:,Antônio Marcos De Paula  - 6587511 SSPMG,Massagista:,Fernando Bordenowky Pereira - 6781371-5/PR
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,7,NR,Erick Luis Palma dos Santos,Boa/MG
31:00,2T,7,NR,Rafael Eduardo Costa,Paraná/PR
45:00,2T,18,NR,Carlos Antonio de Souza Junior,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Boa / MG,Paraná / PR,,,,
Técnico:,Valdonedo Da Silva Xavier  - 9740830/PR,Técnico:,Fernando Diniz  - 18755002/sp,,
Auxiliar Técnico:,Luciano Deitos  - 016659 CREF/RS,Auxiliar Técnico:,Fernando Miguel Bertelli - 6264258-0/PR,,
Médico:,Valterlei De Oliveira Azevedo Júnior  - 47382,Médico:,Jefferson Huyer Klippel - 25836/PR,,
Preparador Físico:,Leandro Braz Fernandes  - 2025-G/GO,Preparador Físico:,Wagner Bertelli - 034689/G-PR,,
Massagista:,Antônio Marcos De Paula  - 6587511 SSPMG,Massagista:,Fernando Bordenowky Pereira - 6781371-5/PR,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,1T,7,NR,Erick Luis Palma dos Santos,Boa/MG
31:00,2T,7,NR,Rafael Eduardo Costa,Paraná/PR
45:00,2T,18,NR,Carlos Antonio de Souza Junior,Paraná/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
07:00,2T,7,Rafael Eduardo Costa,Paraná/PR,
"",,,Motivo: Segurar o adversário de forma temerária.,,
21:00,1T,8,Gustavo Affonso Sauerbeck,Paraná/PR,
"",,,Motivo: Calçar o adversário de forma temerária.,,
44:00,1T,4,Anderson Uchoa dos Santos,Paraná/PR,
"",,,Motivo: Reclamação,,
09:00,2T,6,Manoel Almeida Junior,Boa/MG,
"",,,Motivo: Persistir infringindo a regra do jogo.,,
14:00,2T,9,Jose Tadeu Mouro Junior,Boa/MG,
"",,,Motivo:  uso do braço de forma temerária.,,
18:00,1T,10,Jose Clebson de Lima,Boa/MG,
"",,,Motivo: Calçar o adversário de forma temerária.,,
25:00,2T,7,Erick Luis Palma dos Santos,Boa/MG,
Motivo: Retardar reinício de jogo.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
25:00,2T,7,Erick Luis Palma dos Santos,Boa/MG
Motivo: Retardar reinício de jogo.,,,,
"Comissão TécnicaBoa / MGParaná / PRTécnico:Valdonedo Da Silva Xavier  - 9740830/PRTécnico:Fernando Diniz  - 18755002/spAuxiliar Técnico:Luciano Deitos  - 016659 CREF/RSAuxiliar Técnico:Fernando Miguel Bertelli - 6264258-0/PRMédico:Valterlei De Oliveira Azevedo Júnior  - 47382Médico:Jefferson Huyer Klippel - 25836/PRPreparador Físico:Leandro Braz Fernandes  - 2025-G/GOPreparador Físico:Wagner Bertelli - 034689/G-PRMassagista:Antônio Marcos De Paula  - 6587511 SSPMGMassagista:Fernando Bordenowky Pereira - 6781371-5/PRGolsTempo1T/2TNoTipoNome do JogadorEquipe25:001T7NRErick Luis Palma dos SantosBoa/MG31:002T7NRRafael Eduardo CostaParaná/PR45:002T18NRCarlos Antonio de Souza JuniorParaná/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe07:002T7Rafael Eduardo CostaParaná/PRMotivo: Segurar o adversário de forma temerária.21:001T8Gustavo Affonso SauerbeckParaná/PRMotivo: Calçar o adversário de forma temerária.44:001T4Anderson Uchoa dos SantosParaná/PRMotivo: Reclamação09:002T6Manoel Almeida JuniorBoa/MGMotivo: Persistir infringindo a regra do jogo.14:002T9Jose Tadeu Mouro JuniorBoa/MGMotivo:  uso do braço de forma temerária.18:001T10Jose Clebson de LimaBoa/MGMotivo: Calçar o adversário de forma temerária.25:002T7Erick Luis Palma dos SantosBoa/MGMotivo: Retardar reinício de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
09:00,2T,6,Manoel Almeida Junior,Boa/MG
Motivo: Persistir infringindo a regra do jogo.,,,,
