"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Luciano Benevides de Sousa (CBF-2 / DF)
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-1 / DF)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Assessor:,Dionisio Roberto Domingos (000 / SP)
Delegado Local:,Wilson Roberto Santoro (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:21Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Bragantino / SP,,,Boa / MG,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Douglas,Douglas Alan Schuck  ... T,P,182717 1 Douglas,Douglas Dias de Sousa,T P,177953
2,Leandro,Leandro Bernardi Silva T,P,149749 2 Wendel,Wendel Santana Perei...,T P,145298
3,Marangoni,Gilberto Carlos Mara ... T,P,190407 3 Marcelino,Patrick Marcelino,T P,326293
4,Eder,Eder Lima dos Santos T,P,184087 4 Everton Sena,Antonio Everton Sena...,T P,310724
5,Bruno,Bruno Leonardo Formigoni T,P,181212 5 Leonardo,Leonardo Lima dos Santos,T P,330362
6,Moises,Moises Roberto Barbosa T,P,318481 6 Bruno,Bruno Felipe de Abre...,T P,323009
7,Wigor,Wigor Alan do Nascimento T,P,377492 7 Gabriel,Gabriel Dias de Oliveira,T P,317697
8,Jocinei,Jocinei Schad T,P,296075 8 Moacir,Moacir Costa da Silva,T P,177354
9,Rodrigo,Rodrigo Meneses Quin ... T,P,350866 9 Tadeu,Jose Tadeu Mouro Junior,T P,161751
10,Alan,Alan Cassio da Cruz T,P,177957 10 Chapinha,Hilton Jose Firmino ...,T P,167244
11,Jobinho,Jocenando Rocha Rodr ... T,P,174397 11 Wilson Jun ...,Wilson dos Santos Vi...,T P,300968
12,Rafael Bro ...,Rafael Broetto Henrique R,P,293167 12 Fernando,Fernando Junior Pere...,R P,178296
13,Rafael Bon ...,Rafael de Jesus Bonfim R,P,312847 14 Mardley,Mardley Quinzeiro Ma...,R P,355060
14,Rodney,Rodney Aparecido Cardoso R,P,331921 15 Sheslon,Sheslon Lucas Lima S...,R P,171991
15,Cortez,Werbeth Rodrigues Fe ... R,P,337495 16 Leonardo,Leonardo Gomes da Co...,R P,303436
16,Daivison,Daivison Rafael Feli ... R,P,300941 17 Jonatas,Jonatas Barbosa Rodr...,R P,349845
17,Robert,Robert Geannine de S ... R,P,304433 18 Clebson,Jose Clebson de Lima,R P,164221
18,Bruno,Bruno Cesar Correa R,P,175422 19 Kleiton,Kleiton Domingues Ba...,R P,172259
19,Chico,Francisco Hyun Sol Kim R,P,326622 20 Jarlan,Jarlan Pinheiro da Silva,R P,407956
20,Diego,Diego Cardoso Nogueira R,P,316752 21 Erick,Erick Luis Palma dos...,R P,333705
21,Paulo,Paulo Conrado do Car ... R,P,320868 22 Guto,Clayton Augusto Bald...,R P,347102
22,Erick,Erick Lender Salles R,P,322960,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,5,Bruno Leonardo Formigoni,Bragantino/SP
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bragantino / SP,Boa / MG,,
Técnico:,Wagner Augusto Lopes - 183349520,Técnico:,Valdomiro Da Silva Xavier - 9740830
Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21615845,Auxiliar Técnico:,Luciano Deitos - 4058128416
Médico:,Roger Katsuyoshi Toshimitsu - 123151,Médico:,Francisco Carvalho Seda - 140284
Preparador Físico:,Benedito Penedo De Lima Filho  - 007355-G/SP,Preparador Físico:,Leandro Braz Fernandes - 002025-G/GO
Massagista:,Marcos Raimundo Da Silva - 274851453,Massagista:,Antonio Marcos De Paula - 6587511
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,1T,3,NR,Gilberto Carlos Marangoni Filho,Bragantino/SP
29:00,2T,18,NR,Bruno Cesar Correa,Bragantino/SP
42:00,2T,8,NR,Moacir Costa da Silva,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bragantino / SP,Boa / MG,,,,
Técnico:,Wagner Augusto Lopes - 183349520,Técnico:,Valdomiro Da Silva Xavier - 9740830,,
Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21615845,Auxiliar Técnico:,Luciano Deitos - 4058128416,,
Médico:,Roger Katsuyoshi Toshimitsu - 123151,Médico:,Francisco Carvalho Seda - 140284,,
Preparador Físico:,Benedito Penedo De Lima Filho  - 007355-G/SP,Preparador Físico:,Leandro Braz Fernandes - 002025-G/GO,,
Massagista:,Marcos Raimundo Da Silva - 274851453,Massagista:,Antonio Marcos De Paula - 6587511,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,1T,3,NR,Gilberto Carlos Marangoni Filho,Bragantino/SP
29:00,2T,18,NR,Bruno Cesar Correa,Bragantino/SP
42:00,2T,8,NR,Moacir Costa da Silva,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,2,Leandro Bernardi Silva,Bragantino/SP,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
13:00,2T,5,Bruno Leonardo Formigoni,Bragantino/SP,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
19:00,1T,9,Rodrigo Meneses Quintanilha,Bragantino/SP,
"",,,Motivo: Reclamar contra a marcação da arbitragem,,
41:00,1T,6,Moises Roberto Barbosa,Bragantino/SP,
"",,,"Motivo: Calçar o adversário, impedindo um ataque promissor",,
41:00,2T,8,Jocinei Schad,Bragantino/SP,
"",,,"Motivo: Agarrar o adversário, impedindo um ataque promissor",,
22:00,1T,5,Leonardo Lima dos Santos,Boa/MG,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
43:00,1T,2,Wendel Santana Pereira Santos,Boa/MG,
Motivo: Calçar o adversário de maneira temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,2,Wendel Santana Pereira Santos,Boa/MG
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,6,Moises Roberto Barbosa,Bragantino/SP
"Motivo: Calçar o adversário, impedindo um ataque promissor",,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
