"",Arbitragem
Arbitro:,Rodrigo Batista Raposo (CBF-1 / DF)
Arbitro Assistente 1:,Luciano Benevides de Sousa (CBF-2 / DF)
Arbitro Assistente 2:,Daniel Henrique da Silva Andrade (CBF-1 / DF)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Assessor:,Dionisio Roberto Domingos (000 / SP)
Delegado Local:,Wilson Roberto Santoro (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:20Atraso:,,Não Houve Entrada do mandante: 21:30,Atraso:,,Não Houve
Entrada do visitante:,20:21Atraso:,,Não Houve Entrada do visitante: 21:30,Atraso:,,Não Houve
Início 1o Tempo:,20:30 Atraso:,,Não Houve Início do 2o Tempo: 21:32,Atraso:,,Não Houve
Término do 1o Tempo:,21:17 Acréscimo:,,2 min Término do 2o Tempo: 22:20,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:20,Atraso:,Não Houve Entrada do mandante:,21:30,Atraso:,Não Houve
Início 1o Tempo:,20:30,Atraso:,Não Houve,Início do 2o Tempo:,21:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Douglas,Douglas Alan Schuck  ...,T P,182717,1,Douglas,Douglas Dias de Sousa,T P,177953
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
13:00,2T,5,Bruno Leonardo Formigoni,Bragantino/SP
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Bragantino / SP,Boa / MG,,
Técnico:,Wagner Augusto Lopes - 183349520,Técnico:,Valdomiro Da Silva Xavier - 9740830
Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21615845,Auxiliar Técnico:,Luciano Deitos - 4058128416
Médico:,Roger Katsuyoshi Toshimitsu - 123151,Médico:,Francisco Carvalho Seda - 140284
Preparador Físico:,Benedito Penedo De Lima Filho  - 007355-G/SP,Preparador Físico:,Leandro Braz Fernandes - 002025-G/GO
Massagista:,Marcos Raimundo Da Silva - 274851453,Massagista:,Antonio Marcos De Paula - 6587511
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,1T,3,NR,Gilberto Carlos Marangoni Filho,Bragantino/SP
29:00,2T,18,NR,Bruno Cesar Correa,Bragantino/SP
42:00,2T,8,NR,Moacir Costa da Silva,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Bragantino / SP,Boa / MG,,,,
Técnico:,Wagner Augusto Lopes - 183349520,Técnico:,Valdomiro Da Silva Xavier - 9740830,,
Auxiliar Técnico:,Sandro Chaves De Assis Rosa - 21615845,Auxiliar Técnico:,Luciano Deitos - 4058128416,,
Médico:,Roger Katsuyoshi Toshimitsu - 123151,Médico:,Francisco Carvalho Seda - 140284,,
Preparador Físico:,Benedito Penedo De Lima Filho  - 007355-G/SP,Preparador Físico:,Leandro Braz Fernandes - 002025-G/GO,,
Massagista:,Marcos Raimundo Da Silva - 274851453,Massagista:,Antonio Marcos De Paula - 6587511,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
40:00,1T,3,NR,Gilberto Carlos Marangoni Filho,Bragantino/SP
29:00,2T,18,NR,Bruno Cesar Correa,Bragantino/SP
42:00,2T,8,NR,Moacir Costa da Silva,Boa/MG
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
08:00,2T,2,Leandro Bernardi Silva,Bragantino/SP,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
13:00,2T,5,Bruno Leonardo Formigoni,Bragantino/SP,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
19:00,1T,9,Rodrigo Meneses Quintanilha,Bragantino/SP,
"",,,Motivo: Reclamar contra a marcação da arbitragem,,
41:00,1T,6,Moises Roberto Barbosa,Bragantino/SP,
"",,,"Motivo: Calçar o adversário, impedindo um ataque promissor",,
41:00,2T,8,Jocinei Schad,Bragantino/SP,
"",,,"Motivo: Agarrar o adversário, impedindo um ataque promissor",,
22:00,1T,5,Leonardo Lima dos Santos,Boa/MG,
"",,,Motivo: Calçar o adversário de maneira temerária.,,
43:00,1T,2,Wendel Santana Pereira Santos,Boa/MG,
Motivo: Calçar o adversário de maneira temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,2,Wendel Santana Pereira Santos,Boa/MG
Motivo: Calçar o adversário de maneira temerária.,,,,
"Comissão TécnicaBragantino / SPBoa / MGTécnico:Wagner Augusto Lopes - 183349520Técnico:Valdomiro Da Silva Xavier - 9740830Auxiliar Técnico:Sandro Chaves De Assis Rosa - 21615845Auxiliar Técnico:Luciano Deitos - 4058128416Médico:Roger Katsuyoshi Toshimitsu - 123151Médico:Francisco Carvalho Seda - 140284Preparador Físico:Benedito Penedo De Lima Filho  - 007355-G/SPPreparador Físico:Leandro Braz Fernandes - 002025-G/GOMassagista:Marcos Raimundo Da Silva - 274851453Massagista:Antonio Marcos De Paula - 6587511GolsTempo1T/2TNoTipoNome do JogadorEquipe40:001T3NRGilberto Carlos Marangoni FilhoBragantino/SP29:002T18NRBruno Cesar CorreaBragantino/SP42:002T8NRMoacir Costa da SilvaBoa/MGNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe08:002T2Leandro Bernardi SilvaBragantino/SPMotivo: Calçar o adversário de maneira temerária.13:002T5Bruno Leonardo FormigoniBragantino/SPMotivo: Calçar o adversário de maneira temerária.19:001T9Rodrigo Meneses QuintanilhaBragantino/SPMotivo: Reclamar contra a marcação da arbitragem41:001T6Moises Roberto BarbosaBragantino/SPMotivo: Calçar o adversário, impedindo um ataque promissor41:002T8Jocinei SchadBragantino/SPMotivo: Agarrar o adversário, impedindo um ataque promissor22:001T5Leonardo Lima dos SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.43:001T2Wendel Santana Pereira SantosBoa/MGMotivo: Calçar o adversário de maneira temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
41:00,1T,6,Moises Roberto Barbosa,Bragantino/SP
"Motivo: Calçar o adversário, impedindo um ataque promissor",,,,
