"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP-2 / ES)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES)
Quarto Arbitro:,Carlos Eduardo Nunes Braga (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:43Atraso:,,Não Houve Entrada do mandante: 22:48,Atraso:,,Não Houve
Entrada do visitante:,21:43Atraso:,,Não Houve Entrada do visitante: 22:49,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:50,Atraso:,,Não Houve
Término do 1o Tempo:,22:35 Acréscimo:,,Não Houve Término do 2o Tempo: 23:40,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:43,Atraso:,Não Houve Entrada do mandante:,22:48,Atraso:,Não Houve
Início 1o Tempo:,21:50,Atraso:,Não Houve,Início do 2o Tempo:,22:50,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Jefferson,Jefferson de Oliveir ...,T P,140841,1,Luiz Silva ...,Luiz Silva Filho,T P,155426
"",,Comissão Técnica,
"",Botafogo / RJ,,Criciúma / SC
Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,Técnico:,Dejan Petkovic - 000000949
Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275,Auxiliar Técnico:,Mauro Fonseca - 21229870
Médico:,Salvio Lucio De Almeida Magalhães - 52801917,Médico:,Manoel Robson Damin Monteiro - 14279
Preparador Físico:,Ednilson De Sena Goes - 0351417354,Preparador Físico:,Leonardo Cupertino De Oliveira - 010423
Massagista:,Atila Cordeiro Doria - 056743610,Massagista:,Fabio Cristian Jansen - 3394903
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Criciúma/SC,18 - Roger Krug Guedes,11 - Lucca Borges de Brito
24:00,2T,Botafogo/RJ,19 - Diego Jardel Koester,11 - Octavio Merlo Manteca
27:00,2T,Botafogo/RJ,16 - Jonathan da Silveira Fern ...,10 - Geirton Marques Aires
27:00,2T,Criciúma/SC,19 - Paulo Sergio Luiz de Souz ...,9 - Euvaldo Jose de Aguiar Ne ...
32:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,7 - Mauro Job Pontes Junior
39:00,2T,Botafogo/RJ,18 - ALVARO DAMIAN NAVARRO BIC ...,9 - Luis Henrique Farinhas Ta ...
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS E"
SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
Relatório do Assistente
NADA DIGNO DE REGISTRO.
