"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Fabiano da Silva Ramires (ESP-2 / ES)
Arbitro Assistente 2:,Fabio Faustino dos Santos (CBF-1 / ES)
Quarto Arbitro:,Carlos Eduardo Nunes Braga (CBF-2 / RJ)
Assessor:,Messias Jose Pereira (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:43Atraso:,,Não Houve Entrada do mandante: 22:48,Atraso:,,Não Houve
Entrada do visitante:,21:43Atraso:,,Não Houve Entrada do visitante: 22:49,Atraso:,,Não Houve
Início 1o Tempo:,21:50 Atraso:,,Não Houve Início do 2o Tempo: 22:50,Atraso:,,Não Houve
Término do 1o Tempo:,22:35 Acréscimo:,,Não Houve Término do 2o Tempo: 23:40,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Botafogo / RJ,,,Criciúma / SC,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo T/R P/A,,CBF
1,Jefferson,Jefferson de Oliveir ... T,P,140841 1 Luiz Silva ...,Luiz Silva Filho,T P,155426
2,Diego,Diego da Silva Giaretta T,P,158675 2 Maicon,Maicon da Silva Macedo,T P,295087
3,Renan,Renan de Oliveira Fo ... T,P,298402 3 Wanderson,Wanderson Santos Pereira,T P,300394
4,Diego,Diego Ferreira Matheus T,P,318082 4 Fabio,Fabio Ferreira da Silva,T P,163885
5,Dierson Ju ...,Dierson Junior Kuhn T,P,454221 5 Wellington,Wellington Rodrigues...,T P,325913
6,Carleto,Thiago Carletti Alves T,P,183853 6 Guilherme,Guilherme Oliveira S...,T P,181106
7,Luiz,Luiz Ricardo Alves T,P,337172 7 Mauro,Mauro Job Pontes Junior,T P,188941
8,Willian,Willian Souza Arao d ... T,P,293420 8 Marcos,Marcos Antonio Almei...,T P,345210
9,Luis,Luis Henrique Farinh ... T,P,372434 9 Neto Baiano,Euvaldo Jose de Agui...,T P,160251
10,Geirton,Geirton Marques Aires T,P,310627 10 Paulinho,Paulo Sergio de Oliveira,T P,178891
11,Octavio,Octavio Merlo Manteca T,P,307602 11 Lucca,Lucca Borges de Brito,T P,292592
12,Helton,Helton Brant Aleixo  ... R,P,303187 12 Edson,Edson Mardden Alves ...,R P,296573
13,Roger,Roger de Carvalho R,P,184174 13 Jonas,Jonas Jessue da Silv...,R P,160466
14,Alisson,Alisson Christhian Brand R,P,303987 14 Adalberto,Adalberto Hilario Fe...,R P,165391
15,Emerson,Emerson Raymundo Santos R,P,348257 15 Cris,Cristiano da Silva Leite,R P,363313
16,Jonathan,Jonathan da Silveira ... R,P,310596 16 Natan,Natan Carneiro de Lima,R P,300075
17,Jean,Jean Victor Barros R,P,387314 17 Jefferson,Jefferson Victor Mac...,R P,404823
18,Navarro,Alvaro Damian Navarr ... R,P,533365 18 Roger,Roger Krug Guedes,R P,389307
19,Diego,Diego Jardel Koester R,P,296863 19 Paulinho,Paulo Sergio Luiz de...,R P,178294
20,Guilherme,Guilherme de Aguiar  ... R,P,183873,,,
21,Rodrigo,Rodrigo Oliveira Lindoso R,P,184455,,,
22,Leandro,Leandro Alves de Car ... R,P,307735,,,
23,Vinicius,Vinicius Rodolfo de  ... R,P,387150,,,
"",,Comissão Técnica,
"",Botafogo / RJ,,Criciúma / SC
Técnico:,Jair Zaksauskas Ribeiro Ventura - 110942984,Técnico:,Dejan Petkovic - 000000949
Auxiliar Técnico:,Emilio Carlos Tannus Faro - 000275,Auxiliar Técnico:,Mauro Fonseca - 21229870
Médico:,Salvio Lucio De Almeida Magalhães - 52801917,Médico:,Manoel Robson Damin Monteiro - 14279
Preparador Físico:,Ednilson De Sena Goes - 0351417354,Preparador Físico:,Leonardo Cupertino De Oliveira - 010423
Massagista:,Atila Cordeiro Doria - 056743610,Massagista:,Fabio Cristian Jansen - 3394903
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Criciúma/SC,18 - Roger Krug Guedes,11 - Lucca Borges de Brito
24:00,2T,Botafogo/RJ,19 - Diego Jardel Koester,11 - Octavio Merlo Manteca
27:00,2T,Botafogo/RJ,16 - Jonathan da Silveira Fern ...,10 - Geirton Marques Aires
27:00,2T,Criciúma/SC,19 - Paulo Sergio Luiz de Souz ...,9 - Euvaldo Jose de Aguiar Ne ...
32:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,7 - Mauro Job Pontes Junior
39:00,2T,Botafogo/RJ,18 - ALVARO DAMIAN NAVARRO BIC ...,9 - Luis Henrique Farinhas Ta ...
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS E"
SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ..."
Relatório do Assistente
NADA DIGNO DE REGISTRO.
"Ocorrências / ObservaçõesConforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,cópia da circular ca/cbf 026/2015.foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS ESUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:002TCriciúma/SC18 - Roger Krug Guedes11 - Lucca Borges de Brito24:002TBotafogo/RJ19 - Diego Jardel Koester11 - Octavio Merlo Manteca27:002TBotafogo/RJ16 - Jonathan da Silveira Fern ...10 - Geirton Marques Aires27:002TCriciúma/SC19 - Paulo Sergio Luiz de Souz ...9 - Euvaldo Jose de Aguiar Ne ...32:002TCriciúma/SC17 - Jefferson Victor Machado  ...7 - Mauro Job Pontes Junior39:002TBotafogo/RJ18 - ALVARO DAMIAN NAVARRO BIC ...9 - Luis Henrique Farinhas Ta ...",,,,
Ocorrências / Observações,,,,
"Conforme determinação da ca/cbf, foi entregue ao sr. adriano colares, supervisor do botafogo fc e ao sr.tiago neoti, supervisor do criciúma ec,",,,,
cópia da circular ca/cbf 026/2015.,,,,
"",,,,
foi respeitado 1 (um) minuto de silêncio em homenagem póstuma ao sr. luiz paulo conde e ao sr. sérgio motta.,,,,
"",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS EM VIRTUDE DA NECESSIDADE DE ATENDIMENTO MÉDICO, COM AUXÍLIO DA MACA, À ALGUNS ATLETAS CONTUNDIDOS E",,,,
SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DIGNO DE REGISTRO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,2T,Criciúma/SC,18 - Roger Krug Guedes,11 - Lucca Borges de Brito
24:00,2T,Botafogo/RJ,19 - Diego Jardel Koester,11 - Octavio Merlo Manteca
27:00,2T,Botafogo/RJ,16 - Jonathan da Silveira Fern ...,10 - Geirton Marques Aires
27:00,2T,Criciúma/SC,19 - Paulo Sergio Luiz de Souz ...,9 - Euvaldo Jose de Aguiar Ne ...
32:00,2T,Criciúma/SC,17 - Jefferson Victor Machado  ...,7 - Mauro Job Pontes Junior
39:00,2T,Botafogo/RJ,18 - ALVARO DAMIAN NAVARRO BIC ...,9 - Luis Henrique Farinhas Ta ...
