"",Arbitragem
Arbitro:,Alexandre Vargas Tavares de Jesus (CBF-2 / RJ)
Arbitro Assistente 1:,Luiz Claudio Regazone (ASP-FIFA / RJ)
Arbitro Assistente 2:,Eduardo de Souza Couto (CBF-1 / RJ)
Quarto Arbitro:,Emerson de Almeida Ferreira (CBF-1 / MG)
Assessor:,Angelo Antonio Ferrari (ASS / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:21Atraso:,,Não Houve Entrada do mandante: 17:18,Atraso:,,Não Houve
Entrada do visitante:,16:23Atraso:,,Não Houve Entrada do visitante: 17:18,Atraso:,,Não Houve
Início 1o Tempo:,16:30 Atraso:,,Não Houve Início do 2o Tempo: 17:19,Atraso:,,Não Houve
Término do 1o Tempo:,17:19 Acréscimo:,,4 min Término do 2o Tempo: 18:08,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:21,Atraso:,Não Houve Entrada do mandante:,17:18,Atraso:,Não Houve
Início 1o Tempo:,16:30,Atraso:,Não Houve,Início do 2o Tempo:,17:19,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Andrey,Andrey Nazario Afonso,T P,146153,1,Julio Cesar,Julio Cesar de Souza...,T P,150963
"",,Comissão Técnica,
"",Boa / MG,,Náutico / PE
Tecnico:,Roneivaldo Da Mata Soares - MG.3774541,Tecnico:,Luis Carlos Cirne Lima Lorenzi - 60873728
Auxiliar Tecnico:,Luciano Deitos  - 016659,Auxiliar Tecnico:,Levi Marcelino Gomes - 631987
Medico:,Valterlei De Oliveira Azevedo Junior - 47382,Medico:,Marcos Antonio G. Lessa - 14075
Preparador Fisico:,Leandro Braz Fernandes - 002025,Preparador Fisico:,Ricardo H. Segunis De Lima - 002423
Massagista:,Antonio Marcos De Paula - 6587511,Massagista:,Alexandre Batista Da Silva - 5556719
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
+4,2T,13,NR,Diego Claudino da Silva,,Náutico/PE
"Ocorrências / ObservaçõesCompareceu ao vestiário da arbitragem:luiz felipe guimarães cosso : representante fmfflávio de carvalho drumont : delegado fmfMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLAEM JOGO.Observações EventuaisCONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOLCLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISORSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG17 - Ualisson Henrique de Oliv ...8 - Danilo das Neves Pinheiro ...19:002TNáutico/PE13 - Diego Claudino da Silva2 - Guilherme Afonso Silva Lu ...19:002TBoa/MG19 - Rodrigo Gomes dos Santos9 - Ramon Machado de Macedo19:002TNáutico/PE17 - Pedro Carmona da Silva Ne ...7 - Carlos Rogerio Santos de  ...21:002TBoa/MG20 - Leonardo Benedito da Silv ...7 - Cleone Santos Silva38:002TNáutico/PE18 - Renato Henrique Ferreira  ...11 - Douglas da Silva Vieira"
Observações Eventuais
CONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:
BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOL
CLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISOR
"Ocorrências / ObservaçõesCompareceu ao vestiário da arbitragem:luiz felipe guimarães cosso : representante fmfflávio de carvalho drumont : delegado fmfMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLAEM JOGO.Observações EventuaisCONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOLCLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISORSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG17 - Ualisson Henrique de Oliv ...8 - Danilo das Neves Pinheiro ...19:002TNáutico/PE13 - Diego Claudino da Silva2 - Guilherme Afonso Silva Lu ...19:002TBoa/MG19 - Rodrigo Gomes dos Santos9 - Ramon Machado de Macedo19:002TNáutico/PE17 - Pedro Carmona da Silva Ne ...7 - Carlos Rogerio Santos de  ...21:002TBoa/MG20 - Leonardo Benedito da Silv ...7 - Cleone Santos Silva38:002TNáutico/PE18 - Renato Henrique Ferreira  ...11 - Douglas da Silva Vieira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,17 - Ualisson Henrique de Oliv ...,8 - Danilo das Neves Pinheiro ...
19:00,2T,Náutico/PE,13 - Diego Claudino da Silva,2 - Guilherme Afonso Silva Lu ...
19:00,2T,Boa/MG,19 - Rodrigo Gomes dos Santos,9 - Ramon Machado de Macedo
19:00,2T,Náutico/PE,17 - Pedro Carmona da Silva Ne ...,7 - Carlos Rogerio Santos de  ...
21:00,2T,Boa/MG,20 - Leonardo Benedito da Silv ...,7 - Cleone Santos Silva
38:00,2T,Náutico/PE,18 - Renato Henrique Ferreira  ...,11 - Douglas da Silva Vieira
"Ocorrências / ObservaçõesCompareceu ao vestiário da arbitragem:luiz felipe guimarães cosso : representante fmfflávio de carvalho drumont : delegado fmfMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLAEM JOGO.Observações EventuaisCONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOLCLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISORSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG17 - Ualisson Henrique de Oliv ...8 - Danilo das Neves Pinheiro ...19:002TNáutico/PE13 - Diego Claudino da Silva2 - Guilherme Afonso Silva Lu ...19:002TBoa/MG19 - Rodrigo Gomes dos Santos9 - Ramon Machado de Macedo19:002TNáutico/PE17 - Pedro Carmona da Silva Ne ...7 - Carlos Rogerio Santos de  ...21:002TBoa/MG20 - Leonardo Benedito da Silv ...7 - Cleone Santos Silva38:002TNáutico/PE18 - Renato Henrique Ferreira  ...11 - Douglas da Silva Vieira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA"
EM JOGO.
"Ocorrências / ObservaçõesCompareceu ao vestiário da arbitragem:luiz felipe guimarães cosso : representante fmfflávio de carvalho drumont : delegado fmfMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLAEM JOGO.Observações EventuaisCONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOLCLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISORSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG17 - Ualisson Henrique de Oliv ...8 - Danilo das Neves Pinheiro ...19:002TNáutico/PE13 - Diego Claudino da Silva2 - Guilherme Afonso Silva Lu ...19:002TBoa/MG19 - Rodrigo Gomes dos Santos9 - Ramon Machado de Macedo19:002TNáutico/PE17 - Pedro Carmona da Silva Ne ...7 - Carlos Rogerio Santos de  ...21:002TBoa/MG20 - Leonardo Benedito da Silv ...7 - Cleone Santos Silva38:002TNáutico/PE18 - Renato Henrique Ferreira  ...11 - Douglas da Silva Vieira"
Ocorrências / Observações
Compareceu ao vestiário da arbitragem:
luiz felipe guimarães cosso : representante fmf
flávio de carvalho drumont : delegado fmf
"Ocorrências / ObservaçõesCompareceu ao vestiário da arbitragem:luiz felipe guimarães cosso : representante fmfflávio de carvalho drumont : delegado fmfMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLAEM JOGO.Observações EventuaisCONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOLCLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISORSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTBoa/MG17 - Ualisson Henrique de Oliv ...8 - Danilo das Neves Pinheiro ...19:002TNáutico/PE13 - Diego Claudino da Silva2 - Guilherme Afonso Silva Lu ...19:002TBoa/MG19 - Rodrigo Gomes dos Santos9 - Ramon Machado de Macedo19:002TNáutico/PE17 - Pedro Carmona da Silva Ne ...7 - Carlos Rogerio Santos de  ...21:002TBoa/MG20 - Leonardo Benedito da Silv ...7 - Cleone Santos Silva38:002TNáutico/PE18 - Renato Henrique Ferreira  ...11 - Douglas da Silva Vieira",,,,
Ocorrências / Observações,,,,
Compareceu ao vestiário da arbitragem:,,,,
luiz felipe guimarães cosso : representante fmf,,,,
flávio de carvalho drumont : delegado fmf,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO ENTRADA DA MACA PARA RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA",,,,
EM JOGO.,,,,
Observações Eventuais,,,,
CONFORME ORIENTAÇÃO DA CA/CBF FOI ENTREGUE A CIRCULAR 08 CA/CBF/04.02.2015 AOS CLUBES SENDO:,,,,
BOA E.C AO SR. ROBERTO DA COSTA / DIRETOR DE FUTEBOL,,,,
CLUBE NÁUTICO CAPIBARIBE SR. MAURO BRANCO / SUPERVISOR,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Boa/MG,17 - Ualisson Henrique de Oliv ...,8 - Danilo das Neves Pinheiro ...
19:00,2T,Náutico/PE,13 - Diego Claudino da Silva,2 - Guilherme Afonso Silva Lu ...
19:00,2T,Boa/MG,19 - Rodrigo Gomes dos Santos,9 - Ramon Machado de Macedo
