"",Arbitragem
Arbitro:,Thiago Duarte Peixoto (ASP-FIFA / SP)
Arbitro Assistente 1:,Anderson José de Moraes Coelho (CBF-1 / SP)
Arbitro Assistente 2:,Fabricio Porfirio de Moura (CBF-2 / SP)
Quarto Arbitro:,Everton Gomes da Silva (CBF-2 / GO)
Delegado  Especial:,Júlio César Mota Fernandes (000 / GO)
Delegado Local:,Jose Luiz Pitta Pires (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:29,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:19,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Goiás / GO,,,Sport / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Renan,Renan Brito Soares,T P,155703 12 Danilo,Danilo Fernandes Batista,T P,165830
4,Frederico,Frederico Burgel Xavier,T P,172404 3 Ewerton,Ewerton Ribeiro Pascoa,T P,182550
5,Rodrigo,Rodrigo Vasconcelos  ...,T P,302774 4 Durval,Severino dos Ramos D...,T P,141516
6,Diogo,Diogo Barbosa Mendanha,T P,339876 6 Rene,Rene Rodrigues Martins,T P,346636
8,David França,David Franca Oliveir ...,T P,150731 8 Johnath,Johnath Marlone Azev...,T P,307366
9,Ze Eduardo,Jose Eduardo Bischof ...,T P,168766 11 Maikon,Maikon Fernando Souz...,T P,184685
11,Erik,Erik Nascimento de Lima,T P,302795 17 Wendel,Wendel Geraldo Mauri...,T P,140053
19,Murilo,Murilo Henrique Pere ...,T P,304816 21 Rithely,Francisco Rithely da...,T P,184833
21,Ygor,Ygor Maciel Santiago,T P,156045 77 Ferrugem,Weverton Almeida Santos,T P,181437
26,Patrick,Patrick Bezerra do N ...,T P,315585 87 Diego Souza,Diego de Souza Andrade,T P,161625
27,Gimenez,Guilherme Gimenez de ...,T P,354909 90 Andre,Andre Felipe Ribeiro...,T P,292942
2,Everton,Everton Pereira,R P,398354 1 Magrão,Alessandro Beti Rosa,R P,130014
12,Paulo,Paulo Henrique Alves ...,R P,347014 5 Mancha,Rodrigo Marcos dos S...,R P,169990
14,Rafael,Rafael Foster,R P,175720 7 Elber,Jose Elber Pimentel ...,R P,298642
16,Liniker,Liniker da Silva Moreira,R P,385744 9 Hernane,Hernane Vidal de Souza,R P,186467
17,Carlos,Carlos Eduardo Ferre ...,R P,408134 10 Regis,Regis Augusto Salmazzo,R P,305723
20,Ruan,Ruan Carlos Gomes Co ...,R P,332261 14 Danilo,Danilo Carvalho Barcelos,R P,313755
22,David,David de Duarte Macedo,R P,348537 19 Samuel,Samuel Rosa Goncalves,R P,292175
25,Juliano,Juliano Real Pacheco,R P,177094 22 Oswaldo,Oswaldo Alfredo de L...,R P,341959
29,Lucas,Lucas Heinzen Coelho,R P,344221 27 Samuel,Samuel Xavier Brito,R P,292428
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,8,David Franca Oliveira E Silva,Goiás/GO
Motivo: Calçar seu adversário de forma temerária,,,,
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,2T,17,NR,Carlos Eduardo Ferreira de Souza,Goiás/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
39:00,2T,9,Jose Eduardo Bischofe de Almeida,Goiás/GO
Motivo: Reclamar das marcações da arbitragem,,,,
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+01:00,2T,11,Erik Nascimento de Lima,Goiás/GO
Motivo: Não respeitar a distância regulamentar retardando o reinício da partida,,,,
"Comissão TécnicaGoiás / GOSport / PETécnico:Julio Cesar Valduga Camargo - 6017384261Médico:Antonio Bezerra Cavalcanti Neto - 11315334453Auxiliar Técnico:Ivan Brito Soares - 8059251127Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dalton Siqueira Filho - 8794Preparador Físico:Luis Fernando Goulart - 14196013856Preparador Físico:Danny Sergio Guissoni - 3199576Massagista:Maviael Severino Dos Santos - 3085608419Massagista:Jeova Francisco Nascimento Bibiano - 1188711Auxiliar Técnico:Pedro Faria Gama - 7606312630GolsTempo1T/2TNoTipoNome do JogadorEquipe35:002T17NRCarlos Eduardo Ferreira de SouzaGoiás/GONR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:002T6Rene Rodrigues MartinsSport/PEMotivo: Calçar seu adversário de forma temerária39:002T8David Franca Oliveira E SilvaGoiás/GOMotivo: Calçar seu adversário de forma temerária39:002T9Jose Eduardo Bischofe de AlmeidaGoiás/GOMotivo: Reclamar das marcações da arbitragem+01:002T11Erik Nascimento de LimaGoiás/GOMotivo: Não respeitar a distância regulamentar retardando o reinício da partidaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Goiás / GO,Sport / PE,,,,
Técnico:,Julio Cesar Valduga Camargo - 6017384261,Médico:,Antonio Bezerra Cavalcanti Neto - 11315334453,,
Auxiliar Técnico:,Ivan Brito Soares - 8059251127,Técnico:,Eduardo Alexandre Baptista - 15851855827,,
Médico:,Dalton Siqueira Filho - 8794,Preparador Físico:,Luis Fernando Goulart - 14196013856,,
Preparador Físico:,Danny Sergio Guissoni - 3199576,Massagista:,Maviael Severino Dos Santos - 3085608419,,
Massagista:,Jeova Francisco Nascimento Bibiano - 1188711,Auxiliar Técnico:,Pedro Faria Gama - 7606312630,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
35:00,2T,17,NR,Carlos Eduardo Ferreira de Souza,Goiás/GO
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
31:00,2T,6,Rene Rodrigues Martins,Sport/PE,
"",,,Motivo: Calçar seu adversário de forma temerária,,
39:00,2T,8,David Franca Oliveira E Silva,Goiás/GO,
"",,,Motivo: Calçar seu adversário de forma temerária,,
39:00,2T,9,Jose Eduardo Bischofe de Almeida,Goiás/GO,
"",,,Motivo: Reclamar das marcações da arbitragem,,
+01:00,2T,11,Erik Nascimento de Lima,Goiás/GO,
Motivo: Não respeitar a distância regulamentar retardando o reinício da partida,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
