"",,Arbitragem
Arbitro:,Emerson Luiz Sobral (CBF-1 / PE),
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG),
Arbitro Assistente 2:,Fabiano da Silva Ramires (ESP-2 / ES),
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP),
Delegado  Especial:,Silvia Regina de Oliveira (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vanderlei,Vanderlei Farias da  ...,T P,177770,1,Martin And ...,Martin Andres Silva ...,T P,459582
"",,Comissão Técnica,
"",Santos / SP,,Vasco da Gama / RJ
Médico:,Rodrigo Kallas Zogaib - 94.754,Técnico:,Celso Juares Roth - 9005956553
Massagista:,Jose Jorge Jesuino - 12.372.133-7,Auxiliar Técnico:,Humberto Gomes Ferreira  - 776.673-4
Preparador Físico:,Celso De Rezende - 003756-G/SC,Médico:,Igor Rachid Guimaraes  - 52815063
Técnico:,Dorival Silvestre Junior - 12.969.204,Preparador Físico:,Paulo Cesar Paixao De Araujo  - 003932 RS
Auxiliar Técnico:,Lucas Khodor Silvestre - 46.064.752,Massagista:,Sebastião Freire Da Silva  - 009.286.318-2
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
03:00,2T,4,FT,Victor Ferraz Macedo,,Santos/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores e
"substituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa de"
"substituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando a"
melhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
04:00,2T,Vasco da Gama/RJ,19 - Rafael da Silva Souza,11 - Julio Cesar Coelho de Mor ...
04:00,2T,Vasco da Gama/RJ,17 - German Gustavo Herrera,9 - Julio Daniel dos Santos R ...
27:00,2T,Santos/SP,31 - Marcos Gabriel do Nascime ...,10 - Gabriel Barbosa Almeida
30:00,2T,Santos/SP,7 - Weverson Leandro Oliveira ...,11 - Geuvanio Santos Silva
33:00,2T,Vasco da Gama/RJ,18 - Thalles Lima da Conceição ...,7 - Duvier Orlando Riascos Ba ...
42:00,2T,Santos/SP,38 - Daniel Guedes da Silva,4 - Victor Ferraz Macedo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores e,,,,
"substituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa de",,,,
"substituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando a",,,,
melhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
04:00,2T,Vasco da Gama/RJ,19 - Rafael da Silva Souza,11 - Julio Cesar Coelho de Mor ...
04:00,2T,Vasco da Gama/RJ,17 - German Gustavo Herrera,9 - Julio Daniel dos Santos R ...
27:00,2T,Santos/SP,31 - Marcos Gabriel do Nascime ...,10 - Gabriel Barbosa Almeida
30:00,2T,Santos/SP,7 - Weverson Leandro Oliveira ...,11 - Geuvanio Santos Silva
33:00,2T,Vasco da Gama/RJ,18 - Thalles Lima da Conceição ...,7 - Duvier Orlando Riascos Ba ...
42:00,2T,Santos/SP,38 - Daniel Guedes da Silva,4 - Victor Ferraz Macedo
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Foram acrescidos 2 (dois) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisações para atendimento de jogadores esubstituições.Informamos que antes do horário de inicio da partida, a equipe de arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. Informo ainda que foi feito ""1"" minuto de silêncio de forma simbólica objetivando amelhoria das leis para arbitragem. Esclareço que o jogo iniciou no horário previsto e tivemos o apoio dos capítães das equipes antes do jogo.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu04:002TVasco da Gama/RJ19 - Rafael da Silva Souza11 - Julio Cesar Coelho de Mor ...04:002TVasco da Gama/RJ17 - German Gustavo Herrera9 - Julio Daniel dos Santos R ...27:002TSantos/SP31 - Marcos Gabriel do Nascime ...10 - Gabriel Barbosa Almeida30:002TSantos/SP7 - Weverson Leandro Oliveira ...11 - Geuvanio Santos Silva33:002TVasco da Gama/RJ18 - Thalles Lima da Conceição ...7 - Duvier Orlando Riascos Ba ...42:002TSantos/SP38 - Daniel Guedes da Silva4 - Victor Ferraz Macedo"
Relatório do Assistente
Nada a relatar.
