"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Quarto Arbitro:,Roger Goulart (CBF-2 / RS),
Delegado  Especial:,Alexandre Lourenço Barreto (ASS / RS),
Delegado Local:,Paulo Ricardo Machado Santos (000 / ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:23Atraso:,,Não Houve Entrada do mandante: 20:32,Atraso:,,Não Houve
Entrada do visitante:,19:23Atraso:,,Não Houve Entrada do visitante: 20:31,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:23,Atraso:,Não Houve Entrada do mandante:,20:32,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
30,Muriel,Muriel Gustavo Becker,T P,165925,1,Fernando,Fernando Buttenbende...,T P,137377
"",,Comissão Técnica,
"",Internacional / RS,,Palmeiras / SP
Técnico:,Argelico Fucks - 67647227068,Técnico:,Marcelo De Oliveira Santos - 16472870659
Auxiliar Técnico:,Glebson Robson Barroso De Lira - 88519635415,Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900
Preparador Físico:,Joao Roberto Ramos Goulart - 4222,Médico:,Otavio De Vilhena Reis Teixeira - 93926
Médico:,Luiz Antonio Barcellos Crescente - 15691,Preparador Físico:,Juvenilson Poyer Nogueira Souza - 005009
Massagista:,Paulo Juarez Quintanilha Da Silva - 34831185000,Massagista:,Jose Eduarado Giosa De Arruda - 31287712860
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,19,NR,Nilton Ferreira Junior,,Internacional/RS
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisAO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOLDO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM ASSEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARAINTENÇÃO DE INTIMIDAR A ARBITRAGEM.AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLAFORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO OJOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TInternacional/RS12 - Alex Raphael Meschini10 - Andres Nicolas Dalessandr ...03:002TPalmeiras/SP26 - Jackson de Souza90 - Alecsandro Barbosa Felisb ...16:002TPalmeiras/SP20 - Agustin Lionel Allione28 - Andrei Girotto17:002TInternacional/RS17 - LISANDRO LOPEZ9 - Eduardo Colcenti Antunes26:002TInternacional/RS28 - Taiberson Ruan Menezes Nu ...29 - Wanderson Ferreira de Oli ...38:002TPalmeiras/SP14 - Pablo Nicolas Mouche6 - Joao Paulo Gomes da Costa ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisAO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOLDO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM ASSEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARAINTENÇÃO DE INTIMIDAR A ARBITRAGEM.AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLAFORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO OJOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TInternacional/RS12 - Alex Raphael Meschini10 - Andres Nicolas Dalessandr ...03:002TPalmeiras/SP26 - Jackson de Souza90 - Alecsandro Barbosa Felisb ...16:002TPalmeiras/SP20 - Agustin Lionel Allione28 - Andrei Girotto17:002TInternacional/RS17 - LISANDRO LOPEZ9 - Eduardo Colcenti Antunes26:002TInternacional/RS28 - Taiberson Ruan Menezes Nu ...29 - Wanderson Ferreira de Oli ...38:002TPalmeiras/SP14 - Pablo Nicolas Mouche6 - Joao Paulo Gomes da Costa ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
27:00,1T,Internacional/RS,12 - Alex Raphael Meschini,10 - Andres Nicolas Dalessandr ...
03:00,2T,Palmeiras/SP,26 - Jackson de Souza,90 - Alecsandro Barbosa Felisb ...
16:00,2T,Palmeiras/SP,20 - Agustin Lionel Allione,28 - Andrei Girotto
17:00,2T,Internacional/RS,17 - LISANDRO LOPEZ,9 - Eduardo Colcenti Antunes
26:00,2T,Internacional/RS,28 - Taiberson Ruan Menezes Nu ...,29 - Wanderson Ferreira de Oli ...
38:00,2T,Palmeiras/SP,14 - Pablo Nicolas Mouche,6 - Joao Paulo Gomes da Costa ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisAO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOLDO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM ASSEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARAINTENÇÃO DE INTIMIDAR A ARBITRAGEM.AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLAFORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO OJOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TInternacional/RS12 - Alex Raphael Meschini10 - Andres Nicolas Dalessandr ...03:002TPalmeiras/SP26 - Jackson de Souza90 - Alecsandro Barbosa Felisb ...16:002TPalmeiras/SP20 - Agustin Lionel Allione28 - Andrei Girotto17:002TInternacional/RS17 - LISANDRO LOPEZ9 - Eduardo Colcenti Antunes26:002TInternacional/RS28 - Taiberson Ruan Menezes Nu ...29 - Wanderson Ferreira de Oli ...38:002TPalmeiras/SP14 - Pablo Nicolas Mouche6 - Joao Paulo Gomes da Costa ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.Observações EventuaisAO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOLDO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM ASSEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARAINTENÇÃO DE INTIMIDAR A ARBITRAGEM.AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLAFORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO OJOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu27:001TInternacional/RS12 - Alex Raphael Meschini10 - Andres Nicolas Dalessandr ...03:002TPalmeiras/SP26 - Jackson de Souza90 - Alecsandro Barbosa Felisb ...16:002TPalmeiras/SP20 - Agustin Lionel Allione28 - Andrei Girotto17:002TInternacional/RS17 - LISANDRO LOPEZ9 - Eduardo Colcenti Antunes26:002TInternacional/RS28 - Taiberson Ruan Menezes Nu ...29 - Wanderson Ferreira de Oli ...38:002TPalmeiras/SP14 - Pablo Nicolas Mouche6 - Joao Paulo Gomes da Costa ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE ATLETAS LESIONADOS DE CAMPO.,,,,
Observações Eventuais,,,,
"AO FIM DO PRIMEIRO TEMPO, ENQUANTO O TRIO DE ARBITRAGEM SE DESLOCAVA PARA O VESTIÁRIO O DIRETOR DE FUTEBOL",,,,
"DO INTERNACIONAL, SR. CARLOS PELLEGRINI ESPEROU NA ENTRADA DO TUNEL DE ACESSO AO CAMPO E PROFERIU A MIM AS",,,,
"SEGUINTES PALAVRAS ""VOCÊ TA DE SACANAGEM NÉ, VOCÊ TA DE SACANAGEM NÉ."" PRATICANDO ESTA ATO COM CLARA",,,,
INTENÇÃO DE INTIMIDAR A ARBITRAGEM.,,,,
"",,,,
"AOS 30 MINUTOS DO SEGUNDO TEMPO EXCLUI O GANDULA SR. ALFEU MAX PEIXOTO CPF 021071900-11, POR REPOR A BOLA",,,,
"FORA DO LOCAL POR ONDE SAIU DE CAMPO, QUANDO DE UMA REPOSIÇÃO DE BOLA PARA EQUIPE VISITANTE. RETARDANDO O",,,,
JOGO E IRRITANDO OS JOGADORES QUE QUEREM REPOR A BOLA EM JOGO RAPIDAMENTE.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
27:00,1T,Internacional/RS,12 - Alex Raphael Meschini,10 - Andres Nicolas Dalessandr ...
03:00,2T,Palmeiras/SP,26 - Jackson de Souza,90 - Alecsandro Barbosa Felisb ...
16:00,2T,Palmeiras/SP,20 - Agustin Lionel Allione,28 - Andrei Girotto
