"",Arbitragem
Arbitro:,Igor Junio Benevenuto (ASP-FIFA / MG)
Arbitro Assistente 1:,Marcio Eustaquio S Santiago (ESP-1 / MG)
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG)
Quarto Arbitro:,Flavio Rodrigues Guerra (CBF-1 / SP)
Delegado  Especial:,Giulliano Bozzano (000 / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:02,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
2,Edilson,Edilson Mendes Guimares,T P,161745,38,Gomes,Alex Roberto Santana...,T P,177010
"",,Comissão Técnica,
"",Corinthians / SP,,Figueirense / SC
Tecnico:,Adenor Leonardo Bachi - 40311783015,Tecnico:,Argelico Fucks - 67647227068
Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 45698660000,Auxiliar Tecnico:,Glebson Robson Barroso De Lira  - 88519635415
Medico:,Julio Stancati Filho - 00693714824,Medico:,Sergio Eduardo Parucker - 29859530904
Preparador Fisico:,Fabricio Ramos Do Prado Pimenta - 22695633874,Preparador Fisico:,Marcos De Seixas Correa - 07390632780
Massagista:,Bruno Mazziotti De Oliveira Alves - 07560330711,Massagista:,Fabiano Barboza - 82306990972
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,2T,9,NR,Vagner Silva de Souza,,Corinthians/SP
20:00,2T,10,PN,Jadson Rodrigues da Silva,,Corinthians/SP
28:00,2T,12,NR,Thiago Santos Santana,,Figueirense/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Figueirense/SC,12 - Thiago Santos Santana,16 - Rafael Bastos
19:00,2T,Corinthians/SP,22 - Marciel Silva da Silva,25 - Bruno Henrique Corsini
20:00,2T,Figueirense/SC,39 - Elias Constantino Pereira ...,9 - Marcos Assis de Santana
31:00,2T,Figueirense/SC,99 - Everaldo Stum,8 - Ricardo de Souza Silva
31:00,2T,Corinthians/SP,20 - Danilo Gabriel de Andrade ...,18 - Luciano da Rocha Neves
38:00,2T,Corinthians/SP,3 - Yago Fernando da Silva,9 - Vagner Silva de Souza
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza"
Observações Eventuais
"AOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDE"
"SE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DO"
"FUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDO"
IMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.
O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUA
EQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRESCIMOS DEVIDO A PARALISAÇÕES, SUBSTITUIÇÕES E PERDA DE TEMPO.Observações EventuaisAOS 31' DO 2o TEMPO FUI AVISADO PELO 4o ARBITRO DE FAIXA RECÉM COLOCADA NA ARQUIBANCADA DO SETOR LESTE, ONDESE ENCONTRAVA A TORCIDA DO S. C.. CORINTHIANS, COM OS SEGUINTES DIZERES "" CASO AMARILLA 2013 VERGONHA DOFUTEBOL"". ASSIM PARALISEI A PARTIDA E SOLICITEI QUE A MESMA FOSSE RETIRADA AO POLICIAMENTO SENDOIMEDIATAMENTE ATENDIDO. INFORMO AINDA QUE A PARALISAÇÃO PARA RETIRADA DA FAIXA FOI DE 2 MINUTOS.O GOLEIRO DA EQUIPE VISITANTE JOGOU COM O CALÇÃO E O MEIÃO BRANCO IGUAL AOS JOGADORES DE LINHA DE SUAEQUIPE EM VIRTUDE DO SEU OUTRO UNIFORME DISPONIVEL SER DA MESMA COR DA EQUIPE MANDANTE.Relatório do AssistenteNADA HOUVE DE ANORMAL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFigueirense/SC12 - Thiago Santos Santana16 - Rafael Bastos19:002TCorinthians/SP22 - Marciel Silva da Silva25 - Bruno Henrique Corsini20:002TFigueirense/SC39 - Elias Constantino Pereira ...9 - Marcos Assis de Santana31:002TFigueirense/SC99 - Everaldo Stum8 - Ricardo de Souza Silva31:002TCorinthians/SP20 - Danilo Gabriel de Andrade ...18 - Luciano da Rocha Neves38:002TCorinthians/SP3 - Yago Fernando da Silva9 - Vagner Silva de Souza"
Relatório do Assistente
NADA HOUVE DE ANORMAL.
