"",,Arbitragem
Arbitro:,Leandro Pedro Vuaden (FIFA / RS),
Arbitro Assistente 1:,Marcelo Carvalho Van Gasse (FIFA / SP),
Arbitro Assistente 2:,Marcelo Bertanha Barison (ESP-2 / RS),
Quarto Arbitro:,Eduardo Cordeiro Guimaraes (CBF-1 / SC),
Assessor:,Claudemir Maffessoni (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 22:58,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 22:58,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:03,Atraso:,,Não Houve
Término do 1o Tempo:,22:48 Acréscimo:,,03 min Término do 2o Tempo: 23:53,Acréscimo:,,05 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,22:58,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Agenor,Agenor Detofol,T P,182631,37,Cesar,Cesar Bernardo Dutra,T P,307296
"",,Comissão Técnica,
"",Joinville / SC,,Flamengo / RJ
Tecnico:,Adilson Dias Batista - 17914105 MG,Tecnico:,Cristovão Borges - 1051758661
Auxiliar Tecnico:,Fabio Lopes Maraston - 16127848 SP,Auxiliar Tecnico:,Cassiano De Jesus Costa Dos Santos - 004359
Medico:,Andre Barros Vilela De Farias - 8815,Medico:,Marcio A. Tannure - 52773794
Preparador Fisico:,Alexandre Rodrigues De Souza - 10000-G,Preparador Fisico:,Rodrigo Poletto - 004125
Massagista:,Carlos Lincon Zimmermann - 2274724-9,Massagista:,Fabiano Bernardes Da S.bastos - 84973-F
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
10:00,2T,11,NR,Marcio Passos de Albuquerque,,Flamengo/RJ
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC16 - Nilton Soares Rodrigues3 - Gutieri Tomelin45:00INTJoinville/SC20 - Marcelo dos Santos8 - Danrlei Rosa dos Santos05:001TFlamengo/RJ13 - Marcelo Augusto Mathias d ...4 - Samir Caetano de Souza Sa ...18:002TFlamengo/RJ8 - Marcio Rodrigues Araujo18 - Jonas Gomes de Sousa22:002TJoinville/SC15 - Fabricio de Sousa6 - Diego Jara Rodrigues43:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...7 - Marcelo Cirino da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC16 - Nilton Soares Rodrigues3 - Gutieri Tomelin45:00INTJoinville/SC20 - Marcelo dos Santos8 - Danrlei Rosa dos Santos05:001TFlamengo/RJ13 - Marcelo Augusto Mathias d ...4 - Samir Caetano de Souza Sa ...18:002TFlamengo/RJ8 - Marcio Rodrigues Araujo18 - Jonas Gomes de Sousa22:002TJoinville/SC15 - Fabricio de Sousa6 - Diego Jara Rodrigues43:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...7 - Marcelo Cirino da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,16 - Nilton Soares Rodrigues,3 - Gutieri Tomelin
45:00,INT,Joinville/SC,20 - Marcelo dos Santos,8 - Danrlei Rosa dos Santos
05:00,1T,Flamengo/RJ,13 - Marcelo Augusto Mathias d ...,4 - Samir Caetano de Souza Sa ...
18:00,2T,Flamengo/RJ,8 - Marcio Rodrigues Araujo,18 - Jonas Gomes de Sousa
22:00,2T,Joinville/SC,15 - Fabricio de Sousa,6 - Diego Jara Rodrigues
43:00,2T,Flamengo/RJ,26 - Paulo Luiz Beraldo Santos ...,7 - Marcelo Cirino da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC16 - Nilton Soares Rodrigues3 - Gutieri Tomelin45:00INTJoinville/SC20 - Marcelo dos Santos8 - Danrlei Rosa dos Santos05:001TFlamengo/RJ13 - Marcelo Augusto Mathias d ...4 - Samir Caetano de Souza Sa ...18:002TFlamengo/RJ8 - Marcio Rodrigues Araujo18 - Jonas Gomes de Sousa22:002TJoinville/SC15 - Fabricio de Sousa6 - Diego Jara Rodrigues43:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...7 - Marcelo Cirino da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Joinville/SC,16 - Nilton Soares Rodrigues,3 - Gutieri Tomelin
45:00,INT,Joinville/SC,20 - Marcelo dos Santos,8 - Danrlei Rosa dos Santos
05:00,1T,Flamengo/RJ,13 - Marcelo Augusto Mathias d ...,4 - Samir Caetano de Souza Sa ...
18:00,2T,Flamengo/RJ,8 - Marcio Rodrigues Araujo,18 - Jonas Gomes de Sousa
22:00,2T,Joinville/SC,15 - Fabricio de Sousa,6 - Diego Jara Rodrigues
43:00,2T,Flamengo/RJ,26 - Paulo Luiz Beraldo Santos ...,7 - Marcelo Cirino da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC16 - Nilton Soares Rodrigues3 - Gutieri Tomelin45:00INTJoinville/SC20 - Marcelo dos Santos8 - Danrlei Rosa dos Santos05:001TFlamengo/RJ13 - Marcelo Augusto Mathias d ...4 - Samir Caetano de Souza Sa ...18:002TFlamengo/RJ8 - Marcio Rodrigues Araujo18 - Jonas Gomes de Sousa22:002TJoinville/SC15 - Fabricio de Sousa6 - Diego Jara Rodrigues43:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...7 - Marcelo Cirino da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:DEVIDO AS PARALISAÇÕES PARA SUBSTITUIÇÕES E ATENDIMENTOS MÉDICO A ATLETAS SUPOSTAMENTE LESIONADOS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTJoinville/SC16 - Nilton Soares Rodrigues3 - Gutieri Tomelin45:00INTJoinville/SC20 - Marcelo dos Santos8 - Danrlei Rosa dos Santos05:001TFlamengo/RJ13 - Marcelo Augusto Mathias d ...4 - Samir Caetano de Souza Sa ...18:002TFlamengo/RJ8 - Marcio Rodrigues Araujo18 - Jonas Gomes de Sousa22:002TJoinville/SC15 - Fabricio de Sousa6 - Diego Jara Rodrigues43:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...7 - Marcelo Cirino da Silva"
