"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 2 MINUTOS NO REINICIO DO SEGUNDO TEMPO DEVIDO AO JOGADOR No 27,O SRo WALTER LEANDRO CAPELOZA ARTUNE DAEQUIPE DO SPORT CLUB CORINTHIANS PAULISTA DEVIDO A RECOMPOSIÇÃO DE SEU UNIFORME NO MOMENTO DA SUBSTITUIÇÃO, HOUVE 4MINUTOS DE ACRÉSCIMOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO DEVIDO AO ATENDIMENTO A ATLETASLESIONADOS E ENTRADA DE MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP27 - Walter Leandro Capeloza A ...12 - Cassio Ramos13:002TFlamengo/RJ27 - Alan Patrick Lourenço17 - Gabriel Santana Pinto24:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...5 - Victor Javier Cáceres Cen ...29:002TCorinthians/SP33 - Rildo de Andrade Feliciss ...8 - Renato Soares de Oliveira ...35:002TCorinthians/SP5 - Ralf de Souza Teles10 - Jadson Rodrigues da Silva ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 2 MINUTOS NO REINICIO DO SEGUNDO TEMPO DEVIDO AO JOGADOR No 27,O SRo WALTER LEANDRO CAPELOZA ARTUNE DAEQUIPE DO SPORT CLUB CORINTHIANS PAULISTA DEVIDO A RECOMPOSIÇÃO DE SEU UNIFORME NO MOMENTO DA SUBSTITUIÇÃO, HOUVE 4MINUTOS DE ACRÉSCIMOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO DEVIDO AO ATENDIMENTO A ATLETASLESIONADOS E ENTRADA DE MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP27 - Walter Leandro Capeloza A ...12 - Cassio Ramos13:002TFlamengo/RJ27 - Alan Patrick Lourenço17 - Gabriel Santana Pinto24:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...5 - Victor Javier Cáceres Cen ...29:002TCorinthians/SP33 - Rildo de Andrade Feliciss ...8 - Renato Soares de Oliveira ...35:002TCorinthians/SP5 - Ralf de Souza Teles10 - Jadson Rodrigues da Silva ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"HOUVE ATRASO DE 2 MINUTOS NO REINICIO DO SEGUNDO TEMPO DEVIDO AO JOGADOR No 27,O SRo WALTER LEANDRO CAPELOZA ARTUNE DA"
"EQUIPE DO SPORT CLUB CORINTHIANS PAULISTA DEVIDO A RECOMPOSIÇÃO DE SEU UNIFORME NO MOMENTO DA SUBSTITUIÇÃO, HOUVE 4"
MINUTOS DE ACRÉSCIMOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO DEVIDO AO ATENDIMENTO A ATLETAS
LESIONADOS E ENTRADA DE MACA.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:HOUVE ATRASO DE 2 MINUTOS NO REINICIO DO SEGUNDO TEMPO DEVIDO AO JOGADOR No 27,O SRo WALTER LEANDRO CAPELOZA ARTUNE DAEQUIPE DO SPORT CLUB CORINTHIANS PAULISTA DEVIDO A RECOMPOSIÇÃO DE SEU UNIFORME NO MOMENTO DA SUBSTITUIÇÃO, HOUVE 4MINUTOS DE ACRÉSCIMOS NO PRIMEIRO TEMPO E 3 MINUTOS NO SEGUNDO TEMPO DE JOGO DEVIDO AO ATENDIMENTO A ATLETASLESIONADOS E ENTRADA DE MACA.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCorinthians/SP27 - Walter Leandro Capeloza A ...12 - Cassio Ramos13:002TFlamengo/RJ27 - Alan Patrick Lourenço17 - Gabriel Santana Pinto24:002TFlamengo/RJ26 - Paulo Luiz Beraldo Santos ...5 - Victor Javier Cáceres Cen ...29:002TCorinthians/SP33 - Rildo de Andrade Feliciss ...8 - Renato Soares de Oliveira ...35:002TCorinthians/SP5 - Ralf de Souza Teles10 - Jadson Rodrigues da Silva ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
