"Comissão TécnicaPalmeiras / SPAtlético / PRMassagista:Marcelo Massao Gondo - 7724970874Técnico:Milton Mendes - 1213193/SCMédico:Vinicius De Mathias Martins - 9194153850Auxiliar Técnico:Ednelson Da Conceição Silva - 4404243/6Técnico:Marcelo De Oliveira Santos - 16472870659Médico:Murilo Marcondes Ribas - 13124/PRAuxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900Preparador Físico:Marcio Henriques - 002415/G-PRPreparador Físico:Juvenilson Poyer Nogueira Souza - 005009GPRMassagista:Matheus Elmer Finatti - 7262528-5Técnico:Marcelo De Oliveira Santos - 16472870659Auxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900GolsMédiTceom: po1T/2VTiniciusN Do e MaTthiipaos MaNrtoinms e- d79o5 J3o9gadorEquipeMass3a1g:i0s0ta:2TMarcelo1 8MassaoN GRondoW -a 7l7te2r4 9H7e0n8r7iq4ue da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Victor Ramos FerreiraPalmeiras/SPMotivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.38:001T4Ricardo Martins de AraujoAtlético/PRMotivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.+02:002T3Christian Alberto Vilches GonzalezAtlético/PRMotivo: Por reclamar de forma ostensiva contra arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Palmeiras / SP,Atlético / PR,,,,,,
Massagista:,Marcelo Massao Gondo - 7724970874,Técnico:,Milton Mendes - 1213193/SC,,,,
Médico:,Vinicius De Mathias Martins - 9194153850,Auxiliar Técnico:,Ednelson Da Conceição Silva - 4404243/6,,,,
Técnico:,Marcelo De Oliveira Santos - 16472870659,Médico:,Murilo Marcondes Ribas - 13124/PR,,,,
Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900,Preparador Físico:,Marcio Henriques - 002415/G-PR,,,,
Preparador Físico:,Juvenilson Poyer Nogueira Souza - 005009GPR,Massagista:,Matheus Elmer Finatti - 7262528-5,,,,
Técnico:,Marcelo De Oliveira Santos - 16472870659,,,,,,
Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900G,ls,,,,,
MédiTceom: po,1T,2VTin,ciusN Do e,aTthiipaos,aNrtoinms e- d79o5 J3o9gador,,Equipe
Mass3a1g:i0s0ta:,2,Ma,celo1 8Ma,saoN GRon,oW -a 7l7te2r4 9H7e0n8r7iq4ue da Silva,,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
"Comissão TécnicaPalmeiras / SPAtlético / PRMassagista:Marcelo Massao Gondo - 7724970874Técnico:Milton Mendes - 1213193/SCMédico:Vinicius De Mathias Martins - 9194153850Auxiliar Técnico:Ednelson Da Conceição Silva - 4404243/6Técnico:Marcelo De Oliveira Santos - 16472870659Médico:Murilo Marcondes Ribas - 13124/PRAuxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900Preparador Físico:Marcio Henriques - 002415/G-PRPreparador Físico:Juvenilson Poyer Nogueira Souza - 005009GPRMassagista:Matheus Elmer Finatti - 7262528-5Técnico:Marcelo De Oliveira Santos - 16472870659Auxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900GolsMédiTceom: po1T/2VTiniciusN Do e MaTthiipaos MaNrtoinms e- d79o5 J3o9gadorEquipeMass3a1g:i0s0ta:2TMarcelo1 8MassaoN GRondoW -a 7l7te2r4 9H7e0n8r7iq4ue da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Victor Ramos FerreiraPalmeiras/SPMotivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.38:001T4Ricardo Martins de AraujoAtlético/PRMotivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.+02:002T3Christian Alberto Vilches GonzalezAtlético/PRMotivo: Por reclamar de forma ostensiva contra arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,2T,3,Christian Alberto Vilches Gonzalez,Atlético/PR
Motivo: Por reclamar de forma ostensiva contra arbitragem.,,,,
"Comissão TécnicaPalmeiras / SPAtlético / PRMassagista:Marcelo Massao Gondo - 7724970874Técnico:Milton Mendes - 1213193/SCMédico:Vinicius De Mathias Martins - 9194153850Auxiliar Técnico:Ednelson Da Conceição Silva - 4404243/6Técnico:Marcelo De Oliveira Santos - 16472870659Médico:Murilo Marcondes Ribas - 13124/PRAuxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900Preparador Físico:Marcio Henriques - 002415/G-PRPreparador Físico:Juvenilson Poyer Nogueira Souza - 005009GPRMassagista:Matheus Elmer Finatti - 7262528-5Técnico:Marcelo De Oliveira Santos - 16472870659Auxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900GolsMédiTceom: po1T/2VTiniciusN Do e MaTthiipaos MaNrtoinms e- d79o5 J3o9gadorEquipeMass3a1g:i0s0ta:2TMarcelo1 8MassaoN GRondoW -a 7l7te2r4 9H7e0n8r7iq4ue da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Victor Ramos FerreiraPalmeiras/SPMotivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.38:001T4Ricardo Martins de AraujoAtlético/PRMotivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.+02:002T3Christian Alberto Vilches GonzalezAtlético/PRMotivo: Por reclamar de forma ostensiva contra arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
19:00,2T,3,Victor Ramos Ferreira,Palmeiras/SP
"Motivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.",,,,
"Comissão TécnicaPalmeiras / SPAtlético / PRMassagista:Marcelo Massao Gondo - 7724970874Técnico:Milton Mendes - 1213193/SCMédico:Vinicius De Mathias Martins - 9194153850Auxiliar Técnico:Ednelson Da Conceição Silva - 4404243/6Técnico:Marcelo De Oliveira Santos - 16472870659Médico:Murilo Marcondes Ribas - 13124/PRAuxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900Preparador Físico:Marcio Henriques - 002415/G-PRPreparador Físico:Juvenilson Poyer Nogueira Souza - 005009GPRMassagista:Matheus Elmer Finatti - 7262528-5Técnico:Marcelo De Oliveira Santos - 16472870659Auxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900GolsMédiTceom: po1T/2VTiniciusN Do e MaTthiipaos MaNrtoinms e- d79o5 J3o9gadorEquipeMass3a1g:i0s0ta:2TMarcelo1 8MassaoN GRondoW -a 7l7te2r4 9H7e0n8r7iq4ue da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Victor Ramos FerreiraPalmeiras/SPMotivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.38:001T4Ricardo Martins de AraujoAtlético/PRMotivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.+02:002T3Christian Alberto Vilches GonzalezAtlético/PRMotivo: Por reclamar de forma ostensiva contra arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,,,
Comissão Técnica,,,,,,,
Palmeiras / SP,Atlético / PR,,,,,,
Massagista:,Marcelo Massao Gondo - 7724970874,Técnico:,Milton Mendes - 1213193/SC,,,,
Médico:,Vinicius De Mathias Martins - 9194153850,Auxiliar Técnico:,Ednelson Da Conceição Silva - 4404243/6,,,,
Técnico:,Marcelo De Oliveira Santos - 16472870659,Médico:,Murilo Marcondes Ribas - 13124/PR,,,,
Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900,Preparador Físico:,Marcio Henriques - 002415/G-PR,,,,
Preparador Físico:,Juvenilson Poyer Nogueira Souza - 005009GPR,Massagista:,Matheus Elmer Finatti - 7262528-5,,,,
Técnico:,Marcelo De Oliveira Santos - 16472870659,,,,,,
Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900G,ls,,,,,
MédiTceom: po,1T,2VTin,ciusN Do e,aTthiipaos,aNrtoinms e- d79o5 J3o9gador,,Equipe
Mass3a1g:i0s0ta:,2,Ma,celo1 8Ma,saoN GRon,oW -a 7l7te2r4 9H7e0n8r7iq4ue da Silva,,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,,,
Cartões Amarelos,,,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,,,
19:00,2T,3,Victor Ramos Ferreira,Palmeiras/SP,,,
"",,,"Motivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.",,,,
38:00,1T,4,Ricardo Martins de Araujo,Atlético/PR,,,
"",,,"Motivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.",,,,
+02:00,2T,3,Christian Alberto Vilches Gonzalez,Atlético/PR,,,
Motivo: Por reclamar de forma ostensiva contra arbitragem.,,,,,,,
Cartões Vermelhos,,,,,,,
NÃO HOUVE EXPULSÕES,,,,,,,
"Comissão TécnicaPalmeiras / SPAtlético / PRMassagista:Marcelo Massao Gondo - 7724970874Técnico:Milton Mendes - 1213193/SCMédico:Vinicius De Mathias Martins - 9194153850Auxiliar Técnico:Ednelson Da Conceição Silva - 4404243/6Técnico:Marcelo De Oliveira Santos - 16472870659Médico:Murilo Marcondes Ribas - 13124/PRAuxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900Preparador Físico:Marcio Henriques - 002415/G-PRPreparador Físico:Juvenilson Poyer Nogueira Souza - 005009GPRMassagista:Matheus Elmer Finatti - 7262528-5Técnico:Marcelo De Oliveira Santos - 16472870659Auxiliar Técnico:Cleocir Marcos Dos Santos - 35824328900GolsMédiTceom: po1T/2VTiniciusN Do e MaTthiipaos MaNrtoinms e- d79o5 J3o9gadorEquipeMass3a1g:i0s0ta:2TMarcelo1 8MassaoN GRondoW -a 7l7te2r4 9H7e0n8r7iq4ue da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe19:002T3Victor Ramos FerreiraPalmeiras/SPMotivo: Por calçar seu adversário, impedindo um ataque promissor, na disputa de bola.38:001T4Ricardo Martins de AraujoAtlético/PRMotivo: Por atingir seu adversário utilizando o braço, de forma temerária,na disputa de bola.+02:002T3Christian Alberto Vilches GonzalezAtlético/PRMotivo: Por reclamar de forma ostensiva contra arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,19 - Rafael Marques Mariano
33:00,1T,Palmeiras/SP,28 - Andrei Girotto,18 - Gabriel Girotto Franco
14:00,2T,Atlético/PR,18 - Walter Henrique da Silva,9 - Crysan da Cruz Queiroz Ba ...
19:00,2T,Palmeiras/SP,10 - LUCAS RAMON BARRIOS,17 - Leandro Marcos Pereira
34:00,2T,Atlético/PR,15 - Deivid Willian da Silva,8 - Hernani Azevedo Junior
40:00,2T,Atlético/PR,19 - Daniel Alejandro Hernande ...,11 - Maycon Vinicius Ferreira  ...
