"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Rosnei Hoffmann Scherer (CBF-1 / SC)
Arbitro Assistente 2:,Helton Nunes (CBF-1 / SC)
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Assessor:,Claudemir Maffessoni (000 / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:32,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:33,Atraso:,,Não Houve
Término do 1o Tempo:,19:18 Acréscimo:,,3 min Término do 2o Tempo: 20:22,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:32,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Danilo,Marcos Danilo Padilha,T P,159209,38,Alex Muralha,Alex Roberto Santana...,T P,177010
"",,Comissão Técnica,
"",Chapecoense / SC,,Figueirense / SC
Técnico:,Vinicius Soares Eutropio - 3333419,Médico:,Sergio Eduardo Parucker - 3083/SC
Auxiliar Técnico:,Celso Luiz Ferreira Rodrigues - 1035861697,Técnico:,Argelico Fucks - 67647227068
Médico:,Carlos Henrique Mendonça Silva - 8487-SC,Massagista:,Fabiano Barboza - 82306990972
Preparador Físico:,Anderson Rodrigues Paixao De Araujo - 3971-G/RS,Auxiliar Técnico:,Glebson Robson Barroso De Lira - 88519635415
Massagista:,Jair Franzmann - 1058278001,Preparador Físico:,Norberto De Carvalho Cabral Filho - SC-007499
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
05:00,2T,9,NR,Bruno Rangel Domingues,,Chapecoense/SC
11:00,2T,89,FT,Tiago Luis Martins,,Chapecoense/SC
37:00,2T,11,NR,Luiz Eduardo dos Santos Gonzaga,,Figueirense/SC
43:00,2T,9,NR,Marcos Assis de Santana,,Figueirense/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora do"
"campo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador da"
equipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.
Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,8 - Jose Gildeixon Clemente d ...,33 - Odair Souza
13:00,2T,Figueirense/SC,16 - Rafael Bastos,77 - Fabio Goncalves
20:00,2T,Figueirense/SC,12 - Thiago Santos Santana,19 - Carlos Alberto Gomes de J ...
25:00,2T,Chapecoense/SC,15 - Joao Afonso Crispim,11 - Ananias Eloi Castro Monte ...
34:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,89 - Tiago Luis Martins
36:00,2T,Figueirense/SC,52 - Sueliton Pereira de Aguia ...,2 - Leandro da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora do",,,,
"campo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador da",,,,
equipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.,,,,
Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
Nada a relatar,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Chapecoense/SC,8 - Jose Gildeixon Clemente d ...,33 - Odair Souza
13:00,2T,Figueirense/SC,16 - Rafael Bastos,77 - Fabio Goncalves
20:00,2T,Figueirense/SC,12 - Thiago Santos Santana,19 - Carlos Alberto Gomes de J ...
25:00,2T,Chapecoense/SC,15 - Joao Afonso Crispim,11 - Ananias Eloi Castro Monte ...
34:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,89 - Tiago Luis Martins
36:00,2T,Figueirense/SC,52 - Sueliton Pereira de Aguia ...,2 - Leandro da Silva
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acréscimos em razão de substituições de atletas, reposição de bola em jogo e retirada de atletas pela maca para atendimento médico fora docampo de jogo. Foi observado 1 minuto de silencio a pedido da equipe mandante, em virtude do falecimento do atleta Leonardo de Paula Oliveira, jogador daequipe do Inter de Lages/SC.Foi entregue antes do inicio da partida uma copia da circular 026/CA-CBF 2015 para os supervisores de ambas as equipes.Sr.Anderson Didomenico (Chapecoense) e o Sr. Rafael R. Machado (Figueirense).Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTChapecoense/SC8 - Jose Gildeixon Clemente d ...33 - Odair Souza13:002TFigueirense/SC16 - Rafael Bastos77 - Fabio Goncalves20:002TFigueirense/SC12 - Thiago Santos Santana19 - Carlos Alberto Gomes de J ...25:002TChapecoense/SC15 - Joao Afonso Crispim11 - Ananias Eloi Castro Monte ...34:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins36:002TFigueirense/SC52 - Sueliton Pereira de Aguia ...2 - Leandro da Silva"
Relatório do Assistente
Nada a relatar
