"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Marcio Eustaquio S Santiago (ESP-1 / MG)
Quarto Arbitro:,Rodolpho Toski Marques (CBF-1 / PR)
Delegado  Especial:,Afonso Vitor de Oliveira (000 / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Fernando,Fernando Buttenbende ...,T P,137377,12,Diego,Diego Cavalieri,T P,137990
"",,Comissão Técnica,
"",Palmeiras / SP,,Fluminense / RJ
Tecnico:,Alberto Valentim Do Carmo Neto  - 58622427-0,Tecnico:,Enderson Alvez Moreira  - 4870873SSP-MG
Auxiliar Tecnico:,Fernando Miranda R. De Moraes  - 26751118-8,Auxiliar Tecnico:,Luis Fernando Rosa Flores  - 13282344SSP-MG
Medico:,Vinicius De Mathias Martins  - 79539,Medico:,Arthur Da Rocha Nogueira Neto - 52-82779-8
Preparador Fisico:,Marco Aurelio Schiavo Reis  - 5625G-SP,Preparador Fisico:,Flavio De Andrade Vignoli - 008849-G-RJ
Massagista:,Jose Eduardo Guisa De Aruda  - 27772000X,Massagista:,Alex Soares Dos Santos  - 020187056-6-RJ
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
16:00,1T,7,NR,Jean Raphael Vanderlei Moreira,,Fluminense/RJ
+2,1T,19,NR,Rafael Marques Mariano,,Palmeiras/SP
45:00,2T,9,NR,Jonatan Ezequiel Cristaldo,,Palmeiras/SP
"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,21 - Alecsandro Barbosa Felisb ...,11 - Jose Roberto da Silva Jun ...
45:00,INT,Fluminense/RJ,21 - Carlos Henrique dos Santo ...,2 - Antonio Carlos dos Santos ...
22:00,2T,Palmeiras/SP,27 - Robson Michael Signorini,8 - Cleiton Ribeiro Xavier
24:00,2T,Fluminense/RJ,35 - Marcos Junio Lima dos San ...,29 - Vinicius Goes Barbosa de  ...
35:00,2T,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,5 - Marcos Arouca da Silva
39:00,2T,Fluminense/RJ,32 - Lucas Gomes da Silva,30 - Gerson Santos da Silva
"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva"
Ocorrências / Observações
"Após o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irj"
função diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:
"""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,"
"pergunta a tua mãe""."
"Ocorrências / ObservaçõesApós o termino da partida, quando me direcionava ao vestiário passando pela zona mista, o sr fernando augusto de simone rg- 85.450.880 irjfunção diretor executivo de futebol da equipe do fluminense f.c. que foi identificado pela policia militar proferiu a mim as seguintes palavras:""ta satisfeito por tu ter arrumado o resultado"", após pedir para a policia militar identifica-lo o mesmo continuou: ""quer saber meu nome,pergunta a tua mãe"".Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS NO PRIMEIRO TEMPO HOUVE 02 MINUTOS DE ACRÉSCIMOS POR RETIRADA DE ATLETA LESIONADO DO CAMPO DE JOGO DEREPOSIÇÃO DE BOLA.INFORMO QUE O ACRÉSCIMO DE TEMPO REAL NO SEGUNDO TEMPO FOI DE 04 MINUTOS POR REPOSIÇÃO DE BOLASUBSTITUIÇÕES E RETIRADA DE ATLETAS PELA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVE.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP21 - Alecsandro Barbosa Felisb ...11 - Jose Roberto da Silva Jun ...45:00INTFluminense/RJ21 - Carlos Henrique dos Santo ...2 - Antonio Carlos dos Santos ...22:002TPalmeiras/SP27 - Robson Michael Signorini8 - Cleiton Ribeiro Xavier24:002TFluminense/RJ35 - Marcos Junio Lima dos San ...29 - Vinicius Goes Barbosa de  ...35:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...5 - Marcos Arouca da Silva39:002TFluminense/RJ32 - Lucas Gomes da Silva30 - Gerson Santos da Silva"
Relatório do Assistente
NADA HOUVE.
