"",,Arbitragem
Arbitro:,Marielson Alves Silva (CBF-1 / BA),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Pablo Almeida da Costa (ASP-FIFA / MG),
Quarto Arbitro:,Vinicius Furlan (CBF-1 / SP),
Delegado  Especial:,Almir Alves de Mello (000 / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:55Atraso:,,Não Houve Entrada do mandante: 22:02,Atraso:,,Não Houve
Entrada do visitante:,20:55Atraso:,,Não Houve Entrada do visitante: 22:06,Atraso:,,2 min
Início 1o Tempo:,21:02 Atraso:,,2 min Início do 2o Tempo: 22:07,Atraso:,,3 min
Término do 1o Tempo:,21:49 Acréscimo:,,2 min Término do 2o Tempo: 22:54,Acréscimo:,,2 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 3,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:55,Atraso:,Não Houve Entrada do mandante:,22:02,Atraso:,Não Houve
Início 1o Tempo:,21:02,Atraso:,2 min,Início do 2o Tempo:,22:07,Atraso:,3 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
28,Renan,Renan Ribeiro,T P,176915,1,Renan,Renan Brito Soares,T P,155703
"",,Comissão Técnica,
"",São Paulo / SP,,Goiás / GO
Massagista:,Ailton Rodrigues - 5387376890,Técnico:,Julio Cesar Valduga Camargo - 6017384261
Preparador Físico:,Jose Mario Campeiz - 005279-g/sp,Auxiliar Técnico:,Ivan Brito Soares - 8059251127
Médico:,Jose Sanchez De Aquino - 45392,Médico:,Dalton Siqueira Filho - 8794
Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,Preparador Físico:,Danny Sergio Guissoni - 001414-G GO
Auxiliar Técnico:,Milton Da Cruz - 632334878,Massagista:,Jose Carlos Da Silva Buri - 1962035
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
26:00,1T,10,NR,Felipe Menezes Jacomo,,Goiás/GO
44:00,1T,11,NR,Erik Nascimento de Lima,,Goiás/GO
31:00,2T,11,NR,Erik Nascimento de Lima,,Goiás/GO
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃOPAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIODA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP10 - Paulo Henrique Chagas de  ...21 - Edson Jose da Silva07:001TSão Paulo/SP2 - Rafael Toloi33 - Breno Vinicius Borges08:002TGoiás/GO17 - Bruno Henrique Pinto9 - Murilo Henrique Pereira R ...14:002TSão Paulo/SP23 - Thiago Henrique Mendes Ri ...25 - Hudson Rodrigues dos Sant ...43:002TGoiás/GO20 - Liniker da Silva Moreira11 - Erik Nascimento de Lima"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃOPAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIODA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP10 - Paulo Henrique Chagas de  ...21 - Edson Jose da Silva07:001TSão Paulo/SP2 - Rafael Toloi33 - Breno Vinicius Borges08:002TGoiás/GO17 - Bruno Henrique Pinto9 - Murilo Henrique Pereira R ...14:002TSão Paulo/SP23 - Thiago Henrique Mendes Ri ...25 - Hudson Rodrigues dos Sant ...43:002TGoiás/GO20 - Liniker da Silva Moreira11 - Erik Nascimento de Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,São Paulo/SP,10 - Paulo Henrique Chagas de  ...,21 - Edson Jose da Silva
07:00,1T,São Paulo/SP,2 - Rafael Toloi,33 - Breno Vinicius Borges
08:00,2T,Goiás/GO,17 - Bruno Henrique Pinto,9 - Murilo Henrique Pereira R ...
14:00,2T,São Paulo/SP,23 - Thiago Henrique Mendes Ri ...,25 - Hudson Rodrigues dos Sant ...
43:00,2T,Goiás/GO,20 - Liniker da Silva Moreira,11 - Erik Nascimento de Lima
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃOPAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIODA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP10 - Paulo Henrique Chagas de  ...21 - Edson Jose da Silva07:001TSão Paulo/SP2 - Rafael Toloi33 - Breno Vinicius Borges08:002TGoiás/GO17 - Bruno Henrique Pinto9 - Murilo Henrique Pereira R ...14:002TSão Paulo/SP23 - Thiago Henrique Mendes Ri ...25 - Hudson Rodrigues dos Sant ...43:002TGoiás/GO20 - Liniker da Silva Moreira11 - Erik Nascimento de Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃO"
"PAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIO"
DA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃOPAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIODA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP10 - Paulo Henrique Chagas de  ...21 - Edson Jose da Silva07:001TSão Paulo/SP2 - Rafael Toloi33 - Breno Vinicius Borges08:002TGoiás/GO17 - Bruno Henrique Pinto9 - Murilo Henrique Pereira R ...14:002TSão Paulo/SP23 - Thiago Henrique Mendes Ri ...25 - Hudson Rodrigues dos Sant ...43:002TGoiás/GO20 - Liniker da Silva Moreira11 - Erik Nascimento de Lima"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS POR ATENDIMENTOS, SUBSTITUIÇÕES E PARALISAÇÕES. ATRASO NO INÍCIO DA PARTIDA DEVIDO DEMORA DA EQUIPE DO SÃOPAULO NO CUMPRIMENTO DO PROTOCOLO EM 3 MINUTOS ANTES DO INÍCIO DA PARTIDA, CHEGANDO NO TÚNEL AS 20:53.ATRASO NO REINÍCIODA PARTIDA DEVIDO ENTRADA ATRASADA DA EQUIPE DO GOIÁS.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA A RELATAR.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSão Paulo/SP10 - Paulo Henrique Chagas de  ...21 - Edson Jose da Silva07:001TSão Paulo/SP2 - Rafael Toloi33 - Breno Vinicius Borges08:002TGoiás/GO17 - Bruno Henrique Pinto9 - Murilo Henrique Pereira R ...14:002TSão Paulo/SP23 - Thiago Henrique Mendes Ri ...25 - Hudson Rodrigues dos Sant ...43:002TGoiás/GO20 - Liniker da Silva Moreira11 - Erik Nascimento de Lima"
Relatório do Assistente
NADA A RELATAR.
