"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Guilherme Dias Camilo (FIFA / MG),
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Assessor:,Lincoln Ribeiro Taques (000 / MT),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,02 min Término do 2o Tempo: 20:23,Acréscimo:,,06 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:32,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Charles Ma ...,Charles Marcelo da Silva,T P,324493,37,Cesar,Cesar Bernardo Dutra,T P,307296
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,1,Charles Marcelo da Silva,Vasco da Gama/RJ
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,7,NR,Duvier Orlando Riascos Barahona,Vasco da Gama/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,10,Jhon Cley Jesus Silva,Vasco da Gama/RJ
"Motivo: Impedir um ataque promissor, derrubando seu adversário.",,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,2,Madson Ferreira dos Santos,Vasco da Gama/RJ
Motivo: Por retardar  reinicio de jogo.,,,,
