"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Guilherme Dias Camilo (FIFA / MG),
Quarto Arbitro:,Alinor Silva da Paixao (CBF-1 / MT),
Assessor:,Lincoln Ribeiro Taques (000 / MT),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:32,Atraso:,,Não Houve
Término do 1o Tempo:,19:17 Acréscimo:,,02 min Término do 2o Tempo: 20:23,Acréscimo:,,06 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Vasco da Gama / RJ,,,Flamengo / RJ,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Charles Ma ...,Charles Marcelo da Silva,T P,324493 37 Cesar,Cesar Bernardo Dutra,T P,307296
2,Madson,Madson Ferreira dos  ...,T P,321829 4 Samir,Samir Caetano de Sou...,T P,317827
3,Rodrigo,Rodrigo Baldasso da  ...,T P,137340 6 Anderson P ...,Anderson da Silveira...,T P,174997
4,Anderson,Anderson Aparecido S ...,T P,178500 8 Marcio Ara ...,Marcio Rodrigues Araujo,T P,162907
5,Guinazu,Pablo Horacio Guinazu,T P,188230 11 Marcio,Marcio Passos de Alb...,T P,310950
6,Christiano,Christiano Andrey de ...,T P,291543 14 Wallace,Wallace Reis Silva,T P,166649
7,Riascos,Duvier Orlando Riasc ...,T P,521982 15 Luiz Antonio,Luiz Antonio de Souz...,T P,291540
8,Sergio Ant ...,Sergio Antonio Borge ...,T P,175242 18 Jonas,Jonas Gomes de Sousa,T P,334490
9,Gilberto,Gilberto Oliveira So ...,T P,185444 20 Hector,Hector Miguel Canteros,T P,507566
10,Jhon,Jhon Cley Jesus Silva,T P,323597 22 Everton,Everton Cardoso Silva,T P,178361
11,Julio Cesar,Julio Cesar Coelho d ...,T P,155605 23 Eduardo,Eduardo Alves da Silva,T P,507380
12,Jordi,Jordi Martins Almeida,R P,320196 7 Marcelo,Marcelo Cirino da Silva,R P,293440
13,Aislan,Aislan Paulo Lotici Back,R P,180866 13 Marcelo,Marcelo Augusto Math...,R P,330386
14,Jean,Jean Patrick Reis,R P,343999 17 Gabriel,Gabriel Santana Pinto,R P,335611
15,Lucas Siqu ...,Lucas Santos Siqueira,R P,188170 19 Arthur,Arthur Brasiliano Maia,R P,305555
16,Biancucchi,Emanuel Adrian Bianc ...,R P,459687 21 Pará,Marcos Rogerio Ricci...,R P,165065
17,Julio dos  ...,Julio Daniel dos San ...,R P,292789 26 Paulinho,Paulo Luiz Beraldo S...,R P,185974
18,Thalles,Thalles Lima da Conc ...,R P,308877 27 Alan Patrick,Alan Patrick Lourenço,R P,305976
19,Rafael Silva,Rafael da Silva Souza,R P,311087 32 Ayrton,Ayrton Luiz Ganino,R P,169529
"",,,,33 Rodrigo,Rodrigo Frauches de ...,R P,306202
"",,,,35 Hugo,Hugo Gomes dos Santo...,R P,307741
"",,,,36 Jorge,Jorge Marco de Olive...,R P,320593
"",,,,38 Daniel,Daniel Miller Tenenbaum,R P,387187
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
31:00,2T,1,Charles Marcelo da Silva,Vasco da Gama/RJ
Motivo: Por retardar o reinicio de jogo.,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,1T,7,NR,Duvier Orlando Riascos Barahona,Vasco da Gama/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaVasco da Gama / RJFlamengo / RJTecnico:Cesar Juarez Roth - 006467/G-RSTecnico:Cristovao Borges Dos Santos - 1051758661SSPRSAuxiliar Tecnico:Humberto Gomes Ferreira - 776673/SSPSCAuxiliar Tecnico:Cassiano De Jesus Costa Dos Santos - 004359G/RJMedico:Raphael Dos Santos Leon Blum - 5274791-2RJMedico:Marcio A. Tannurre  - 5277379-4Preparador Fisico:Paulo Cesar Paixao De Araujo - 7108667325SSPRSPreparador Fisico:Rodrigo Poletto - 004125G/RSMassagista:Sebastiao Freire Da Silva - 80983342-9IFPMassagista:Fabiano Bernardes Da S. Bastos - CREFITO 84973FGolsTempo1T/2TNoTipoNome do JogadorEquipe15:001T7NRDuvier Orlando Riascos BarahonaVasco da Gama/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe31:001T8Sergio Antonio Borges JuniorVasco da Gama/RJMotivo: Por dar uma entrada de forma temerária.31:002T1Charles Marcelo da SilvaVasco da Gama/RJMotivo: Por retardar o reinicio de jogo.34:001T10Jhon Cley Jesus SilvaVasco da Gama/RJMotivo: Impedir um ataque promissor, derrubando seu adversário.+04:002T2Madson Ferreira dos SantosVasco da Gama/RJMotivo: Por retardar  reinicio de jogo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
34:00,1T,10,Jhon Cley Jesus Silva,Vasco da Gama/RJ
