"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA),
Quarto Arbitro:,Arilson Bispo da Anunciacao (ESP-2 / BA),
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Avaí / SC,,,São Paulo / SP,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
4,Emerson,Emerson dos Santos d ... T,P,154989 28 Renan,Renan Ribeiro,T P,176915
7,Everton,Everton Jose Modesto ... T,P,187601 3 Rodrigo,Rodrigo Caio Coquett...,T P,316645
8,Eduardo,Eduardo da Silva Nas ... T,P,182621 4 Matheus Reis,Matheus Reis de Lima,T P,337413
10,Marcos,Marcos Vicente dos S ... T,P,156079 6 Carlinhos,Carlos Andrade Souza,T P,173760
15,Adriano,Adriano Bispo dos Santos T,P,175513 17 Rogerio,Jose Rogerio de Oliv...,T P,291780
23,Renan,Renan Henrique Olive ... T,P,178684 19 Wesley,Wesley Lopes Beltrame,T P,170540
25,Antonio Ca ...,Antonio Carlos Cunha ... T,P,307273 30 Lucas,Lucas Cavalcante Sil...,T P,351849
30,Leonardo,Leonardo Gamalho de  ... T,P,168982 33 Breno,Breno Vinicius Borges,T P,178750
32,Vagner,Vagner Antonio Brand ... T,P,191609 34 Lyanco,Lyanco Evangelista S...,T P,404870
66,Romario,Romario Guilherme do ... T,P,305959 36 Joao,Joao Felipe Schmidt ...,T P,316640
84,Rudnei,Rudnei da Rosa T,P,155518 37 Joao Paulo,Joao Paulo Queiroz d...,T P,337178
11,Anderson,Anderson Jose Lopes  ... R,P,296337 11 Alexandre  ...,Alexandre Rodrigues ...,R P,177588
14,Jubal,Jubal Rocha Mendes J ... R,P,338751 16 Reinaldo,Reinaldo Manoel da Silva,R P,332318
17,Romulo,Romulo dos Santos de ... R,P,318165 21 Edson,Edson Jose da Silva,R P,166943
22,Pablo,Pablo de Barros Paulino R,P,181190 22 Bruno,Bruno Vieira do Nasc...,R P,172996
27,Claudinei,Claudinei Junio de Souza R,P,306822 23 Thiago Men ...,Thiago Henrique Mend...,R P,353262
31,Roberto,Roberto Cesar Zardin ... R,P,159419 27 Auro,Auro Alvaro da Cruz ...,R P,321561
36,Lucas,Lucas Lovat R,P,314275 29 Daniel Cor ...,Daniel Correa Freitas,R P,324491
38,Vitor,Vitor Prada Macaneiro R,P,334087 39 Murilo,Murilo Henrique Oliv...,R A,374002
77,Tinga,Luiz Otavio Santos d ... R,P,175754 40 Leonardo,Leonardo da Silva Vieira,R P,177092
80,Denner,Denner Nascimento da Luz R,P,313937,,,
94,Wilker Gui ...,Wilker Guimaraes Cruz R,P,332065,,,
99,Andre Lima,Andre Luiz Barreto S ... R,P,154497,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,17,Jose Rogerio de Oliveira Melo,São Paulo/SP
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,São Paulo / SP,,
Técnico:,Gilson Kleina - 3632854,Massagista:,Almir Rosano De Oliveira Lima - 55445730697
Auxiliar Técnico:,Anyonio Ribeiro Carvalhães Junior - 563751095,Preparador Físico:,Jose Mario Campeiz - 005279 G/SP
Médico:,Luis Fernando Z. Funchal - 8837,Médico:,Jose Sanchez De Aquino - 45392
Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15862 G/RS,Técnico:,Juan Carlos Osorio Arbelaez - 23804308880
Massagista:,Ademir De Souza Ramos - 8378177,Auxiliar Técnico:,Milton Da Cruz - 632334878
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,10,FT,Marcos Vicente dos Santos,Avaí/SC
43:00,1T,33,NR,Breno Vinicius Borges,São Paulo/SP
27:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Avaí / SC,São Paulo / SP,,,,
Técnico:,Gilson Kleina - 3632854,Massagista:,Almir Rosano De Oliveira Lima - 55445730697,,
Auxiliar Técnico:,Anyonio Ribeiro Carvalhães Junior - 563751095,Preparador Físico:,Jose Mario Campeiz - 005279 G/SP,,
Médico:,Luis Fernando Z. Funchal - 8837,Médico:,Jose Sanchez De Aquino - 45392,,
Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15862 G/RS,Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,,
Massagista:,Ademir De Souza Ramos - 8378177,Auxiliar Técnico:,Milton Da Cruz - 632334878,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,10,FT,Marcos Vicente dos Santos,Avaí/SC
43:00,1T,33,NR,Breno Vinicius Borges,São Paulo/SP
27:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
05:00,2T,28,Renan Ribeiro,São Paulo/SP,
"",,,Motivo: Por retardar o reinicio do jogo.,,
21:00,2T,17,Jose Rogerio de Oliveira Melo,São Paulo/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
32:00,2T,6,Carlos Andrade Souza,São Paulo/SP,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
43:00,1T,27,Auro Alvaro da Cruz Junior,São Paulo/SP,
"",,,Motivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.,,
10:00,2T,7,Everton Jose Modesto Silva,Avaí/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
17:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.,,
30:00,2T,4,Emerson dos Santos da Silva,Avaí/SC,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,4,Emerson dos Santos da Silva,Avaí/SC
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
43:00,1T,27,Auro Alvaro da Cruz Junior,São Paulo/SP
Motivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.,,,,
