"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Elicarlos Franco de Oliveira (CBF-1 / BA),
Quarto Arbitro:,Arilson Bispo da Anunciacao (ESP-2 / BA),
Delegado  Especial:,Vayran da Silva Rosa (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
4,Emerson,Emerson dos Santos d ...,T P,154989,28,Renan,Renan Ribeiro,T P,176915
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
21:00,2T,17,Jose Rogerio de Oliveira Melo,São Paulo/SP
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Avaí / SC,São Paulo / SP,,
Técnico:,Gilson Kleina - 3632854,Massagista:,Almir Rosano De Oliveira Lima - 55445730697
Auxiliar Técnico:,Anyonio Ribeiro Carvalhães Junior - 563751095,Preparador Físico:,Jose Mario Campeiz - 005279 G/SP
Médico:,Luis Fernando Z. Funchal - 8837,Médico:,Jose Sanchez De Aquino - 45392
Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15862 G/RS,Técnico:,Juan Carlos Osorio Arbelaez - 23804308880
Massagista:,Ademir De Souza Ramos - 8378177,Auxiliar Técnico:,Milton Da Cruz - 632334878
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,10,FT,Marcos Vicente dos Santos,Avaí/SC
43:00,1T,33,NR,Breno Vinicius Borges,São Paulo/SP
27:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Avaí / SC,São Paulo / SP,,,,
Técnico:,Gilson Kleina - 3632854,Massagista:,Almir Rosano De Oliveira Lima - 55445730697,,
Auxiliar Técnico:,Anyonio Ribeiro Carvalhães Junior - 563751095,Preparador Físico:,Jose Mario Campeiz - 005279 G/SP,,
Médico:,Luis Fernando Z. Funchal - 8837,Médico:,Jose Sanchez De Aquino - 45392,,
Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15862 G/RS,Técnico:,Juan Carlos Osorio Arbelaez - 23804308880,,
Massagista:,Ademir De Souza Ramos - 8378177,Auxiliar Técnico:,Milton Da Cruz - 632334878,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
17:00,1T,10,FT,Marcos Vicente dos Santos,Avaí/SC
43:00,1T,33,NR,Breno Vinicius Borges,São Paulo/SP
27:00,2T,11,NR,Anderson Jose Lopes de Souza,Avaí/SC
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
05:00,2T,28,Renan Ribeiro,São Paulo/SP,
"",,,Motivo: Por retardar o reinicio do jogo.,,
21:00,2T,17,Jose Rogerio de Oliveira Melo,São Paulo/SP,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
32:00,2T,6,Carlos Andrade Souza,São Paulo/SP,
"",,,Motivo: Por calçar de forma temerária seu adversário.,,
43:00,1T,27,Auro Alvaro da Cruz Junior,São Paulo/SP,
"",,,Motivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.,,
10:00,2T,7,Everton Jose Modesto Silva,Avaí/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
17:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC,
"",,,Motivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.,,
30:00,2T,4,Emerson dos Santos da Silva,Avaí/SC,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaAvaí / SCSão Paulo / SPTécnico:Gilson Kleina - 3632854Massagista:Almir Rosano De Oliveira Lima - 55445730697Auxiliar Técnico:Anyonio Ribeiro Carvalhães Junior - 563751095Preparador Físico:Jose Mario Campeiz - 005279 G/SPMédico:Luis Fernando Z. Funchal - 8837Médico:Jose Sanchez De Aquino - 45392Preparador Físico:Carlos Fabiano Mazolla Vieira - 15862 G/RSTécnico:Juan Carlos Osorio Arbelaez - 23804308880Massagista:Ademir De Souza Ramos - 8378177Auxiliar Técnico:Milton Da Cruz - 632334878GolsTempo1T/2TNoTipoNome do JogadorEquipe17:001T10FTMarcos Vicente dos SantosAvaí/SC43:001T33NRBreno Vinicius BorgesSão Paulo/SP27:002T11NRAnderson Jose Lopes de SouzaAvaí/SCNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe05:002T28Renan RibeiroSão Paulo/SPMotivo: Por retardar o reinicio do jogo.21:002T17Jose Rogerio de Oliveira MeloSão Paulo/SPMotivo: Por calçar seu adversário de forma temerária.32:002T6Carlos Andrade SouzaSão Paulo/SPMotivo: Por calçar de forma temerária seu adversário.43:001T27Auro Alvaro da Cruz JuniorSão Paulo/SPMotivo: Por entrar no campo de jogo para comemorar o gol da sua equipe retardando o reinicio do jogo.10:002T7Everton Jose Modesto SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.17:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Por calçar seu adversário de forma temerária evitando um ataque promissor.30:002T4Emerson dos Santos da SilvaAvaí/SCMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
30:00,2T,4,Emerson dos Santos da Silva,Avaí/SC
Motivo: Por calçar seu adversário de forma temerária.,,,,
