"",,Arbitragem
Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),
Arbitro Assistente 1:,Alessandro A Rocha de Matos (FIFA / BA),
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR),
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-1 / SP),
Assessor:,Joel Teixeira Caires (ASS / SP),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Ponte Preta / SP,,,Flamengo / RJ,,
No,Apelido,Nome Completo T/R P/A,,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Marcelo,Marcelo Lomba do Nas ... T,P,157264 37 Cesar,Cesar Bernardo Dutra,T P,307296
2,Rodinei,Rodinei Marcelo de A ... T,P,353568 3 Cesar,Cesar Henrique Martins,T P,312663
3,Renato,Renato de Araujo Cha ... T,P,180732 8 Marcio Ara ...,Marcio Rodrigues Araujo,T P,162907
4,Pablo,Pablo Nascimento Castro T,P,292526 9 Guerrero,Jose Paolo Guerrero ...,T P,420184
5,Fernando,Fernando Paixao da Silva T,P,172039 11 Marcio,Marcio Passos de Alb...,T P,310950
6,Gilson,Gilson Gomes do Nasc ... T,P,167201 14 Wallace,Wallace Reis Silva,T P,166649
7,Felipe,Felipe Azevedo dos S ... T,P,175557 19 Alan Patrick,Alan Patrick Lourenço,T P,305976
8,Josimar,Josimar Rosado da Si ... T,P,168939 20 Hector,Hector Miguel Canteros,T P,507566
9,Borges,Humberlito Borges Te ... T,P,159747 21 Pará,Marcos Rogerio Ricci...,T P,165065
10,Bady,Renato Escobar Baruffi T,P,186547 22 Everton,Everton Cardoso Silva,T P,178361
11,Diego,Diego Santos Gama Camilo T,P,308149 36 Jorge,Jorge Marco de Olive...,T P,320593
12,Joao Carlos,Joao Carlos Heidemann R,P,174755 4 Samir,Samir Caetano de Sou...,R P,317827
13,Tiago,Tiago dos Santos Alves R,P,167723 13 Marcelo,Marcelo Augusto Math...,R P,330386
14,Jerfferson,Jerfferson de Kassio ... R,P,383914 15 Luiz Antonio,Luiz Antonio de Souz...,R P,291540
15,Adilson,Adilson dos Anjos Ol ... R,P,337261 17 Gabriel,Gabriel Santana Pinto,R P,335611
16,Elton,Elton Junior Melo Ataide R,P,181803 18 Jonas,Jonas Gomes de Sousa,R P,334490
17,Felipe,Felipe de Oliveira Silva R,P,189538 28 Almir,Almir Lopes de Luna,R P,143885
18,Marcos,Marcos da Silva Franca R,P,375634 31 Douglas Ba ...,Douglas Baggio de Ol...,R P,363149
19,Cesar,Cesar Fernando Silva ... R,P,298438 32 Ayrton,Ayrton Luiz Ganino,R P,169529
20,Diego,Diego Queiroz de Oli ... R,P,295276 35 Hugo,Hugo Gomes dos Santo...,R P,307741
"",,,,38 Daniel,Daniel Miller Tenenbaum,R P,387187
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,1T,4,Pablo Nascimento Castro,Ponte Preta/SP
"Motivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.",,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
25:00,2T,4,NR,Pablo Nascimento Castro,Ponte Preta/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
33:00,2T,15,Luiz Antonio de Souza Soares,Flamengo/RJ
Motivo: Calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaPonte Preta / SPFlamengo / RJPreparador Físico:Lucas Furlaneto Benchimol - 31083184890Técnico:Cristovão Borges Dos Santos - 105175866-1Massagista:Rogerio De Mello Silva - 26547809889Auxiliar Técnico:Cassiano De Jesus Costa Dos Santos - 4359G RJTécnico:Dorival Ghidoni Junior - 11881508803Médico:Dr. Marcio A. Tannure - 5277379-4Auxiliar Técnico:Eduardo Do Nascimento Souza - 21886728879Preparador Físico:Rodrigo Poletto - 4125G RSMédico:Fernando Bianchini Cardoso - 29192388841Massagista:Mario Galdi Peixoto - 383865-FGolsTempo1T/2TNoTipoNome do JogadorEquipe25:002T4NRPablo Nascimento CastroPonte Preta/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe24:002T36Jorge Marco de Oliveira MoraesFlamengo/RJMotivo: Por calçar seu adversário de forma temerária.33:002T15Luiz Antonio de Souza SoaresFlamengo/RJMotivo: Calçar seu adversário de forma temerária.35:002T9Jose Paolo Guerrero GonzalesFlamengo/RJMotivo: Por reclamação contra a arbitragem.+01:001T22Everton Cardoso SilvaFlamengo/RJMotivo: Por atingir seu adversário de forma temerária.20:001T4Pablo Nascimento CastroPonte Preta/SPMotivo: Por infringir persistentemente a regra do jogo com faltas, calçando seu adversário.39:002T16Elton Junior Melo AtaidePonte Preta/SPMotivo: Por agarrar o seu adversário fora da disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
24:00,2T,36,Jorge Marco de Oliveira Moraes,Flamengo/RJ
Motivo: Por calçar seu adversário de forma temerária.,,,,
