"",Arbitragem
Arbitro:,Italo Medeiros de Azevedo (CBF-1 / RN)
Arbitro Assistente 1:,Flavio Gomes Barroca (CBF-1 / RN)
Arbitro Assistente 2:,Luis Carlos Camara Bezerra (CBF-1 / RN)
Quarto Arbitro:,Edivaldo Elias da Silva (CBF-1 / PR)
Delegado  Especial:,Anderson Carlos Goncalves (000 / PR)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:30,Atraso:,,4 min
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:36,Atraso:,,4 min
Término do 1o Tempo:,19:17 Acréscimo:,,2 min Término do 2o Tempo: 20:25,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:30,Atraso:,Não Houve,Início do 2o Tempo:,19:36,Atraso:,4 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
29,Bruno,Bruno Brigido de Oli ...,T P,305735,1,Vagner,Vagner Antonio Brand...,T P,191609
"",,Comissão Técnica,
"",Coritiba / PR,,Avaí / SC
Tecnico:,Marcos Vinivius Santos Gonçalves - 013087-g pr,Tecnico:,Antonio Ribeiro Carvalhes Junior - 563751095
Auxiliar Tecnico:,Marcelo Augusto Serrano - mg 5018207,Auxiliar Tecnico:,Jair Alves Leite - 97366584
Medico:,Milton Massahide Nagai - 13014,Medico:,Sergio Campos De Mello Junior - 11397
Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 023141-g sp,Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 15862-g rs
Massagista:,Marcelo Clemines De Araujo - 28951343-1 sp,Massagista:,Ademir De Souza Ramos - 8378177
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,11,NR,Anderson Jose Lopes de Souza,,Avaí/SC
04:00,2T,94,NR,Paulo Roberto Moccelin,,Coritiba/PR
34:00,2T,19,NR,Roberto Cesar Zardin Rodrigues,,Avaí/SC
"Ocorrências / ObservaçõesA pedido da ca-cbf foi entregue uma cópia da circular 008-2015 ca-cbf, aos srs. rafael zucon e vinicius almeida, supervisores das equipes docoritiba f. clube e avaí f. clube, respectivamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 04 (quatro) minutos no reinicio da partida, devido a atitude antidesportiva do goleiro do Avaí, no 01 sr. Vagner Antonio Brandalise que, durante oprimeiro tempo da partida levantou seu meiao que passou a ter predominância da cor branca -  mesma cor da equipe adversária. Ao termino do primeiro tempofoi solicitado pelo quarto árbitro sr Edivaldo Elias da Silva que o mesmo procedesse a substituição de seu meião. Ao retornar para o campo de jogo, a solicitaçãonão foi atendida, momento em que solicitei ao mesmo que retornasse ao seu vestiário e assim o fizesse. Esclareço que de vontade própria o referido atleta optoupor substituir todo seu uniforme.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR94 - Paulo Roberto Moccelin31 - Joao Paulo da Silva15:002TAvaí/SC19 - Roberto Cesar Zardin Rodr ...9 - Hugo da Silva Cabral23:002TAvaí/SC18 - Romulo dos Santos de Souz ...11 - Anderson Jose Lopes de So ...28:002TCoritiba/PR11 - Givanildo Pulgas da Silva ...22 - Wellington Pereira do Nas ...31:002TAvaí/SC99 - Andre Luiz Barreto Silva  ...7 - Pablo de Barros Paulino36:002TCoritiba/PR7 - Guilherme Ferreira Pinto26 - Ruy Franco de Almeida Jun ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesA pedido da ca-cbf foi entregue uma cópia da circular 008-2015 ca-cbf, aos srs. rafael zucon e vinicius almeida, supervisores das equipes docoritiba f. clube e avaí f. clube, respectivamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 04 (quatro) minutos no reinicio da partida, devido a atitude antidesportiva do goleiro do Avaí, no 01 sr. Vagner Antonio Brandalise que, durante oprimeiro tempo da partida levantou seu meiao que passou a ter predominância da cor branca -  mesma cor da equipe adversária. Ao termino do primeiro tempofoi solicitado pelo quarto árbitro sr Edivaldo Elias da Silva que o mesmo procedesse a substituição de seu meião. Ao retornar para o campo de jogo, a solicitaçãonão foi atendida, momento em que solicitei ao mesmo que retornasse ao seu vestiário e assim o fizesse. Esclareço que de vontade própria o referido atleta optoupor substituir todo seu uniforme.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR94 - Paulo Roberto Moccelin31 - Joao Paulo da Silva15:002TAvaí/SC19 - Roberto Cesar Zardin Rodr ...9 - Hugo da Silva Cabral23:002TAvaí/SC18 - Romulo dos Santos de Souz ...11 - Anderson Jose Lopes de So ...28:002TCoritiba/PR11 - Givanildo Pulgas da Silva ...22 - Wellington Pereira do Nas ...31:002TAvaí/SC99 - Andre Luiz Barreto Silva  ...7 - Pablo de Barros Paulino36:002TCoritiba/PR7 - Guilherme Ferreira Pinto26 - Ruy Franco de Almeida Jun ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Coritiba/PR,94 - Paulo Roberto Moccelin,31 - Joao Paulo da Silva
15:00,2T,Avaí/SC,19 - Roberto Cesar Zardin Rodr ...,9 - Hugo da Silva Cabral
23:00,2T,Avaí/SC,18 - Romulo dos Santos de Souz ...,11 - Anderson Jose Lopes de So ...
28:00,2T,Coritiba/PR,11 - Givanildo Pulgas da Silva ...,22 - Wellington Pereira do Nas ...
31:00,2T,Avaí/SC,99 - Andre Luiz Barreto Silva  ...,7 - Pablo de Barros Paulino
36:00,2T,Coritiba/PR,7 - Guilherme Ferreira Pinto,26 - Ruy Franco de Almeida Jun ...
"Ocorrências / ObservaçõesA pedido da ca-cbf foi entregue uma cópia da circular 008-2015 ca-cbf, aos srs. rafael zucon e vinicius almeida, supervisores das equipes docoritiba f. clube e avaí f. clube, respectivamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 04 (quatro) minutos no reinicio da partida, devido a atitude antidesportiva do goleiro do Avaí, no 01 sr. Vagner Antonio Brandalise que, durante oprimeiro tempo da partida levantou seu meiao que passou a ter predominância da cor branca -  mesma cor da equipe adversária. Ao termino do primeiro tempofoi solicitado pelo quarto árbitro sr Edivaldo Elias da Silva que o mesmo procedesse a substituição de seu meião. Ao retornar para o campo de jogo, a solicitaçãonão foi atendida, momento em que solicitei ao mesmo que retornasse ao seu vestiário e assim o fizesse. Esclareço que de vontade própria o referido atleta optoupor substituir todo seu uniforme.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR94 - Paulo Roberto Moccelin31 - Joao Paulo da Silva15:002TAvaí/SC19 - Roberto Cesar Zardin Rodr ...9 - Hugo da Silva Cabral23:002TAvaí/SC18 - Romulo dos Santos de Souz ...11 - Anderson Jose Lopes de So ...28:002TCoritiba/PR11 - Givanildo Pulgas da Silva ...22 - Wellington Pereira do Nas ...31:002TAvaí/SC99 - Andre Luiz Barreto Silva  ...7 - Pablo de Barros Paulino36:002TCoritiba/PR7 - Guilherme Ferreira Pinto26 - Ruy Franco de Almeida Jun ..."
Ocorrências / Observações
"A pedido da ca-cbf foi entregue uma cópia da circular 008-2015 ca-cbf, aos srs. rafael zucon e vinicius almeida, supervisores das equipes do"
"coritiba f. clube e avaí f. clube, respectivamente."
"Ocorrências / ObservaçõesA pedido da ca-cbf foi entregue uma cópia da circular 008-2015 ca-cbf, aos srs. rafael zucon e vinicius almeida, supervisores das equipes docoritiba f. clube e avaí f. clube, respectivamente.Motivo de atraso no início e/ou reinício, e de acréscimos:Houve atraso de 04 (quatro) minutos no reinicio da partida, devido a atitude antidesportiva do goleiro do Avaí, no 01 sr. Vagner Antonio Brandalise que, durante oprimeiro tempo da partida levantou seu meiao que passou a ter predominância da cor branca -  mesma cor da equipe adversária. Ao termino do primeiro tempofoi solicitado pelo quarto árbitro sr Edivaldo Elias da Silva que o mesmo procedesse a substituição de seu meião. Ao retornar para o campo de jogo, a solicitaçãonão foi atendida, momento em que solicitei ao mesmo que retornasse ao seu vestiário e assim o fizesse. Esclareço que de vontade própria o referido atleta optoupor substituir todo seu uniforme.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTCoritiba/PR94 - Paulo Roberto Moccelin31 - Joao Paulo da Silva15:002TAvaí/SC19 - Roberto Cesar Zardin Rodr ...9 - Hugo da Silva Cabral23:002TAvaí/SC18 - Romulo dos Santos de Souz ...11 - Anderson Jose Lopes de So ...28:002TCoritiba/PR11 - Givanildo Pulgas da Silva ...22 - Wellington Pereira do Nas ...31:002TAvaí/SC99 - Andre Luiz Barreto Silva  ...7 - Pablo de Barros Paulino36:002TCoritiba/PR7 - Guilherme Ferreira Pinto26 - Ruy Franco de Almeida Jun ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Houve atraso de 04 (quatro) minutos no reinicio da partida, devido a atitude antidesportiva do goleiro do Avaí, no 01 sr. Vagner Antonio Brandalise que, durante o"
primeiro tempo da partida levantou seu meiao que passou a ter predominância da cor branca -  mesma cor da equipe adversária. Ao termino do primeiro tempo
"foi solicitado pelo quarto árbitro sr Edivaldo Elias da Silva que o mesmo procedesse a substituição de seu meião. Ao retornar para o campo de jogo, a solicitação"
"não foi atendida, momento em que solicitei ao mesmo que retornasse ao seu vestiário e assim o fizesse. Esclareço que de vontade própria o referido atleta optou"
por substituir todo seu uniforme.
