"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Eduardo Goncalves da Cruz (ASP-FIFA / MS),
Arbitro Assistente 2:,Fabio Rodrigo Rubinho (CBF-1 / MT),
Quarto Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES),
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ),
Quinto Arbitro:,Luiz Claudio Regazone (ASP-FIFA / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:53Atraso:,,Não Houve Entrada do mandante: 18:03,Atraso:,,Não Houve
Entrada do visitante:,16:53Atraso:,,Não Houve Entrada do visitante: 18:04,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:05,Atraso:,,Não Houve
Término do 1o Tempo:,17:50 Acréscimo:,,5 min Término do 2o Tempo: 18:53,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:53,Atraso:,Não Houve Entrada do mandante:,18:03,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:05,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
37,Cesar,Cesar Bernardo Dutra,T P,307296,6,Joao Paulo,Joao Paulo Gomes da ...,T P,155855
"",,Comissão Técnica,
"",Flamengo / RJ,,Palmeiras / SP
Técnico:,Jayme De Almeida Filho - 037258,Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900
Auxiliar Técnico:,Wagner Paulino Miranda - 07237738-5,Massagista:,Jomar Jorge Ottoni - 2800351608
Médico:,Marcio A. Tannure - 52773794,Preparador Físico:,Juvenilson Poyer Nogueira Souza - 86072056920
Preparador Físico:,Marcelo Martorelli Fonseca - 005301 G/RJ,Técnico:,Marcelo De Oliveira Santos - 16472870659
Massagista:,Mario Galdi Peixoto - 383865-F,Médico:,Vinicius De Mathias Martins - 9194153850
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,2T,7,NR,Eduardo Pereira Rodrigues,,Palmeiras/SP
30:00,2T,21,NR,Marcos Rogerio Ricci Lopes,,Flamengo/RJ
44:00,2T,31,NR,Vitor Hugo Franchescoli de Souza,,Palmeiras/SP
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOS
"ATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETAS"
"CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀS"
"SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA."
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,15 - Luiz Antonio de Souza Soa ...,35 - Hugo Gomes dos Santos Sil ...
38:00,1T,Flamengo/RJ,27 - Kayke Moreno de Andrade R ...,11 - Marcio Passos de Albuquer ...
11:00,2T,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,20 - Agustin Lionel Allione
17:00,2T,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,90 - Alecsandro Barbosa Felisb ...
27:00,2T,Flamengo/RJ,7 - Marcelo Cirino da Silva,17 - Gabriel Santana Pinto
39:00,2T,Palmeiras/SP,34 - Eduardo Jose Barbosa da S ...,11 - Jose Roberto da Silva Jun ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOS,,,,
"ATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETAS",,,,
"CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀS",,,,
"SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.",,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA DIGNO DE REGISTRO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Flamengo/RJ,15 - Luiz Antonio de Souza Soa ...,35 - Hugo Gomes dos Santos Sil ...
38:00,1T,Flamengo/RJ,27 - Kayke Moreno de Andrade R ...,11 - Marcio Passos de Albuquer ...
11:00,2T,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,20 - Agustin Lionel Allione
17:00,2T,Palmeiras/SP,9 - Jonatan Ezequiel Cristald ...,90 - Alecsandro Barbosa Felisb ...
27:00,2T,Flamengo/RJ,7 - Marcelo Cirino da Silva,17 - Gabriel Santana Pinto
39:00,2T,Palmeiras/SP,34 - Eduardo Jose Barbosa da S ...,11 - Jose Roberto da Silva Jun ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS DE 5 (CINCO) MINUTOS NO PRIMEIRO TEMPO DEVIDO A PARADA TÉCNICA PARA REIDRATAÇÃO DOSATLETAS, TENDO EM VISTA O FORTE CALOR, SUBSTITUIÇÃO EFETUADA PELA EQUIPE DO C.R. FLAMENGO E RETIRADA DE ATLETASCONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA. ACRÉSCIMOS DE 3 (TRÊS) MINUTOS NO SEGUNDO TEMPO, DEVIDO ÀSSUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM AUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA DIGNO DE REGISTRO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFlamengo/RJ15 - Luiz Antonio de Souza Soa ...35 - Hugo Gomes dos Santos Sil ...38:001TFlamengo/RJ27 - Kayke Moreno de Andrade R ...11 - Marcio Passos de Albuquer ...11:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...20 - Agustin Lionel Allione17:002TPalmeiras/SP9 - Jonatan Ezequiel Cristald ...90 - Alecsandro Barbosa Felisb ...27:002TFlamengo/RJ7 - Marcelo Cirino da Silva17 - Gabriel Santana Pinto39:002TPalmeiras/SP34 - Eduardo Jose Barbosa da S ...11 - Jose Roberto da Silva Jun ..."
Relatório do Assistente
NADA DIGNO DE REGISTRO.
