"",,Arbitragem
Arbitro:,Wilton Pereira Sampaio (FIFA / GO),
Arbitro Assistente 1:,Cristhian Passos Sorence (ESP-2 / GO),
Arbitro Assistente 2:,Bruno Raphael Pires (ASP-FIFA / GO),
Quarto Arbitro:,José Washington da Silva (CBF-2 / PE),
Assessor:,Ubirajara Ferraz Jota (ASS / PE),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:00,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:02,Atraso:,,Não Houve
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 4 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Magrão,Alessandro Beti Rosa,T P,130014,1,Luan,Luan Polli Gomes,T P,338625
"",,Comissão Técnica,
"",Sport / PE,,Figueirense / SC
Tecnico:,Eduardo Alexandre Baptista - 006265,Tecnico:,Argelico Fucks - 30517569-75
Auxiliar Tecnico:,Pedro Faria Gama - 11894123,Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188
Medico:,Leonardo De Lima Silveira - 16118,Medico:,Cassio Alves Konrath - 19344
Preparador Fisico:,Luis Fernando Goulart  - 007361,Preparador Fisico:,Norberto De Carvalho Cabral Filho - 3201026
Massagista:,Edson Batista Ferreira - 3307517,Massagista:,Genivaldo Costa  - 10512349
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
19:00,1T,16,NR,Matheus Ferraz Pereira,,Sport/PE
18:00,2T,87,PN,Diego de Souza Andrade,,Sport/PE
22:00,2T,6,CT,Rene Rodrigues Martins,,Sport/PE
32:00,2T,87,PN,Diego de Souza Andrade,,Sport/PE
42:00,2T,10,NR,Regis Augusto Salmazzo,,Sport/PE
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,94 - Leonardo Santos Lisboa,18 - Jean Alexandre Deretti
17:00,2T,Figueirense/SC,10 - Marcelino Junior Lopes Ar ...,11 - Luiz Eduardo dos Santos G ...
20:00,2T,Figueirense/SC,44 - Henrique de Souza Trevisa ...,88 - Nirley da Silva Fonseca
27:00,2T,Sport/PE,10 - Regis Augusto Salmazzo,9 - Joelinton Cassio Apolinár ...
37:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,7 - Jose Elber Pimentel da Si ...
37:00,2T,Sport/PE,5 - Rodrigo Marcos dos Santos ...,17 - Wendel Geraldo Mauricio E ...
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ...",,,,
Ocorrências / Observações,,,,
"Informo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisor",,,,
"do figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbf",,,,
disponibiliza instrutores para realizar palestras sem ônus aos interessados.,,,,
"",,,,
"informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico de",,,,
"súmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.",,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
NADA HOUVE,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,94 - Leonardo Santos Lisboa,18 - Jean Alexandre Deretti
17:00,2T,Figueirense/SC,10 - Marcelino Junior Lopes Ar ...,11 - Luiz Eduardo dos Santos G ...
20:00,2T,Figueirense/SC,44 - Henrique de Souza Trevisa ...,88 - Nirley da Silva Fonseca
27:00,2T,Sport/PE,10 - Regis Augusto Salmazzo,9 - Joelinton Cassio Apolinár ...
37:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,7 - Jose Elber Pimentel da Si ...
37:00,2T,Sport/PE,5 - Rodrigo Marcos dos Santos ...,17 - Wendel Geraldo Mauricio E ...
"Ocorrências / ObservaçõesInformo que por determinação da ca os srs.edmilson a. santos, supervisor da equipe do sport club do recife e rafael r. machado, supervisordo figueirense f.c. receberam a circular 08/ca-cbf/2015, com as orientações para a temporada 2015 e foram informados que a cbfdisponibiliza instrutores para realizar palestras sem ônus aos interessados.informo ainda que  adentrou e permaneceu durante toda a partida no vestiário da arbitragem o sr. antonio carlos dias pereira, técnico desúmula eletrônica da federação pernambucana de futebol, dando suporte técnico ao preenchimento da súmula eletrônica.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASO. ACRÉSCIMOS DEVIDO A SUBSTITUIÇÕES E RETIRADA DE JOGADORES NA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNADA HOUVESubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC94 - Leonardo Santos Lisboa18 - Jean Alexandre Deretti17:002TFigueirense/SC10 - Marcelino Junior Lopes Ar ...11 - Luiz Eduardo dos Santos G ...20:002TFigueirense/SC44 - Henrique de Souza Trevisa ...88 - Nirley da Silva Fonseca27:002TSport/PE10 - Regis Augusto Salmazzo9 - Joelinton Cassio Apolinár ...37:002TSport/PE20 - Mike dos Santos Nenatarvi ...7 - Jose Elber Pimentel da Si ...37:002TSport/PE5 - Rodrigo Marcos dos Santos ...17 - Wendel Geraldo Mauricio E ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
