"",Arbitragem
Arbitro:,Elmo Alves Resende Cunha (ESP-2 / GO)
Arbitro Assistente 1:,Jesmar Benedito Miranda de Paula (CBF-1 / GO)
Arbitro Assistente 2:,Marcio Soares Maciel (CBF-2 / GO)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:31,Atraso:,,Não Houve
Início 1o Tempo:,18:31 Atraso:,,Não Houve Início do 2o Tempo: 19:33,Atraso:,,Não Houve
Término do 1o Tempo:,19:18 Acréscimo:,,2 min Término do 2o Tempo: 20:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,18:20,Atraso:,Não Houve Entrada do mandante:,19:30,Atraso:,Não Houve
Início 1o Tempo:,18:31,Atraso:,Não Houve,Início do 2o Tempo:,19:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Danilo,Marcos Danilo Padilha,T P,159209,29,Bruno,Bruno Brigido de Oli...,T P,305735
"",,Comissão Técnica,
"",Chapecoense / SC,,Coritiba / PR
Tecnico:,Vinicius Soares Eutropio - 3333419,Tecnico:,Marcos Vinicius Santos Gonçalves - 013087
Auxiliar Tecnico:,Marcos Antonio Benatto - 3507201-2,Auxiliar Tecnico:,Marcelo Augusto Da Silva Reis - 5018207
Medico:,Carlos Henrique Mendonça Silva - 8487,Medico:,Milton Massahide Nagai - 13014
Preparador Fisico:,Anderson Henrique Paixão De Araujo - 3971,Preparador Fisico:,Glydiston Egberto De Oliveira Ananias - 023141
Massagista:,Jair Franzmann - 1058278001,Massagista:,Marcelo Clemines De Araujo - 28951343-1
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
02:00,1T,99,NR,Rafhael Lucas Oliveira da Silva,,Coritiba/PR
29:00,1T,17,NR,Elicarlos Souza Santos,,Chapecoense/SC
20:00,2T,23,NR,Roger Rodrigues da Silva,,Chapecoense/SC
"Ocorrências / Observações* informo que os seguintes senhores entraram no vestiário da arbitragem: evaldo pereira fraga (fiscal da federação local), sergio murilogularte (fiscal da federação local), klaus ricardo kluwe (responsável pelo protocolo, countdown) e jose carlos minini junior (responsável peloprotocolo, countdown).* informo que foi realizado um minuto de silêncio em homenagem póstuma a jair antunes, ex-atleta da chapecoense, sendo assim, o jogoiniciou às 18:31h.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS COM A MACA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu44:001TCoritiba/PR89 - Thiago Galhardo do Nascim ...3 - Luccas Claro dos Santos16:002TChapecoense/SC31 - Bruno Cesar Pereira Silva ...21 - Hyoran Kaue Dalmoro25:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TCoritiba/PR20 - Rodolfo de Almeida Guimar ...7 - Guilherme Ferreira Pinto39:002TCoritiba/PR95 - Mateus Aparecido de Olive ...8 - Pedro Ken Marimoto Moreir ...42:002TChapecoense/SC18 - Maylson Barbosa Teixeira10 - Fernando Camilo Farias"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações* informo que os seguintes senhores entraram no vestiário da arbitragem: evaldo pereira fraga (fiscal da federação local), sergio murilogularte (fiscal da federação local), klaus ricardo kluwe (responsável pelo protocolo, countdown) e jose carlos minini junior (responsável peloprotocolo, countdown).* informo que foi realizado um minuto de silêncio em homenagem póstuma a jair antunes, ex-atleta da chapecoense, sendo assim, o jogoiniciou às 18:31h.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS COM A MACA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu44:001TCoritiba/PR89 - Thiago Galhardo do Nascim ...3 - Luccas Claro dos Santos16:002TChapecoense/SC31 - Bruno Cesar Pereira Silva ...21 - Hyoran Kaue Dalmoro25:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TCoritiba/PR20 - Rodolfo de Almeida Guimar ...7 - Guilherme Ferreira Pinto39:002TCoritiba/PR95 - Mateus Aparecido de Olive ...8 - Pedro Ken Marimoto Moreir ...42:002TChapecoense/SC18 - Maylson Barbosa Teixeira10 - Fernando Camilo Farias",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
44:00,1T,Coritiba/PR,89 - Thiago Galhardo do Nascim ...,3 - Luccas Claro dos Santos
16:00,2T,Chapecoense/SC,31 - Bruno Cesar Pereira Silva ...,21 - Hyoran Kaue Dalmoro
25:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,11 - Ananias Eloi Castro Monte ...
31:00,2T,Coritiba/PR,20 - Rodolfo de Almeida Guimar ...,7 - Guilherme Ferreira Pinto
39:00,2T,Coritiba/PR,95 - Mateus Aparecido de Olive ...,8 - Pedro Ken Marimoto Moreir ...
42:00,2T,Chapecoense/SC,18 - Maylson Barbosa Teixeira,10 - Fernando Camilo Farias
"Ocorrências / Observações* informo que os seguintes senhores entraram no vestiário da arbitragem: evaldo pereira fraga (fiscal da federação local), sergio murilogularte (fiscal da federação local), klaus ricardo kluwe (responsável pelo protocolo, countdown) e jose carlos minini junior (responsável peloprotocolo, countdown).* informo que foi realizado um minuto de silêncio em homenagem póstuma a jair antunes, ex-atleta da chapecoense, sendo assim, o jogoiniciou às 18:31h.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS COM A MACA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu44:001TCoritiba/PR89 - Thiago Galhardo do Nascim ...3 - Luccas Claro dos Santos16:002TChapecoense/SC31 - Bruno Cesar Pereira Silva ...21 - Hyoran Kaue Dalmoro25:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TCoritiba/PR20 - Rodolfo de Almeida Guimar ...7 - Guilherme Ferreira Pinto39:002TCoritiba/PR95 - Mateus Aparecido de Olive ...8 - Pedro Ken Marimoto Moreir ...42:002TChapecoense/SC18 - Maylson Barbosa Teixeira10 - Fernando Camilo Farias"
Ocorrências / Observações
"* informo que os seguintes senhores entraram no vestiário da arbitragem: evaldo pereira fraga (fiscal da federação local), sergio murilo"
"gularte (fiscal da federação local), klaus ricardo kluwe (responsável pelo protocolo, countdown) e jose carlos minini junior (responsável pelo"
"protocolo, countdown)."
"* informo que foi realizado um minuto de silêncio em homenagem póstuma a jair antunes, ex-atleta da chapecoense, sendo assim, o jogo"
iniciou às 18:31h.
"Ocorrências / Observações* informo que os seguintes senhores entraram no vestiário da arbitragem: evaldo pereira fraga (fiscal da federação local), sergio murilogularte (fiscal da federação local), klaus ricardo kluwe (responsável pelo protocolo, countdown) e jose carlos minini junior (responsável peloprotocolo, countdown).* informo que foi realizado um minuto de silêncio em homenagem póstuma a jair antunes, ex-atleta da chapecoense, sendo assim, o jogoiniciou às 18:31h.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS COM A MACA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu44:001TCoritiba/PR89 - Thiago Galhardo do Nascim ...3 - Luccas Claro dos Santos16:002TChapecoense/SC31 - Bruno Cesar Pereira Silva ...21 - Hyoran Kaue Dalmoro25:002TChapecoense/SC40 - Francinilson Santos Meire ...11 - Ananias Eloi Castro Monte ...31:002TCoritiba/PR20 - Rodolfo de Almeida Guimar ...7 - Guilherme Ferreira Pinto39:002TCoritiba/PR95 - Mateus Aparecido de Olive ...8 - Pedro Ken Marimoto Moreir ...42:002TChapecoense/SC18 - Maylson Barbosa Teixeira10 - Fernando Camilo Farias"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR RETIRADA DE ATLETAS COM A MACA, SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO."
