"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 328SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:33Jogo:Chapecoense / SC X Atlético / PRData:01/11/2015Horário:17:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Cristhian Passos Sorence (ESP-2 / GO)Quarto Arbitro:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Quinto Arbitro:Neuza Ines Back (FIFA / SC)Delegado Local:Junior Moresco (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:51Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresChapecoense / SCAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP15920912WevertonWeverton Pereira da ...TP1690502ApodiLuiz Diallison de So ...TP1725762EduardoCarlos Eduardo Santo...TP1700776DenerDener Assuncao BrazTP3058763VilchesChristian Alberto Vi...TP53131710FernandoFernando Camilo FariasTP1614374KaduRicardo Martins de A...TP16760011AnaniasAnanias Eloi Castro  ...TP1831895OtavioOtavio Henrique Pass...TP32093027WilliamWilliam Thiego de JesusTP1699026RobertoRoberto Heuchayer Sa...TP18811031BrunoBruno Cesar Pereira  ...TP1699387BarrientosFernando Omar BarrientosTP53367234VilsonVilson Xavier de Men ...TP1794658SidcleySidcley Ferreira PereiraTP35599040NilsonFrancinilson Santos  ...TP3037669CleoCleverson Gabriel Co...TP16060688Cleber San ...Cleber Santana LoureiroTP14065310Marcos Gui ...Marcos Guilherme de ...TP29582199TulioTulio Vinicius Froes ...TP16351411NikãoMaycon Vinicius Ferr...TP3066163RafaelRafael Ramos de LimaRP16068613RicardoRicardo Cesar Dantas...RP3276675WandersonWanderson Pereira Ro ...RP14524414WellingtonWellington da Silva ...RP2996768GilJose Gildeixon Cleme ...RP17154715HernaniHernani Azevedo JuniorRP31031217ElicarlosElicarlos Souza SantosRP16983516HernandezDaniel Alejandro Her...RP53366921HyoranHyoran Kaue DalmoroRP30443417BrunoBruno da Mota MirandaRP29681132MateusMateus Lucena dos Santos RP35154019CrysanCrysan da Cruz Queir...RP37701533OdairOdair SouzaRP14628420GuilhermeGuilherme Augusto Al...RP31112239JoãoJoao Paulo Azevedo B ...RP14294021DouglasDouglas Coutinho Gom...RP30354545CostaTiago da Costa SilvaRP18896022RodolfoRodolfo Alves de MeloRP18163247WagnerWagner Ricardo Silva ...RP34495589Tiago LuisTiago Luis MartinsRP175323T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:59,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:51,Acréscimo:,5 min
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 328SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:33Jogo:Chapecoense / SC X Atlético / PRData:01/11/2015Horário:17:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Cristhian Passos Sorence (ESP-2 / GO)Quarto Arbitro:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Quinto Arbitro:Neuza Ines Back (FIFA / SC)Delegado Local:Junior Moresco (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:51Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresChapecoense / SCAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP15920912WevertonWeverton Pereira da ...TP1690502ApodiLuiz Diallison de So ...TP1725762EduardoCarlos Eduardo Santo...TP1700776DenerDener Assuncao BrazTP3058763VilchesChristian Alberto Vi...TP53131710FernandoFernando Camilo FariasTP1614374KaduRicardo Martins de A...TP16760011AnaniasAnanias Eloi Castro  ...TP1831895OtavioOtavio Henrique Pass...TP32093027WilliamWilliam Thiego de JesusTP1699026RobertoRoberto Heuchayer Sa...TP18811031BrunoBruno Cesar Pereira  ...TP1699387BarrientosFernando Omar BarrientosTP53367234VilsonVilson Xavier de Men ...TP1794658SidcleySidcley Ferreira PereiraTP35599040NilsonFrancinilson Santos  ...TP3037669CleoCleverson Gabriel Co...TP16060688Cleber San ...Cleber Santana LoureiroTP14065310Marcos Gui ...Marcos Guilherme de ...TP29582199TulioTulio Vinicius Froes ...TP16351411NikãoMaycon Vinicius Ferr...TP3066163RafaelRafael Ramos de LimaRP16068613RicardoRicardo Cesar Dantas...RP3276675WandersonWanderson Pereira Ro ...RP14524414WellingtonWellington da Silva ...RP2996768GilJose Gildeixon Cleme ...RP17154715HernaniHernani Azevedo JuniorRP31031217ElicarlosElicarlos Souza SantosRP16983516HernandezDaniel Alejandro Her...RP53366921HyoranHyoran Kaue DalmoroRP30443417BrunoBruno da Mota MirandaRP29681132MateusMateus Lucena dos Santos RP35154019CrysanCrysan da Cruz Queir...RP37701533OdairOdair SouzaRP14628420GuilhermeGuilherme Augusto Al...RP31112239JoãoJoao Paulo Azevedo B ...RP14294021DouglasDouglas Coutinho Gom...RP30354545CostaTiago da Costa SilvaRP18896022RodolfoRodolfo Alves de MeloRP18163247WagnerWagner Ricardo Silva ...RP34495589Tiago LuisTiago Luis MartinsRP175323T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2015,Rodada:,33,,
Jogo:,Chapecoense / SC X Atlético / PR,,,,
Data:,01/11/2015,Horário:,17:00,Estádio:,Regional Indio Condá / Chapecó
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 328SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:33Jogo:Chapecoense / SC X Atlético / PRData:01/11/2015Horário:17:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Cristhian Passos Sorence (ESP-2 / GO)Quarto Arbitro:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Quinto Arbitro:Neuza Ines Back (FIFA / SC)Delegado Local:Junior Moresco (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:51Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresChapecoense / SCAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP15920912WevertonWeverton Pereira da ...TP1690502ApodiLuiz Diallison de So ...TP1725762EduardoCarlos Eduardo Santo...TP1700776DenerDener Assuncao BrazTP3058763VilchesChristian Alberto Vi...TP53131710FernandoFernando Camilo FariasTP1614374KaduRicardo Martins de A...TP16760011AnaniasAnanias Eloi Castro  ...TP1831895OtavioOtavio Henrique Pass...TP32093027WilliamWilliam Thiego de JesusTP1699026RobertoRoberto Heuchayer Sa...TP18811031BrunoBruno Cesar Pereira  ...TP1699387BarrientosFernando Omar BarrientosTP53367234VilsonVilson Xavier de Men ...TP1794658SidcleySidcley Ferreira PereiraTP35599040NilsonFrancinilson Santos  ...TP3037669CleoCleverson Gabriel Co...TP16060688Cleber San ...Cleber Santana LoureiroTP14065310Marcos Gui ...Marcos Guilherme de ...TP29582199TulioTulio Vinicius Froes ...TP16351411NikãoMaycon Vinicius Ferr...TP3066163RafaelRafael Ramos de LimaRP16068613RicardoRicardo Cesar Dantas...RP3276675WandersonWanderson Pereira Ro ...RP14524414WellingtonWellington da Silva ...RP2996768GilJose Gildeixon Cleme ...RP17154715HernaniHernani Azevedo JuniorRP31031217ElicarlosElicarlos Souza SantosRP16983516HernandezDaniel Alejandro Her...RP53366921HyoranHyoran Kaue DalmoroRP30443417BrunoBruno da Mota MirandaRP29681132MateusMateus Lucena dos Santos RP35154019CrysanCrysan da Cruz Queir...RP37701533OdairOdair SouzaRP14628420GuilhermeGuilherme Augusto Al...RP31112239JoãoJoao Paulo Azevedo B ...RP14294021DouglasDouglas Coutinho Gom...RP30354545CostaTiago da Costa SilvaRP18896022RodolfoRodolfo Alves de MeloRP18163247WagnerWagner Ricardo Silva ...RP34495589Tiago LuisTiago Luis MartinsRP175323T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO)
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (FIFA / SE)
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP-2 / GO)
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / RS)
Delegado  Especial:,Marcio Verri Brandao (ASS / SP)
Quinto Arbitro:,Neuza Ines Back (FIFA / SC)
Delegado Local:,Junior Moresco (000 / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 328SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:33Jogo:Chapecoense / SC X Atlético / PRData:01/11/2015Horário:17:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Cristhian Passos Sorence (ESP-2 / GO)Quarto Arbitro:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Quinto Arbitro:Neuza Ines Back (FIFA / SC)Delegado Local:Junior Moresco (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:51Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresChapecoense / SCAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP15920912WevertonWeverton Pereira da ...TP1690502ApodiLuiz Diallison de So ...TP1725762EduardoCarlos Eduardo Santo...TP1700776DenerDener Assuncao BrazTP3058763VilchesChristian Alberto Vi...TP53131710FernandoFernando Camilo FariasTP1614374KaduRicardo Martins de A...TP16760011AnaniasAnanias Eloi Castro  ...TP1831895OtavioOtavio Henrique Pass...TP32093027WilliamWilliam Thiego de JesusTP1699026RobertoRoberto Heuchayer Sa...TP18811031BrunoBruno Cesar Pereira  ...TP1699387BarrientosFernando Omar BarrientosTP53367234VilsonVilson Xavier de Men ...TP1794658SidcleySidcley Ferreira PereiraTP35599040NilsonFrancinilson Santos  ...TP3037669CleoCleverson Gabriel Co...TP16060688Cleber San ...Cleber Santana LoureiroTP14065310Marcos Gui ...Marcos Guilherme de ...TP29582199TulioTulio Vinicius Froes ...TP16351411NikãoMaycon Vinicius Ferr...TP3066163RafaelRafael Ramos de LimaRP16068613RicardoRicardo Cesar Dantas...RP3276675WandersonWanderson Pereira Ro ...RP14524414WellingtonWellington da Silva ...RP2996768GilJose Gildeixon Cleme ...RP17154715HernaniHernani Azevedo JuniorRP31031217ElicarlosElicarlos Souza SantosRP16983516HernandezDaniel Alejandro Her...RP53366921HyoranHyoran Kaue DalmoroRP30443417BrunoBruno da Mota MirandaRP29681132MateusMateus Lucena dos Santos RP35154019CrysanCrysan da Cruz Queir...RP37701533OdairOdair SouzaRP14628420GuilhermeGuilherme Augusto Al...RP31112239JoãoJoao Paulo Azevedo B ...RP14294021DouglasDouglas Coutinho Gom...RP30354545CostaTiago da Costa SilvaRP18896022RodolfoRodolfo Alves de MeloRP18163247WagnerWagner Ricardo Silva ...RP34495589Tiago LuisTiago Luis MartinsRP175323T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Apodi,Luiz Diallison de So ...,T,P,172576,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
6,Dener,Dener Assuncao Braz,T,P,305876,3,Vilches,Christian Alberto Vi...,T,P,531317
10,Fernando,Fernando Camilo Farias,T,P,161437,4,Kadu,Ricardo Martins de A...,T,P,167600
11,Ananias,Ananias Eloi Castro  ...,T,P,183189,5,Otavio,Otavio Henrique Pass...,T,P,320930
27,William,William Thiego de Jesus,T,P,169902,6,Roberto,Roberto Heuchayer Sa...,T,P,188110
31,Bruno,Bruno Cesar Pereira  ...,T,P,169938,7,Barrientos,Fernando Omar Barrientos,T,P,533672
34,Vilson,Vilson Xavier de Men ...,T,P,179465,8,Sidcley,Sidcley Ferreira Pereira,T,P,355990
40,Nilson,Francinilson Santos  ...,T,P,303766,9,Cleo,Cleverson Gabriel Co...,T,P,160606
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,10,Marcos Gui ...,Marcos Guilherme de ...,T,P,295821
99,Tulio,Tulio Vinicius Froes ...,T,P,163514,11,Nikão,Maycon Vinicius Ferr...,T,P,306616
3,Rafael,Rafael Ramos de Lima,R,P,160686,13,Ricardo,Ricardo Cesar Dantas...,R,P,327667
5,Wanderson,Wanderson Pereira Ro ...,R,P,145244,14,Wellington,Wellington da Silva ...,R,P,299676
8,Gil,Jose Gildeixon Cleme ...,R,P,171547,15,Hernani,Hernani Azevedo Junior,R,P,310312
17,Elicarlos,Elicarlos Souza Santos,R,P,169835,16,Hernandez,Daniel Alejandro Her...,R,P,533669
21,Hyoran,Hyoran Kaue Dalmoro,R,P,304434,17,Bruno,Bruno da Mota Miranda,R,P,296811
32,Mateus,Mateus Lucena dos Santo,R,P,351540,19,Crysan,Crysan da Cruz Queir...,R,P,377015
33,Odair,Odair Souza,R,P,146284,20,Guilherme,Guilherme Augusto Al...,R,P,311122
39,João,Joao Paulo Azevedo B ...,R,P,142940,21,Douglas,Douglas Coutinho Gom...,R,P,303545
45,Costa,Tiago da Costa Silva,R,P,188960,22,Rodolfo,Rodolfo Alves de Melo,R,P,181632
47,Wagner,Wagner Ricardo Silva ...,R,P,344955,,,,,,
89,Tiago Luis,Tiago Luis Martins,R,P,175323,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 328SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:33Jogo:Chapecoense / SC X Atlético / PRData:01/11/2015Horário:17:00Estádio:Regional Indio Condá / ChapecóArbitragemArbitro:Andre Luiz de Freitas Castro (ESP-2 / GO)Arbitro Assistente 1:Cleriston Clay Barreto Rios (FIFA / SE)Arbitro Assistente 2:Cristhian Passos Sorence (ESP-2 / GO)Quarto Arbitro:Luis Teixeira Rocha (CBF-1 / RS)Delegado  Especial:Marcio Verri Brandao (ASS / SP)Quinto Arbitro:Neuza Ines Back (FIFA / SC)Delegado Local:Junior Moresco (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:17:59Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:17:59Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:01Atraso:Não HouveTérmino do 1o Tempo:17:46Acréscimo:1 minTérmino do 2o Tempo:18:51Acréscimo:5 minResultado do 1o Tempo: 0 X 0Resultado Final: 0 X 0Relação de JogadoresChapecoense / SCAtlético / PRNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF1DaniloMarcos Danilo PadilhaTP15920912WevertonWeverton Pereira da ...TP1690502ApodiLuiz Diallison de So ...TP1725762EduardoCarlos Eduardo Santo...TP1700776DenerDener Assuncao BrazTP3058763VilchesChristian Alberto Vi...TP53131710FernandoFernando Camilo FariasTP1614374KaduRicardo Martins de A...TP16760011AnaniasAnanias Eloi Castro  ...TP1831895OtavioOtavio Henrique Pass...TP32093027WilliamWilliam Thiego de JesusTP1699026RobertoRoberto Heuchayer Sa...TP18811031BrunoBruno Cesar Pereira  ...TP1699387BarrientosFernando Omar BarrientosTP53367234VilsonVilson Xavier de Men ...TP1794658SidcleySidcley Ferreira PereiraTP35599040NilsonFrancinilson Santos  ...TP3037669CleoCleverson Gabriel Co...TP16060688Cleber San ...Cleber Santana LoureiroTP14065310Marcos Gui ...Marcos Guilherme de ...TP29582199TulioTulio Vinicius Froes ...TP16351411NikãoMaycon Vinicius Ferr...TP3066163RafaelRafael Ramos de LimaRP16068613RicardoRicardo Cesar Dantas...RP3276675WandersonWanderson Pereira Ro ...RP14524414WellingtonWellington da Silva ...RP2996768GilJose Gildeixon Cleme ...RP17154715HernaniHernani Azevedo JuniorRP31031217ElicarlosElicarlos Souza SantosRP16983516HernandezDaniel Alejandro Her...RP53366921HyoranHyoran Kaue DalmoroRP30443417BrunoBruno da Mota MirandaRP29681132MateusMateus Lucena dos Santos RP35154019CrysanCrysan da Cruz Queir...RP37701533OdairOdair SouzaRP14628420GuilhermeGuilherme Augusto Al...RP31112239JoãoJoao Paulo Azevedo B ...RP14294021DouglasDouglas Coutinho Gom...RP30354545CostaTiago da Costa SilvaRP18896022RodolfoRodolfo Alves de MeloRP18163247WagnerWagner Ricardo Silva ...RP34495589Tiago LuisTiago Luis MartinsRP175323T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2015,Rodada:,33,,,,,,,,
Jogo:,Chapecoense / SC X Atlético / PR,,,,,,,,,,
Data:,01/11/2015,Horário:,17:00,Estádio:,Regional Indio Condá / Chapecó,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Andre Luiz de Freitas Castro (ESP-2 / GO),,,,,,,,,,
Arbitro Assistente 1:,Cleriston Clay Barreto Rios (FIFA / SE),,,,,,,,,,
Arbitro Assistente 2:,Cristhian Passos Sorence (ESP-2 / GO),,,,,,,,,,
Quarto Arbitro:,Luis Teixeira Rocha (CBF-1 / RS),,,,,,,,,,
Delegado  Especial:,Marcio Verri Brandao (ASS / SP),,,,,,,,,,
Quinto Arbitro:,Neuza Ines Back (FIFA / SC),,,,,,,,,,
Delegado Local:,Junior Moresco (000 / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,17:59,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,17:59,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:01,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:46,Acréscimo:,1 min,Término do 2o Tempo:,18:51,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 0 X 0,Resultado Final: 0 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Chapecoense / SC,,Atlético / PR,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
1,Danilo,Marcos Danilo Padilha,T,P,159209,12,Weverton,Weverton Pereira da ...,T,P,169050
2,Apodi,Luiz Diallison de So ...,T,P,172576,2,Eduardo,Carlos Eduardo Santo...,T,P,170077
6,Dener,Dener Assuncao Braz,T,P,305876,3,Vilches,Christian Alberto Vi...,T,P,531317
10,Fernando,Fernando Camilo Farias,T,P,161437,4,Kadu,Ricardo Martins de A...,T,P,167600
11,Ananias,Ananias Eloi Castro  ...,T,P,183189,5,Otavio,Otavio Henrique Pass...,T,P,320930
27,William,William Thiego de Jesus,T,P,169902,6,Roberto,Roberto Heuchayer Sa...,T,P,188110
31,Bruno,Bruno Cesar Pereira  ...,T,P,169938,7,Barrientos,Fernando Omar Barrientos,T,P,533672
34,Vilson,Vilson Xavier de Men ...,T,P,179465,8,Sidcley,Sidcley Ferreira Pereira,T,P,355990
40,Nilson,Francinilson Santos  ...,T,P,303766,9,Cleo,Cleverson Gabriel Co...,T,P,160606
88,Cleber San ...,Cleber Santana Loureiro,T,P,140653,10,Marcos Gui ...,Marcos Guilherme de ...,T,P,295821
99,Tulio,Tulio Vinicius Froes ...,T,P,163514,11,Nikão,Maycon Vinicius Ferr...,T,P,306616
3,Rafael,Rafael Ramos de Lima,R,P,160686,13,Ricardo,Ricardo Cesar Dantas...,R,P,327667
5,Wanderson,Wanderson Pereira Ro ...,R,P,145244,14,Wellington,Wellington da Silva ...,R,P,299676
8,Gil,Jose Gildeixon Cleme ...,R,P,171547,15,Hernani,Hernani Azevedo Junior,R,P,310312
17,Elicarlos,Elicarlos Souza Santos,R,P,169835,16,Hernandez,Daniel Alejandro Her...,R,P,533669
21,Hyoran,Hyoran Kaue Dalmoro,R,P,304434,17,Bruno,Bruno da Mota Miranda,R,P,296811
32,Mateus,Mateus Lucena dos Santo,R,P,351540,19,Crysan,Crysan da Cruz Queir...,R,P,377015
33,Odair,Odair Souza,R,P,146284,20,Guilherme,Guilherme Augusto Al...,R,P,311122
39,João,Joao Paulo Azevedo B ...,R,P,142940,21,Douglas,Douglas Coutinho Gom...,R,P,303545
45,Costa,Tiago da Costa Silva,R,P,188960,22,Rodolfo,Rodolfo Alves de Melo,R,P,181632
47,Wagner,Wagner Ricardo Silva ...,R,P,344955,,,,,,
89,Tiago Luis,Tiago Luis Martins,R,P,175323,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Chapecoense / SC,,Atlético / PR
Técnico:,Augusto Sérgio Ferreira - 15435652,Preparador Físico:,Marcio Henriques - 2415/PR
Auxiliar Técnico:,Alexandre Faganello - 21347721,Médico:,Murilo Marcondes Ribas - 13124/PR
Médico:,Carlos Henrique Mendonça Silva - 8487 SC,Técnico:,Cristovão Borges Dos Santos - 1051758661
Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971 RS,Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 083829366
Massagista:,Jair Franzmann - 1058278001,Massagista:,Cleiton De Andrade - 126373
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirada dos atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TAtlético/PR13 - Ricardo Cesar Dantas da S ...11 - Maycon Vinicius Ferreira  ...17:002TChapecoense/SC8 - Jose Gildeixon Clemente d ...31 - Bruno Cesar Pereira Silva ...22:002TAtlético/PR16 - Daniel Alejandro Hernande ...7 - Fernando Omar Barrientos28:002TChapecoense/SC89 - Tiago Luis Martins11 - Ananias Eloi Castro Monte ...35:002TAtlético/PR19 - Crysan da Cruz Queiroz Ba ...9 - Cleverson Gabriel Cordova ...39:002TChapecoense/SC21 - Hyoran Kaue Dalmoro40 - Francinilson Santos Meire ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
Acréscimos em virtude de substituições e entrada dos maqueiros para retirada dos atletas supostamente lesionados.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:Acréscimos em virtude de substituições e entrada dos maqueiros para retirada dos atletas supostamente lesionados.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu10:002TAtlético/PR13 - Ricardo Cesar Dantas da S ...11 - Maycon Vinicius Ferreira  ...17:002TChapecoense/SC8 - Jose Gildeixon Clemente d ...31 - Bruno Cesar Pereira Silva ...22:002TAtlético/PR16 - Daniel Alejandro Hernande ...7 - Fernando Omar Barrientos28:002TChapecoense/SC89 - Tiago Luis Martins11 - Ananias Eloi Castro Monte ...35:002TAtlético/PR19 - Crysan da Cruz Queiroz Ba ...9 - Cleverson Gabriel Cordova ...39:002TChapecoense/SC21 - Hyoran Kaue Dalmoro40 - Francinilson Santos Meire ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
Acréscimos em virtude de substituições e entrada dos maqueiros para retirada dos atletas supostamente lesionados.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
10:00,2T,Atlético/PR,13 - Ricardo Cesar Dantas da S ...,11 - Maycon Vinicius Ferreira  ...
17:00,2T,Chapecoense/SC,8 - Jose Gildeixon Clemente d ...,31 - Bruno Cesar Pereira Silva ...
22:00,2T,Atlético/PR,16 - Daniel Alejandro Hernande ...,7 - Fernando Omar Barrientos
28:00,2T,Chapecoense/SC,89 - Tiago Luis Martins,11 - Ananias Eloi Castro Monte ...
35:00,2T,Atlético/PR,19 - Crysan da Cruz Queiroz Ba ...,9 - Cleverson Gabriel Cordova ...
39:00,2T,Chapecoense/SC,21 - Hyoran Kaue Dalmoro,40 - Francinilson Santos Meire ...
