"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 364SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:37Jogo:Sport / PE X Corinthians / SPData:29/11/2015Horário:17:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Bruno Boschilia (FIFA / PR)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Delegado  Especial:Francisco Domingos da Silva (ASS / PE)Quinto Arbitro:Albino Andrade Albert Junior (CBF-1 / PE)Delegado Local:Jorge Buregio de Lima Junior (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:02Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:3 minTérmino do 2o Tempo:18:53Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSport / PECorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DaniloDanilo Fernandes BatistaTP16583027WalterWalter Leandro Capel...TP1778534DurvalSeverino dos Ramos D ...TP1415162Edu DracenaEduardo Luis Abonizi...TP1367526ReneRene Rodrigues MartinsTP3466364GilCarlos Gilberto do N...TP1788547ElberJose Elber Pimentel  ...TP2986426UendelUendel Pereira GoncalvesTP1753208JohnathJohnath Marlone Azev ...TP30736610JadsonJadson Rodrigues da ...TP14923316MatheusMatheus Ferraz PereiraTP17547511Angel Rodr ...Angel Rodrigo Romero...TP50746217WendelWendel Geraldo Mauri ...TP14005316CristianCristian Mark Junio ...TP15420821RithelyFrancisco Rithely da ...TP18483323FagnerFagner Conserva LemosTP17705027SamuelSamuel Xavier BritoTP29242825BrunoBruno Henrique CorsiniTP29213287Diego SouzaDiego de Souza AndradeTP16162526RodriguinhoRodrigo Eduardo Cost...TP17788590AndreAndre Felipe Ribeiro ...TP29294299Vagner LoveVagner Silva de SouzaTP1539241MagrãoAlessandro Beti RosaRP1300143YagoYago Fernando da SilvaRP3170223EwertonEwerton Ribeiro PascoaRP1825505RalfRalf de Souza TelesRP1683879HernaneHernane Vidal de SouzaRP1864679LinconOrlando Francisco Pi...RP16612410RegisRegis Augusto SalmazzoRP30572320DaniloDanilo Gabriel de An...RP13797811MaikonMaikon Fernando Souz ...RP18468521MalcomMalcom Filipe Silva ...RP33927514DaniloDanilo Carvalho BarcelosRP31375532MatheusMatheus Caldeira Vid...RP31864819SamuelSamuel Rosa GoncalvesRP29217522OswaldoOswaldo Alfredo de L ...RP34195925NetoAntonio Francisco Mo ...RP38352729RonaldoRonaldo Henrique Fer ...RP33849130FabioFabio Carvalho MatosRP455010T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,
Cronologia,,,,,,,
1o Tempo,2o Tempo,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:02,Atraso:,Não Houve
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,Não Houve
Término do 1o Tempo:,17:48,Acréscimo:,3 min,Término do 2o Tempo:,18:53,Acréscimo:,5 min
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 364SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:37Jogo:Sport / PE X Corinthians / SPData:29/11/2015Horário:17:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Bruno Boschilia (FIFA / PR)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Delegado  Especial:Francisco Domingos da Silva (ASS / PE)Quinto Arbitro:Albino Andrade Albert Junior (CBF-1 / PE)Delegado Local:Jorge Buregio de Lima Junior (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:02Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:3 minTérmino do 2o Tempo:18:53Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSport / PECorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DaniloDanilo Fernandes BatistaTP16583027WalterWalter Leandro Capel...TP1778534DurvalSeverino dos Ramos D ...TP1415162Edu DracenaEduardo Luis Abonizi...TP1367526ReneRene Rodrigues MartinsTP3466364GilCarlos Gilberto do N...TP1788547ElberJose Elber Pimentel  ...TP2986426UendelUendel Pereira GoncalvesTP1753208JohnathJohnath Marlone Azev ...TP30736610JadsonJadson Rodrigues da ...TP14923316MatheusMatheus Ferraz PereiraTP17547511Angel Rodr ...Angel Rodrigo Romero...TP50746217WendelWendel Geraldo Mauri ...TP14005316CristianCristian Mark Junio ...TP15420821RithelyFrancisco Rithely da ...TP18483323FagnerFagner Conserva LemosTP17705027SamuelSamuel Xavier BritoTP29242825BrunoBruno Henrique CorsiniTP29213287Diego SouzaDiego de Souza AndradeTP16162526RodriguinhoRodrigo Eduardo Cost...TP17788590AndreAndre Felipe Ribeiro ...TP29294299Vagner LoveVagner Silva de SouzaTP1539241MagrãoAlessandro Beti RosaRP1300143YagoYago Fernando da SilvaRP3170223EwertonEwerton Ribeiro PascoaRP1825505RalfRalf de Souza TelesRP1683879HernaneHernane Vidal de SouzaRP1864679LinconOrlando Francisco Pi...RP16612410RegisRegis Augusto SalmazzoRP30572320DaniloDanilo Gabriel de An...RP13797811MaikonMaikon Fernando Souz ...RP18468521MalcomMalcom Filipe Silva ...RP33927514DaniloDanilo Carvalho BarcelosRP31375532MatheusMatheus Caldeira Vid...RP31864819SamuelSamuel Rosa GoncalvesRP29217522OswaldoOswaldo Alfredo de L ...RP34195925NetoAntonio Francisco Mo ...RP38352729RonaldoRonaldo Henrique Fer ...RP33849130FabioFabio Carvalho MatosRP455010T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2015,Rodada:,37,,
Jogo:,Sport / PE X Corinthians / SP,,,,
Data:,29/11/2015,Horário:,17:00,Estádio:,Arena Pernambuco / São Lourenço da Mata
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 364SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:37Jogo:Sport / PE X Corinthians / SPData:29/11/2015Horário:17:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Bruno Boschilia (FIFA / PR)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Delegado  Especial:Francisco Domingos da Silva (ASS / PE)Quinto Arbitro:Albino Andrade Albert Junior (CBF-1 / PE)Delegado Local:Jorge Buregio de Lima Junior (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:02Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:3 minTérmino do 2o Tempo:18:53Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSport / PECorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DaniloDanilo Fernandes BatistaTP16583027WalterWalter Leandro Capel...TP1778534DurvalSeverino dos Ramos D ...TP1415162Edu DracenaEduardo Luis Abonizi...TP1367526ReneRene Rodrigues MartinsTP3466364GilCarlos Gilberto do N...TP1788547ElberJose Elber Pimentel  ...TP2986426UendelUendel Pereira GoncalvesTP1753208JohnathJohnath Marlone Azev ...TP30736610JadsonJadson Rodrigues da ...TP14923316MatheusMatheus Ferraz PereiraTP17547511Angel Rodr ...Angel Rodrigo Romero...TP50746217WendelWendel Geraldo Mauri ...TP14005316CristianCristian Mark Junio ...TP15420821RithelyFrancisco Rithely da ...TP18483323FagnerFagner Conserva LemosTP17705027SamuelSamuel Xavier BritoTP29242825BrunoBruno Henrique CorsiniTP29213287Diego SouzaDiego de Souza AndradeTP16162526RodriguinhoRodrigo Eduardo Cost...TP17788590AndreAndre Felipe Ribeiro ...TP29294299Vagner LoveVagner Silva de SouzaTP1539241MagrãoAlessandro Beti RosaRP1300143YagoYago Fernando da SilvaRP3170223EwertonEwerton Ribeiro PascoaRP1825505RalfRalf de Souza TelesRP1683879HernaneHernane Vidal de SouzaRP1864679LinconOrlando Francisco Pi...RP16612410RegisRegis Augusto SalmazzoRP30572320DaniloDanilo Gabriel de An...RP13797811MaikonMaikon Fernando Souz ...RP18468521MalcomMalcom Filipe Silva ...RP33927514DaniloDanilo Carvalho BarcelosRP31375532MatheusMatheus Caldeira Vid...RP31864819SamuelSamuel Rosa GoncalvesRP29217522OswaldoOswaldo Alfredo de L ...RP34195925NetoAntonio Francisco Mo ...RP38352729RonaldoRonaldo Henrique Fer ...RP33849130FabioFabio Carvalho MatosRP455010T = Titular | R = Reserva | P = Profissional | A = Amador",
Arbitragem,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC)
Arbitro Assistente 2:,Bruno Boschilia (FIFA / PR)
Quarto Arbitro:,Jailson Macedo Freitas (ESP-2 / BA)
Delegado  Especial:,Francisco Domingos da Silva (ASS / PE)
Quinto Arbitro:,Albino Andrade Albert Junior (CBF-1 / PE)
Delegado Local:,Jorge Buregio de Lima Junior (000 / )
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 364SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:37Jogo:Sport / PE X Corinthians / SPData:29/11/2015Horário:17:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Bruno Boschilia (FIFA / PR)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Delegado  Especial:Francisco Domingos da Silva (ASS / PE)Quinto Arbitro:Albino Andrade Albert Junior (CBF-1 / PE)Delegado Local:Jorge Buregio de Lima Junior (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:02Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:3 minTérmino do 2o Tempo:18:53Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSport / PECorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DaniloDanilo Fernandes BatistaTP16583027WalterWalter Leandro Capel...TP1778534DurvalSeverino dos Ramos D ...TP1415162Edu DracenaEduardo Luis Abonizi...TP1367526ReneRene Rodrigues MartinsTP3466364GilCarlos Gilberto do N...TP1788547ElberJose Elber Pimentel  ...TP2986426UendelUendel Pereira GoncalvesTP1753208JohnathJohnath Marlone Azev ...TP30736610JadsonJadson Rodrigues da ...TP14923316MatheusMatheus Ferraz PereiraTP17547511Angel Rodr ...Angel Rodrigo Romero...TP50746217WendelWendel Geraldo Mauri ...TP14005316CristianCristian Mark Junio ...TP15420821RithelyFrancisco Rithely da ...TP18483323FagnerFagner Conserva LemosTP17705027SamuelSamuel Xavier BritoTP29242825BrunoBruno Henrique CorsiniTP29213287Diego SouzaDiego de Souza AndradeTP16162526RodriguinhoRodrigo Eduardo Cost...TP17788590AndreAndre Felipe Ribeiro ...TP29294299Vagner LoveVagner Silva de SouzaTP1539241MagrãoAlessandro Beti RosaRP1300143YagoYago Fernando da SilvaRP3170223EwertonEwerton Ribeiro PascoaRP1825505RalfRalf de Souza TelesRP1683879HernaneHernane Vidal de SouzaRP1864679LinconOrlando Francisco Pi...RP16612410RegisRegis Augusto SalmazzoRP30572320DaniloDanilo Gabriel de An...RP13797811MaikonMaikon Fernando Souz ...RP18468521MalcomMalcom Filipe Silva ...RP33927514DaniloDanilo Carvalho BarcelosRP31375532MatheusMatheus Caldeira Vid...RP31864819SamuelSamuel Rosa GoncalvesRP29217522OswaldoOswaldo Alfredo de L ...RP34195925NetoAntonio Francisco Mo ...RP38352729RonaldoRonaldo Henrique Fer ...RP33849130FabioFabio Carvalho MatosRP455010T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Danilo,Danilo Fernandes Batista,T,P,165830,27,Walter,Walter Leandro Capel...,T,P,177853
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Edu Dracena,Eduardo Luis Abonizi...,T,P,136752
6,Rene,Rene Rodrigues Martins,T,P,346636,4,Gil,Carlos Gilberto do N...,T,P,178854
7,Elber,Jose Elber Pimentel  ...,T,P,298642,6,Uendel,Uendel Pereira Goncalves,T,P,175320
8,Johnath,Johnath Marlone Azev ...,T,P,307366,10,Jadson,Jadson Rodrigues da ...,T,P,149233
16,Matheus,Matheus Ferraz Pereira,T,P,175475,11,Angel Rodr ...,Angel Rodrigo Romero...,T,P,507462
17,Wendel,Wendel Geraldo Mauri ...,T,P,140053,16,Cristian,Cristian Mark Junio ...,T,P,154208
21,Rithely,Francisco Rithely da ...,T,P,184833,23,Fagner,Fagner Conserva Lemos,T,P,177050
27,Samuel,Samuel Xavier Brito,T,P,292428,25,Bruno,Bruno Henrique Corsini,T,P,292132
87,Diego Souza,Diego de Souza Andrade,T,P,161625,26,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
90,Andre,Andre Felipe Ribeiro ...,T,P,292942,99,Vagner Love,Vagner Silva de Souza,T,P,153924
1,Magrão,Alessandro Beti Rosa,R,P,130014,3,Yago,Yago Fernando da Silva,R,P,317022
3,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550,5,Ralf,Ralf de Souza Teles,R,P,168387
9,Hernane,Hernane Vidal de Souza,R,P,186467,9,Lincon,Orlando Francisco Pi...,R,P,166124
10,Regis,Regis Augusto Salmazzo,R,P,305723,20,Danilo,Danilo Gabriel de An...,R,P,137978
11,Maikon,Maikon Fernando Souz ...,R,P,184685,21,Malcom,Malcom Filipe Silva ...,R,P,339275
14,Danilo,Danilo Carvalho Barcelos,R,P,313755,32,Matheus,Matheus Caldeira Vid...,R,P,318648
19,Samuel,Samuel Rosa Goncalves,R,P,292175,,,,,,
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,,,,,,
25,Neto,Antonio Francisco Mo ...,R,P,383527,,,,,,
29,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,,,,,,
30,Fabio,Fabio Carvalho Matos,R,P,455010,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"CBF - CONFEDERAÇÃO BRASILEIRA DE FUTEBOLJogo: 364SÚMULA ON-LINECampeonato:Campeonato Brasileiro - Série A / 2015Rodada:37Jogo:Sport / PE X Corinthians / SPData:29/11/2015Horário:17:00Estádio:Arena Pernambuco / São Lourenço da MataArbitragemArbitro:Ricardo Marques Ribeiro (FIFA / MG)Arbitro Assistente 1:Kleber Lucio Gil (FIFA / SC)Arbitro Assistente 2:Bruno Boschilia (FIFA / PR)Quarto Arbitro:Jailson Macedo Freitas (ESP-2 / BA)Delegado  Especial:Francisco Domingos da Silva (ASS / PE)Quinto Arbitro:Albino Andrade Albert Junior (CBF-1 / PE)Delegado Local:Jorge Buregio de Lima Junior (000 / )Cronologia1o Tempo2o TempoEntrada do mandante:16:50Atraso:Não HouveEntrada do mandante:18:02Atraso:Não HouveEntrada do visitante:16:50Atraso:Não HouveEntrada do visitante:18:01Atraso:Não HouveInício 1o Tempo:17:00Atraso:Não HouveInício do 2o Tempo:18:03Atraso:Não HouveTérmino do 1o Tempo:17:48Acréscimo:3 minTérmino do 2o Tempo:18:53Acréscimo:5 minResultado do 1o Tempo: 1 X 0Resultado Final: 2 X 0Relação de JogadoresSport / PECorinthians / SPNoApelidoNome CompletoT/R P/ACBFNoApelidoNome CompletoT/R P/ACBF12DaniloDanilo Fernandes BatistaTP16583027WalterWalter Leandro Capel...TP1778534DurvalSeverino dos Ramos D ...TP1415162Edu DracenaEduardo Luis Abonizi...TP1367526ReneRene Rodrigues MartinsTP3466364GilCarlos Gilberto do N...TP1788547ElberJose Elber Pimentel  ...TP2986426UendelUendel Pereira GoncalvesTP1753208JohnathJohnath Marlone Azev ...TP30736610JadsonJadson Rodrigues da ...TP14923316MatheusMatheus Ferraz PereiraTP17547511Angel Rodr ...Angel Rodrigo Romero...TP50746217WendelWendel Geraldo Mauri ...TP14005316CristianCristian Mark Junio ...TP15420821RithelyFrancisco Rithely da ...TP18483323FagnerFagner Conserva LemosTP17705027SamuelSamuel Xavier BritoTP29242825BrunoBruno Henrique CorsiniTP29213287Diego SouzaDiego de Souza AndradeTP16162526RodriguinhoRodrigo Eduardo Cost...TP17788590AndreAndre Felipe Ribeiro ...TP29294299Vagner LoveVagner Silva de SouzaTP1539241MagrãoAlessandro Beti RosaRP1300143YagoYago Fernando da SilvaRP3170223EwertonEwerton Ribeiro PascoaRP1825505RalfRalf de Souza TelesRP1683879HernaneHernane Vidal de SouzaRP1864679LinconOrlando Francisco Pi...RP16612410RegisRegis Augusto SalmazzoRP30572320DaniloDanilo Gabriel de An...RP13797811MaikonMaikon Fernando Souz ...RP18468521MalcomMalcom Filipe Silva ...RP33927514DaniloDanilo Carvalho BarcelosRP31375532MatheusMatheus Caldeira Vid...RP31864819SamuelSamuel Rosa GoncalvesRP29217522OswaldoOswaldo Alfredo de L ...RP34195925NetoAntonio Francisco Mo ...RP38352729RonaldoRonaldo Henrique Fer ...RP33849130FabioFabio Carvalho MatosRP455010T = Titular | R = Reserva | P = Profissional | A = Amador",,,,,,,,,,,
Campeonato:,Campeonato Brasileiro - Série A / 2015,Rodada:,37,,,,,,,,
Jogo:,Sport / PE X Corinthians / SP,,,,,,,,,,
Data:,29/11/2015,Horário:,17:00,Estádio:,Arena Pernambuco / São Lourenço da Mata,,,,,,
Arbitragem,,,,,,,,,,,
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG),,,,,,,,,,
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),,,,,,,,,,
Arbitro Assistente 2:,Bruno Boschilia (FIFA / PR),,,,,,,,,,
Quarto Arbitro:,Jailson Macedo Freitas (ESP-2 / BA),,,,,,,,,,
Delegado  Especial:,Francisco Domingos da Silva (ASS / PE),,,,,,,,,,
Quinto Arbitro:,Albino Andrade Albert Junior (CBF-1 / PE),,,,,,,,,,
Delegado Local:,Jorge Buregio de Lima Junior (000 / ),,,,,,,,,,
Cronologia,,,,,,,,,,,
1o Tempo,2o Tempo,,,,,,,,,,
Entrada do mandante:,16:50,Atraso:,Não Houve,Entrada do mandante:,18:02,Atraso:,Não Houve,,,,
Entrada do visitante:,16:50,Atraso:,Não Houve,Entrada do visitante:,18:01,Atraso:,Não Houve,,,,
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:03,Atraso:,Não Houve,,,,
Término do 1o Tempo:,17:48,Acréscimo:,3 min,Término do 2o Tempo:,18:53,Acréscimo:,5 min,,,,
Resultado do 1o Tempo: 1 X 0,Resultado Final: 2 X 0,,,,,,,,,,
Relação de Jogadores,,,,,,,,,,,
Sport / PE,,Corinthians / SP,,,,,,,,,
No,Apelido,Nome Completo,T/R,P/A,CBF,No,Apelido,Nome Completo,T/R,P/A,CBF
12,Danilo,Danilo Fernandes Batista,T,P,165830,27,Walter,Walter Leandro Capel...,T,P,177853
4,Durval,Severino dos Ramos D ...,T,P,141516,2,Edu Dracena,Eduardo Luis Abonizi...,T,P,136752
6,Rene,Rene Rodrigues Martins,T,P,346636,4,Gil,Carlos Gilberto do N...,T,P,178854
7,Elber,Jose Elber Pimentel  ...,T,P,298642,6,Uendel,Uendel Pereira Goncalves,T,P,175320
8,Johnath,Johnath Marlone Azev ...,T,P,307366,10,Jadson,Jadson Rodrigues da ...,T,P,149233
16,Matheus,Matheus Ferraz Pereira,T,P,175475,11,Angel Rodr ...,Angel Rodrigo Romero...,T,P,507462
17,Wendel,Wendel Geraldo Mauri ...,T,P,140053,16,Cristian,Cristian Mark Junio ...,T,P,154208
21,Rithely,Francisco Rithely da ...,T,P,184833,23,Fagner,Fagner Conserva Lemos,T,P,177050
27,Samuel,Samuel Xavier Brito,T,P,292428,25,Bruno,Bruno Henrique Corsini,T,P,292132
87,Diego Souza,Diego de Souza Andrade,T,P,161625,26,Rodriguinho,Rodrigo Eduardo Cost...,T,P,177885
90,Andre,Andre Felipe Ribeiro ...,T,P,292942,99,Vagner Love,Vagner Silva de Souza,T,P,153924
1,Magrão,Alessandro Beti Rosa,R,P,130014,3,Yago,Yago Fernando da Silva,R,P,317022
3,Ewerton,Ewerton Ribeiro Pascoa,R,P,182550,5,Ralf,Ralf de Souza Teles,R,P,168387
9,Hernane,Hernane Vidal de Souza,R,P,186467,9,Lincon,Orlando Francisco Pi...,R,P,166124
10,Regis,Regis Augusto Salmazzo,R,P,305723,20,Danilo,Danilo Gabriel de An...,R,P,137978
11,Maikon,Maikon Fernando Souz ...,R,P,184685,21,Malcom,Malcom Filipe Silva ...,R,P,339275
14,Danilo,Danilo Carvalho Barcelos,R,P,313755,32,Matheus,Matheus Caldeira Vid...,R,P,318648
19,Samuel,Samuel Rosa Goncalves,R,P,292175,,,,,,
22,Oswaldo,Oswaldo Alfredo de L ...,R,P,341959,,,,,,
25,Neto,Antonio Francisco Mo ...,R,P,383527,,,,,,
29,Ronaldo,Ronaldo Henrique Fer ...,R,P,338491,,,,,,
30,Fabio,Fabio Carvalho Matos,R,P,455010,,,,,,
"",,,,,,,,,,,
T = Titular | R = Reserva | P = Profissional | A = Amador,,,,,,,,,,,
"",,Comissão Técnica,
"",Sport / PE,,Corinthians / SP
Massagista:,Edson Batista Ferreira - 83038280453,Técnico:,Adenor Leonardo Bachi - 40108011-91
Preparador Físico:,Paulo Cesar Paixao De Araujo - 003932,Auxiliar Técnico:,Fabio Luiz Carille De Araujo - 18755965
Técnico:,Paulo Roberto Falcao - 43465951034,Médico:,Julio Stancati Filho - 50333
Médico:,Rodrigo Amorim De Moraes Perez - 22017-PE,Preparador Físico:,Fabio Mahseredjian - 013325-G SP
Auxiliar Técnico:,Thiago Gomes Pacheco - 933433026,Massagista:,Bruno Mazziotti De Oliveira Alves - 10253440-1
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
25:00,1T,16,NR,Matheus Ferraz Pereira,,Sport/PE
45:00,2T,90,NR,Andre Felipe Ribeiro de Souza,,Sport/PE
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
07:00,2T,Sport/PE,,29 - Ronaldo Henrique Ferreira ...,21 - Francisco Rithely da Silv ...
19:00,2T,Corinthians/SP,,20 - Danilo Gabriel de Andrade ...,99 - Vagner Silva de Souza
25:00,2T,Corinthians/SP,,21 - Malcom Filipe Silva de Ol ...,26 - Rodrigo Eduardo Costa Mar ...
27:00,2T,Sport/PE,,11 - Maikon Fernando Souza Lei ...,7 - Jose Elber Pimentel da Si ...
34:00,2T,Sport/PE,,25 - Antonio Francisco Moura N ...,17 - Wendel Geraldo Mauricio E ...
40:00,2T,Corinthians/SP,,9 - Orlando Francisco Pires J ...,16 - Cristian Mark Junio Nasci ...
