"",Arbitragem
Arbitro:,Ricardo Marques Ribeiro (FIFA / MG)
Arbitro Assistente 1:,Marcus Vinicius Gomes (CBF-1 / MG)
Arbitro Assistente 2:,Ivan Carlos Bohn (CBF-1 / PR)
Quarto Arbitro:,Bruno Arleu de Araujo (CBF-2 / RJ)
Assessor:,João José da Silva Loureiro (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:50Atraso:,,Não Houve Entrada do mandante: 22:02,Atraso:,,Não Houve
Entrada do visitante:,20:50Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:50,Atraso:,Não Houve Entrada do mandante:,22:02,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,12,Vladimir,Vladimir Orlando Car...,T P,180622
"",,Comissão Técnica,
"",Fluminense / RJ,,Santos / SP
Médico:,Douglas Rodrigues Dos Santos - 214336743,Tecnico:,Marcelo Faria Fernandes - 15900153800
Técnico:,Enderson Alves Moreira - 80911064672,Auxiliar Tecnico:,Sérgio Bernardino - 67795064868
Auxiliar Técnico:,Luis Fernando Rosa Flores - 39299490082,Medico:,Ricardo De Serro Azul Nobre - 116120
Preparador Físico:,Flavio De Andrade Vignoli - 7805095795,Preparador Fisico:,Francisco Carlos Nascimento De Macedo - 005232
Massagista:,Jeronimo Souza Barreto - 41423484,Massagista:,Valder Bernardo - 05913474821
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
39:00,1T,9,NR,Frederico Chaves Guedes,,Fluminense/RJ
08:00,2T,9,NR,Ricardo de Oliveira,,Santos/SP
35:00,2T,32,NR,Lucas Gomes da Silva,,Fluminense/RJ
"Ocorrências / ObservaçõesPor determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026.foi respeitado 1 minuto de silêncio em homenagem póstuma a valled perry (jornalista esportivo), alceu baptista (ex-sócio e atleta dofluminense) e aylber moura (sportv)Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Atendimento médico a atletas supostamente lesionados, substituições de ambas as equipes e reposição de bola ao jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFluminense/RJ32 - Lucas Gomes da Silva35 - Marcos Junio Lima dos San ...28:002TFluminense/RJ40 - Gustavo Henrique Furtado  ...30 - Gerson Santos da Silva31:002TSantos/SP3 - Wanderson de Jesus Martis ...38 - Daniel Guedes da Silva36:002TSantos/SP39 - Jose Nilson dos Santos Si ...11 - Geuvanio Santos Silva36:002TFluminense/RJ5 - Lucas Pierre Santos Olive ...10 - Wagner Ferreira dos Santo ...39:002TSantos/SP41 - Sergio Antonio Soler de O ...17 - Rafael Vinicius Carvalho  ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
18:00,2T,Fluminense/RJ,32 - Lucas Gomes da Silva,35 - Marcos Junio Lima dos San ...
28:00,2T,Fluminense/RJ,40 - Gustavo Henrique Furtado  ...,30 - Gerson Santos da Silva
31:00,2T,Santos/SP,3 - Wanderson de Jesus Martis ...,38 - Daniel Guedes da Silva
36:00,2T,Santos/SP,39 - Jose Nilson dos Santos Si ...,11 - Geuvanio Santos Silva
36:00,2T,Fluminense/RJ,5 - Lucas Pierre Santos Olive ...,10 - Wagner Ferreira dos Santo ...
39:00,2T,Santos/SP,41 - Sergio Antonio Soler de O ...,17 - Rafael Vinicius Carvalho  ...
"Ocorrências / ObservaçõesPor determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026.foi respeitado 1 minuto de silêncio em homenagem póstuma a valled perry (jornalista esportivo), alceu baptista (ex-sócio e atleta dofluminense) e aylber moura (sportv)Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Atendimento médico a atletas supostamente lesionados, substituições de ambas as equipes e reposição de bola ao jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFluminense/RJ32 - Lucas Gomes da Silva35 - Marcos Junio Lima dos San ...28:002TFluminense/RJ40 - Gustavo Henrique Furtado  ...30 - Gerson Santos da Silva31:002TSantos/SP3 - Wanderson de Jesus Martis ...38 - Daniel Guedes da Silva36:002TSantos/SP39 - Jose Nilson dos Santos Si ...11 - Geuvanio Santos Silva36:002TFluminense/RJ5 - Lucas Pierre Santos Olive ...10 - Wagner Ferreira dos Santo ...39:002TSantos/SP41 - Sergio Antonio Soler de O ...17 - Rafael Vinicius Carvalho  ..."
Ocorrências / Observações
"Por determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026."
""
"foi respeitado 1 minuto de silêncio em homenagem póstuma a valled perry (jornalista esportivo), alceu baptista (ex-sócio e atleta do"
fluminense) e aylber moura (sportv)
"Ocorrências / ObservaçõesPor determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026.foi respeitado 1 minuto de silêncio em homenagem póstuma a valled perry (jornalista esportivo), alceu baptista (ex-sócio e atleta dofluminense) e aylber moura (sportv)Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Atendimento médico a atletas supostamente lesionados, substituições de ambas as equipes e reposição de bola ao jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFluminense/RJ32 - Lucas Gomes da Silva35 - Marcos Junio Lima dos San ...28:002TFluminense/RJ40 - Gustavo Henrique Furtado  ...30 - Gerson Santos da Silva31:002TSantos/SP3 - Wanderson de Jesus Martis ...38 - Daniel Guedes da Silva36:002TSantos/SP39 - Jose Nilson dos Santos Si ...11 - Geuvanio Santos Silva36:002TFluminense/RJ5 - Lucas Pierre Santos Olive ...10 - Wagner Ferreira dos Santo ...39:002TSantos/SP41 - Sergio Antonio Soler de O ...17 - Rafael Vinicius Carvalho  ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Atendimento médico a atletas supostamente lesionados, substituições de ambas as equipes e reposição de bola ao jogo."
"Ocorrências / ObservaçõesPor determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026.foi respeitado 1 minuto de silêncio em homenagem póstuma a valled perry (jornalista esportivo), alceu baptista (ex-sócio e atleta dofluminense) e aylber moura (sportv)Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Atendimento médico a atletas supostamente lesionados, substituições de ambas as equipes e reposição de bola ao jogo.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu18:002TFluminense/RJ32 - Lucas Gomes da Silva35 - Marcos Junio Lima dos San ...28:002TFluminense/RJ40 - Gustavo Henrique Furtado  ...30 - Gerson Santos da Silva31:002TSantos/SP3 - Wanderson de Jesus Martis ...38 - Daniel Guedes da Silva36:002TSantos/SP39 - Jose Nilson dos Santos Si ...11 - Geuvanio Santos Silva36:002TFluminense/RJ5 - Lucas Pierre Santos Olive ...10 - Wagner Ferreira dos Santo ...39:002TSantos/SP41 - Sergio Antonio Soler de O ...17 - Rafael Vinicius Carvalho  ...",,,,
Ocorrências / Observações,,,,
"Por determinação da ca-cbf, foi entregue aos supervisores de fluminense e santos a circular 026.",,,,
"",,,,
