"",Arbitragem
Arbitro:,Marcelo Aparecido R de Souza (CBF-1 / SP)
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (ASP-FIFA / SP)
Arbitro Assistente 2:,Rogerio Pablos Zanardo (ASP-FIFA / SP)
Quarto Arbitro:,João Ennio Sobral (CBF-2 / RJ)
Delegado  Especial:,Sergio Cristiano Nascimento (ASS / RJ)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:20Atraso:,,Não Houve Entrada do mandante: 20:30,Atraso:,,Não Houve
Entrada do visitante:,19:20Atraso:,,Não Houve Entrada do visitante: 20:30,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:33,Atraso:,,Não Houve
Término do 1o Tempo:,20:18 Acréscimo:,,3 min Término do 2o Tempo: 21:23,Acréscimo:,,5 min
Resultado do 1o Tempo: 3 X 1,,,Resultado Final: 3 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:20,Atraso:,Não Houve Entrada do mandante:,20:30,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:33,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
37,Cesar,Cesar Bernardo Dutra,T P,307296,12,Weverton,Weverton Pereira da ...,T P,169050
"",,Comissão Técnica,
"",Flamengo / RJ,,Atlético / PR
Médico:,Marcelo Soares Da Silva - 95338586720,Técnico:,Milton Mendes - 1.213.193/SC
Técnico:,Cristovao Borges Dos Santos - 69757658715,Auxiliar Técnico:,Ednelson Da Conceição Silva - 4404243-6/PR
Preparador Físico:,Rodrigo Poletto - 53916115049,Médico:,Murilo Marcondes Ribas - 13.124/PR
Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 3555381725,Preparador Físico:,Marcio Henriques - 002415/G-PR
Massagista:,Mario Galdi Peixoto - 8813588780,Massagista:,Cid Cleiton De Andrade - 61544780/PR
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
11:00,1T,14,NR,Wallace Reis Silva,,Flamengo/RJ
24:00,1T,8,NR,Hernani Azevedo Junior,,Atlético/PR
39:00,1T,11,NR,Marcio Passos de Albuquerque,,Flamengo/RJ
44:00,1T,19,NR,Alan Patrick Lourenço,,Flamengo/RJ
20:00,2T,4,NR,Ricardo Martins de Araujo,,Atlético/PR
"Ocorrências / ObservaçõesInformamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. informo ainda que foi feito ""1"" minuto de silêncio de formasimbólica objetivando a melhoria das leis para arbitragem. esclareço que o jogo iniciou no horário previsto.tivemos o apoio dos capítães das equipes antes do jogo e após o jogo o treinador da equipe do atlético paranaense, nos parabenizou edesejou sucesso em nossas reivindicações.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadoreslesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR9 - Crysan da Cruz Queiroz Ba ...11 - Maycon Vinicius Ferreira  ...32:001TAtlético/PR17 - Fernando Omar Barrientos7 - Bruno da Mota Miranda11:002TFlamengo/RJ27 - Kayke Moreno de Andrade R ...10 - Ederson Honorato Campos17:002TAtlético/PR19 - Daniel Alejandro Hernande ...5 - Otavio Henrique Passos Sa ...23:002TFlamengo/RJ4 - Samir Caetano de Souza Sa ...14 - Wallace Reis Silva38:002TFlamengo/RJ18 - Jonas Gomes de Sousa20 - Hector Miguel Canteros"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesInformamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. informo ainda que foi feito ""1"" minuto de silêncio de formasimbólica objetivando a melhoria das leis para arbitragem. esclareço que o jogo iniciou no horário previsto.tivemos o apoio dos capítães das equipes antes do jogo e após o jogo o treinador da equipe do atlético paranaense, nos parabenizou edesejou sucesso em nossas reivindicações.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadoreslesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR9 - Crysan da Cruz Queiroz Ba ...11 - Maycon Vinicius Ferreira  ...32:001TAtlético/PR17 - Fernando Omar Barrientos7 - Bruno da Mota Miranda11:002TFlamengo/RJ27 - Kayke Moreno de Andrade R ...10 - Ederson Honorato Campos17:002TAtlético/PR19 - Daniel Alejandro Hernande ...5 - Otavio Henrique Passos Sa ...23:002TFlamengo/RJ4 - Samir Caetano de Souza Sa ...14 - Wallace Reis Silva38:002TFlamengo/RJ18 - Jonas Gomes de Sousa20 - Hector Miguel Canteros",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Atlético/PR,9 - Crysan da Cruz Queiroz Ba ...,11 - Maycon Vinicius Ferreira  ...
32:00,1T,Atlético/PR,17 - Fernando Omar Barrientos,7 - Bruno da Mota Miranda
11:00,2T,Flamengo/RJ,27 - Kayke Moreno de Andrade R ...,10 - Ederson Honorato Campos
17:00,2T,Atlético/PR,19 - Daniel Alejandro Hernande ...,5 - Otavio Henrique Passos Sa ...
23:00,2T,Flamengo/RJ,4 - Samir Caetano de Souza Sa ...,14 - Wallace Reis Silva
38:00,2T,Flamengo/RJ,18 - Jonas Gomes de Sousa,20 - Hector Miguel Canteros
"Ocorrências / ObservaçõesInformamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. informo ainda que foi feito ""1"" minuto de silêncio de formasimbólica objetivando a melhoria das leis para arbitragem. esclareço que o jogo iniciou no horário previsto.tivemos o apoio dos capítães das equipes antes do jogo e após o jogo o treinador da equipe do atlético paranaense, nos parabenizou edesejou sucesso em nossas reivindicações.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadoreslesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR9 - Crysan da Cruz Queiroz Ba ...11 - Maycon Vinicius Ferreira  ...32:001TAtlético/PR17 - Fernando Omar Barrientos7 - Bruno da Mota Miranda11:002TFlamengo/RJ27 - Kayke Moreno de Andrade R ...10 - Ederson Honorato Campos17:002TAtlético/PR19 - Daniel Alejandro Hernande ...5 - Otavio Henrique Passos Sa ...23:002TFlamengo/RJ4 - Samir Caetano de Souza Sa ...14 - Wallace Reis Silva38:002TFlamengo/RJ18 - Jonas Gomes de Sousa20 - Hector Miguel Canteros"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadores"
lesionados pela maca.
"Ocorrências / ObservaçõesInformamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. informo ainda que foi feito ""1"" minuto de silêncio de formasimbólica objetivando a melhoria das leis para arbitragem. esclareço que o jogo iniciou no horário previsto.tivemos o apoio dos capítães das equipes antes do jogo e após o jogo o treinador da equipe do atlético paranaense, nos parabenizou edesejou sucesso em nossas reivindicações.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadoreslesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR9 - Crysan da Cruz Queiroz Ba ...11 - Maycon Vinicius Ferreira  ...32:001TAtlético/PR17 - Fernando Omar Barrientos7 - Bruno da Mota Miranda11:002TFlamengo/RJ27 - Kayke Moreno de Andrade R ...10 - Ederson Honorato Campos17:002TAtlético/PR19 - Daniel Alejandro Hernande ...5 - Otavio Henrique Passos Sa ...23:002TFlamengo/RJ4 - Samir Caetano de Souza Sa ...14 - Wallace Reis Silva38:002TFlamengo/RJ18 - Jonas Gomes de Sousa20 - Hector Miguel Canteros"
Relatório do Assistente
Nada a relatar
"Ocorrências / ObservaçõesInformamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa desubstituição com o numeral ""05"", com anuência de toda a equipe de arbitragem. informo ainda que foi feito ""1"" minuto de silêncio de formasimbólica objetivando a melhoria das leis para arbitragem. esclareço que o jogo iniciou no horário previsto.tivemos o apoio dos capítães das equipes antes do jogo e após o jogo o treinador da equipe do atlético paranaense, nos parabenizou edesejou sucesso em nossas reivindicações.Motivo de atraso no início e/ou reinício, e de acréscimos:Não houve atraso. Acresci 3(três) minutos no 1o tempo e 5(cinco) minutos no 2o tempo, devido paralisações, substituições, gols e retirada de jogadoreslesionados pela maca.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteNada a relatarSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAtlético/PR9 - Crysan da Cruz Queiroz Ba ...11 - Maycon Vinicius Ferreira  ...32:001TAtlético/PR17 - Fernando Omar Barrientos7 - Bruno da Mota Miranda11:002TFlamengo/RJ27 - Kayke Moreno de Andrade R ...10 - Ederson Honorato Campos17:002TAtlético/PR19 - Daniel Alejandro Hernande ...5 - Otavio Henrique Passos Sa ...23:002TFlamengo/RJ4 - Samir Caetano de Souza Sa ...14 - Wallace Reis Silva38:002TFlamengo/RJ18 - Jonas Gomes de Sousa20 - Hector Miguel Canteros",,,,
Ocorrências / Observações,,,,
"Informamos que antes do horário de inicio da partida, a equipe arbitragem se reuniu no centro do campo e o 4o árbitro levantou a placa de",,,,
