"",,Arbitragem
Arbitro:,Anderson Daronco (FIFA / RS),
Arbitro Assistente 1:,Emerson Augusto de Carvalho (FIFA / SP),
Arbitro Assistente 2:,Marcelo Carvalho Van Gasse (FIFA / SP),
Quarto Arbitro:,Aurelio Santana Martins (CBF-2 / SP),
Delegado  Especial:,Ednilson Corona (ASS / SP),
Delegado Local:,Jose de Assis Aragao (000 / ),
"",,,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,,
Entrada do mandante:,15:55Atraso:,,2 min,Entrada do mandante: 17:04,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve,Entrada do visitante: 17:05,Atraso:,,Não Houve
Início 1o Tempo:,16:02 Atraso:,,2 min,Início do 2o Tempo: 17:07,Atraso:,,Não Houve
Término do 1o Tempo:,16:52 Acréscimo:,,5 min,Término do 2o Tempo: 17:56,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,,Resultado Final: 1 X 1,,,
"",,,,Cronologia,,,
"",1o Tempo,,,,2o Tempo,,
Entrada do mandante:,15:55,Atraso:,2 min,Entrada do mandante:,17:04,Atraso:,Não Houve
Início 1o Tempo:,16:02,Atraso:,2 min,Início do 2o Tempo:,17:07,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Rogerio,Rogerio Ceni,T P,107639,1,Fernando,Fernando Buttenbende...,T P,137377
"",,Comissão Técnica,
"",São Paulo / SP,,Palmeiras / SP
Técnico:,Juan Carlos Osorio Arbelaez - 238.043.088-80,Auxiliar Técnico:,Cleocir Marcos Dos Santos - 35824328900
Auxiliar Técnico:,Milton Da Cruz  - 006.323.348-78,Massagista:,Jose Eduardo Giosa De Arruda - 31287712860
Médico:,Jose Sanchez De Aquino  - 45.392,Preparador Físico:,Juvenilson Poyer Nogueira Souza - 5009-G/SP
Preparador Físico:,Jose Mario Campeiz  - 5279-G/SP,Técnico:,Marcelo De Oliveira Santos - 16472870659
Massagista:,Almir Rosano De Oliviera Lima  - 554.457.306-97,Médico:,Vinicius De Mathias Martins - 79.539
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
15:00,2T,6,NR,Carlos Andrade Souza,,São Paulo/SP
+2,2T,27,NR,Robson Michael Signorini,,Palmeiras/SP
"Motivo de atraso no início e/ou reinício, e de acréscimos:A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram acrescidos 5 (cinco)minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores lesionados, substituicoes e paradamedica concedida.Observações EventuaisA partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foramacrescidos 5 (cinco) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadoreslesionados, substituicoes e parada medica concedida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP22 - Joao Pedro Maturano dos S ...28 - Andrei Girotto11:002TSão Paulo/SP13 - WILDER ANDRES GUISAO CORR ...7 - Michel Fernandes Bastos19:002TPalmeiras/SP90 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS24:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...32 - Lucas Rios Marques25:002TSão Paulo/SP34 - Lyanco Evangelista Silvei ...11 - Alexandre Rodrigues da Si ...32:002TSão Paulo/SP19 - Wesley Lopes Beltrame4 - Matheus Reis de Lima"
Relatório do Assistente
Nada a relatar.
"Motivo de atraso no início e/ou reinício, e de acréscimos:A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram acrescidos 5 (cinco)minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores lesionados, substituicoes e paradamedica concedida.Observações EventuaisA partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foramacrescidos 5 (cinco) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadoreslesionados, substituicoes e parada medica concedida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP22 - Joao Pedro Maturano dos S ...28 - Andrei Girotto11:002TSão Paulo/SP13 - WILDER ANDRES GUISAO CORR ...7 - Michel Fernandes Bastos19:002TPalmeiras/SP90 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS24:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...32 - Lucas Rios Marques25:002TSão Paulo/SP34 - Lyanco Evangelista Silvei ...11 - Alexandre Rodrigues da Si ...32:002TSão Paulo/SP19 - Wesley Lopes Beltrame4 - Matheus Reis de Lima",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Palmeiras/SP,22 - Joao Pedro Maturano dos S ...,28 - Andrei Girotto
11:00,2T,São Paulo/SP,13 - WILDER ANDRES GUISAO CORR ...,7 - Michel Fernandes Bastos
19:00,2T,Palmeiras/SP,90 - Alecsandro Barbosa Felisb ...,8 - LUCAS RAMON BARRIOS
24:00,2T,Palmeiras/SP,29 - Kelvin Mateus de Oliveira ...,32 - Lucas Rios Marques
25:00,2T,São Paulo/SP,34 - Lyanco Evangelista Silvei ...,11 - Alexandre Rodrigues da Si ...
32:00,2T,São Paulo/SP,19 - Wesley Lopes Beltrame,4 - Matheus Reis de Lima
"Motivo de atraso no início e/ou reinício, e de acréscimos:A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram acrescidos 5 (cinco)minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores lesionados, substituicoes e paradamedica concedida.Observações EventuaisA partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foramacrescidos 5 (cinco) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadoreslesionados, substituicoes e parada medica concedida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP22 - Joao Pedro Maturano dos S ...28 - Andrei Girotto11:002TSão Paulo/SP13 - WILDER ANDRES GUISAO CORR ...7 - Michel Fernandes Bastos19:002TPalmeiras/SP90 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS24:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...32 - Lucas Rios Marques25:002TSão Paulo/SP34 - Lyanco Evangelista Silvei ...11 - Alexandre Rodrigues da Si ...32:002TSão Paulo/SP19 - Wesley Lopes Beltrame4 - Matheus Reis de Lima"
Observações Eventuais
A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram
acrescidos 5 (cinco) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores
"lesionados, substituicoes e parada medica concedida."
"Motivo de atraso no início e/ou reinício, e de acréscimos:A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram acrescidos 5 (cinco)minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores lesionados, substituicoes e paradamedica concedida.Observações EventuaisA partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foramacrescidos 5 (cinco) minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadoreslesionados, substituicoes e parada medica concedida.Relatório do AssistenteNada a relatar.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTPalmeiras/SP22 - Joao Pedro Maturano dos S ...28 - Andrei Girotto11:002TSão Paulo/SP13 - WILDER ANDRES GUISAO CORR ...7 - Michel Fernandes Bastos19:002TPalmeiras/SP90 - Alecsandro Barbosa Felisb ...8 - LUCAS RAMON BARRIOS24:002TPalmeiras/SP29 - Kelvin Mateus de Oliveira ...32 - Lucas Rios Marques25:002TSão Paulo/SP34 - Lyanco Evangelista Silvei ...11 - Alexandre Rodrigues da Si ...32:002TSão Paulo/SP19 - Wesley Lopes Beltrame4 - Matheus Reis de Lima"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
A partida iniciou com 2 minutos de atraso devido a entrada tardia da equipe do Sao Paulo para o protocolo Countdown (15:55 h). Foram acrescidos 5 (cinco)
"minutos no primeiro tempo e 4 (quatro) minutos no segundo tempo devido a paralisacoes para atendimento de jogadores lesionados, substituicoes e parada"
medica concedida.
