"",Arbitragem
Arbitro:,Marcelo de Lima Henrique (ESP-1 / PE)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC)
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC)
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-1 / SC)
Delegado  Especial:,Marco Antônio Martins (ASS / SC)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:52Atraso:,,Não Houve Entrada do mandante: 22:00,Atraso:,,Não Houve
Entrada do visitante:,20:52Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:02,Atraso:,,Não Houve
Término do 1o Tempo:,21:47 Acréscimo:,,2 min Término do 2o Tempo: 22:50,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:52,Atraso:,Não Houve Entrada do mandante:,22:00,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
38,Alex Muralha,Alex Roberto Santana ...,T P,177010,1,Agenor,Agenor Detofol,T P,182631
"",,Comissão Técnica,
"",Figueirense / SC,,Joinville / SC
Tecnico:,Argelico Fucks - 365502662,Responsável Clube:,Gilson Oliveira Sagaz - 349102988
Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188,Técnico:,Adilson Dias Batista - 71160612900
Medico:,Sergio Eduardo Parucker - 179465,Auxiliar Técnico:,Fabio Lopes Maraston - 58649425968
Preparador Fisico:,Marcos Seixas Correa - 099343600,Médico:,Marcelo Ferreira Goncalves - 81692480944
Massagista:,Fabiano Barboza - 82306990972,Preparador Físico:,Alexandre Rodrigues De Souza - 3200333928
"",,Massagista:,Douglas Roberto Rodrigues Mendes - 76293157915
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
11:00,1T,9,NR,Everton Kempes dos Santos Goncalves,,Joinville/SC
15:00,2T,9,NR,Everton Kempes dos Santos Goncalves,,Joinville/SC
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO PORSITUAÇÕES DIVERSAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC6 - Marcos Pedroso36 - Roberto Andres Cereceda G ...15:002TFigueirense/SC9 - Marcos Assis de Santana8 - Ricardo de Souza Silva24:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...99 - Everaldo Stum39:002TJoinville/SC15 - Marcelo Pereira da Costa10 - Lucas de Figueiredo Crisp ...43:002TJoinville/SC17 - Willian Popp9 - Everton Kempes dos Santos ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO PORSITUAÇÕES DIVERSAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC6 - Marcos Pedroso36 - Roberto Andres Cereceda G ...15:002TFigueirense/SC9 - Marcos Assis de Santana8 - Ricardo de Souza Silva24:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...99 - Everaldo Stum39:002TJoinville/SC15 - Marcelo Pereira da Costa10 - Lucas de Figueiredo Crisp ...43:002TJoinville/SC17 - Willian Popp9 - Everton Kempes dos Santos ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,6 - Marcos Pedroso,36 - Roberto Andres Cereceda G ...
15:00,2T,Figueirense/SC,9 - Marcos Assis de Santana,8 - Ricardo de Souza Silva
24:00,2T,Figueirense/SC,11 - Luiz Eduardo dos Santos G ...,99 - Everaldo Stum
39:00,2T,Joinville/SC,15 - Marcelo Pereira da Costa,10 - Lucas de Figueiredo Crisp ...
43:00,2T,Joinville/SC,17 - Willian Popp,9 - Everton Kempes dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO PORSITUAÇÕES DIVERSAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC6 - Marcos Pedroso36 - Roberto Andres Cereceda G ...15:002TFigueirense/SC9 - Marcos Assis de Santana8 - Ricardo de Souza Silva24:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...99 - Everaldo Stum39:002TJoinville/SC15 - Marcelo Pereira da Costa10 - Lucas de Figueiredo Crisp ...43:002TJoinville/SC17 - Willian Popp9 - Everton Kempes dos Santos ..."
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO PORSITUAÇÕES DIVERSAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC6 - Marcos Pedroso36 - Roberto Andres Cereceda G ...15:002TFigueirense/SC9 - Marcos Assis de Santana8 - Ricardo de Souza Silva24:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...99 - Everaldo Stum39:002TJoinville/SC15 - Marcelo Pereira da Costa10 - Lucas de Figueiredo Crisp ...43:002TJoinville/SC17 - Willian Popp9 - Everton Kempes dos Santos ...",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR",,,,
SITUAÇÕES DIVERSAS.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Figueirense/SC,6 - Marcos Pedroso,36 - Roberto Andres Cereceda G ...
15:00,2T,Figueirense/SC,9 - Marcos Assis de Santana,8 - Ricardo de Souza Silva
24:00,2T,Figueirense/SC,11 - Luiz Eduardo dos Santos G ...,99 - Everaldo Stum
39:00,2T,Joinville/SC,15 - Marcelo Pereira da Costa,10 - Lucas de Figueiredo Crisp ...
43:00,2T,Joinville/SC,17 - Willian Popp,9 - Everton Kempes dos Santos ...
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDOS À RETIRADA DE ATLETAS LESIONADOS PELA MACA, SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO PORSITUAÇÕES DIVERSAS.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTFigueirense/SC6 - Marcos Pedroso36 - Roberto Andres Cereceda G ...15:002TFigueirense/SC9 - Marcos Assis de Santana8 - Ricardo de Souza Silva24:002TFigueirense/SC11 - Luiz Eduardo dos Santos G ...99 - Everaldo Stum39:002TJoinville/SC15 - Marcelo Pereira da Costa10 - Lucas de Figueiredo Crisp ...43:002TJoinville/SC17 - Willian Popp9 - Everton Kempes dos Santos ..."
