"",Arbitragem
Arbitro:,Marcelo de Lima Henrique (ESP-1 / PE)
Arbitro Assistente 1:,Bruno Boschilia (FIFA / PR)
Arbitro Assistente 2:,Clovis Amaral da Silva (ASP-FIFA / PE)
Quarto Arbitro:,Rodrigo D Alonso Ferreira (CBF-1 / SC)
Delegado  Especial:,Roberto Perassi (ASS / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:53Atraso:,,Não Houve Entrada do mandante: 17:01,Atraso:,,Não Houve
Entrada do visitante:,15:52Atraso:,,Não Houve Entrada do visitante: 17:03,Atraso:,,1 min
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:04,Atraso:,,2 min
Término do 1o Tempo:,16:47 Acréscimo:,,2 min Término do 2o Tempo: 17:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 1 X 2,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:53,Atraso:,Não Houve Entrada do mandante:,17:01,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:04,Atraso:,2 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vagner,Vagner Antonio Brand ...,T P,191609,12,Tiago,Tiago Machowski,T P,296640
"",,Comissão Técnica,
"",Avaí / SC,,Grêmio / RS
Tecnico:,Gilson Kleina - 3632854,Tecnico:,Roger Machado Marques - 1056345505
Auxiliar Tecnico:,Antonio Ribeiro Carvalhaes Junior - 563751095,Auxiliar Tecnico:,James Francisco Freitas - 1045257704
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Marcio Augusto Bolzoni - 12567
Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 15862,Preparador Fisico:,Rogerio Dias Luiz - 3934
Massagista:,Delmar Da Rosa Pereira - 2501208,Massagista:,Anderson Machado Meurer - 7069194392
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
01:00,1T,32,NR,Pedro Rocha Neves,,Grêmio/RS
09:00,1T,7,FT,Luan Guilherme de Jesus Vieira,,Grêmio/RS
11:00,2T,11,PN,Anderson Jose Lopes de Souza,,Avaí/SC
"Ocorrências / ObservaçõesAos 41 minutos de jogo (1° tempo), após a advertência com cartão amarelo do jogador do avaí fc, sr. anderson josé lopes de souza, n° 11. foiarremessada uma fralda no campo de jogo. a mesma partiu do local onde estava posicionada a torcida do avaí fc..Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI 02 MINUTOS NO 1° TEMPO E 04 MINUTOS NO 2° TEMPO DEVIDO À ENTRADA DA MACA PARA TRANSPORTE DE JOGADORES LESIONADOS,SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR SITUAÇÕES DIVERSAS.O 2° TEMPO DA PARTIDA, TEVE SEU INÍCIO ÀS 17h04 DEVIDOAO ATRASO DA EQUIPE DO GRÊMIO, DE UM (01) MINUTO. A MESMA RETORNOU AO CAMPO DE JOGO ÀS 17h03.Observações EventuaisINFORME QUE FOI SOLICITADO À EQUIPE DO GRÊMIO FBPA QUE UTILIZASSE UM UNIFORME DIFERENTE DAS CORES QUE NOSFORAM APRESENTADAS, AMBAS COM PREDOMINÂNCIA DA COR AZUL E NOS FOI DITO QUE PARA A PARTIDA SÓ ESTAVAMDISPONÍVEIS DOIS TIPOS DE CAMISAS COM A COR PREDOMINANTE EM AZUL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:001TAvaí/SC17 - Pablo de Barros Paulino3 - Jecimauro Jose Borges dos ...37:001TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...19 - Maicon Thiago Pereira de  ...12:002TGrêmio/RS11 - Yuri Souza Almeida32 - Pedro Rocha Neves19:002TAvaí/SC20 - Junior Aparecido Guimaro  ...10 - Denner Nascimento da Luz30:002TAvaí/SC19 - Romulo dos Santos de Souz ...8 - Adriano Bispo dos Santos31:002TGrêmio/RS9 - BRAIAN DAMIAN RODRIGUEZ C ...10 - Douglas dos Santos"
Observações Eventuais
INFORME QUE FOI SOLICITADO À EQUIPE DO GRÊMIO FBPA QUE UTILIZASSE UM UNIFORME DIFERENTE DAS CORES QUE NOS
"FORAM APRESENTADAS, AMBAS COM PREDOMINÂNCIA DA COR AZUL E NOS FOI DITO QUE PARA A PARTIDA SÓ ESTAVAM"
DISPONÍVEIS DOIS TIPOS DE CAMISAS COM A COR PREDOMINANTE EM AZUL.
"Ocorrências / ObservaçõesAos 41 minutos de jogo (1° tempo), após a advertência com cartão amarelo do jogador do avaí fc, sr. anderson josé lopes de souza, n° 11. foiarremessada uma fralda no campo de jogo. a mesma partiu do local onde estava posicionada a torcida do avaí fc..Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI 02 MINUTOS NO 1° TEMPO E 04 MINUTOS NO 2° TEMPO DEVIDO À ENTRADA DA MACA PARA TRANSPORTE DE JOGADORES LESIONADOS,SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR SITUAÇÕES DIVERSAS.O 2° TEMPO DA PARTIDA, TEVE SEU INÍCIO ÀS 17h04 DEVIDOAO ATRASO DA EQUIPE DO GRÊMIO, DE UM (01) MINUTO. A MESMA RETORNOU AO CAMPO DE JOGO ÀS 17h03.Observações EventuaisINFORME QUE FOI SOLICITADO À EQUIPE DO GRÊMIO FBPA QUE UTILIZASSE UM UNIFORME DIFERENTE DAS CORES QUE NOSFORAM APRESENTADAS, AMBAS COM PREDOMINÂNCIA DA COR AZUL E NOS FOI DITO QUE PARA A PARTIDA SÓ ESTAVAMDISPONÍVEIS DOIS TIPOS DE CAMISAS COM A COR PREDOMINANTE EM AZUL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:001TAvaí/SC17 - Pablo de Barros Paulino3 - Jecimauro Jose Borges dos ...37:001TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...19 - Maicon Thiago Pereira de  ...12:002TGrêmio/RS11 - Yuri Souza Almeida32 - Pedro Rocha Neves19:002TAvaí/SC20 - Junior Aparecido Guimaro  ...10 - Denner Nascimento da Luz30:002TAvaí/SC19 - Romulo dos Santos de Souz ...8 - Adriano Bispo dos Santos31:002TGrêmio/RS9 - BRAIAN DAMIAN RODRIGUEZ C ...10 - Douglas dos Santos",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
21:00,1T,Avaí/SC,17 - Pablo de Barros Paulino,3 - Jecimauro Jose Borges dos ...
37:00,1T,Grêmio/RS,6 - Fellipe Ramos Ignez Basto ...,19 - Maicon Thiago Pereira de  ...
12:00,2T,Grêmio/RS,11 - Yuri Souza Almeida,32 - Pedro Rocha Neves
19:00,2T,Avaí/SC,20 - Junior Aparecido Guimaro  ...,10 - Denner Nascimento da Luz
30:00,2T,Avaí/SC,19 - Romulo dos Santos de Souz ...,8 - Adriano Bispo dos Santos
31:00,2T,Grêmio/RS,9 - BRAIAN DAMIAN RODRIGUEZ C ...,10 - Douglas dos Santos
"Ocorrências / ObservaçõesAos 41 minutos de jogo (1° tempo), após a advertência com cartão amarelo do jogador do avaí fc, sr. anderson josé lopes de souza, n° 11. foiarremessada uma fralda no campo de jogo. a mesma partiu do local onde estava posicionada a torcida do avaí fc..Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI 02 MINUTOS NO 1° TEMPO E 04 MINUTOS NO 2° TEMPO DEVIDO À ENTRADA DA MACA PARA TRANSPORTE DE JOGADORES LESIONADOS,SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR SITUAÇÕES DIVERSAS.O 2° TEMPO DA PARTIDA, TEVE SEU INÍCIO ÀS 17h04 DEVIDOAO ATRASO DA EQUIPE DO GRÊMIO, DE UM (01) MINUTO. A MESMA RETORNOU AO CAMPO DE JOGO ÀS 17h03.Observações EventuaisINFORME QUE FOI SOLICITADO À EQUIPE DO GRÊMIO FBPA QUE UTILIZASSE UM UNIFORME DIFERENTE DAS CORES QUE NOSFORAM APRESENTADAS, AMBAS COM PREDOMINÂNCIA DA COR AZUL E NOS FOI DITO QUE PARA A PARTIDA SÓ ESTAVAMDISPONÍVEIS DOIS TIPOS DE CAMISAS COM A COR PREDOMINANTE EM AZUL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:001TAvaí/SC17 - Pablo de Barros Paulino3 - Jecimauro Jose Borges dos ...37:001TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...19 - Maicon Thiago Pereira de  ...12:002TGrêmio/RS11 - Yuri Souza Almeida32 - Pedro Rocha Neves19:002TAvaí/SC20 - Junior Aparecido Guimaro  ...10 - Denner Nascimento da Luz30:002TAvaí/SC19 - Romulo dos Santos de Souz ...8 - Adriano Bispo dos Santos31:002TGrêmio/RS9 - BRAIAN DAMIAN RODRIGUEZ C ...10 - Douglas dos Santos"
Ocorrências / Observações
"Aos 41 minutos de jogo (1° tempo), após a advertência com cartão amarelo do jogador do avaí fc, sr. anderson josé lopes de souza, n° 11. foi"
arremessada uma fralda no campo de jogo. a mesma partiu do local onde estava posicionada a torcida do avaí fc..
"Ocorrências / ObservaçõesAos 41 minutos de jogo (1° tempo), após a advertência com cartão amarelo do jogador do avaí fc, sr. anderson josé lopes de souza, n° 11. foiarremessada uma fralda no campo de jogo. a mesma partiu do local onde estava posicionada a torcida do avaí fc..Motivo de atraso no início e/ou reinício, e de acréscimos:ACRESCI 02 MINUTOS NO 1° TEMPO E 04 MINUTOS NO 2° TEMPO DEVIDO À ENTRADA DA MACA PARA TRANSPORTE DE JOGADORES LESIONADOS,SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR SITUAÇÕES DIVERSAS.O 2° TEMPO DA PARTIDA, TEVE SEU INÍCIO ÀS 17h04 DEVIDOAO ATRASO DA EQUIPE DO GRÊMIO, DE UM (01) MINUTO. A MESMA RETORNOU AO CAMPO DE JOGO ÀS 17h03.Observações EventuaisINFORME QUE FOI SOLICITADO À EQUIPE DO GRÊMIO FBPA QUE UTILIZASSE UM UNIFORME DIFERENTE DAS CORES QUE NOSFORAM APRESENTADAS, AMBAS COM PREDOMINÂNCIA DA COR AZUL E NOS FOI DITO QUE PARA A PARTIDA SÓ ESTAVAMDISPONÍVEIS DOIS TIPOS DE CAMISAS COM A COR PREDOMINANTE EM AZUL.SubstituiçõesTempo1T/2TEquipeEntrouSaiu21:001TAvaí/SC17 - Pablo de Barros Paulino3 - Jecimauro Jose Borges dos ...37:001TGrêmio/RS6 - Fellipe Ramos Ignez Basto ...19 - Maicon Thiago Pereira de  ...12:002TGrêmio/RS11 - Yuri Souza Almeida32 - Pedro Rocha Neves19:002TAvaí/SC20 - Junior Aparecido Guimaro  ...10 - Denner Nascimento da Luz30:002TAvaí/SC19 - Romulo dos Santos de Souz ...8 - Adriano Bispo dos Santos31:002TGrêmio/RS9 - BRAIAN DAMIAN RODRIGUEZ C ...10 - Douglas dos Santos"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRESCI 02 MINUTOS NO 1° TEMPO E 04 MINUTOS NO 2° TEMPO DEVIDO À ENTRADA DA MACA PARA TRANSPORTE DE JOGADORES LESIONADOS,"
"SUBSTITUIÇÕES E RECUPERAÇÃO DO TEMPO PERDIDO POR SITUAÇÕES DIVERSAS.O 2° TEMPO DA PARTIDA, TEVE SEU INÍCIO ÀS 17h04 DEVIDO"
"AO ATRASO DA EQUIPE DO GRÊMIO, DE UM (01) MINUTO. A MESMA RETORNOU AO CAMPO DE JOGO ÀS 17h03."
