"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Sidmar dos Santos Meurer (CBF-2 / PR),
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ),
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:53Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:53Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Fluminense / RJ,,,Cruzeiro / MG,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo T/R P/A,,CBF
12,Diego,Diego Cavalieri,T P,137990 1 Fabio,Fabio Deivson Lopes ...,T P,129292
2,Antonio Ca ...,Antonio Carlos dos S ...,T P,161940 5 Willians,Willians Domingos Fe...,T P,182246
3,Gum,Welington Pereira Ro ...,T P,167958 6 Fabricio,Fabricio dos Santos ...,T P,172408
5,Lucas Pierre,Lucas Pierre Santos  ...,T P,156034 8 Henrique,Henrique Pacheco de Lima,T P,170812
7,Jean,Jean Raphael Vanderl ...,T P,173180 9 Leandro Da ...,Leandro Damiao da Si...,T P,291866
9,Fred,Frederico Chaves Guedes,T P,148994 10 de Arrasca ...,Giorgian Daniel de A...,T P,521990
14,Victor,Victor Oliveira,T P,326861 20 Paulo Andre,Paulo Andre Cren Benini,T P,155991
25,Wellington,Wellington Nasciment ...,T P,179486 22 Mayke,Mayke Rocha de Oliveira,T P,312950
30,Gerson,Gerson Santos da Silva,T P,310733 25 Willian,Willian Gomes de Siq...,T P,166061
35,Marcos Junio,Marcos Junio Lima do ...,T P,339900 27 Manoel,Manoel Messias Silva...,T P,182423
40,Gustavo,Gustavo Henrique Fur ...,T P,313426 34 Marcos Vin ...,Marcos Vinicius de J...,T P,370756
4,Marlon,Marlon Santos da Sil ...,R P,308887 2 Ceara,Marcos Venancio de A...,R P,138932
15,Rafael,Rafael Gimenes da Silva,R P,307753 3 Leo,Leonardo Renan Simoe...,R P,174360
16,Renato,Jose Renato da Silva ...,R P,306019 7 Joel,Diederrick Joel Tagu...,R P,402984
20,Magno,Magno Alves de Araujo,R P,120743 12 Rafael,Rafael Pires Monteiro,R P,180213
21,Carlos Hen ...,Carlos Henrique dos  ...,R P,150305 13 Douglas Gr ...,Douglas Ricardo Grolli,R P,328680
22,Julio Cesa ...,Julio Cesar Jacobi,R P,169978 19 Henrique,Jose Henrique da Sil...,R P,189708
28,Willian,Willian Osmar de Oli ...,R P,334881 23 Fabiano,Fabiano Leismann,R P,352647
32,Lucas,Lucas Gomes da Silva,R P,340218 28 Charles,Charles Fernando Bas...,R P,165544
38,Higor,Higor Rodrigues Barb ...,R P,296566 29 Para,Anderson Ferreira da...,R P,393868
"",,,,30 Marcos,Marcos Antonio da Si...,R P,180838
"",,,,37 Marinho,Mario Sergio Santos ...,R P,184307
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,14,Victor Oliveira,Fluminense/RJ
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,2T,40,NR,Gustavo Henrique Furtado Scarpa,Fluminense/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,1T,20,Paulo Andre Cren Benini,Cruzeiro/MG
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,5,Willians Domingos Fernandes,Cruzeiro/MG
Motivo: Por derrubar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Cruzeiro / MG,,,,
Medico:,Douglas Rodrigues Dos Santos - 5256026-9,Tecnico:,Vanderlei Luxemburgo Da Silva - 282026940,,
Tecnico:,Enderson Alves Moreira - 4870873,Auxiliar Tecnico:,David De Souza  - 54009736-6,,
Auxiliar Tecnico:,Luis Fernendo Rosa Flores  - 13282344,Medico:,Sérgio Ricardo Freire Júnior - 33867,,
Preparador Fisico:,Flávio De Andrade Vignoli - 008849,Preparador Fisico:,Antonio Carlos Da Silva Mello - 04656,,
Massagista:,Walter Velloso Dias - 74777262715,Massagista:,Ronner Fabiano De Barros - 4428931,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,2T,40,NR,Gustavo Henrique Furtado Scarpa,Fluminense/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
14:00,2T,9,Frederico Chaves Guedes,Fluminense/RJ,
"",,,Motivo: Por reclamação contra a arbitragem.,,
36:00,2T,14,Victor Oliveira,Fluminense/RJ,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
20:00,1T,20,Paulo Andre Cren Benini,Cruzeiro/MG,
"",,,Motivo: Por calçar o seu adversário de forma temerária.,,
27:00,2T,5,Willians Domingos Fernandes,Cruzeiro/MG,
Motivo: Por derrubar seu adversário impedindo um ataque promissor.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
