"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Kleber Lucio Gil (FIFA / SC),
Arbitro Assistente 2:,Sidmar dos Santos Meurer (CBF-2 / PR),
Quarto Arbitro:,Rodrigo Carvalhaes de Miranda (CBF-2 / RJ),
Delegado  Especial:,Jose Carlos Santiago Andrade (000 / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,20:53Atraso:,,Não Houve Entrada do mandante: 22:01,Atraso:,,Não Houve
Entrada do visitante:,20:53Atraso:,,Não Houve Entrada do visitante: 22:00,Atraso:,,Não Houve
Início 1o Tempo:,21:00 Atraso:,,Não Houve Início do 2o Tempo: 22:03,Atraso:,,Não Houve
Término do 1o Tempo:,21:48 Acréscimo:,,3 min Término do 2o Tempo: 22:52,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,20:53,Atraso:,Não Houve Entrada do mandante:,22:01,Atraso:,Não Houve
Início 1o Tempo:,21:00,Atraso:,Não Houve,Início do 2o Tempo:,22:03,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,1,Fabio,Fabio Deivson Lopes ...,T P,129292
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
36:00,2T,14,Victor Oliveira,Fluminense/RJ
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
28:00,2T,40,NR,Gustavo Henrique Furtado Scarpa,Fluminense/RJ
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
20:00,1T,20,Paulo Andre Cren Benini,Cruzeiro/MG
Motivo: Por calçar o seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
27:00,2T,5,Willians Domingos Fernandes,Cruzeiro/MG
Motivo: Por derrubar seu adversário impedindo um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJCruzeiro / MGMedico:Douglas Rodrigues Dos Santos - 5256026-9Tecnico:Vanderlei Luxemburgo Da Silva - 282026940Tecnico:Enderson Alves Moreira - 4870873Auxiliar Tecnico:David De Souza  - 54009736-6Auxiliar Tecnico:Luis Fernendo Rosa Flores  - 13282344Medico:Sérgio Ricardo Freire Júnior - 33867Preparador Fisico:Flávio De Andrade Vignoli - 008849Preparador Fisico:Antonio Carlos Da Silva Mello - 04656Massagista:Walter Velloso Dias - 74777262715Massagista:Ronner Fabiano De Barros - 4428931GolsTempo1T/2TNoTipoNome do JogadorEquipe28:002T40NRGustavo Henrique Furtado ScarpaFluminense/RJNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe14:002T9Frederico Chaves GuedesFluminense/RJMotivo: Por reclamação contra a arbitragem.36:002T14Victor OliveiraFluminense/RJMotivo: Por calçar o seu adversário de forma temerária.20:001T20Paulo Andre Cren BeniniCruzeiro/MGMotivo: Por calçar o seu adversário de forma temerária.27:002T5Willians Domingos FernandesCruzeiro/MGMotivo: Por derrubar seu adversário impedindo um ataque promissor.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
