"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / RJ)
Arbitro Assistente 1:,Rodrigo F Henrique Correa (FIFA / RJ)
Arbitro Assistente 2:,Luiz Claudio Regazone (ASP-FIFA / RJ)
Quarto Arbitro:,Pablo dos Santos Alves (ESP-2 / PB)
Delegado  Especial:,Francisco Domingos da Silva (ASS / PE)
Delegado Local:,Jorge Buregio de Lima Junior (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:28,Atraso:,,Não Houve
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 3 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,19:22,Atraso:,Não Houve Entrada do mandante:,20:28,Atraso:,Não Houve
Início 1o Tempo:,19:30,Atraso:,Não Houve,Início do 2o Tempo:,20:31,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Danilo,Danilo Fernandes Batista,T P,165830,20,Diego,Diego Salgado Costa ...,T P,145958
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,21,Francisco Rithely da Silva Sousa,Sport/PE
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sport / PE,Avaí / SC,,
Massagista:,Edson Batista Ferreira - 83038280453,Técnico:,Gilsom Kleina - 3632854
Médico:,Jose Venancio De Oliveira Junior - 2897491400,Auxiliar Técnico:,Jair Alves Leite - 97366584
Preparador Físico:,Paulo Cesar Paixao De Araujo - 40147266734,Médico:,Pedro De Almeida Araújo - 2642
Técnico:,Paulo Roberto Falcao - 43465951034,Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15863-g RS
Auxiliar Técnico:,Thiago Gomes Pacheco - 933433026,Massagista:,Delmar Da Rosa Pereira - 2501208
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,10,NR,Regis Augusto Salmazzo,Sport/PE
18:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
38:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Avaí / SC,,,,
Massagista:,Edson Batista Ferreira - 83038280453,Técnico:,Gilsom Kleina - 3632854,,
Médico:,Jose Venancio De Oliveira Junior - 2897491400,Auxiliar Técnico:,Jair Alves Leite - 97366584,,
Preparador Físico:,Paulo Cesar Paixao De Araujo - 40147266734,Médico:,Pedro De Almeida Araújo - 2642,,
Técnico:,Paulo Roberto Falcao - 43465951034,Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15863-g RS,,
Auxiliar Técnico:,Thiago Gomes Pacheco - 933433026,Massagista:,Delmar Da Rosa Pereira - 2501208,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,10,NR,Regis Augusto Salmazzo,Sport/PE
18:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
38:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
03:00,2T,17,Wendel Geraldo Mauricio E Silva,Sport/PE,
"",,,Motivo: Atitude anti-desportiva,,
35:00,2T,21,Francisco Rithely da Silva Sousa,Sport/PE,
"",,,Motivo: Calçar adversário de forma temerária,,
03:00,1T,2,Severino do Ramo Clementino da Silva,Avaí/SC,
"",,,Motivo: Atitude anti-desportiva,,
07:00,2T,8,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Por tocar a mão na bola de forma deliberada,,
22:00,2T,25,Antonio Carlos Cunha Capocasali Junior,Avaí/SC,
"",,,Motivo: Puxar adversário,,
28:00,2T,33,Renan Martins Pereira,Avaí/SC,
"",,,Motivo: Agarrar adversário,,
28:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC,
Motivo: Protestar contra decisão da arbitragem de forma acintosa,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC
Motivo: Protestar contra decisão da arbitragem de forma acintosa,,,,
