"",Arbitragem
Arbitro:,Pericles Bassols Pegado Cortez (FIFA / RJ)
Arbitro Assistente 1:,Rodrigo F Henrique Correa (FIFA / RJ)
Arbitro Assistente 2:,Luiz Claudio Regazone (ASP-FIFA / RJ)
Quarto Arbitro:,Pablo dos Santos Alves (ESP-2 / PB)
Delegado  Especial:,Francisco Domingos da Silva (ASS / PE)
Delegado Local:,Jorge Buregio de Lima Junior (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,19:22Atraso:,,Não Houve Entrada do mandante: 20:28,Atraso:,,Não Houve
Entrada do visitante:,19:22Atraso:,,Não Houve Entrada do visitante: 20:29,Atraso:,,Não Houve
Início 1o Tempo:,19:30 Atraso:,,Não Houve Início do 2o Tempo: 20:31,Atraso:,,Não Houve
Término do 1o Tempo:,20:16 Acréscimo:,,1 min Término do 2o Tempo: 21:20,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 3 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Sport / PE,,,Avaí / SC,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
12,Danilo,Danilo Fernandes Batista,T P,165830 20 Diego,Diego Salgado Costa ...,T P,145958
4,Durval,Severino dos Ramos D ...,T P,141516 2 Nino Paraíba,Severino do Ramo Cle...,T P,183977
7,Elber,Jose Elber Pimentel  ...,T P,298642 4 Emerson,Emerson dos Santos d...,T P,154989
8,Johnath,Johnath Marlone Azev ...,T P,307366 6 Eltinho,Elton Divino Celio,T P,171945
14,Danilo,Danilo Carvalho Barcelos,T P,313755 8 Eduardo,Eduardo da Silva Nas...,T P,182621
16,Matheus,Matheus Ferraz Pereira,T P,175475 11 Anderson,Anderson Jose Lopes ...,T P,296337
17,Wendel,Wendel Geraldo Mauri ...,T P,140053 15 Adriano,Adriano Bispo dos Santos,T P,175513
21,Rithely,Francisco Rithely da ...,T P,184833 23 Renan,Renan Henrique Olive...,T P,178684
25,Neto,Antonio Francisco Mo ...,T P,383527 25 Antonio Ca ...,Antonio Carlos Cunha...,T P,307273
27,Samuel,Samuel Xavier Brito,T P,292428 33 Renan,Renan Martins Pereira,T P,419908
90,Andre,Andre Felipe Ribeiro ...,T P,292942 99 Andre Lima,Andre Luiz Barreto S...,T P,154497
1,Magrão,Alessandro Beti Rosa,R P,130014 3 Jeci,Jecimauro Jose Borge...,R P,143829
3,Ewerton,Ewerton Ribeiro Pascoa,R P,182550 7 Everton,Everton Jose Modesto...,R P,187601
9,Hernane,Hernane Vidal de Souza,R P,186467 14 Jubal,Jubal Rocha Mendes J...,R P,338751
10,Regis,Regis Augusto Salmazzo,R P,305723 16 Camacho,Nestor Abrahan Camac...,R P,533246
11,Maikon,Maikon Fernando Souz ...,R P,184685 17 Romulo,Romulo dos Santos de...,R P,318165
18,Matheus,Matheus Galdezani,R P,303542 22 Pablo,Pablo de Barros Paulino,R P,181190
19,Samuel,Samuel Rosa Goncalves,R P,292175 30 Leonardo,Leonardo Gamalho de ...,R P,168982
20,Mike,Mike dos Santos Nena ...,R P,311439 31 Roberto,Roberto Cesar Zardin...,R P,159419
29,Ronaldo,Ronaldo Henrique Fer ...,R P,338491 38 Vitor,Vitor Prada Macaneiro,R P,334087
77,Ferrugem,Weverton Almeida Santos,R P,181437 70 Glekson,Glekson Marrone Pire...,R P,331630
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
35:00,2T,21,Francisco Rithely da Silva Sousa,Sport/PE
Motivo: Calçar adversário de forma temerária,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Sport / PE,Avaí / SC,,
Massagista:,Edson Batista Ferreira - 83038280453,Técnico:,Gilsom Kleina - 3632854
Médico:,Jose Venancio De Oliveira Junior - 2897491400,Auxiliar Técnico:,Jair Alves Leite - 97366584
Preparador Físico:,Paulo Cesar Paixao De Araujo - 40147266734,Médico:,Pedro De Almeida Araújo - 2642
Técnico:,Paulo Roberto Falcao - 43465951034,Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15863-g RS
Auxiliar Técnico:,Thiago Gomes Pacheco - 933433026,Massagista:,Delmar Da Rosa Pereira - 2501208
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,10,NR,Regis Augusto Salmazzo,Sport/PE
18:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
38:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Sport / PE,Avaí / SC,,,,
Massagista:,Edson Batista Ferreira - 83038280453,Técnico:,Gilsom Kleina - 3632854,,
Médico:,Jose Venancio De Oliveira Junior - 2897491400,Auxiliar Técnico:,Jair Alves Leite - 97366584,,
Preparador Físico:,Paulo Cesar Paixao De Araujo - 40147266734,Médico:,Pedro De Almeida Araújo - 2642,,
Técnico:,Paulo Roberto Falcao - 43465951034,Preparador Físico:,Carlos Fabiano Mazolla Vieira - 15863-g RS,,
Auxiliar Técnico:,Thiago Gomes Pacheco - 933433026,Massagista:,Delmar Da Rosa Pereira - 2501208,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,10,NR,Regis Augusto Salmazzo,Sport/PE
18:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
38:00,2T,90,NR,Andre Felipe Ribeiro de Souza,Sport/PE
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
03:00,2T,17,Wendel Geraldo Mauricio E Silva,Sport/PE,
"",,,Motivo: Atitude anti-desportiva,,
35:00,2T,21,Francisco Rithely da Silva Sousa,Sport/PE,
"",,,Motivo: Calçar adversário de forma temerária,,
03:00,1T,2,Severino do Ramo Clementino da Silva,Avaí/SC,
"",,,Motivo: Atitude anti-desportiva,,
07:00,2T,8,Eduardo da Silva Nascimento Neto,Avaí/SC,
"",,,Motivo: Por tocar a mão na bola de forma deliberada,,
22:00,2T,25,Antonio Carlos Cunha Capocasali Junior,Avaí/SC,
"",,,Motivo: Puxar adversário,,
28:00,2T,33,Renan Martins Pereira,Avaí/SC,
"",,,Motivo: Agarrar adversário,,
28:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC,
Motivo: Protestar contra decisão da arbitragem de forma acintosa,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
28:00,2T,11,Anderson Jose Lopes de Souza,Avaí/SC
Motivo: Protestar contra decisão da arbitragem de forma acintosa,,,,
"Comissão TécnicaSport / PEAvaí / SCMassagista:Edson Batista Ferreira - 83038280453Técnico:Gilsom Kleina - 3632854Médico:Jose Venancio De Oliveira Junior - 2897491400Auxiliar Técnico:Jair Alves Leite - 97366584Preparador Físico:Paulo Cesar Paixao De Araujo - 40147266734Médico:Pedro De Almeida Araújo - 2642Técnico:Paulo Roberto Falcao - 43465951034Preparador Físico:Carlos Fabiano Mazolla Vieira - 15863-g RSAuxiliar Técnico:Thiago Gomes Pacheco - 933433026Massagista:Delmar Da Rosa Pereira - 2501208GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T10NRRegis Augusto SalmazzoSport/PE18:002T90NRAndre Felipe Ribeiro de SouzaSport/PE38:002T90NRAndre Felipe Ribeiro de SouzaSport/PENR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe03:002T17Wendel Geraldo Mauricio E SilvaSport/PEMotivo: Atitude anti-desportiva35:002T21Francisco Rithely da Silva SousaSport/PEMotivo: Calçar adversário de forma temerária03:001T2Severino do Ramo Clementino da SilvaAvaí/SCMotivo: Atitude anti-desportiva07:002T8Eduardo da Silva Nascimento NetoAvaí/SCMotivo: Por tocar a mão na bola de forma deliberada22:002T25Antonio Carlos Cunha Capocasali JuniorAvaí/SCMotivo: Puxar adversário28:002T33Renan Martins PereiraAvaí/SCMotivo: Agarrar adversário28:002T11Anderson Jose Lopes de SouzaAvaí/SCMotivo: Protestar contra decisão da arbitragem de forma acintosaCartões VermelhosNÃO HOUVE EXPULSÕES",,,,
07:00,2T,8,Eduardo da Silva Nascimento Neto,Avaí/SC
Motivo: Por tocar a mão na bola de forma deliberada,,,,
