"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Marcio Eustaquio S Santiago (ESP-1 / MG)
Quarto Arbitro:,Celio Amorim (ESP-2 / SC)
Delegado  Especial:,Alicio Pena Junior (ASS / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:01,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:00,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:02,Atraso:,,Não Houve
Término do 1o Tempo:,22:47 Acréscimo:,,2 min Término do 2o Tempo: 23:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,21:50,Atraso:,Não Houve Entrada do mandante:,23:01,Atraso:,Não Houve
Início 1o Tempo:,22:00,Atraso:,Não Houve,Início do 2o Tempo:,23:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Oliveira,Ederaldo Antonio de  ...,T P,150105,12,Cassio,Cassio Ramos,T P,166276
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,7,Willian Popp,Joinville/SC
Motivo: Reclamacao contra a arbitragem.,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,10,NR,Jadson Rodrigues da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Corinthians / SP,,,,
Tecnico:,Adilson Dias Batista - 17914105,Tecnico:,Adenor Leonardo Bachi - 4010801191,,
Auxiliar Tecnico:,Claudomiro Salenave Santiago - 4041975709,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068,,
Medico:,Andre Barros Vilela De Farias - 8515,Medico:,Ivan Furlan Grava De Souza - 129748,,
Preparador Fisico:,Alexandre Rodrigues De Souza - 10000,Preparador Fisico:,Fabricio Ramos Do Prado Pimenta - 064810,,
Massagista:,Carlos Lincoln Zimmermann - 22747249,Massagista:,Caio Mauricio Sampaio De Mello - 102358900,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,10,NR,Jadson Rodrigues da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+03:00,2T,12,Cassio Ramos,Corinthians/SP,
"",,,Motivo: Retardar reinicio de jogo.,,
22:00,1T,7,Willian Popp,Joinville/SC,
Motivo: Reclamacao contra a arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
