"",Arbitragem
Arbitro:,Dewson Fernando Freitas da Silva (FIFA / PA)
Arbitro Assistente 1:,Guilherme Dias Camilo (FIFA / MG)
Arbitro Assistente 2:,Marcio Eustaquio S Santiago (ESP-1 / MG)
Quarto Arbitro:,Celio Amorim (ESP-2 / SC)
Delegado  Especial:,Alicio Pena Junior (ASS / BRA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,21:50Atraso:,,Não Houve Entrada do mandante: 23:01,Atraso:,,Não Houve
Entrada do visitante:,21:50Atraso:,,Não Houve Entrada do visitante: 23:00,Atraso:,,Não Houve
Início 1o Tempo:,22:00 Atraso:,,Não Houve Início do 2o Tempo: 23:02,Atraso:,,Não Houve
Término do 1o Tempo:,22:47 Acréscimo:,,2 min Término do 2o Tempo: 23:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Joinville / SC,,,Corinthians / SP,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
1,Oliveira,Ederaldo Antonio de  ...,T P,150105 12 Cassio,Cassio Ramos,T P,166276
2,Sueliton,Sueliton Pereira de  ...,T P,171745 4 Gil,Carlos Gilberto do N...,T P,178854
3,Dankler,Dankler Luis de Jesu ...,T P,293325 6 Fabio Santos,Fabio Santos Romeu,T P,162248
4,Guti,Gutieri Tomelin,T P,189299 8 Renato Aug ...,Renato Soares de Oli...,T P,165836
5,Anselmo,Anselmo de Moraes,T P,293384 10 Jadson,Jadson Rodrigues da ...,T P,149233
6,Heracles,Heracles Paiva Aguiar,T P,178392 16 Cristian,Cristian Mark Junio ...,T P,154208
7,Willian,Willian Popp,T P,332817 17 Edu Dracena,Eduardo Luis Abonizi...,T P,136752
8,Augusto,Augusto Cesar dos Sa ...,T P,295119 23 Fagner,Fagner Conserva Lemos,T P,177050
9,Rafael Costa,Rafael Costa dos Santos,T P,180284 25 Bruno,Bruno Henrique Corsini,T P,292132
10,Renato,Renato Augusto Santo ...,T P,334195 30 Mendoza,John Steven Mendoza ...,T P,522146
11,Niltinho,Nilton Soares Rodrigues,T P,329055 33 Angel Rodr ...,Angel Rodrigo Romero...,T P,507462
12,Agenor,Agenor Detofol,R P,182631 2 Edilson,Edilson Mendes Guimares,R P,161745
13,Bruno Aguiar,Bruno Henrique Fortu ...,R P,165939 5 Ralf,Ralf de Souza Teles,R P,168387
14,Mario Sergio,Mario Sergio Gomes d ...,R P,378661 13 Uendel,Uendel Pereira Goncalves,R P,175320
15,Naldo,Marinaldo dos Santos ...,R P,336832 20 Danilo,Danilo Gabriel de An...,R P,137978
16,Diego,Diego Jara Rodrigues,R P,414486 22 Marciel,Marciel Silva da Silva,R P,347222
17,Tiago Luis,Tiago Luis Martins,R P,175323 27 Walter,Walter Leandro Capel...,R P,177853
18,William He ...,William Henrique Rod ...,R P,305534 28 Felipe,Felipe Augusto de Al...,R P,328813
19,Kempes,Everton Kempes dos S ...,R P,165524 31 Vagner Love,Vagner Silva de Souza,R P,153924
20,Marcelinho ...,Marcelo dos Santos,R P,118442 32 Matheus,Matheus Caldeira Vid...,R P,318648
21,Welinton,Welinton Junior Ferr ...,R P,321011 40 Petros,Petros Matheus dos S...,R P,178222
22,Italo,Italo Melo Oliveira,R P,335249,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
22:00,1T,7,Willian Popp,Joinville/SC
Motivo: Reclamacao contra a arbitragem.,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,10,NR,Jadson Rodrigues da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Joinville / SC,Corinthians / SP,,,,
Tecnico:,Adilson Dias Batista - 17914105,Tecnico:,Adenor Leonardo Bachi - 4010801191,,
Auxiliar Tecnico:,Claudomiro Salenave Santiago - 4041975709,Auxiliar Tecnico:,Cleber Marcio Serpa Xavier - 9016261068,,
Medico:,Andre Barros Vilela De Farias - 8515,Medico:,Ivan Furlan Grava De Souza - 129748,,
Preparador Fisico:,Alexandre Rodrigues De Souza - 10000,Preparador Fisico:,Fabricio Ramos Do Prado Pimenta - 064810,,
Massagista:,Carlos Lincoln Zimmermann - 22747249,Massagista:,Caio Mauricio Sampaio De Mello - 102358900,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
31:00,1T,10,NR,Jadson Rodrigues da Silva,Corinthians/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
+03:00,2T,12,Cassio Ramos,Corinthians/SP,
"",,,Motivo: Retardar reinicio de jogo.,,
22:00,1T,7,Willian Popp,Joinville/SC,
Motivo: Reclamacao contra a arbitragem.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
+03:00,2T,12,Cassio Ramos,Corinthians/SP
Motivo: Retardar reinicio de jogo.,,,,
"Comissão TécnicaJoinville / SCCorinthians / SPTecnico:Adilson Dias Batista - 17914105Tecnico:Adenor Leonardo Bachi - 4010801191Auxiliar Tecnico:Claudomiro Salenave Santiago - 4041975709Auxiliar Tecnico:Cleber Marcio Serpa Xavier - 9016261068Medico:Andre Barros Vilela De Farias - 8515Medico:Ivan Furlan Grava De Souza - 129748Preparador Fisico:Alexandre Rodrigues De Souza - 10000Preparador Fisico:Fabricio Ramos Do Prado Pimenta - 064810Massagista:Carlos Lincoln Zimmermann - 22747249Massagista:Caio Mauricio Sampaio De Mello - 102358900GolsTempo1T/2TNoTipoNome do JogadorEquipe31:001T10NRJadson Rodrigues da SilvaCorinthians/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe+03:002T12Cassio RamosCorinthians/SPMotivo: Retardar reinicio de jogo.22:001T7Willian PoppJoinville/SCMotivo: Reclamacao contra a arbitragem.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
