"",,Arbitragem
Arbitro:,Raphael Claus (FIFA / SP),
Arbitro Assistente 1:,Danilo Ricardo Simon Manis (ASP-FIFA / SP),
Arbitro Assistente 2:,Daniel Paulo Ziolli (ASP-FIFA / SP),
Quarto Arbitro:,Carlos Eduardo Vieira Areas (CBF-2 / SC),
Delegado  Especial:,Marco Antônio Martins (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:02,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:04,Atraso:,,1 min
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:04,Atraso:,,1 min
Término do 1o Tempo:,11:48 Acréscimo:,,3 min Término do 2o Tempo: 12:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 2 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,12:02,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:04,Atraso:,1 min
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Danilo,Marcos Danilo Padilha,T P,159209,12,Diego,Diego Cavalieri,T P,137990
"",,Comissão Técnica,
"",Chapecoense / SC,,Fluminense / RJ
Técnico:,Marcos Antonio Benatto - 3507201-2,Médico:,Ricardo Reiniger Olivero - 52817457
Auxiliar Técnico:,Celso Luiz Ferreira Rodrigues - 1035861697,Técnico:,Enderson Alves Moreira - 80911064672
Médico:,Carlos Henrique Mendonça Silva - 8487-sc,Auxiliar Técnico:,Luis Fernando Rosa Flores - 39299490082
Preparador Físico:,Anderson Rodrigues Paixão De Araújo - 3971-g/rs,Massagista:,Pedro Carlos Antunes - 76331440763
Massagista:,Sergio Luis Ferreira De Jesus - 2544768,Preparador Físico:,Flavio De Andrade Vignoli - 008849
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
27:00,1T,9,NR,Bruno Rangel Domingues,,Chapecoense/SC
28:00,1T,8,NR,Edson Felipe da Cruz,,Fluminense/RJ
44:00,2T,9,PN,Bruno Rangel Domingues,,Chapecoense/SC
"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho"
Observações Eventuais
NADA HOUVE DE ANORMAL.
"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
14:00,2T,Fluminense/RJ,20 - Magno Alves de Araujo,9 - Frederico Chaves Guedes
20:00,2T,Chapecoense/SC,40 - Francinilson Santos Meire ...,89 - Tiago Luis Martins
20:00,2T,Chapecoense/SC,47 - Wagner Ricardo Silva da S ...,11 - Ananias Eloi Castro Monte ...
25:00,2T,Fluminense/RJ,16 - Jose Renato da Silva Juni ...,25 - Wellington Nascimento Sil ...
32:00,2T,Chapecoense/SC,21 - Hyoran Kaue Dalmoro,88 - Cleber Santana Loureiro
41:00,2T,Fluminense/RJ,32 - Lucas Gomes da Silva,17 - Osvaldo Lourenco Filho
"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho"
Ocorrências / Observações
"Expulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe de"
"arbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo de"
"jogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio de"
"janeiro, vocês merecem tomar uma surra lá""."
"Ocorrências / ObservaçõesExpulsei no intervalo da partida o sr. luis fernando rosa flores, auxiliar técnico da equipe fluminense footbal club, por passar pela equipe dearbitragem  aplaudindo de forma ironica e gesticulando de forma acintosa e ostensiva. o mesmo após o término da partida, fora do campo dejogo, enquanto nos dirigiamos ao vestiário, nos disse  as seguintes palvras:"" você nunca mais apita o fluminense, vocês ainda vão lá no rio dejaneiro, vocês merecem tomar uma surra lá"".Motivo de atraso no início e/ou reinício, e de acréscimos:Comunico que o jogo reiníciou com 01(um) minuto de atraso em virtude do retorno tardio da equipe do Fluminense Football Club.Acréscimos motivados porsubstituções e entrada da maca para retirada de jogadores possivelmente lesionados.Informo que foi respeitado conforme recomendação da CA CBF, 1 minutode silencio em homenagem a SR Luis Paulo Conte, ex prefeito da cidade do Rio de Janeiro.Observações EventuaisNADA HOUVE DE ANORMAL.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu14:002TFluminense/RJ20 - Magno Alves de Araujo9 - Frederico Chaves Guedes20:002TChapecoense/SC40 - Francinilson Santos Meire ...89 - Tiago Luis Martins20:002TChapecoense/SC47 - Wagner Ricardo Silva da S ...11 - Ananias Eloi Castro Monte ...25:002TFluminense/RJ16 - Jose Renato da Silva Juni ...25 - Wellington Nascimento Sil ...32:002TChapecoense/SC21 - Hyoran Kaue Dalmoro88 - Cleber Santana Loureiro41:002TFluminense/RJ32 - Lucas Gomes da Silva17 - Osvaldo Lourenco Filho"
Relatório do Assistente
Nada houve.
