"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Rogerio Pablos Zanardo (ASP-FIFA / SP),
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP),
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-1 / SP),
Assessor:,João José da Silva Loureiro (ASS / RJ),
Quinto Arbitro:,Luiz Claudio Regazone (ASP-FIFA / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,16:50,Atraso:,Não Houve Entrada do mandante:,18:00,Atraso:,Não Houve
Início 1o Tempo:,17:00,Atraso:,Não Houve,Início do 2o Tempo:,18:02,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990,12,Weverton,Weverton Pereira da ...,T P,169050
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,1T,10,Marcos Guilherme de Almeida Santos Matos,Atlético/PR
Motivo: Por impedir um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,18,NR,Walter Henrique da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,18,Walter Henrique da Silva,Atlético/PR
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,5,Otavio Henrique Passos Santos,Atlético/PR
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Atlético / PR,,,,
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico:,Cristovão Borges Dos Santos - 1051758661,,
Médico:,Arthur Da Rocha Nogueira Neto - 52627798,Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 083829366,,
Técnico:,Eduardo Alexandre Baptista - 15851855827,Médico:,Dr. Murilo Marcondes Ribas - 13124,,
Preparador Físico:,Luis Fernando Goulart - 007361 G SP,Preparador Físico:,Marcio Henriques - 002415,,
Auxiliar Técnico:,Pedro Faria Gama - 7606312630,Massagista:,Lucas Rafael Helano - 476216023,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,18,NR,Walter Henrique da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
40:00,2T,35,Marcos Junio Lima dos Santos,Fluminense/RJ,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
03:00,1T,10,Marcos Guilherme de Almeida Santos Matos,Atlético/PR,
"",,,Motivo: Por impedir um ataque promissor.,,
32:00,2T,18,Walter Henrique da Silva,Atlético/PR,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
38:00,1T,5,Otavio Henrique Passos Santos,Atlético/PR,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
40:00,2T,35,Marcos Junio Lima dos Santos,Fluminense/RJ
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fluminense / RJ,Atlético / PR,,
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico:,Cristovão Borges Dos Santos - 1051758661
Médico:,Arthur Da Rocha Nogueira Neto - 52627798,Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 083829366
Técnico:,Eduardo Alexandre Baptista - 15851855827,Médico:,Dr. Murilo Marcondes Ribas - 13124
Preparador Físico:,Luis Fernando Goulart - 007361 G SP,Preparador Físico:,Marcio Henriques - 002415
Auxiliar Técnico:,Pedro Faria Gama - 7606312630,Massagista:,Lucas Rafael Helano - 476216023
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/PR,,16 - Hernani Azevedo Junior,7 - Bruno da Mota Miranda
12:00,2T,Fluminense/RJ,,35 - Marcos Junio Lima dos San ...,17 - Osvaldo Lourenco Filho
12:00,2T,Fluminense/RJ,,30 - Gerson Santos da Silva,29 - Vinicius Goes Barbosa de  ...
28:00,2T,Fluminense/RJ,,31 - Wellington Pereira do Nas ...,20 - Magno Alves de Araujo
37:00,2T,Atlético/PR,,17 - Daniel Alejandro Hernande ...,11 - Maycon Vinicius Ferreira  ...
44:00,2T,Atlético/PR,,15 - Sidcley Ferreira Pereira,8 - Bruno Alexandre Marques P ...
