"",,Arbitragem
Arbitro:,Luiz Flavio de Oliveira (FIFA / SP),
Arbitro Assistente 1:,Rogerio Pablos Zanardo (ASP-FIFA / SP),
Arbitro Assistente 2:,Vicente Romano Neto (ESP-2 / SP),
Quarto Arbitro:,Flavio Rodrigues de Souza (CBF-1 / SP),
Assessor:,João José da Silva Loureiro (ASS / RJ),
Quinto Arbitro:,Luiz Claudio Regazone (ASP-FIFA / RJ),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,16:50Atraso:,,Não Houve Entrada do mandante: 18:00,Atraso:,,Não Houve
Entrada do visitante:,16:50Atraso:,,Não Houve Entrada do visitante: 18:00,Atraso:,,Não Houve
Início 1o Tempo:,17:00 Atraso:,,Não Houve Início do 2o Tempo: 18:02,Atraso:,,Não Houve
Término do 1o Tempo:,17:47 Acréscimo:,,2 min Término do 2o Tempo: 18:51,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 1,,,
"",,,,Relação de Jogadores,,,
"",,Fluminense / RJ,,,Atlético / PR,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
12,Diego,Diego Cavalieri,T P,137990 12 Weverton,Weverton Pereira da ...,T P,169050
3,Gum,Welington Pereira Ro ...,T P,167958 2 Eduardo,Carlos Eduardo Santo...,T P,170077
4,Marlon,Marlon Santos da Sil ...,T P,308887 3 Vilches,Christian Alberto Vi...,T P,531317
7,Jean,Jean Raphael Vanderl ...,T P,173180 4 Kadu,Ricardo Martins de A...,T P,167600
11,Cicero,Cicero Santos,T P,155840 5 Otavio,Otavio Henrique Pass...,T P,320930
17,Osvaldo,Osvaldo Lourenco Filho,T P,177411 6 Roberto,Roberto Heuchayer Sa...,T P,188110
20,Magno,Magno Alves de Araujo,T P,120743 7 Bruno,Bruno da Mota Miranda,T P,296811
25,Wellington,Wellington Nasciment ...,T P,179486 8 Bruno Pere ...,Bruno Alexandre Marq...,T P,533671
29,Vinicius,Vinicius Goes Barbos ...,T P,294769 10 Marcos Gui ...,Marcos Guilherme de ...,T P,295821
36,Ayrton,Ayrton Lucas Dantas  ...,T P,432491 11 Nikão,Maycon Vinicius Ferr...,T P,306616
40,Gustavo,Gustavo Henrique Fur ...,T P,313426 18 Walter,Walter Henrique da Silva,T P,179832
5,Lucas Pierre,Lucas Pierre Santos  ...,R P,156034 1 Aderbar,Aderbar Melo dos San...,R P,293428
8,Edson,Edson Felipe da Cruz,R P,291843 9 Cleo,Cleverson Gabriel Co...,R P,160606
22,Julio Cesa ...,Julio Cesar Jacobi,R P,169978 13 Ricardo,Ricardo Cesar Dantas...,R P,327667
26,Breno,Breno Goncalves Lopes,R P,299026 14 Wellington,Wellington da Silva ...,R P,299676
27,Douglas,Douglas Augusto Soar ...,R P,308376 15 Sidcley,Sidcley Ferreira Pereira,R P,355990
30,Gerson,Gerson Santos da Silva,R P,310733 16 Hernani,Hernani Azevedo Junior,R P,310312
31,Wellington ...,Wellington Pereira d ...,R P,152788 17 Hernandez,Daniel Alejandro Her...,R P,533669
32,Lucas,Lucas Gomes da Silva,R P,340218 19 Guilherme,Guilherme Augusto Al...,R P,311122
35,Marcos Junio,Marcos Junio Lima do ...,R P,339900 20 Douglas,Douglas Coutinho Gom...,R P,303545
37,Artur,Artur Jesus Vieira,R P,335878,,,
38,Higor,Higor Rodrigues Barb ...,R P,296566,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
03:00,1T,10,Marcos Guilherme de Almeida Santos Matos,Atlético/PR
Motivo: Por impedir um ataque promissor.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,18,NR,Walter Henrique da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
32:00,2T,18,Walter Henrique da Silva,Atlético/PR
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,5,Otavio Henrique Passos Santos,Atlético/PR
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Fluminense / RJ,Atlético / PR,,,,
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico:,Cristovão Borges Dos Santos - 1051758661,,
Médico:,Arthur Da Rocha Nogueira Neto - 52627798,Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 083829366,,
Técnico:,Eduardo Alexandre Baptista - 15851855827,Médico:,Dr. Murilo Marcondes Ribas - 13124,,
Preparador Físico:,Luis Fernando Goulart - 007361 G SP,Preparador Físico:,Marcio Henriques - 002415,,
Auxiliar Técnico:,Pedro Faria Gama - 7606312630,Massagista:,Lucas Rafael Helano - 476216023,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
15:00,2T,18,NR,Walter Henrique da Silva,Atlético/PR
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
40:00,2T,35,Marcos Junio Lima dos Santos,Fluminense/RJ,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
03:00,1T,10,Marcos Guilherme de Almeida Santos Matos,Atlético/PR,
"",,,Motivo: Por impedir um ataque promissor.,,
32:00,2T,18,Walter Henrique da Silva,Atlético/PR,
"",,,Motivo: Por calçar seu adversário de forma temerária.,,
38:00,1T,5,Otavio Henrique Passos Santos,Atlético/PR,
Motivo: Por calçar seu adversário de forma temerária.,,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
40:00,2T,35,Marcos Junio Lima dos Santos,Fluminense/RJ
Motivo: Por calçar seu adversário de forma temerária.,,,,
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
Fluminense / RJ,Atlético / PR,,
Massagista:,Alex Soares Dos Santos - 10251761703,Técnico:,Cristovão Borges Dos Santos - 1051758661
Médico:,Arthur Da Rocha Nogueira Neto - 52627798,Auxiliar Técnico:,Cassiano De Jesus Costa Santos - 083829366
Técnico:,Eduardo Alexandre Baptista - 15851855827,Médico:,Dr. Murilo Marcondes Ribas - 13124
Preparador Físico:,Luis Fernando Goulart - 007361 G SP,Preparador Físico:,Marcio Henriques - 002415
Auxiliar Técnico:,Pedro Faria Gama - 7606312630,Massagista:,Lucas Rafael Helano - 476216023
"Comissão TécnicaFluminense / RJAtlético / PRMassagista:Alex Soares Dos Santos - 10251761703Técnico:Cristovão Borges Dos Santos - 1051758661Médico:Arthur Da Rocha Nogueira Neto - 52627798Auxiliar Técnico:Cassiano De Jesus Costa Santos - 083829366Técnico:Eduardo Alexandre Baptista - 15851855827Médico:Dr. Murilo Marcondes Ribas - 13124Preparador Físico:Luis Fernando Goulart - 007361 G SPPreparador Físico:Marcio Henriques - 002415Auxiliar Técnico:Pedro Faria Gama - 7606312630Massagista:Lucas Rafael Helano - 476216023GolsTempo1T/2TNoTipoNome do JogadorEquipe15:002T18NRWalter Henrique da SilvaAtlético/PRNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe40:002T35Marcos Junio Lima dos SantosFluminense/RJMotivo: Por calçar seu adversário de forma temerária.03:001T10Marcos Guilherme de Almeida Santos MatosAtlético/PRMotivo: Por impedir um ataque promissor.32:002T18Walter Henrique da SilvaAtlético/PRMotivo: Por calçar seu adversário de forma temerária.38:001T5Otavio Henrique Passos SantosAtlético/PRMotivo: Por calçar seu adversário de forma temerária.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"",,,,Substituições,
Tempo,1T/2T,,Equipe,Entrou,Saiu
45:00,INT,Atlético/PR,,16 - Hernani Azevedo Junior,7 - Bruno da Mota Miranda
12:00,2T,Fluminense/RJ,,35 - Marcos Junio Lima dos San ...,17 - Osvaldo Lourenco Filho
12:00,2T,Fluminense/RJ,,30 - Gerson Santos da Silva,29 - Vinicius Goes Barbosa de  ...
28:00,2T,Fluminense/RJ,,31 - Wellington Pereira do Nas ...,20 - Magno Alves de Araujo
37:00,2T,Atlético/PR,,17 - Daniel Alejandro Hernande ...,11 - Maycon Vinicius Ferreira  ...
44:00,2T,Atlético/PR,,15 - Sidcley Ferreira Pereira,8 - Bruno Alexandre Marques P ...
