"",Arbitragem
Arbitro:,Cleisson Veloso Pereira (CBF-1 / MG)
Arbitro Assistente 1:,Moises Aparecido de Souza (CBF-1 / PR)
Arbitro Assistente 2:,Rafael Trombeta (CBF-1 / PR)
Quarto Arbitro:,Evandro Tiago Bender (CBF-2 / SC)
Assessor:,Claudemir Maffessoni (000 / SC)
Delegado Local:,Cristiano Graf (000 / )
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:50Atraso:,,Não Houve Entrada do mandante: 12:00,Atraso:,,Não Houve
Entrada do visitante:,10:50Atraso:,,Não Houve Entrada do visitante: 12:00,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:01,Atraso:,,Não Houve
Término do 1o Tempo:,11:46 Acréscimo:,,1 min Término do 2o Tempo: 12:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 0 X 0,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,10:50,Atraso:,Não Houve Entrada do mandante:,12:00,Atraso:,Não Houve
Início 1o Tempo:,11:00,Atraso:,Não Houve,Início do 2o Tempo:,12:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Danilo,Marcos Danilo Padilha,T P,159209,1,Marcelo,Marcelo Lomba do Nas...,T P,157264
"",,Comissão Técnica,
"",Chapecoense / SC,,Ponte Preta / SP
Técnico:,Vinicius Soares Eutropio - 3333419,Técnico:,Dorival Ghidoni Junior - 11881508803
Auxiliar Técnico:,Marcos Antonio Benatto - 3507201-2,Auxiliar Técnico:,Felipe Jose Feres Moreira - 22310941859
Médico:,Carlos Henrique Mendonça Silva - 4598987-7,Preparador Físico:,Lucas Furlaneto Benchimol - 062805
Preparador Físico:,Rogerio Cezar Trentin - 000,Médico:,Roberto Itiro Nishimura - 100502
Massagista:,Sergio Luis Ferreira De Jesus - 2544768,Massagista:,Rogerio De Mello Silva - 26547809889
"Ocorrências / Observações* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques dasilva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco deaproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas daassociação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe dearbitragem e nem pelos policiais presentes.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPonte Preta/SP17 - Renato Escobar Baruffi10 - Felipe Azevedo dos Santos ...45:00INTChapecoense/SC40 - Francinilson Santos Meire ...31 - Bruno Cesar Pereira Silva ...19:002TChapecoense/SC83 - Flavio Alex Valencio89 - Tiago Luis Martins30:002TPonte Preta/SP19 - Clayson Henrique da Silva ...9 - Cesar Fernando Silva dos  ...38:002TChapecoense/SC99 - Tulio Vinicius Froes de M ...10 - Fernando Camilo Farias39:002TPonte Preta/SP13 - Fabio Ferreira da Silva7 - Diego Queiroz de Oliveira ..."
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / Observações* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques dasilva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco deaproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas daassociação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe dearbitragem e nem pelos policiais presentes.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPonte Preta/SP17 - Renato Escobar Baruffi10 - Felipe Azevedo dos Santos ...45:00INTChapecoense/SC40 - Francinilson Santos Meire ...31 - Bruno Cesar Pereira Silva ...19:002TChapecoense/SC83 - Flavio Alex Valencio89 - Tiago Luis Martins30:002TPonte Preta/SP19 - Clayson Henrique da Silva ...9 - Cesar Fernando Silva dos  ...38:002TChapecoense/SC99 - Tulio Vinicius Froes de M ...10 - Fernando Camilo Farias39:002TPonte Preta/SP13 - Fabio Ferreira da Silva7 - Diego Queiroz de Oliveira ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Ponte Preta/SP,17 - Renato Escobar Baruffi,10 - Felipe Azevedo dos Santos ...
45:00,INT,Chapecoense/SC,40 - Francinilson Santos Meire ...,31 - Bruno Cesar Pereira Silva ...
19:00,2T,Chapecoense/SC,83 - Flavio Alex Valencio,89 - Tiago Luis Martins
30:00,2T,Ponte Preta/SP,19 - Clayson Henrique da Silva ...,9 - Cesar Fernando Silva dos  ...
38:00,2T,Chapecoense/SC,99 - Tulio Vinicius Froes de M ...,10 - Fernando Camilo Farias
39:00,2T,Ponte Preta/SP,13 - Fabio Ferreira da Silva,7 - Diego Queiroz de Oliveira ...
"Ocorrências / Observações* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques dasilva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco deaproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas daassociação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe dearbitragem e nem pelos policiais presentes.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPonte Preta/SP17 - Renato Escobar Baruffi10 - Felipe Azevedo dos Santos ...45:00INTChapecoense/SC40 - Francinilson Santos Meire ...31 - Bruno Cesar Pereira Silva ...19:002TChapecoense/SC83 - Flavio Alex Valencio89 - Tiago Luis Martins30:002TPonte Preta/SP19 - Clayson Henrique da Silva ...9 - Cesar Fernando Silva dos  ...38:002TChapecoense/SC99 - Tulio Vinicius Froes de M ...10 - Fernando Camilo Farias39:002TPonte Preta/SP13 - Fabio Ferreira da Silva7 - Diego Queiroz de Oliveira ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.
"Ocorrências / Observações* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques dasilva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco deaproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas daassociação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe dearbitragem e nem pelos policiais presentes.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu+2:002TPonte Preta/SP17 - Renato Escobar Baruffi10 - Felipe Azevedo dos Santos ...45:00INTChapecoense/SC40 - Francinilson Santos Meire ...31 - Bruno Cesar Pereira Silva ...19:002TChapecoense/SC83 - Flavio Alex Valencio89 - Tiago Luis Martins30:002TPonte Preta/SP19 - Clayson Henrique da Silva ...9 - Cesar Fernando Silva dos  ...38:002TChapecoense/SC99 - Tulio Vinicius Froes de M ...10 - Fernando Camilo Farias39:002TPonte Preta/SP13 - Fabio Ferreira da Silva7 - Diego Queiroz de Oliveira ...",,,,
Ocorrências / Observações,,,,
"* informo que foi entregue aos supervisores das equipes, sr. emersson fabio di domenico (a. chapecoense f.) e sr. rodrigo ramos marques da",,,,
"silva (a. a. ponte preta), cópias da circula 033/2015 ca-cbf antes do início do jogo.",,,,
"* informo que aos 15 minutos do 2o tempo, o preparador físico da equipe da associação atletica ponte preta, trouxe uma casca de reboco de",,,,
aproximadamente quatro centímetros dizendo que veio da torcida da associação chapecoense de futebol em direção aos atletas da,,,,
associação atlética ponte preta de futebol que estavam no aquecimento. informo que o relato acima não foi presenciado pela equipe de,,,,
arbitragem e nem pelos policiais presentes.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
NÃO HOUVE ATRASOS. ACRÉSCIMOS MOTIVADOS POR SUBSTITUIÇÕES E REPOSIÇÃO DE BOLA EM JOGO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
+2:00,2T,Ponte Preta/SP,17 - Renato Escobar Baruffi,10 - Felipe Azevedo dos Santos ...
45:00,INT,Chapecoense/SC,40 - Francinilson Santos Meire ...,31 - Bruno Cesar Pereira Silva ...
