"",Arbitragem
Arbitro:,Marcos Andre Gomes da Penha (CBF-1 / ES)
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC)
Arbitro Assistente 2:,Leonardo Mendonca (CBF-1 / ES)
Quarto Arbitro:,Leandro Bizzio Marinho (CBF-1 / SP)
Delegado  Especial:,Carlos Donizeti Pianosqui (000 / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,10:51Atraso:,,Não Houve Entrada do mandante: 11:58,Atraso:,,Não Houve
Entrada do visitante:,10:51Atraso:,,Não Houve Entrada do visitante: 11:58,Atraso:,,Não Houve
Início 1o Tempo:,11:00 Atraso:,,Não Houve Início do 2o Tempo: 12:01,Atraso:,,Não Houve
Término do 1o Tempo:,11:46 Acréscimo:,,1 min Término do 2o Tempo: 12:49,Acréscimo:,,3 min
Resultado do 1o Tempo: 1 X 0,,,Resultado Final: 2 X 2,,,
"",,,,Relação de Jogadores,,,
"",,Santos / SP,,,Sport / PE,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido,Nome Completo,T/R P/A,CBF
12,Vladimir,Vladimir Orlando Car ...,T P,180622 4 Durval,Severino dos Ramos D...,T P,141516
2,Werley,Werley Ananias da Silva,T P,172411 6 Rene,Rene Rodrigues Martins,T P,346636
7,Robinho,Robson de Souza,T P,152954 9 Joelinton,Joelinton Cassio Apo...,T P,393549
8,Renato,Renato Dirnei Florencio,T P,123823 10 Regis,Regis Augusto Salmazzo,T P,305723
9,Ricardo Ol ...,Ricardo de Oliveira,T P,150151 11 Maikon,Maikon Fernando Souz...,T P,184685
11,Gigio,Geuvanio Santos Silva,T P,311336 12 Danilo,Danilo Fernandes Batista,T P,165830
13,Victor,Victor Ferraz Macedo,T P,170272 16 Matheus,Matheus Ferraz Pereira,T P,175475
14,David,David Braz Oliveira  ...,T P,168008 17 Wendel Ger ...,Wendel Geraldo Mauri...,T P,140053
20,Lucas,Lucas Rafael Araujo Lima,T P,331937 21 Rithely,Francisco Rithely da...,T P,184833
25,Lucas,Lucas Otavio Veiga Lopes,T P,316765 25 Neto,Antonio Francisco Mo...,T P,383527
38,Daniel,Daniel Guedes da Silva,T P,317780 27 Samuel,Samuel Xavier Brito,T P,292428
1,Vanderlei,Vanderlei Farias da  ...,R P,177770 87 Diego Souza,Diego de Souza Andrade,R P,161625
6,Gustavo,Gustavo Henrique Vernes,R P,186450 2 Vitor,Cicero Vitor dos San...,R P,156325
10,Gabriel,Gabriel Barbosa Almeida,R P,337830 3 Ewerton,Ewerton Ribeiro Pascoa,R P,182550
17,Rafael,Rafael Vinicius Carv ...,R P,183844 5 Mancha,Rodrigo Marcos dos S...,R P,169990
21,Leandro,Leandro Cordeiro de  ...,R P,322398 7 Elber,Jose Elber Pimentel ...,R P,298642
23,Chiquinho,Francisco Sousa dos  ...,R P,175503 14 Danilo,Danilo Carvalho Barcelos,R P,313755
29,Thiago,Thiago Maia Alencar,R P,384124 15 Willian,Willian Osmar de Oli...,R P,334881
31,Marquinhos,Marcos Gabriel do Na ...,R P,190389 20 Mike,Mike dos Santos Nena...,R P,311439
44,Leonardo M ...,Leonardo Jose Aparec ...,R P,165264 23 Luiz Carlos,Luiz Carlos Oliveira...,R P,165818
49,Lucas,Lucas de Figueiredo  ...,R P,316748,,,
"",,Comissão Técnica,
"",Santos / SP,,Sport / PE
Tecnico:,Sergio Bernadino - 45638974,Tecnico:,Eduardo Alexandre Baptista - 006265-G/SP
Auxiliar Tecnico:,Sebastiao Martins Oliveira Junior - 18837432,Auxiliar Tecnico:,Pedro Faria Gama - 11894123
Medico:,Ricardo De Serro Azul Nobre - 116120,Medico:,Leonardo Freire Monteiro - 16119
Preparador Fisico:,Francisco Carlos Nascimento Macedo - 5232-G/SP,Preparador Fisico:,Luis Fernando Goulart - 7361-G/SP
Massagista:,Jose Augusto Dos Santos - 545076833,Massagista:,Edson Batista Ferreira - 3097517
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
42:00,1T,7,NR,Robson de Souza,,Santos/SP
05:00,2T,9,NR,Joelinton Cassio Apolinário de Lira,,Sport/PE
24:00,2T,2,NR,Werley Ananias da Silva,,Santos/SP
+2,2T,27,NR,Samuel Xavier Brito,,Sport/PE
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira"
Observações Eventuais
NADA HOUVE DE ANORMAL
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,87 - Diego de Souza Andrade,12 - Danilo Fernandes Batista
45:00,INT,Sport/PE,7 - Jose Elber Pimentel da Si ...,10 - Regis Augusto Salmazzo
12:00,2T,Santos/SP,23 - Francisco Sousa dos Santo ...,38 - Daniel Guedes da Silva
14:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,9 - Joelinton Cassio Apolinár ...
20:00,2T,Santos/SP,10 - Gabriel Barbosa Almeida,11 - Geuvanio Santos Silva
28:00,2T,Santos/SP,17 - Rafael Vinicius Carvalho  ...,9 - Ricardo de Oliveira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira",,,,
Ocorrências / Observações,,,,
Nada houve de anormal,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM",,,,
AUXÍLIO DA MACA.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Relatório do Assistente,,,,
"RELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DO",,,,
"SANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOS",,,,
"CAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA O",,,,
"AUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SE",,,,
"ENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMA",,,,
"PERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃO",,,,
"PODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SE",,,,
DE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,Sport/PE,87 - Diego de Souza Andrade,12 - Danilo Fernandes Batista
45:00,INT,Sport/PE,7 - Jose Elber Pimentel da Si ...,10 - Regis Augusto Salmazzo
12:00,2T,Santos/SP,23 - Francisco Sousa dos Santo ...,38 - Daniel Guedes da Silva
14:00,2T,Sport/PE,20 - Mike dos Santos Nenatarvi ...,9 - Joelinton Cassio Apolinár ...
20:00,2T,Santos/SP,10 - Gabriel Barbosa Almeida,11 - Geuvanio Santos Silva
28:00,2T,Santos/SP,17 - Rafael Vinicius Carvalho  ...,9 - Ricardo de Oliveira
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira"
Ocorrências / Observações
Nada houve de anormal
