"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira"
Ocorrências / Observações
Nada houve de anormal
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira"
Relatório do Assistente
"RELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DO"
"SANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOS"
"CAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA O"
"AUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SE"
"ENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMA"
"PERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃO"
"PODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SE"
DE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.
"Ocorrências / ObservaçõesNada houve de anormalMotivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COMAUXÍLIO DA MACA.Observações EventuaisNADA HOUVE DE ANORMALRelatório do AssistenteRELATÓRIO DO QUARTO ARBITRO: INFORMO QUE AOS 18 MINUTOS DO PRIMEIRO TEMPO, PRESENCIEI O TREINADOR DOSANTOS, SR. MARCELO FARIA FERNANDES, RG 189016450, QUE SE ENCONTRA CUMPRINDO SUSPENSÃO, EM UM DOSCAMAROTES LOCALIZADO AO  LADO DO BANCO DE RESERVAS DA EQUIPE DO SANTOS F.C, DANDO INSTRUÇÕES PARA OAUXILIAR TÉCNICO, SR SEBASTIÃO MARTINS OLIVEIRA JUNIOR, RG18937432. IMEDIATAMENTE, ME DIRIGI ATÉ O LOCAL, QUE SEENCONTRA SEPARADO POR UM VIDRO, O QUAL POSSUI UMA ABERTURA DE APROXIMADAMENTE 50 CM, PERMITINDO UMAPERFEITA COMUNICAÇÃO COM O MENCIONADO AUXILIAR TÉCNICO, E INFORMEI AO REFERIDO TREINADOR QUE ELE NÃOPODERIA MAIS FAZER ISSO, SENDO ATENDIDO PRONTAMENTE. ATO CONTÍNUO, O SR MARCELO FARIA FERNANDES MUDOU-SEDE LOCAL E NÃO FOI MAIS VISUALIZADA QUALQUER OUTRA ATITUDE A ESSE RESPEITO.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTSport/PE87 - Diego de Souza Andrade12 - Danilo Fernandes Batista45:00INTSport/PE7 - Jose Elber Pimentel da Si ...10 - Regis Augusto Salmazzo12:002TSantos/SP23 - Francisco Sousa dos Santo ...38 - Daniel Guedes da Silva14:002TSport/PE20 - Mike dos Santos Nenatarvi ...9 - Joelinton Cassio Apolinár ...20:002TSantos/SP10 - Gabriel Barbosa Almeida11 - Geuvanio Santos Silva28:002TSantos/SP17 - Rafael Vinicius Carvalho  ...9 - Ricardo de Oliveira"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES EFETUADAS PELAS EQUIPES E RETIRADA DE ATLETAS CONTUNDIDOS NO CAMPO DE JOGO, COM"
AUXÍLIO DA MACA.
