"",,Arbitragem
Arbitro:,Wagner Reway (ASP-FIFA / MT),
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),
Arbitro Assistente 2:,Neuza Ines Back (FIFA / SC),
Quarto Arbitro:,Braulio da Silva Machado (ASP-FIFA / SC),
Assessor:,Fernando Lopes (ASS / SC),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:00,Atraso:,,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 16:59,Atraso:,,Não Houve
Início 1o Tempo:,16:00 Atraso:,,Não Houve Início do 2o Tempo: 17:01,Atraso:,,Não Houve
Término do 1o Tempo:,16:46 Acréscimo:,,1 min Término do 2o Tempo: 17:51,Acréscimo:,,5 min
Resultado do 1o Tempo: 1 X 1,,,Resultado Final: 1 X 1,,,
"",,,Cronologia,,,
"",1o Tempo,,,2o Tempo,,
Entrada do mandante:,15:50,Atraso:,Não Houve Entrada do mandante:,17:00,Atraso:,Não Houve
Início 1o Tempo:,16:00,Atraso:,Não Houve,Início do 2o Tempo:,17:01,Atraso:,Não Houve
No,Apelido,Nome Completo,T/R P/A,CBF,No,Apelido,Nome Completo,T/R P/A,CBF
1,Vagner,Vagner Antonio Brand ...,T P,191609,38,Gomes,Alex Roberto Santana...,T P,177010
"",,Comissão Técnica,
"",Avaí / SC,,Figueirense / SC
Tecnico:,Gilson Kleina - 3632854,Tecnico:,Argelico Fulks - 3051756975
Auxiliar Tecnico:,Antonio Ribeiro Carvalhaes Junior - 563751095,Auxiliar Tecnico:,Glebson Robson Barroso De Lira - 1563188
Medico:,Luis Fernando Z. Funchal - 8837,Medico:,Cassio Alves Kunrath - 19344
Preparador Fisico:,Carlos Fabiano Mazolla Vieira - 15862,Preparador Fisico:,Norberto De Carvalho Cabral Filho - 3201026
Massagista:,Ademir De Souza Ramos - 8378177,Massagista:,Genivaldo Costa - 10512349
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
14:00,1T,3,NR,Marcos Roberto da Silva Barbosa,,Figueirense/SC
35:00,1T,11,NR,Anderson Jose Lopes de Souza,,Avaí/SC
"Ocorrências / ObservaçõesInformo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragemda partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que seidentificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direitode protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pediao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura docapitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlosmanteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a nãomarcação de um suposto pênalti.""seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:vinicius p. almeida supervisor do avai.rafael machado supervisor do figueirense.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TFigueirense/SC20 - Saimon Pains Tormen28 - Paulo Roberto da Silva18:002TAvaí/SC9 - William Junior Salles de  ...7 - Pablo de Barros Paulino20:002TFigueirense/SC12 - Thiago Santos Santana27 - Yago Felipe da Costa Roch ...34:002TAvaí/SC17 - Eduardo Nascimento Costa99 - Andre Luiz Barreto Silva  ...43:002TFigueirense/SC99 - Everaldo Stum7 - Clayton da Silveira da Si ..."
Ocorrências / Observações
Informo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:
"""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragem"
"da partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que se"
"identificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direito"
"de protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pedi"
ao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura do
capitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlos
manteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a não
"marcação de um suposto pênalti."""
""
seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:
vinicius p. almeida supervisor do avai.
rafael machado supervisor do figueirense.
"Ocorrências / ObservaçõesInformo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragemda partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que seidentificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direitode protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pediao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura docapitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlosmanteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a nãomarcação de um suposto pênalti.""seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:vinicius p. almeida supervisor do avai.rafael machado supervisor do figueirense.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TFigueirense/SC20 - Saimon Pains Tormen28 - Paulo Roberto da Silva18:002TAvaí/SC9 - William Junior Salles de  ...7 - Pablo de Barros Paulino20:002TFigueirense/SC12 - Thiago Santos Santana27 - Yago Felipe da Costa Roch ...34:002TAvaí/SC17 - Eduardo Nascimento Costa99 - Andre Luiz Barreto Silva  ...43:002TFigueirense/SC99 - Everaldo Stum7 - Clayton da Silveira da Si ...",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Figueirense/SC,20 - Saimon Pains Tormen,28 - Paulo Roberto da Silva
18:00,2T,Avaí/SC,9 - William Junior Salles de  ...,7 - Pablo de Barros Paulino
20:00,2T,Figueirense/SC,12 - Thiago Santos Santana,27 - Yago Felipe da Costa Roch ...
34:00,2T,Avaí/SC,17 - Eduardo Nascimento Costa,99 - Andre Luiz Barreto Silva  ...
43:00,2T,Figueirense/SC,99 - Everaldo Stum,7 - Clayton da Silveira da Si ...
"Ocorrências / ObservaçõesInformo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragemda partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que seidentificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direitode protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pediao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura docapitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlosmanteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a nãomarcação de um suposto pênalti.""seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:vinicius p. almeida supervisor do avai.rafael machado supervisor do figueirense.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TFigueirense/SC20 - Saimon Pains Tormen28 - Paulo Roberto da Silva18:002TAvaí/SC9 - William Junior Salles de  ...7 - Pablo de Barros Paulino20:002TFigueirense/SC12 - Thiago Santos Santana27 - Yago Felipe da Costa Roch ...34:002TAvaí/SC17 - Eduardo Nascimento Costa99 - Andre Luiz Barreto Silva  ...43:002TFigueirense/SC99 - Everaldo Stum7 - Clayton da Silveira da Si ..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.
"Ocorrências / ObservaçõesInformo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragemda partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que seidentificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direitode protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pediao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura docapitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlosmanteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a nãomarcação de um suposto pênalti.""seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:vinicius p. almeida supervisor do avai.rafael machado supervisor do figueirense.Motivo de atraso no início e/ou reinício, e de acréscimos:ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu07:002TFigueirense/SC20 - Saimon Pains Tormen28 - Paulo Roberto da Silva18:002TAvaí/SC9 - William Junior Salles de  ...7 - Pablo de Barros Paulino20:002TFigueirense/SC12 - Thiago Santos Santana27 - Yago Felipe da Costa Roch ...34:002TAvaí/SC17 - Eduardo Nascimento Costa99 - Andre Luiz Barreto Silva  ...43:002TFigueirense/SC99 - Everaldo Stum7 - Clayton da Silveira da Si ...",,,,
Ocorrências / Observações,,,,
Informo que o 4 árbitro ao retornar dos vestiários das equipes após ter entregue a comunicação de penalidades relatou o que segue:,,,,
"""ao me dirigir ao vestiário da equipe avai futebol clube fui abordado nos corredores de acesso por um senhor que questionava a arbitragem",,,,
"da partida proferindo as seguintes palavras: ""estais satisfeito com a arbitragem de hoje, tu não viu o pênalt"". neste momento pedi que se",,,,
"identificasse, o mesmo informou que era o sr. carlos augusto arini, rg 5169301, diretor de futebol do avai futebol clube, e que tinha todo direito",,,,
"de protestar contra as decisões da arbitragem, persistindo em questionar as decisões referentes as marcações de faltas. neste momento pedi",,,,
ao senhor carlos que permitisse minha passagem pois minha função como 4o árbitro naquele momento era de recolher a assinatura do,,,,
capitão da equipe e entregar os documentos pertinentes a partida ao supervisor vinicius peixoto de almeida. ainda assim o senhor carlos,,,,
manteve-se por todo o tempo que permaneci no vestiário caminhando ao meu lado como forma de intimidação me questionando sobre a não,,,,
"marcação de um suposto pênalti.""",,,,
"",,,,
seguindo a orientação da ca/cbf foi entregue a circular 026/ca-cbf/015 para as duas equipes em nome dos srs:,,,,
vinicius p. almeida supervisor do avai.,,,,
rafael machado supervisor do figueirense.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:",,,,
ACRÉSCIMOS DEVIDO AS SUBSTITUIÇÕES RETIRADA DE ATLETAS SUPOSTAMENTE LESIONADOS DE CAMPO E ATENDIMENTO AO GOLEIRO.,,,,
Observações Eventuais,,,,
NADA HOUVE DE ANORMAL,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
07:00,2T,Figueirense/SC,20 - Saimon Pains Tormen,28 - Paulo Roberto da Silva
18:00,2T,Avaí/SC,9 - William Junior Salles de  ...,7 - Pablo de Barros Paulino
20:00,2T,Figueirense/SC,12 - Thiago Santos Santana,27 - Yago Felipe da Costa Roch ...
34:00,2T,Avaí/SC,17 - Eduardo Nascimento Costa,99 - Andre Luiz Barreto Silva  ...
43:00,2T,Figueirense/SC,99 - Everaldo Stum,7 - Clayton da Silveira da Si ...
