"",,Arbitragem
Arbitro:,Heber Roberto Lopes (FIFA / SC),
Arbitro Assistente 1:,Carlos Berkenbrock (ESP-1 / SC),
Arbitro Assistente 2:,Dibert Pedrosa Moises (ESP-1 / RJ),
Quarto Arbitro:,Eduardo Tomaz de Aquino Valadao (CBF-1 / GO),
Assessor:,Cleiber Elias Leite (ASS / GO),
Delegado  Especial:,Antonio Pereira da Silva (ASS / BRA),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,18:20Atraso:,,Não Houve Entrada do mandante: 19:30,Atraso:,,Não Houve
Entrada do visitante:,18:20Atraso:,,Não Houve Entrada do visitante: 19:29,Atraso:,,Não Houve
Início 1o Tempo:,18:30 Atraso:,,Não Houve Início do 2o Tempo: 19:31,Atraso:,,Não Houve
Término do 1o Tempo:,19:16 Acréscimo:,,01 min Término do 2o Tempo: 20:19,Acréscimo:,,03 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 2 X 0,,,
"",,,,Relação de Jogadores,,,
"",,Goiás / GO,,Atletico / PR,,,
No,Apelido,Nome Completo,T/R P/A,CBF No Apelido Nome Completo,,T/R P/A,CBF
1,Renan,Renan Brito Soares,T P,155703 12 Weverton Weverton Pereira da ...,,T P,169050
2,Everton,Everton Pereira,T P,398354 2 Eduardo Carlos Eduardo Santo...,,T P,170077
3,Felipe,Felipe Francisco Macedo,T P,303256 3 Gustavo Gustavo Franchin Sch...,,T P,141209
4,Alex,Alex Alves Cardoso,T P,300744 4 Kadu Ricardo Martins de A...,,T P,167600
5,Rodrigo,Rodrigo Vasconcelos  ...,T P,302774 5 Deivid Deivid Willian da Silva,,T P,182609
6,Rafael,Rafael Foster,T P,175720 6 Natanael Natanael Batista Pimenta,,T P,303063
7,Pericles,Pericles da Silva Nunes,T P,303246 7 Jadson Jadson Alves dos Santos,,T P,302192
8,Patrick,Patrick Bezerra do N ...,T P,315585 8 Hernani Hernani Azevedo Junior,,T P,310312
9,Bruno,Bruno Henrique Pinto,T P,401839 9 Douglas Douglas Coutinho Gom...,,T P,303545
10,Felipe,Felipe Menezes Jacomo,T P,179098 10 Felipe Felipe de Oliveira Silva,,T P,189538
11,Erik,Erik Nascimento de Lima,T P,302795 18 Walter Walter Henrique da Silva,,T P,179832
12,Paulo,Paulo Henrique Alves ...,R P,347014 1 Aderbar Aderbar Melo dos San...,,R P,293428
13,Jonathan,Jonathan Ferreira da ...,R P,343392 13 Matheus Matheus Antunes Ribeiro,,R P,324513
14,Frederico,Frederico Burgel Xavier,R P,172404 14 Ricardo Ricardo Cesar Dantas...,,R P,327667
15,Juliano,Juliano Real Pacheco,R P,177094 15 Paulinho D ... Paulo Henrique Dias ...,,R P,173290
16,Wiliam,Wiliam Kozlowski Alv ...,R P,159912 16 Bady Renato Escobar Baruffi,,R P,186547
17,Wesley,Wesley Pacheco Gomes,R P,189920 17 Marco Dama ... Marco Gabriel Damasc...,,R P,379731
18,Carlos,Carlos Eduardo Ferre ...,R P,408134 19 Edigar Edigar Junio Teixeir...,,R P,296349
19,Lucas,Lucas Heinzen Coelho,R P,344221 20 Crysan Crysan da Cruz Queir...,,R P,377015
20,Arthur,Arthur Rodrigues Rezende,R P,305393 21 Nikão Maycon Vinicius Ferr...,,R P,306616
"",,,,,Gols,
Tempo,1T/2T,No,Tipo,Nome do Jogador,,Equipe
09:00,2T,9,NR,Bruno Henrique Pinto,,Goiás/GO
35:00,2T,9,NR,Bruno Henrique Pinto,,Goiás/GO
"Ocorrências / ObservaçõesCumpre informar que o sr harley menezes da silva diretor de futebol do esporte clube goiás esteve no vestiário da arbitragem para nossaudar, retirando-se em seguida.informo ainda que não foi possível a confecção da súmula eletrônica no vestiário da arbitragem por falta de conexão com a internet, sendofeita a comunicação de penalidades manualmente em papel.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS, ACRÉSCIMOS EM DECORRÊNCIA DE ATENDIMENTO DE ATLETAS, EXPULSÃO  E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAtletico/PR16 - Renato Escobar Baruffi8 - Hernani Azevedo Junior14:002TAtletico/PR19 - Edigar Junio Teixeira Lim ...9 - Douglas Coutinho Gomes de ...18:002TGoiás/GO16 - Wiliam Kozlowski Alves da ...7 - Pericles da Silva Nunes22:002TAtletico/PR21 - Maycon Vinicius Ferreira  ...10 - Felipe de Oliveira Silva34:002TGoiás/GO15 - Juliano Real Pacheco8 - Patrick Bezerra do Nascim ...36:002TGoiás/GO14 - Frederico Burgel Xavier6 - Rafael Foster",,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
11:00,2T,Atletico/PR,16 - Renato Escobar Baruffi,8 - Hernani Azevedo Junior
14:00,2T,Atletico/PR,19 - Edigar Junio Teixeira Lim ...,9 - Douglas Coutinho Gomes de ...
18:00,2T,Goiás/GO,16 - Wiliam Kozlowski Alves da ...,7 - Pericles da Silva Nunes
22:00,2T,Atletico/PR,21 - Maycon Vinicius Ferreira  ...,10 - Felipe de Oliveira Silva
34:00,2T,Goiás/GO,15 - Juliano Real Pacheco,8 - Patrick Bezerra do Nascim ...
36:00,2T,Goiás/GO,14 - Frederico Burgel Xavier,6 - Rafael Foster
"Ocorrências / ObservaçõesCumpre informar que o sr harley menezes da silva diretor de futebol do esporte clube goiás esteve no vestiário da arbitragem para nossaudar, retirando-se em seguida.informo ainda que não foi possível a confecção da súmula eletrônica no vestiário da arbitragem por falta de conexão com a internet, sendofeita a comunicação de penalidades manualmente em papel.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS, ACRÉSCIMOS EM DECORRÊNCIA DE ATENDIMENTO DE ATLETAS, EXPULSÃO  E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAtletico/PR16 - Renato Escobar Baruffi8 - Hernani Azevedo Junior14:002TAtletico/PR19 - Edigar Junio Teixeira Lim ...9 - Douglas Coutinho Gomes de ...18:002TGoiás/GO16 - Wiliam Kozlowski Alves da ...7 - Pericles da Silva Nunes22:002TAtletico/PR21 - Maycon Vinicius Ferreira  ...10 - Felipe de Oliveira Silva34:002TGoiás/GO15 - Juliano Real Pacheco8 - Patrick Bezerra do Nascim ...36:002TGoiás/GO14 - Frederico Burgel Xavier6 - Rafael Foster"
Ocorrências / Observações
Cumpre informar que o sr harley menezes da silva diretor de futebol do esporte clube goiás esteve no vestiário da arbitragem para nos
"saudar, retirando-se em seguida."
"informo ainda que não foi possível a confecção da súmula eletrônica no vestiário da arbitragem por falta de conexão com a internet, sendo"
feita a comunicação de penalidades manualmente em papel.
"Ocorrências / ObservaçõesCumpre informar que o sr harley menezes da silva diretor de futebol do esporte clube goiás esteve no vestiário da arbitragem para nossaudar, retirando-se em seguida.informo ainda que não foi possível a confecção da súmula eletrônica no vestiário da arbitragem por falta de conexão com a internet, sendofeita a comunicação de penalidades manualmente em papel.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS, ACRÉSCIMOS EM DECORRÊNCIA DE ATENDIMENTO DE ATLETAS, EXPULSÃO  E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAtletico/PR16 - Renato Escobar Baruffi8 - Hernani Azevedo Junior14:002TAtletico/PR19 - Edigar Junio Teixeira Lim ...9 - Douglas Coutinho Gomes de ...18:002TGoiás/GO16 - Wiliam Kozlowski Alves da ...7 - Pericles da Silva Nunes22:002TAtletico/PR21 - Maycon Vinicius Ferreira  ...10 - Felipe de Oliveira Silva34:002TGoiás/GO15 - Juliano Real Pacheco8 - Patrick Bezerra do Nascim ...36:002TGoiás/GO14 - Frederico Burgel Xavier6 - Rafael Foster"
"Motivo de atraso no início e/ou reinício, e de acréscimos:"
"NÃO HOUVE ATRASOS, ACRÉSCIMOS EM DECORRÊNCIA DE ATENDIMENTO DE ATLETAS, EXPULSÃO  E SUBSTITUIÇÕES."
"Ocorrências / ObservaçõesCumpre informar que o sr harley menezes da silva diretor de futebol do esporte clube goiás esteve no vestiário da arbitragem para nossaudar, retirando-se em seguida.informo ainda que não foi possível a confecção da súmula eletrônica no vestiário da arbitragem por falta de conexão com a internet, sendofeita a comunicação de penalidades manualmente em papel.Motivo de atraso no início e/ou reinício, e de acréscimos:NÃO HOUVE ATRASOS, ACRÉSCIMOS EM DECORRÊNCIA DE ATENDIMENTO DE ATLETAS, EXPULSÃO  E SUBSTITUIÇÕES.Observações EventuaisNADA HOUVE DE ANORMALSubstituiçõesTempo1T/2TEquipeEntrouSaiu11:002TAtletico/PR16 - Renato Escobar Baruffi8 - Hernani Azevedo Junior14:002TAtletico/PR19 - Edigar Junio Teixeira Lim ...9 - Douglas Coutinho Gomes de ...18:002TGoiás/GO16 - Wiliam Kozlowski Alves da ...7 - Pericles da Silva Nunes22:002TAtletico/PR21 - Maycon Vinicius Ferreira  ...10 - Felipe de Oliveira Silva34:002TGoiás/GO15 - Juliano Real Pacheco8 - Patrick Bezerra do Nascim ...36:002TGoiás/GO14 - Frederico Burgel Xavier6 - Rafael Foster",,,,
Ocorrências / Observações,,,,
