Campeonato:,Campeonato Brasileiro - Série D/2019,,Rodada:,Volta
Jogo:,Tupi / MG X Novorizontino / SP,,,
Data:,18/05/2019 Horário: 16:00 Estádio:,Mario Helênio / Juiz de Fora,,
"",Arbitragem
Arbitro:,Jonathan Benkenstein Pinheiro (CD / RS)
Arbitro Assistente 1:,Mateus Olivério Rocha (INT / RS)
Arbitro Assistente 2:,Luiza Naujorks Reis (CD / RS)
Quarto Arbitro:,Jerferson Antônio da Costa (CD / MG)
Analista de Campo:,Rogério Pereira da Costa (CBF / MG)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:03,,Atraso:,Não Houve
Término do 1o Tempo:,16:48Acréscimo:,,3 min Término do 2o Tempo: 17:53,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 2,,,Resultado Final: 0 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Tupi / MG,,,,Novorizontino / SP,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Ricardo Vilar,Ricardo Kaschensky Vilar T(g),,P,161666 12 Oliveira,Ederaldo Antonio de  ...,T(g),P,150105
2,Cleiton,Cleiton Camargos dos ...,T,P,512665 2 Cleiton,Cleiton Savedra Garcia,T,P,327376
3,Adalberto,Adalberto Hilario Fe ...,T,P,165391 3 Flavio Boa ...,Flavio de Souza Boav ...,T,P,180253
4,Lucas,Lucas Coutinho Tavares,T,P,307670 4 Juliano,Juliano Andre Pereir ...,T,P,304266
5,Nenem,Marcel Costa de Souza,T,P,179582 5 Leonardo,Leonardo Lima dos Santos,T,P,330362
6,Lucas,Lucas Moreira Sampai ...,T,P,380843 6 Paulinho,Paulo Cesar Elias,T,P,171807
7,Juninho,Jose Carlos Nogueira ...,T,P,169550 7 Cleo Silva,Cleone Santos Silva,T,P,387511
8,Max,Max Willian Carrasco,T,P,166776 8 Nando Cara ...,Fernando Gasparini C ...,T,P,298709
9,Ademilson,Ademilson Correa,T,P,121951 9 Moises,Carlos Moises de Lima,T,P,360911
10,Hugo,Hugo Rodrigues Barbosa,T,P,316648 10 Daniel,Daniel de Oliveira S ...,T,P,335362
11,Wellington ...,Antonio Wellington B ...,T,P,359752 11 Carlos Hen ...,Carlos Henrique de M ...,T,P,298550
12,Paulo Vitor,Paulo Vitor Freitas Souza R(g),,P,174925 1 Vini,Vinicius Augusto Rib ...,R(g),P,461649
13,Jose Arthur,Jose Arthur Sanches Filho,R,P,295536 13 Caio,Caio Ruan Lino de Freitas,R,P,401633
14,Ryan,Thiago Ryan Andrade  ...,R,P,299628 14 Itaqui,Gerethes Cleucir Sou ...,R,P,187895
15,Rodrigo So ...,Rodrigo Souza de Jesus,R,P,447820 15 Jairo,Jairo Luis Blumer,R,P,169751
16,Pedro,Pedro Vitor de Sousa ...,R,P,403455 16 Reverson,Reverson Valuarth Pa ...,R,P,405127
17,Igor,Igor Ferreira Neto d ...,R,P,357272 17 Leonardo,Leonardo Santiago Ba ...,R,P,531144
18,Marco Tulio,Marco Tulio do Nascimento,R,P,415465 18 Thiago,Thiago Humberto Gomes,R,P,159768
19,Felipe,Felipe dos Santos Co ...,R,P,179673,,,,
20,Gabriel,Gabriel Costa Goncalves,R,P,346461,,,,
21,Joao Vitor,Joao Vitor Ribeiro R ...,R,P,294832,,,,
23,Guilherme  ...,Guilherme Henrique S ...,R,P,523707,,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
27:00,1T,7,NR,Cleone Santos Silva,Novorizontino/SP
40:00,1T,10,FT,Daniel de Oliveira Sertanejo,Novorizontino/SP
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+02:00,1T,11,Carlos Henrique de Moura Brito,Novorizontino/SP
Motivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.,,,,
"Comissão TécnicaTupi / MGNovorizontino / SPTécnico:Luiz Alberto De SouzaTécnico:Laurence Moises Camargo EgertAuxiliar Técnico:Tarso Teixeira Lobo GuarinoAuxiliar Técnico:Luciano DeitosAuxiliar Técnico:Jonas Mauro Das Neves OliveiraMédico:Gustavo Da Costa RodriguesTreinador De Goleiros:Rogerio Matheus Da SilvaTreinador De Goleiros:Carlos Eduardo MoreiraMassagista:Adeil De Souza SilvaPreparador Físico:Renato Buscariolli De OliveiraMassagista:Andre Baesso RodriguesGolsTempo1T/2TNoTipoNome do JogadorEquipe27:001T7NRCleone Santos SilvaNovorizontino/SP40:001T10FTDaniel de Oliveira SertanejoNovorizontino/SPNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe25:001T11Antonio Wellington Batista da SilvaTupi/MGMotivo: A2.1.  Reclamar / protestar (verbalmente ou por gestos) ostensiva e ofensivamente contra decisão da arbitragem. - Protestarcontra as decisões da arbitragem.26:001T8Max Willian CarrascoTupi/MGMotivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.+01:002T4Lucas Coutinho TavaresTupi/MGMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de forma temerária na disputa de bola.10:002T4Juliano Andre Pereira da SilvaNovorizontino/SPMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Empurrar seu adversário cometendo uma falta táticaimpedindo ataque promissor.23:001T5Leonardo Lima dos SantosNovorizontino/SPMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Atitude antidesportiva aochutar a bola em seu adversário com o jogo paralisado.+02:001T11Carlos Henrique de Moura BritoNovorizontino/SPMotivo: A4.  Infringir persistentemente as regras do jogo  - Cometer diversas faltas em um espaço curto de tempo.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
26:00,1T,8,Max Willian Carrasco,Tupi/MG
"Motivo: A1.4.  Segurar um adversário por motivo tático para afastá-lo da bola - Segurar seu adversário pelo calção impedindo ataquepromissor.",,,,
