Campeonato:,Campeonato Brasileiro - Série D/2019,,Rodada:,Volta
Jogo:,Juazeirense / BA X Interporto / TO,,,
Data:,09/06/2019 Horário: 18:00 Estádio:,Adauto Moraes / Juazeiro,,
"",Arbitragem
Arbitro:,Tiago Nascimento dos Santos (CD / PE)
Arbitro Assistente 1:,Ricardo Bezerra Chianca (CD / PE)
Arbitro Assistente 2:,Daniele de Andrade Felipe (AB / PE)
Quarto Arbitro:,Bruno Pereira Vasconcelos (CD / BA)
Analista de Campo:,Kleber Moradillo da Silva (CBF / BA)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:01,,Atraso:,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:01,,Atraso:,Não Houve
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:04,,Atraso:,Não Houve
Término do 1o Tempo:,18:49Acréscimo:,,4 min Término do 2o Tempo: 19:54,Acréscimo:,,5 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Juazeirense / BA,,,,Interporto / TO,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo T/R,,P/A,CBF
1,Gleibson,Gleibson Medeiros da ... T(g),,P,170269 1 Amaral,Eber Santos Simao T(g),,P,330457
2,R. Ramos,Rodrigo de Oliveira Ramos T,,P,410510 2 Juninho,Marcilio Rodrigues d ... T,,P,537080
3,Emilio,Emilio Santos Souza T,,P,179117 3 Walter,Walter Marques Guima ... T,,P,430184
4,Emerson,Emerson Feliciano de ... T,,P,154197 4 Rodrigo,Rodrigo Leite da Silva T,,P,302728
5,Waguinho,Wagner Henrique dos  ... T,,P,166860 5 Douglas,Douglas Francisco Li ... T,,P,341117
6,William,William Fernandes Santos T,,P,340752 6 Raimundo,Raimundo Deijair de Sousa T,,P,391478
7,Jeam,Jeam Eugenio de Oliveira T,,P,394353 7 Lucas,Lucas Silva Cavalcante T,,P,430220
8,Willian,Willian Kaefer T,,P,317303 8 Arthur,Arthur Fernandes Sil ... T,,P,403627
9,Nino Guerr ...,Ederson da Silva Lima T,,P,161233 9 Damião,Damião Viturino de Lima T,,P,402787
10,Clebson,Jose Clebson de Lima T,,P,164221 10 Aleff,Aleff Diego da Silva ... T,,P,369126
11,Iran,Iran Carvalho de Freitas T,,P,291990 11 Emmerson,Emmerson Gonçalves F ... T,,P,412498
12,Bruno Neri,Bruno Coelho Neri R(g),,P,564826 12 Marcio,Marcio Fernandes Sil ... R(g),,P,291945
13,Marcio,Marcio Luiz Pio Venancio R,,P,315017 14 Clecio,Edclecio dos Santos R,,P,402011
14,Cesinha,Carlos Cesar dos Santos R,,P,181443 17 MARLEY,Marleyclenio Alves B ... R,,P,590477
15,Marcos,Marcos Andre da Silv ... R,,P,371021 19 Cleilton,Cleilton de Oliveira ... R,,P,503233
16,Caio Cezar,Caio Cezar Calheiros ... R,,P,307208,,,,
17,Ewerton,Ewerton Ageu Bezerra ... R,,P,393982,,,,
18,Hugo,Hugo Freitas Gouveia R,,P,385708,,,,
19,Joao,Joao Neto Lins Junior R,,P,403262,,,,
20,Gustavo,Gustavo Santos Costa R,,P,369586,,,,
21,Toni Galego,Toniel de Araujo Mota R,,P,399252,,,,
23,Deijair,Deijair dos Santos Nunes R,,P,451455,,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+03:00,1T,4,Rodrigo Leite da Silva,Interporto/TO
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.",,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
37:00,1T,2,Rodrigo de Oliveira Ramos,Juazeirense/BA
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.",,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
Juazeirense / BA,Interporto / TO,,,,
Técnico:,Carlos Fernando Rabelo Barbosa,Auxiliar Técnico:,John Hebert Martins Delfino,,
Auxiliar Técnico:,Alcyr Da Silva,Médico:,Francisco Marcos Marcal,,
Médico:,Jose Theogenes Cronemberger Guimaraes,Treinador De Goleiros:,Junior Roque Da Silva,,
Treinador De Goleiros:,Clailton Ribeiro Da Silva,Preparador Físico:,WANDERSON TAFFAREL VIANA DE SOUSA AMO,,
Preparador Físico:,Marailton Silva Jardim,Fisioterapeuta:,Magno Ribeiro Rodrigues,,
Massagista:,Jose Elisio Dos Santos,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,7,NR,Jeam Eugenio de Oliveira,Juazeirense/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
37:00,1T,9,Damião Viturino de Lima,Interporto/TO,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.",,
+03:00,1T,4,Rodrigo Leite da Silva,Interporto/TO,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.",,
+04:00,2T,1,Eber Santos Simao,Interporto/TO,
"",,,"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.",,
37:00,1T,2,Rodrigo de Oliveira Ramos,Juazeirense/BA,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.",,
38:00,1T,8,Willian Kaefer,Juazeirense/BA,
"",,,"Motivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.",,
43:00,1T,7,Jeam Eugenio de Oliveira,Juazeirense/BA,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
+04:00,2T,1,Eber Santos Simao,Interporto/TO
"Motivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.",,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
38:00,1T,8,Willian Kaefer,Juazeirense/BA
"Motivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.",,,,
"Comissão TécnicaJuazeirense / BAInterporto / TOTécnico:Carlos Fernando Rabelo BarbosaAuxiliar Técnico:John Hebert Martins DelfinoAuxiliar Técnico:Alcyr Da SilvaMédico:Francisco Marcos MarcalMédico:Jose Theogenes Cronemberger GuimaraesTreinador De Goleiros:Junior Roque Da SilvaTreinador De Goleiros:Clailton Ribeiro Da SilvaPreparador Físico:WANDERSON TAFFAREL VIANA DE SOUSA AMORIMPreparador Físico:Marailton Silva JardimFisioterapeuta:Magno Ribeiro RodriguesMassagista:Jose Elisio Dos SantosGolsTempo1T/2TNoTipoNome do JogadorEquipe39:002T7NRJeam Eugenio de OliveiraJuazeirense/BANR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe37:001T9Damião Viturino de LimaInterporto/TOMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço o seu adversário, demaneira temerária.+03:001T4Rodrigo Leite da SilvaInterporto/TOMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por cometer uma falta imprudente impedindo um ataquepromissor.+04:002T1Eber Santos SimaoInterporto/TOMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar o seuadversário de maneira temerária e com a bola fora de jogo.37:001T2Rodrigo de Oliveira RamosJuazeirense/BAMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear o adversário com o braço de maneiratemerária.38:001T8Willian KaeferJuazeirense/BAMotivo: A3.6.  Provocar um confronto ao tocar deliberadamente a bola depois de o árbitro ter paralisado o jogo - Por chutar a bola demaneira temerária  no seu adversário com a partida paralisada.43:001T7Jeam Eugenio de OliveiraJuazeirense/BAMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por dar umcalço temerário na disputa da jogada.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
39:00,2T,7,NR,Jeam Eugenio de Oliveira,Juazeirense/BA
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
