Campeonato:,Campeonato Brasileiro - Série D/2019,,Rodada:,Volta
Jogo:,Manaus / AM X Jacuipense / BA,,,
Data:,03/08/2019 Horário: 18:00 Estádio:,Arena da Amazônia / Manaus,,
"",Arbitragem
Arbitro:,Paulo Roberto Alves Junior (AB / PR)
Arbitro Assistente 1:,Luciano Roggenbaum (AB / PR)
Arbitro Assistente 2:,Luiz H Souza Santos Renesto (AB / PR)
Quarto Arbitro:,Lucas Paulo Torezin (CD / PR)
Inspetor:,Marcio Verri Brandao (CBF / SP)
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,17:50Atraso:,,Não Houve Entrada do mandante: 19:02,,Atraso:,Não Houve
Entrada do visitante:,17:50Atraso:,,Não Houve Entrada do visitante: 19:02,,Atraso:,Não Houve
Início 1o Tempo:,18:00Atraso:,,Não Houve Início do 2o Tempo: 19:04,,Atraso:,Não Houve
Término do 1o Tempo:,18:49Acréscimo:,,4 min Término do 2o Tempo: 19:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 0 X 0,,,Resultado Final: 1 X 0,,,
"",,,,,Relação de Jogadores,,,,
"",,Manaus / AM,,,,Jacuipense / BA,,,
No,Apelido,Nome Completo,T/R,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Jonathan,Jonathan Braga Queiroz,T(g),P,342154 23 Jordan,Jordan da Silva Ferreira,T(g),P,303960
2,Igor,Igor Martins Carvalho,T,P,303400 2 Paulo Robe ...,Paulo Roberto Teles  ...,T,P,158772
3,Spice,Thiago Fernandes Pessoa,T,P,178353 3 Matheus,Matheus Morais de Ol ...,T,P,393523
4,Tony,Martony Carlos Ferre ...,T,P,174546 4 Railon,Railon Sousa Santos,T,P,395566
5,Vando,Vando Francisco dos  ...,T,P,179116 5 Thiago,Thiago de Lima,T,P,177975
6,Luis Henrique,Luis Henrique Silva  ...,T,P,453741 6 Caique,Caique Fernando Barr ...,T,P,377967
7,Diogo,Diogo Dolem da Silva,T,P,466948 7 Virgilio,Virgilio Santos Borges,T,P,414002
10,Rossini,Rossini Alberto dos  ...,T,P,163288 9 Marcelo,Marcelo da Paixao Ra ...,T,P,151892
13,Wanderlan,Wanderlan Wallacy da ...,T,P,291329 10 Lourival,Lourival Ferreira de ...,T,P,371626
25,Hamilton,Hamilton Soares de Sá,T,P,324707 11 Jhulliam,Jhulliam Bonfim Sant ...,T,P,188577
33,Marcio,Marcio Henrique Maia ...,T,P,165353 14 Nilson,Nilson Barbosa Nasci ...,T,P,307569
12,Milton,Milton Martins da Silva R(g),,P,155078 12 Erivelton,Erivelton Sacramento ...,R(g),P,424121
8,Ezequiel,Ezequiel Nogueira de Melo,R,P,378190 8 Uelliton,Uelliton da Silva Vieira,R,P,170114
11,Savio,Savio Henrique Braz  ...,R,P,343790 13 Valter Lui ...,Valter Luiz Pereira  ...,R,P,514151
18,Charles,Charles de Queiroz d ...,R,P,350592 15 Tiago,Tiago de Santana da Silva,R,P,531490
22,Victor,Victor Leonardo da S ...,R,P,543301 16 Matheus,Matheus Padilha Marq ...,R,P,436430
30,Evair,Evair Cordeiro da Silva,R,P,363681 19 Jildemar,Jildemar Dias Paixão,R,P,402566
32,Leiclson,Leilcson Araujo dos  ...,R,P,393009 20 Eudair,Eudair Pereira Santos,R,P,397586
34,Bruno,Bruno Saul de Miranda,R,P,432995 22 Wesley,Wesley Machado de Ol ...,R,P,401544
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,
05:00,1T,3,Thiago Fernandes Pessoa,Manaus/AM
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.",,,,
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
37:00,1T,14,Nilson Barbosa Nascimento Junior - Jacuipense/BA
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,,
Comissão Técnica,,,,,
Manaus / AM,Jacuipense / BA,,,,
Técnico:,Welington Tavares Fajardo,Técnico:,Jonilson Veloso Santos,,
Auxiliar Técnico:,Andre Alexandre Lima,Auxiliar Técnico:,Fabio Guimaraes De Santana,,
Médico:,Lucas Navarro Mitoso,Médico:,OSCAR JUAN PABLO VALENZUELA CORNEJO,,
Treinador De Goleiros:,Nailton Martins Garces,Treinador De Goleiros:,Marcelo Barbosa Moreira,,
Preparador Físico:,Jose Deivison De Jesus Batista Combe,Preparador Físico:,Dalton Borges De Jesus,,
Fisioterapeuta:,Regia Maria De Oliveira Coelho,Massagista:,Lucas Albuquerque Do Espirito Santo,,
Massagista:,Graciliano Vilaca,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,25,PN,Hamilton Soares de Sá,Manaus/AM
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
28:00,2T,3,Matheus Morais de Oliveira,Jacuipense/BA,
"",,,"Motivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.",,
34:00,1T,14,Nilson Barbosa Nascimento Junior,Jacuipense/BA,
"",,,"Motivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.",,
38:00,1T,TC,Jonilson Veloso Santos,Jacuipense/BA,
"",,,"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.",,
05:00,1T,3,Thiago Fernandes Pessoa,Manaus/AM,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.",,
31:00,1T,33,Marcio Henrique Maia Passos,Manaus/AM,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.",,
TC - Técnico,,,,,
Cartões Vermelhos,,,,,
Tempo,1T/2T,No,Nome do Jogador,,
37:00,1T,14,Nilson Barbosa Nascimento Junior - Jacuipense/BA,,
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,
"",,,,,
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas."
""
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
21:00,2T,25,PN,Hamilton Soares de Sá,Manaus/AM
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaManaus / AMJacuipense / BATécnico:Welington Tavares FajardoTécnico:Jonilson Veloso SantosAuxiliar Técnico:Andre Alexandre LimaAuxiliar Técnico:Fabio Guimaraes De SantanaMédico:Lucas Navarro MitosoMédico:OSCAR JUAN PABLO VALENZUELA CORNEJOTreinador De Goleiros:Nailton Martins GarcesTreinador De Goleiros:Marcelo Barbosa MoreiraPreparador Físico:Jose Deivison De Jesus Batista CombePreparador Físico:Dalton Borges De JesusFisioterapeuta:Regia Maria De Oliveira CoelhoMassagista:Lucas Albuquerque Do Espirito SantoMassagista:Graciliano VilacaGolsTempo1T/2TNoTipoNome do JogadorEquipe21:002T25PNHamilton Soares de SáManaus/AMNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe28:002T3Matheus Morais de OliveiraJacuipense/BAMotivo: A1.1.  Dar ou tentar dar um pontapé (chute) em um adversário de maneira temerária na disputa da bola  - Por chutar seuadversário, de maneira temerária na disputa da bola.34:001T14Nilson Barbosa Nascimento JuniorJacuipense/BAMotivo: A4.  Infringir persistentemente as regras do jogo  - Por infringir persistentemente as regras do jogo, cometendo faltas emsequência.38:001TTCJonilson Veloso SantosJacuipense/BAMotivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.05:001T3Thiago Fernandes PessoaManaus/AMMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear seu adversário no peito, com seu braço,de maneira temerária, na disputa da bola.31:001T33Marcio Henrique Maia PassosManaus/AMMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário, de maneira temerária na disputa da bola.TC - TécnicoCartões VermelhosTempo1T/2TNoNome do Jogador37:001T14Nilson Barbosa Nascimento Junior - Jacuipense/BA2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por dupla advertência, por calçar seu adversário número 10, demaneira temerária, na disputa da bola. o atleta atingido não necessitou de atendimento médico e seguiu no jogo normalmente. o atletaexpulso deixou o campo de jogo sem problemas.",,,,
38:00,1T,TC,Jonilson Veloso Santos,Jacuipense/BA
"Motivo: A2.  Desaprovar com palavras ou gestos as decisões da arbitragem  - Por reclamar ostensivamente de uma marcação doárbitro da partida e, na sequência aplaudir de forma irônica.",,,,
