"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi dado 1 minuto de silencio em homenagem a sra.benedicta barbosa domingos,mae do sr.dionisio domingos.nao houve atraso.acréscimos devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNada houve.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN19 - Paulo Rene Gomes dos Santos9 - Franco de Paula Ferreira23:002TAmérica/RN18 - Max Brendon Costa Pinheiro10 - Roger Roberto dos Santos35:002TAmérica/RN17 - Claudio Henrique da Silva Ba...7 - Jean Patric Lima dos Reis37:002TAmérica/PE18 - Breno Renan Costa de Ataide5 - Willian Leonardo Machado dos...40:002TAmérica/PE16 - Gabriel Martins Terra8 - Normando Roque Diniz de Lima...",,,,
Ocorrências / Observações,,,,
Nada houve.,,,,
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi dado 1 minuto de silencio em homenagem a sra.benedicta barbosa domingos,mae do sr.dionisio domingos.nao houve atraso.acréscimos devido asubstituições e retirada de atletas lesionados do campo de jogo.",,,,
Observações Eventuais,,,,
Nada houve.,,,,
Relatório do Assistente,,,,
Nada houve.,,,,
Substituições,,,,
Tempo,1T/2T,Equipe,Entrou,Saiu
45:00,INT,América/RN,19 - Paulo Rene Gomes dos Santos,9 - Franco de Paula Ferreira
23:00,2T,América/RN,18 - Max Brendon Costa Pinheiro,10 - Roger Roberto dos Santos
35:00,2T,América/RN,17 - Claudio Henrique da Silva Ba...,7 - Jean Patric Lima dos Reis
37:00,2T,América/PE,18 - Breno Renan Costa de Ataide,5 - Willian Leonardo Machado dos...
40:00,2T,América/PE,16 - Gabriel Martins Terra,8 - Normando Roque Diniz de Lima...
"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi dado 1 minuto de silencio em homenagem a sra.benedicta barbosa domingos,mae do sr.dionisio domingos.nao houve atraso.acréscimos devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNada houve.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN19 - Paulo Rene Gomes dos Santos9 - Franco de Paula Ferreira23:002TAmérica/RN18 - Max Brendon Costa Pinheiro10 - Roger Roberto dos Santos35:002TAmérica/RN17 - Claudio Henrique da Silva Ba...7 - Jean Patric Lima dos Reis37:002TAmérica/PE18 - Breno Renan Costa de Ataide5 - Willian Leonardo Machado dos...40:002TAmérica/PE16 - Gabriel Martins Terra8 - Normando Roque Diniz de Lima..."
Relatório do Assistente
Nada houve.
"Ocorrências / ObservaçõesNada houve.Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi dado 1 minuto de silencio em homenagem a sra.benedicta barbosa domingos,mae do sr.dionisio domingos.nao houve atraso.acréscimos devido asubstituições e retirada de atletas lesionados do campo de jogo.Observações EventuaisNada houve.Relatório do AssistenteNada houve.SubstituiçõesTempo1T/2TEquipeEntrouSaiu45:00INTAmérica/RN19 - Paulo Rene Gomes dos Santos9 - Franco de Paula Ferreira23:002TAmérica/RN18 - Max Brendon Costa Pinheiro10 - Roger Roberto dos Santos35:002TAmérica/RN17 - Claudio Henrique da Silva Ba...7 - Jean Patric Lima dos Reis37:002TAmérica/PE18 - Breno Renan Costa de Ataide5 - Willian Leonardo Machado dos...40:002TAmérica/PE16 - Gabriel Martins Terra8 - Normando Roque Diniz de Lima..."
"Motivo de atraso no início e/ou reinício, e de acréscimos:Informo que foi dado 1 minuto de silencio em homenagem a sra.benedicta barbosa domingos,mae do sr.dionisio domingos.nao houve atraso.acréscimos devido asubstituições e retirada de atletas lesionados do campo de jogo."
