Campeonato:,Campeonato Brasileiro - Série D/2019,,Rodada:,Volta
Jogo:,River / PI X Santa Cruz / RN,,,
Data:,19/05/2019 Horário: 16:00 Estádio:,Governador Alberto Silva / Teresina,,
"",,Arbitragem
Arbitro:,Thiago Luis Scarascati (CD / SP),
Arbitro Assistente 1:,Leandro Matos Feitosa (CD / SP),
Arbitro Assistente 2:,Fabrini Bevilaqua Costa (CD / SP),
Quarto Arbitro:,Diego da Silva Castro (CD / PI),
Analista de Campo:,Karol Vinicius Mendes Soares Martins (CBF / PI),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,15:50Atraso:,,Não Houve Entrada do mandante: 17:01,,Atraso:,Não Houve
Entrada do visitante:,15:50Atraso:,,Não Houve Entrada do visitante: 17:01,,Atraso:,Não Houve
Início 1o Tempo:,16:00Atraso:,,Não Houve Início do 2o Tempo: 17:04,,Atraso:,Não Houve
Término do 1o Tempo:,16:49Acréscimo:,,4 min Término do 2o Tempo: 17:53,Acréscimo:,,4 min
Resultado do 1o Tempo: 2 X 0,,,Resultado Final: 5 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,River / PI,,,,Santa Cruz / RN,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido,Nome Completo,T/R,P/A,CBF
1,Mandragon,Jose Correia de Arau ... T(g),,P,162211 1 FABIO,Fábio Deós Fernandes T(g),,P,567474
3,Maceió,Avangildo Alves de M ... T,,P,169173 2 Angelo,Jose Angelo do Carmo,T,P,158858
4,Audálio,Jose Audalio Silva Santos T,,P,172203 3 Gerson,Gerson Galdino da Si ...,T,P,365981
5,Gustavo,Gustavo Henrique Bar ... T,,P,341672 4 Weverton,Weverton Kleyton Man ...,T,P,341047
6,Eduardo,Eduardo Jose Santos  ... T,,P,340938 5 Feitosa,Victor Feitosa de Freitas,T,P,342229
7,Guilherme,Guilherme Sampaio Traque T,,P,324092 6 Ronan,Ronan Queiroz de Pau ...,T,P,307574
8,Robson,Robson Melis Schuelter T,,P,425299 7 Dudu Pedrotti,Eduardo Felipe Pedrotti,T,P,443409
9,Otacilio,Otacilio Marcos Pere ... T,,P,442425 8 Ray,Ray Silva do Nascimento,T,P,381044
10,Bismarck,Bismarck Vinicius Fr ... T,,P,184256 9 Paulinho,Paulo Cesar de Oliveira,T,P,335364
11,Roney,Francisco Roney Vida ... T,,P,363578 10 Douglas,Douglas da Silva Cruz,T,P,367976
19,Tote,Joao Nilson Ferreira ... T,,P,186106 11 Cleiton,João Cleiton Souza d ...,T,P,539635
12,Flavio,Flavio Henrique Ferr ... R(g),,P,355529 12 Mizael,José Mizael Santos Silva R(g),,P,538705
2,Juliano,Juliano Cesar Xavier ... R,,P,464103 13 Nego Potiguar,Jarisson Silva de Ol ...,R,P,366240
13,Anderson,Andson Cicero da Silva R,,P,373133 14 Renan,Renan de Carvalho Barreto,R,P,302711
14,Daniel,Daniel Rodrigues Nazare R,,P,336836 15 Leonardo,Leonardo Henrique As ...,R,P,330689
15,Joao Paulo,Joao Paulo Lopes Ribeiro R,,P,501382 17 Doda,Sebastião da Silva N ...,R,P,380980
16,Eder,Eder Sales Guerreiro R,,P,306397 18 Eduardo,Jorge Eduardo Silva Costa,R,P,435736
17,Cris,Cristeanderson Andra ... R,,P,185548 19 Antonio Jr,Antonio Simão dos S  ...,R,P,379494
18,Erinaldo,Erinaldo dos Santos  ... R,,P,416948,,,,
20,Kanu,Jefferson Brito Gomes R,,P,292467,,,,
21,Cassiano,Cassiano Juvencio da ... R,,P,388684,,,,
22,Rhuann,Rhuann Patrick Perei ... R,,P,418597,,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
04:00,1T,8,Robson Melis Schuelter,River/PI
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
Cartões Amarelos,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe
02:00,2T,10,Bismarck Vinicius Freire do Nascimento,River/PI
"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.",,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES"
Cartões Vermelhos
NÃO HOUVE EXPULSÕES
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Comissão Técnica,,,,,
River / PI,Santa Cruz / RN,,,,
Técnico:,Marcio Andre Correa Cantanhede,Técnico:,Fernando Tonet,,
Auxiliar Técnico:,Gabriel Sousa Junior,Auxiliar Técnico:,Eugenio Gomes Teixeira Filho,,
Médico:,Miguel Angelo Costa Lago,Médico:,Manoellson Jose Teixeira Absolon,,
Treinador De Goleiros:,Jose Ailton Marculino Da Silva,Treinador De Goleiros:,Paulo Jose De Lima Filho,,
Preparador Físico:,Lucas De Holanda Luz,Preparador Físico:,Andre Otaviano Andrade Da Silva,,
Massagista:,Tomas Ribeiro Dos Santos,Massagista:,Romildo Jose Da Silva Duarte,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,10,NR,Bismarck Vinicius Freire do Nascimento,River/PI
+3,1T,10,FT,Bismarck Vinicius Freire do Nascimento,River/PI
14:00,2T,11,NR,Francisco Roney Vidal da Silva,River/PI
19:00,2T,11,NR,Francisco Roney Vidal da Silva,River/PI
21:00,2T,9,NR,Paulo Cesar de Oliveira,Santa Cruz/RN
36:00,2T,17,NR,Cristeanderson Andrade Bastos,River/PI
43:00,2T,10,PN,Douglas da Silva Cruz,Santa Cruz/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
Cartões Amarelos,,,,,
Tempo,1T/2T,No,Nome do Jogador,Equipe,
02:00,2T,10,Bismarck Vinicius Freire do Nascimento,River/PI,
"",,,"Motivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.",,
04:00,1T,8,Robson Melis Schuelter,River/PI,
"",,,"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.",,
18:00,1T,3,Avangildo Alves de Menezes,River/PI,
"",,,"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.",,
12:00,1T,6,Ronan Queiroz de Paula Afonso,Santa Cruz/RN,
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.",,,,,
Cartões Vermelhos,,,,,
NÃO HOUVE EXPULSÕES,,,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
07:00,1T,10,NR,Bismarck Vinicius Freire do Nascimento,River/PI
+3,1T,10,FT,Bismarck Vinicius Freire do Nascimento,River/PI
14:00,2T,11,NR,Francisco Roney Vidal da Silva,River/PI
19:00,2T,11,NR,Francisco Roney Vidal da Silva,River/PI
21:00,2T,9,NR,Paulo Cesar de Oliveira,Santa Cruz/RN
36:00,2T,17,NR,Cristeanderson Andrade Bastos,River/PI
43:00,2T,10,PN,Douglas da Silva Cruz,Santa Cruz/RN
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
12:00,1T,6,Ronan Queiroz de Paula Afonso,Santa Cruz/RN
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,,
18:00,1T,3,Avangildo Alves de Menezes,River/PI
"Motivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.",,,,
"Comissão TécnicaRiver / PISanta Cruz / RNTécnico:Marcio Andre Correa CantanhedeTécnico:Fernando TonetAuxiliar Técnico:Gabriel Sousa JuniorAuxiliar Técnico:Eugenio Gomes Teixeira FilhoMédico:Miguel Angelo Costa LagoMédico:Manoellson Jose Teixeira AbsolonTreinador De Goleiros:Jose Ailton Marculino Da SilvaTreinador De Goleiros:Paulo Jose De Lima FilhoPreparador Físico:Lucas De Holanda LuzPreparador Físico:Andre Otaviano Andrade Da SilvaMassagista:Tomas Ribeiro Dos SantosMassagista:Romildo Jose Da Silva DuarteGolsTempo1T/2TNoTipoNome do JogadorEquipe07:001T10NRBismarck Vinicius Freire do NascimentoRiver/PI+31T10FTBismarck Vinicius Freire do NascimentoRiver/PI14:002T11NRFrancisco Roney Vidal da SilvaRiver/PI19:002T11NRFrancisco Roney Vidal da SilvaRiver/PI21:002T9NRPaulo Cesar de OliveiraSanta Cruz/RN36:002T17NRCristeanderson Andrade BastosRiver/PI43:002T10PNDouglas da Silva CruzSanta Cruz/RNNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe02:002T10Bismarck Vinicius Freire do NascimentoRiver/PIMotivo: A1.11.  Golpear um adversário de maneira temerária na disputa da bola - Por golpear com o braço  seu adversário de maneiratemerária, na altura do peito, na disputa de bola.04:001T8Robson Melis SchuelterRiver/PIMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.18:001T3Avangildo Alves de MenezesRiver/PIMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Calçar seu adversário na disputa de bola, impedindo umataque promissor.12:001T6Ronan Queiroz de Paula AfonsoSanta Cruz/RNMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Calçar seuadversário de maneira temerária na disputa de bola.Cartões VermelhosNÃO HOUVE EXPULSÕES",,,
Comissão Técnica,,,
River / PI,Santa Cruz / RN,,
Técnico:,Marcio Andre Correa Cantanhede,Técnico:,Fernando Tonet
Auxiliar Técnico:,Gabriel Sousa Junior,Auxiliar Técnico:,Eugenio Gomes Teixeira Filho
Médico:,Miguel Angelo Costa Lago,Médico:,Manoellson Jose Teixeira Absolon
Treinador De Goleiros:,Jose Ailton Marculino Da Silva,Treinador De Goleiros:,Paulo Jose De Lima Filho
Preparador Físico:,Lucas De Holanda Luz,Preparador Físico:,Andre Otaviano Andrade Da Silva
Massagista:,Tomas Ribeiro Dos Santos,Massagista:,Romildo Jose Da Silva Duarte
"",,,Substituições,
Tempo,1T/2T,Equipe,Entrou,Saiu
12:00,2T,Santa Cruz/RN,18 - Jorge Eduardo Silva Costa,8 - Ray Silva do Nascimento
