Campeonato:,Campeonato Brasileiro - Série D/2019,,Rodada:,Volta
Jogo:,Cianorte / PR X Caxias / RS,,,
Data:,07/07/2019 Horário: 15:00 Estádio:,Albino Turbay / Cianorte,,
"",,Arbitragem
Arbitro:,Jose Claudio Rocha Filho (AB / SP),
Arbitro Assistente 1:,Alex Ang Ribeiro (AB / SP),
Arbitro Assistente 2:,Vitor Carmona Metestaine (AB / SP),
Quarto Arbitro:,Rodrigo Gomes Paes Domingues (CD / SP),
Analista de Campo:,Anderson Carlos Gonçalves (CBF / PR),
"",,,Cronologia,,,
"",1o Tempo,,2o Tempo,,,
Entrada do mandante:,14:50Atraso:,,Não Houve Entrada do mandante: 15:59,,Atraso:,Não Houve
Entrada do visitante:,14:50Atraso:,,Não Houve Entrada do visitante: 16:00,,Atraso:,Não Houve
Início 1o Tempo:,15:00Atraso:,,Não Houve Início do 2o Tempo: 16:02,,Atraso:,Não Houve
Término do 1o Tempo:,15:47Acréscimo:,,2 min Término do 2o Tempo: 17:01,Acréscimo:,,14 min
Resultado do 1o Tempo: 0 X 1,,,Resultado Final: 1 X 2,,,
"",,,,,Relação de Jogadores,,,,
"",,Cianorte / PR,,,Caxias / RS,,,,
No,Apelido,Nome Completo T/R,,P/A,CBF No Apelido Nome Completo,,T/R,P/A,CBF
1,Bruno,Bruno Pianissolla T(g),,P,174237 1 Lee Lee Winston Leandro  ...,,T(g),P,165212
2,Geronimo,Geronimo dos Santos  ... T,,P,175741 2 Muriel Muriel Leite Magalhaes,,T,P,188557
3,Breno,Carlos Breno Barroso ... T,,P,328765 3 Jean Jean Zdunek,,T,P,185785
4,Mauricio,Mauricio da Silva Di ... T,,P,333809 4 THIAGO SALESThiago Guimaraes Sales,,T,P,184094
5,Gercimar,Gercimar Maximiliano ... T,,P,188361 5 Wagner Wagner Ricardo Silva ...,,T,P,344955
6,Arroyo,Osvaldo Gabriel Arroyo T,,P,610265 6 Eduardo Diniz Eduardo Jose Diniz Costa,,T,P,176196
7,Tom,Wellington Farias Mendes T,,P,182203 7 FOGUINHO Guilherme Seefeldt Krolow,,T,P,340535
8,Fernandinho,Fernando Galhardo Borges T,,P,163429 8 RAFAEL GAVARafael Gustavo Meneg ...,,T,P,313001
9,Rodrigo,Rodrigo Alves da Cruz T,,P,306788 9 Michel Michel das Chagas He ...,,T,P,293136
10,Filipe,Filipe Ramon Silva Lucena T,,P,299373 10 Miranda Diego Miranda,,T,P,341926
11,Wesley,Wesley da Silva Souza T,,P,314035 11 Marcio Jon ... Marcio Jonatan Dias,,T,P,388330
12,Silvio,Silvio Silas da Silv ... R(g),,P,172168 12 Luis Cetin Luis Gustavo Cetin,,R(g),P,170121
13,Montoia,Rodrigo Muttoni R,,P,169816 13 LAERCIO Laercio Solda,,R,P,361960
14,Eduardo,Eduardo Vinicius Dom ... R,,P,456246 14 MARABA Marcio da Silva Gomes,,R,P,164348
15,Giovani,Jovany Fernando Rodr ... R,,P,179975 15 Leilson Leilson Carlos de Ol ...,,R,P,293515
16,Sidnei,Sidnei dos Santos R,,P,175787 16 Raphael Raphael Soares de Lima,,R,P,188900
17,Emerson Lu ...,Emerson Luiz Guioto R,,P,319058 17 Ruan Ruan Carlos Gomes Co ...,,R,P,332261
18,Filipe,Filipe Santos Oliveira R,,P,361951 18 Taiberson Taiberson Ruan Menez ...,,R,P,295789
19,Carlos,Carlos Esteban Frontini R,,P,147313,,,,
20,Walison,Francisco Walison da ... R,,P,512389,,,,
21,Fabricio,Fabricio Daniel de Souza R,,P,337894,,,,
22,Jordan,Jordan William Silva ... R,,P,363935,,,,
24,Patrick,Patrick Correia Sales R,,P,386063,,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,
Comissão Técnica,,,
Cianorte / PR,Caxias / RS,,
Técnico:,Fabian Guedes,Técnico:,Paulo Henrique Marques
Auxiliar Técnico:,Patricio Antonio Boques,Auxiliar Técnico:,Rafael Dos Santos Lacerda
Médico:,Gustavo Gualda Menezes,Médico:,Rafael Lessa Costa
Treinador De Goleiros:,Santos Pretestato Fernandes,Treinador De Goleiros:,Humberto Alencar Da Fontoura Flores
Preparador Físico:,Leonardo Bassotto,Preparador Físico:,Anderson Claiton De Lazari
Massagista:,Rogerio Aureliano,Massagista:,Carlos De Oliveira Alves
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
23:00,2T,14,Marcio da Silva Gomes,Caxias/RS
"Motivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,,
Gols,,,,,
Tempo,1T/2T,No,Tipo,Nome do Jogador,Equipe
03:00,1T,8,NR,Rafael Gustavo Meneghel Gava,Caxias/RS
05:00,2T,11,NR,Wesley da Silva Souza,Cianorte/PR
34:00,2T,9,NR,Michel das Chagas Henrique,Caxias/RS
NR = Normal | PN = Pênalti | CT = Contra | FT = Falta,,,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,
Cartões Vermelhos,,,
Tempo,1T/2T,No,Nome do Jogador
+9:00,2T,9,Rodrigo Alves da Cruz - Cianorte/PR
2o Cartão Amarelo,"Motivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
18:00,1T,3,Carlos Breno Barroso Calixto,Cianorte/PR
"Motivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.",,,,
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado."
""
"Comissão TécnicaCianorte / PRCaxias / RSTécnico:Fabian GuedesTécnico:Paulo Henrique MarquesAuxiliar Técnico:Patricio Antonio BoquesAuxiliar Técnico:Rafael Dos Santos LacerdaMédico:Gustavo Gualda MenezesMédico:Rafael Lessa CostaTreinador De Goleiros:Santos Pretestato FernandesTreinador De Goleiros:Humberto Alencar Da Fontoura FloresPreparador Físico:Leonardo BassottoPreparador Físico:Anderson Claiton De LazariMassagista:Rogerio AurelianoMassagista:Carlos De Oliveira AlvesGolsTempo1T/2TNoTipoNome do JogadorEquipe03:001T8NRRafael Gustavo Meneghel GavaCaxias/RS05:002T11NRWesley da Silva SouzaCianorte/PR34:002T9NRMichel das Chagas HenriqueCaxias/RSNR = Normal | PN = Pênalti | CT = Contra | FT = FaltaCartões AmarelosTempo1T/2TNoNome do JogadorEquipe12:002T6Eduardo Jose Diniz CostaCaxias/RSMotivo: A3.3.  Chutar a bola para longe ou carrega-la com as mãos depois de o árbitro ter paralisado o jogo - Por chutar a bola paralonge com o jogo paralisado.23:002T14Marcio da Silva GomesCaxias/RSMotivo: A1.2.  Dar ou tentar dar uma rasteira ou um calço em um adversário de maneira temerária na disputa da bola  - Por calçar seuadversário de maneira temerária na disputa de bola.31:001T3Jean ZdunekCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por caçar seu adversário impedindo um ataque promissor38:001T2Muriel Leite MagalhaesCaxias/RSMotivo: A1.3.  Cometer uma falta tática para impedir um ataque promissor - Por calçar seu adversário impedindo um ataque promissor+11:002T1Lee Winston Leandro da Silva OliveiraCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo na execução de seu tiro de meta.+03:002T10Diego MirandaCaxias/RSMotivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.18:001T3Carlos Breno Barroso CalixtoCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.20:002T9Rodrigo Alves da CruzCianorte/PRMotivo: A1.13.  Dar uma entrada contra um adversário de maneira temerária na disputa da bola - Por dar uma entrada em seuadversário de maneira temerária na disputa de bola.+04:002T19Carlos Esteban FrontiniCianorte/PRMotivo: A1.24.  Outro motivo (somente neste caso, abriria um campo livre para o árbitro digitar o que quiser) - Por empurrar seuadversário de maneira temerária com o jogo paralisado.Cartões VermelhosTempo1T/2TNoNome do Jogador+9:002T9Rodrigo Alves da Cruz - Cianorte/PR2o Cartão AmareloMotivo: V2.8.  Outro motivo (detalhar no campo expulsões) - Expulso por haver, com sua mão golpear o rosto de seu adversário de n°6 sr. eduardo josé diniz costa de maneira temerária com o jogo paralisado.",,,,
+03:00,2T,10,Diego Miranda,Caxias/RS
"Motivo: A3.  Retardar o reinício do jogo  - Por retardar o reinício de jogo, se colocando na frente da bola em um tiro livre impedindo queseu adversário possa jogar.",,,,
